"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Raindear+Coffee+%26+Kitchen+Bogor/data=!4m7!3m6!1s0x2e69c5bd055d17b7:0xa76052fb24e986b6!8m2!3d-6.6034326!4d106.8102516!16s%2Fg%2F11h7cqvl4c!19sChIJtxddBb3FaS4RtobpJPtSYKc?authuser=0&hl=id&rclk=1","Raindear Coffee & Kitchen Bogor","4,8","(8.342)","·","$$","Kedai Kopi","·","Jl. Bina Marga No.7, RT.04/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG5zlxG89m0fOQB6llPol2abZpadL5btT2PeB_oCxACRjw7ERQqr5jNiMM7Wh9MgT8Wa394Orl9HV77XN3-W44NH26K6T8X8xvV6va1afRbwKBzxLdmJbPdXkXB-IiFfAYRuPQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good food, chill vibes, and super cozy.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoN2Nxdmw0YxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Lorong+Temu+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e69c5004fbdc1ad:0x8be9ac109d2c24c1!8m2!3d-6.5702616!4d106.8034132!16s%2Fg%2F11vrky0416!19sChIJrcG9TwDFaS4RwSQsnRCs6Ys?authuser=0&hl=id&rclk=1","Lorong Temu Coffee & Eatery","4,9","(1.313)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Bangau No.22, RT.06/RW.04","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG8ZGk-OBGQ1whgBleRacX35jDQvbimxT8yKnyfETu2LVIXJA7MI0ErlDdXdqVQvustQp-npVGTxH2rMDuQbr3jAXweMxQaKMi8seFv6kv2r7QwcSa9MTwbR5TiAQg9hdPnOoSpvKVE3g3w=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman dan pelayanannya ramah
Matcha lattenya enak banget""","","","","",""
"https://www.google.com/maps/place/HAGU+Coffee+%26+Space/data=!4m7!3m6!1s0x2e69c53d5208fc01:0x1b63a9420478855a!8m2!3d-6.5915131!4d106.8080215!16s%2Fg%2F11rtd2crjx!19sChIJAfwIUj3FaS4RWoV4BEKpYxs?authuser=0&hl=id&rclk=1","HAGU Coffee & Space","4,6","(1.241)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Sancang. 22 A RT 003/007, RT.03/RW.07","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-tmp97UBklk02m9CV9k6J2K-_KbmOOInzTlOiod8cDh3WT9hDEmo5pMk2DUXUNNu5cohFiKd7Rg_9yocMxHhXOsy5m8QJMSgF8IEKQFs63crBQZ3hjD1K1Kro6eOAndVFZlkjCA=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya enak buat ngobrol, kopinya enak..
Pelayanan best""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFydGQyY3JqeBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Raindear+Coffee+House/data=!4m7!3m6!1s0x2e69c5d641777bc7:0xe6b1945e1caecb6d!8m2!3d-6.606715!4d106.8099159!16s%2Fg%2F11rx3g26pm!19sChIJx3t3QdbFaS4RbcuuHF6UseY?authuser=0&hl=id&rclk=1","Raindear Coffee House","4,9","(3.314)","","","Kedai Kopi","·","Jl. Kantor. Pos No.6, RT.04/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQJva5314LsA1NyL-mXHhizCFYCDQpioj1hk3hePkBzkL3vbysFynyoGuKX78s2QPQkyDPB3s-DEvucQPm9rXqs95_lwvBxVJ28ThEkBO_WSQFrJgyi50JbWPnn_SXK9Ec5F5_=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suasana cozy, pelayannya helpful, rasa kopi dan matchanya mantap.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyeDNnMjZwbRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Sequoia+Coffee+And+Space/data=!4m7!3m6!1s0x2e69c5c8b5bf58d1:0xd34ac83e36a3bf3a!8m2!3d-6.5843881!4d106.8058121!16s%2Fg%2F11r_q3zd0x!19sChIJ0Vi_tcjFaS4ROr-jNj7IStM?authuser=0&hl=id&rclk=1","Sequoia Coffee And Space","4,4","(609)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Raya Pajajaran No.49, RT.04/RW.111","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVgI3NbktkzvSpCxzhSltYidW1kU9Ln-kqfir6UJJuD4qXvkInP-WifYcTKOSwgwK2tP8DUsMMnOcvNsO0iMX8_6y4qPHBCu5x6mumMZZVpGvcYRH2LVGiR3-UraTkobn68CJd=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk rasa kopinya enak dan untuk makanannya juga enak.""","","","","",""
"https://www.google.com/maps/place/Roofpark+Cafe+%26+Restaurant+Bogor/data=!4m7!3m6!1s0x2e69c5cd99abed77:0xc199d9303a51c1d6!8m2!3d-6.589329!4d106.80515!16s%2Fg%2F11c2mzx_ds!19sChIJd-2rmc3FaS4R1sFROjDZmcE?authuser=0&hl=id&rclk=1","Roofpark Cafe & Restaurant Bogor","4,5","(3.433)","·","$$","Kafe","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF4u5wgdF0sJj7kLeLI459hD4RIlrRrwxuPhRLIWQQWdkIl2iYUgF3-6ma00PvlJKGMyJP5mzYJ8J7am3XJJnSJYs1NQ3QYkXcsLl6ngSzyo3jyKAf3g23VW0mxy3PDV9v-ST6m=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Minuman ny coba jus dan paket kopi+croissant.""","","","","","RAJA FO Bogor, Jl. Raya Pajajaran No.3 Lt.3, RT.02/RW.04"
"https://www.google.com/maps/place/Third+Wave+Coffee+Co+Indonesia/data=!4m7!3m6!1s0x2e69c5c5293059b1:0x84015caeca01df5f!8m2!3d-6.5993439!4d106.8056651!16s%2Fg%2F11g9w5bbr_!19sChIJsVkwKcXFaS4RX98Byq5cAYQ?authuser=0&hl=id&rclk=1","Third Wave Coffee Co Indonesia","4,6","(1.952)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGRCecji-5Bb-9pN5_gbP-8tlIHoq0E1u6iX-WQ36KBgYp7Sq3srtTFY3jUd_pmZ2yxusKRq04TZ9M6pIPiL923loLKlUSIV4mxPqktBjFMdQSTgJENxwNFSjzrjmDs_4vWegMu=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cozy place, nice service, nice","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnOXc1YmJyXxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Prof. DR. H. Andi Hakim Nasoetion No.1, RT.02/RW.05"
"https://www.google.com/maps/place/Maraca+Books+And+Coffee/data=!4m7!3m6!1s0x2e69c5ce8c1e2a17:0x7a3efefd03c4b109!8m2!3d-6.5932014!4d106.8030081!16s%2Fg%2F11clsc5kn7!19sChIJFyoejM7FaS4RCbHEA_3-Pno?authuser=0&hl=id&rclk=1","Maraca Books And Coffee","4,7","(872)","·","Rp 25–50 rb","Kafe","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGiFVkd6QU_RAt38kZVWGqkmGwCqUOHA2mi9NK8fh0qECn2e-8w4PcfiJ9cTExgjthZZne3ppOWqGlMtAnYT2iRpxfF9mYB2hQhkWnXXv3a_mYO6KDNJz6QYtUqpW0X88TzhErP7A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjbHNjNWtuNxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Jalak Harupat No.9a, RT.05/RW.04"
"https://www.google.com/maps/place/Agreya+Coffee+Bogor/data=!4m7!3m6!1s0x2e69c5cf6fe1be11:0xe627bc0163f8be31!8m2!3d-6.5924597!4d106.816228!16s%2Fg%2F11tgd4hmx3!19sChIJEb7hb8_FaS4RMb74YwG8J-Y?authuser=0&hl=id&rclk=1","Agreya Coffee Bogor","4,8","(4.435)","·","$$","Restoran","·","Jl. Kol. Enjo Martadisastra Jl. Kol. Ahmad Syam No.45 E, RT.04/RW.10","Buka","· Tutup pukul 01.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFanOUGn4iyk3UJt05qEH91feVf2zj_8eCgEcH1-zS_atUl2PisAJ8hNocE2c61N5TiAzUgztxcRnNNHzP4mPiSfTaYu5u7-SnV9ssOo3sDYSi_E-aDrHPKctg3TtVEgPP0LWNv=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""makanannya dan kopinya mantap mantap, tempatnya cozy, servicenya 10/10🫶🏻""","","","","",""
"https://www.google.com/maps/place/IMAH+NINI+COFFEE+%26+VINTAGE/data=!4m7!3m6!1s0x2e69c5d209c29499:0x1ab9677449ae78a6!8m2!3d-6.590997!4d106.806387!16s%2Fg%2F11cjj7kfvy!19sChIJmZTCCdLFaS4RpniuSXRnuRo?authuser=0&hl=id&rclk=1","IMAH NINI COFFEE & VINTAGE","4,5","(1.095)","·","Rp 50–75 rb","Kafe","·","Jl. Sancang No.7, RT.02/RW.06","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG7RT5JGPex5ZYEkrCJY-blW1uuO2cO3KOyJno9-5wJgNsLlnQURdt3kihIV5i4FmfbWpPkTFpeEWzCprV6e44g_XSQGvmn71VSTTkPhjBP5r6_sssvh9zYuMY-fu7ULRT6U2xG=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizza meat loversnya enak, wifinya kenceng sama kopinya terjangkau.""","","","","",""
"https://www.google.com/maps/place/Circuloo+Coffee+%26+Cat/data=!4m7!3m6!1s0x2e69c51897442657:0xcacecbaf5b681d1b!8m2!3d-6.5737157!4d106.7966119!16s%2Fg%2F11smv70nv6!19sChIJVyZElxjFaS4RGx1oW6_Lzso?authuser=0&hl=id&rclk=1","Circuloo Coffee & Cat","4,8","(1.580)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Pemuda No.24, RT.04/RW.02","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEZ56kISnEAHqh4rZcub5mk1dgNB4jD85xpExwcmzOvuShL7rm-ituyPdgqfow9-0yZdVYcmFl-XenF51ESURH-rcA1IjGl9RNfUOVGvMuLHda6HmRD5wJGYAKiJqX19J0--qEM=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Aesthetic caffe, enak banget buat nongki sambil ngeejain tugas""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzbXY3MG52NhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Crove+coffee/data=!4m7!3m6!1s0x2e69c7004f990571:0xae392b0a6e245bf2!8m2!3d-6.6080662!4d106.8191664!16s%2Fg%2F11vp_4yt5f!19sChIJcQWZTwDHaS4R8lskbgorOa4?authuser=0&hl=id&rclk=1","Crove coffee","4,8","(379)","·","Rp 50–75 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHbleb0QLqm_rtNwZtjkxtnD1xkjR7H74i-DYNRpZJDEWIYTzhBLD5_Zjco-1HLbapWItA8qgVPn6KGgx1r_6rB5r0-DzGbx5iInUBainJ6B39iyg5SQfhLVE0nMiHWwNjYOmsKZnhd1Vh9=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Minuman nyoba matcha latte, aman & sesuai standar matcha latte.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2cF80eXQ1ZhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jln Kol H Achmad Syam No.003/014, RT.03/RW.14"
"https://www.google.com/maps/place/Warung+Kopi+Nako/data=!4m7!3m6!1s0x2e69c5e0d8cfb4c7:0x9207fc3f0a71eea6!8m2!3d-6.6096108!4d106.8130039!16s%2Fg%2F11ggr7q8tc!19sChIJx7TP2ODFaS4Rpu5xCj_8B5I?authuser=0&hl=id&rclk=1","Warung Kopi Nako","4,6","(8.556)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGJsq4AnXevIClKu73UwEmf0NtaRVRnlk7UxJquDtn-24Zf0olTFGS6VcJ7GJamq25WiG8UMcXv-ov24Xs7sBx1N7GbQZbESCFX3SITWjWlGN8amBVPop9lKEOs-X83KcXEZvaS=w149-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bersih dan nyaman banget, rasa kopinya juga ciri khas top👍""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnZ3I3cTh0YxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Pajajaran Indah V No.7, RT.01/RW.11"
"https://www.google.com/maps/place/et+al+coffee/data=!4m7!3m6!1s0x2e69c5d2fef90deb:0xb54bb7bac8447e53!8m2!3d-6.5721018!4d106.7982632!16s%2Fg%2F11h41875kp!19sChIJ6w35_tLFaS4RU35EyLq3S7U?authuser=0&hl=id&rclk=1","et al coffee","4,8","(1.721)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Waliwis No.7, RT.02/RW.06","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEqW-3jYz6sUB_W_I0OT8hY9E-fc-jr2rmbpFmnso7B35dhta7wm0gD8v7P3X-O7XCYFT4rbTGvUiD944tCgCM_cH8ifEWlQjAe3LKbesypw6XQtGsgJPyBKfO4QIumwUAuMJEB=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""comfy banget untuk ngobrol, ambience, dan","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoNDE4NzVrcBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/KOBA+Coffee.id/data=!4m7!3m6!1s0x2e69c51e4b6fde1b:0x61ded53eead48692!8m2!3d-6.6007363!4d106.7922251!16s%2Fg%2F11hzsldwlp!19sChIJG95vSx7FaS4RkobU6j7V3mE?authuser=0&hl=id&rclk=1","KOBA Coffee.id","4,6","(1.257)","·","Rp 50–75 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFFJgQFDuxIBffMqYm1Lecg82V61bgvKndTZk7x8XPMIUDgmp8Xz2hUyJa4qeb30DV5BS8bbR-hEc0WDD9MrIw4tanxHFgd9VNKmrTnDP6-gjyPDD8wV5ACFGb6IbGVqF7qXBw4=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya enak, kopi dan makannya enak banget 😊""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoenNsZHdscBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Paledang No.41, RT.01/RW.02"
"https://www.google.com/maps/place/Two+Stories+Resto+%26+Lounge+-+Bogor+Selatan/data=!4m7!3m6!1s0x2e69c5e0dbd120ed:0xb53786d0ad760802!8m2!3d-6.6180993!4d106.8344606!16s%2Fg%2F11b7y791r_!19sChIJ7SDR2-DFaS4RAgh2rdCGN7U?authuser=0&hl=id&rclk=1","Two Stories Resto & Lounge - Bogor Selatan","4,5","(4.987)","·","$$","Restoran","·","Jl. Sukaraja - Katulampa","Buka","· Tutup pukul 02.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKSrzkbVCmezXxkWCcO0osq7ZOGofCcq_KiaWasaHgeTZWW9NHzPM_XQOzrPsAYWbsX-5x1gy1vk6EZtC3WK_BuMrwrQUmh8yz7zsp6DBkkrgvLBLR5CmoaQZMMuA-6i2VtI8=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Minumnya matcha latte, dessertnya pesen kitkat blanket.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiN3k3OTFyXxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Resto, pencuci mulut & makanan global"
"https://www.google.com/maps/place/Tsuin+Bogor+Raya+at+Padi+Space/data=!4m7!3m6!1s0x2e69c594b227714d:0x4986dff7cbbf2445!8m2!3d-6.5976351!4d106.8189419!16s%2Fg%2F11qq3kfmf5!19sChIJTXEnspTFaS4RRSS_y_ffhkk?authuser=0&hl=id&rclk=1","Tsuin Bogor Raya at Padi Space","4,7","(526)","·","Rp 50–75 rb","Kafe","·","Jl. Kp. Sawah No.2, RT.01/RW.07","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEUyzPX9yKUnbXoOC4MmVT_E04gW-P2AVDYfBCAEAkknuIsbhgWhE-sqoFXJwEln_bdmke1o7xa0PLo15Jr2gRT9hCZJbQs4QSomW20mjVCYjcmj-Eev_Yd_02wjoHMaNKg012b3fkAeny1=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya coba hot cappuccino dan iced chocolate, lumayan enak.""","","","","",""
"https://www.google.com/maps/place/HATI+COFFEE+AND+KITCHEN,+BOGOR/data=!4m7!3m6!1s0x2e69c53592b66e7b:0x1de05765bcda743f!8m2!3d-6.5738467!4d106.8175206!16s%2Fg%2F11wqh04zp_!19sChIJe262kjXFaS4RP3TavGVX4B0?authuser=0&hl=id&rclk=1","HATI COFFEE AND KITCHEN, BOGOR","4,9","(1.205)","·","Rp 25–50 rb","Kafe","·","Jl. Achmad Adnawijaya No.4, RT.04/RW.13","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG3_UgY_Wo5RH8UYmw7bFxq3PyPTzLcY1R6wo_yjqP6vzz810_dcFE5lS4l_WEF8rIDl6kxttGxoHl2gPZL74zEKeZqWfzIFoN8fLOp6d-KLQBnt8Q2wcYO5j3D4KVUHPIofSbK=w80-h141-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya adem, WiFi-nya kenceng, kopi dan makanannya enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3cWgwNHpwXxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=eaD4aZbLD77RwcsPwMai8Q4&ei=eaD4aZbLD77RwcsPwMai8Q4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Koersi+Sky+Cafe/data=!4m7!3m6!1s0x2e69c5b132f60293:0x433e53494e531416!8m2!3d-6.5979646!4d106.8088923!16s%2Fg%2F11jq02lfdz!19sChIJkwL2MrHFaS4RFhRTTklTPkM?authuser=0&hl=id&rclk=1","Koersi Sky Cafe","4,8","(651)","","","Kafe","·","CR25+RH6, Jl. Malabar, RT.01/RW.01","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAELp-Atodxa7N_S_JnNmzE8E32ad3nIbC-eCliYN1okEVIqVlpiuhOZArVGuQaZIAZPpaNN59FmTxQ5yLf5ch3hWO17FPm-pHd3PTJSW9iK2VqYnauKrXn5N3E8-XQP0-Gt8ryksQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Coffeenya enak sekali, staffnya ramah :)""","","","","",""
