"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6","A1zNzb href","J8zHNe","bbPy1"
"https://www.google.com/maps/place/Sembrani+Coffee+%26+Space/data=!4m7!3m6!1s0x2e69c590b118c105:0x185a6d052f4df71d!8m2!3d-6.558146!4d106.738182!16s%2Fg%2F11t2tzzfgk!19sChIJBcEYsZDFaS4RHfdNLwVtWhg?authuser=0&hl=id&rclk=1","Sembrani Coffee & Space","5,0","(21)","","","Kedai Kopi","·","Jl. Babakan Lb. No.81, RT.03/RW.05","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEScuz6oroxLdZpm7yDR0E9nPdehD-R3wZDNt_qqeSe1zitC6kuoWvSFB7lMSGuo-VtyoHK5rgpvENKMuE6WNVsLE07h1vqNbX2Ho12xqBsZS9_Aauorbe-Ic2pspMqJwk68FLWIw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat pas nih buat nongki""","","","","",""
"https://www.google.com/maps/place/Sisi+Barat+Coffee+River+View/data=!4m7!3m6!1s0x2e69c567ce03a79b:0xf1344e22be05e6c2!8m2!3d-6.5624997!4d106.7442055!16s%2Fg%2F11n0tx32v8!19sChIJm6cDzmfFaS4RwuYFviJONPE?authuser=0&hl=id&rclk=1","Sisi Barat Coffee River View","4,5","(811)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Batu Hulung, RT.02/RW.02","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFJp65liA0ikjUWGA3s5jebn9fj2VkrDy1CtTj1NXQsSHN8FhrcptM3Z3fAiNgS4YKLtgM0B_KWTB46xv4YE3-ZB0seNYDNV-_nSyT4JkYVKqdwyp8vZYWQcV6ZsEVt92Cg6ZKU=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya enak banget,makanan nya juga enak,pelayanannya ramah banget""","","","","",""
"https://www.google.com/maps/place/Yellow+Corner+IPB/data=!4m7!3m6!1s0x2e69c4b1a891da37:0x8212bcccfc6e3b1c!8m2!3d-6.5608919!4d106.7316265!16s%2Fg%2F11c5_p_2ml!19sChIJN9qRqLHEaS4RHDtu_My8EoI?authuser=0&hl=id&rclk=1","Yellow Corner IPB","4,3","(123)","·","Rp 1–25.000","Restoran","·","·","Tutup","· Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGOl7KAPwRSU6GZQhP3K-O1lIA-YMy5TA1lUVJoUOOUQ67aNFN3vzyLh4MiL7lrC6WHqL08yLSFyYVcqgV7OAMEqoGUCcUu7L8PMPQJIcx4pfj0Q63QNST3WDkpauF0OQss4EGZ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan di","","Jl. Babakan Raya No.158","","",""
"https://www.google.com/maps/place/Kedai+Bubun/data=!4m7!3m6!1s0x2e69c4de3fcd0085:0xc71436970ea04296!8m2!3d-6.5851209!4d106.745632!16s%2Fg%2F11g6xs1hpp!19sChIJhQDNP97EaS4RlkKgDpc2FMc?authuser=0&hl=id&rclk=1","Kedai Bubun","4,5","(125)","","","Restoran","·","Jl. Raya Ciherang No.5","Segera tutup","· 21.30 · Buka Sel pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGApQEs6l4ZarKD3FKNYkSktdfMbk905QoFb20BWaeE_SKBl3gbKziewcDtwUARDzHlxHrWfJyKw9ZYdKrGk_A5QIGcz0SxeWpHoeeMjJo0OP6IOGw7EsPGws5NLYpJyk6Swj-Z=w164-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ayam bakarnya enak n harga murah""","","","","",""
"https://www.google.com/maps/place/Kedai+Air/data=!4m7!3m6!1s0x2e69c52406e3fb3b:0xc3db8d8eb9f8dff8!8m2!3d-6.5656065!4d106.7319404!16s%2Fg%2F11j0c5v4_q!19sChIJO_vjBiTFaS4R-N_4uY6N28M?authuser=0&hl=id&rclk=1","Kedai Air","4,6","(65)","","","Restoran","·","·","Tutup","· Buka Sel pukul 14.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE349xjaB-iV3-oM9YlbOSInOtydpXWk2TcA5FfGKOdMu56BfGjrW1acLxpq5-VZxe494fE1AP4yTqjtC2Kww6ydfeAQjz5mFkS1mg-eTubrQ0_kERUfEImwU8c-GsqJy2i8BK1=w168-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu juga inovatif.""","","Jl. Lkr. Perwira","","",""
"https://www.google.com/maps/place/Esposa/data=!4m7!3m6!1s0x2e69c5ef416b4f01:0xf4c6f8c700eab6aa!8m2!3d-6.5499814!4d106.7376434!16s%2Fg%2F11sprvnfpp!19sChIJAU9rQe_FaS4RqrbqAMf4xvQ?authuser=0&hl=id&rclk=1","Esposa","4,7","(1.165)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Cilubang Mekar No.03/08","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlAPFOXnfGwqYp2ra1QNzkSCb4Qu3EeQ_1oMYm4cPB4vJ9ZqBpS9xWUO08qkPlkE1Sr2TQQ5QwylP5ihzjC3X3wiCOeEdevjOTzj9mEoxcGJseqXyX1jK-BKRNLk2I2Nztr7ErYg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ambiencenya enak banget, harga terjangkau, rasa makanan so-so.""","","","","",""
"https://www.google.com/maps/place/Kedai+Kita/data=!4m7!3m6!1s0x2e69c5cc57d59837:0x1701aafca849fbec!8m2!3d-6.5901385!4d106.8028126!16s%2Fg%2F11b6tfqkx_!19sChIJN5jVV8zFaS4R7PtJqPyqARc?authuser=0&hl=id&rclk=1","Kedai Kita","4,5","(13.700)","·","Rp 50–75 rb","Sesuai untuk keluarga","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVoLGwymi9q_ew6RLDPFiTAF22ye2pFw45wfJjYzKZJPqCSaMyN6pXAeb2ivbkhGNTv1J7Yhl-9g0T3PtQ38qcUZqKXgjv68t51guBda2F8kogqhOtNKg3uu7EIr43YmvwlVg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak dengan porsi kenyang, harga affordable.""","","Jl. Pangrango No.21, RT.03/RW.04","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNnRmcWt4XxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Seraya+Pastry+%26+Coffee/data=!4m7!3m6!1s0x2e69c51262ed68f1:0xb9f731aa49bb8df3!8m2!3d-6.5973831!4d106.8103809!16s%2Fg%2F11tdgkjw2q!19sChIJ8WjtYhLFaS4R8427Saox97k?authuser=0&hl=id&rclk=1","Seraya Pastry & Coffee","4,8","(137)","·","Rp 50–75 rb","Kedai Kopi","·","Komplek KPP IPB 3, Jl. Danau Tondano No.III Blok H/8, RT.05/RW.08","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHLt2WailEcmsr7kSK7noY2ycjFHPhdpZP3Ie8qQzP7ommuztx51eyOLajOq_csWRIGbX2q0QbiFUDoVcqYZT7NlfmjDo5d7Y-M66nqTome6TNXh_dYR31YhHFuyYA8XrbszeTG=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan nya juga enak2 bgtttt dan harganya msh sangat affordable.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0ZGdrancycRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Jelly+Potter+Kampus+IPB+Dramaga/data=!4m7!3m6!1s0x2e69c567789fea0b:0x2b6c6a86c0165fc1!8m2!3d-6.5615454!4d106.7307615!16s%2Fg%2F11h4d6tj98!19sChIJC-qfeGfFaS4RwV8WwIZqbCs?authuser=0&hl=id&rclk=1","Jelly Potter Kampus IPB Dramaga","4,7","(89)","","","Kafe","·","Jl. Babakan Tengah No.25, RT.2/RW.08","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHAhRtYf4ml8YwkXeabmlg0QERlANjP3sAfNasNiUA2bV6iGtVDkowjlLs2WVXJvs3mMkzrFx9FgemKr-p1AXgH__jN7QepeuojhfT6iOAGvEkMeQ2N0Fni9o7JDcDQz4i3ZYBf=w122-h92-k-no","","Makan di tempat","","","","",""
"https://www.google.com/maps/place/IPB+Merchandise+Store+%7C+Official+Merchandise+%26+Attribute+of+IPB+University+%7C+Custome+Sovenir/data=!4m7!3m6!1s0x2e69c5e1ad374e75:0x251c15c93c26176b!8m2!3d-6.5598356!4d106.7313661!16s%2Fg%2F11j4n_1ygv!19sChIJdU43reHFaS4RaxcmPMkVHCU?authuser=0&hl=id&rclk=1","IPB Merchandise Store | Official Merchandise & Attribute of IPB University | Custome Sovenir","4,7","(28)","","","Toko Pakaian","","","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOA8hsrXSIfbH6ggeMxdQzKXST5vzhLq4fUe_0HenPR9ypPT7ZAmHd8HefhZkfRAc4GP_CjciOhuLvFIub_WLAw_FRVgrr3PqxF66qw5fitoRGn68AFu2yCGgM2YXZ2XyG6YqU=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bagus, bersih, dan nyaman.""","","","","",""
"https://www.google.com/maps/place/Dakara+Coffee+-+Cafe+%26+Resto/data=!4m7!3m6!1s0x2e69c507e76d4cdf:0xf7f044b4e1475698!8m2!3d-6.5698609!4d106.7355194!16s%2Fg%2F11fqz8gjm3!19sChIJ30xt5wfFaS4RmFZH4bRE8Pc?authuser=0&hl=id&rclk=1","Dakara Coffee - Cafe & Resto","4,5","(680)","·","Rp 25–50 rb","Kafe","·","·","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHCry8lrPRrDEGFe_OjLaLdUTXvxP7lOKWCUg5JJ5fi3fLPlPvNSoV1QN-oJNBsdtgcbz29E3mgZnrzMqw_21wCT32bJG6k7jtLSJKSSZs9C6aAp-7OaUycMr4JDmtKLjF3IzKn=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Super cozy, fasilitas wifi & mushola yg nyaman, waiter/waitress yg ramah""","","Jl. Lingkar Baru laladon Dramaga IPB Bogor No. 9","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmcXo4Z2ptMxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Kedai+Syzami/data=!4m7!3m6!1s0x2e69c520b0688349:0xb6876ab094014ae8!8m2!3d-6.5609599!4d106.7357579!16s%2Fg%2F11rwm0cz1m!19sChIJSYNosCDFaS4R6EoBlLBqh7Y?authuser=0&hl=id&rclk=1","Kedai Syzami","4,9","(10)","","","Brunch","·","Jl. Babakan Lio No.34, RT.01/RW.09","Segera tutup","· 21.00 · Buka Sel pukul 09.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEHjwLjBw1iubT1dwD9l-wn4cKPLiesBu2aITIolGzm84jZmVrvu5WFzVbnAL4YNQ1aVCmxBXzQAbVCRB-h5wWtFhow1GeaRNzkdGuwRRf76XoUp8YZMtoAiz1xybBxhYeELKm1=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak dan murah.""","","","","",""
"https://www.google.com/maps/place/Futura+Space+%26+Coffee/data=!4m7!3m6!1s0x2e69c591c1e0b779:0xee746d4813f5a5cf!8m2!3d-6.5679983!4d106.746367!16s%2Fg%2F11spn23725!19sChIJebfgwZHFaS4Rz6X1E0htdO4?authuser=0&hl=id&rclk=1","Futura Space & Coffee","4,3","(132)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Batu Hulung, RT.02/RW.01","Tutup","· Buka Sel pukul 16.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHE0VGBs4sZaWR9IYqJqdU4E5r3N-aQ4fRJLLNUFJ1QgpL9lcYB5WQjr8amua6Dg6iWSuktNha6vTi7ZqXKZlxpakG9afHHKHD3exUP4uKOxAXNygWO3vi7zgTZ0DSUSyBtprTaEA=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Steak enak, cofee enak, tempat cozy, recomended sangat""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzcG4yMzcyNRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/arasbumi./data=!4m7!3m6!1s0x2e69c518be7d6201:0x60087798905e86df!8m2!3d-6.59339!4d106.810217!16s%2Fg%2F11r6rn8lkf!19sChIJAWJ9vhjFaS4R34ZekJh3CGA?authuser=0&hl=id&rclk=1","arasbumi.","4,8","(87)","","","Kedai Kopi","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSg0uZTgBXMl1nZMcFV3XZUnC2GAm7LuloaCggGEyx93YkLNlaJsJ6B29X0HS_kPB3QpgbvpMTQvKwIV4QtoeFEZFH0Ae8znacTturpj-csO9JjrJxru0K_3ijgOSjj0547gk3nA=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sayang sudah lama tutup""","","Jl. Bogor Baru C12 No.8, RT.05/RW.09","","",""
"https://www.google.com/maps/place/Kemenady+Coffee+and+Co-Working+Space/data=!4m7!3m6!1s0x2e69c5ca06803437:0x7f94786edcdce3a4!8m2!3d-6.5917014!4d106.7960417!16s%2Fg%2F11c2r682n5!19sChIJNzSABsrFaS4RpOPc3G54lH8?authuser=0&hl=id&rclk=1","Kemenady Coffee and Co-Working Space","4,5","(1.080)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6iGve-a3LVge9sv5r-UHvx8ipxnvZb-_8HdvgXKW1P3TPiZeH_ilfjVwCphklCgZm8TXkjFtN26UzWcXtmzMTX2LNt4CecDrRVi8ioJCicsi99gP_C-jhAJUWoppYLuZZ51bo6Q=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nyaman, menu kumplit makanan minuman dan terjangkau""","","Jl. Pengadilan No.23B, RT.05/RW.03","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjMnI2ODJuNRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Raindear+Coffee+%26+Kitchen+Bogor/data=!4m7!3m6!1s0x2e69c5bd055d17b7:0xa76052fb24e986b6!8m2!3d-6.6034326!4d106.8102516!16s%2Fg%2F11h7cqvl4c!19sChIJtxddBb3FaS4RtobpJPtSYKc?authuser=0&hl=id&rclk=1","Raindear Coffee & Kitchen Bogor","4,8","(8.342)","·","$$","Kedai Kopi","·","Jl. Bina Marga No.7, RT.04/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF4NRghH5qmov6n6vdAkmq2ahZ69qaPHMqZCBdN9G9azifrkllIqWmJ--s7VKHqF6Fr8Qpy9GBXhqRVemegRviav7vLd6HsKHAJZAsj2WWMYYkTcSwXT9f8qSHPhWxXF2gK-8WdfA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makananya enakkkk ayam cabe ijonya juara chiken grill nya enakkkkkk""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoN2Nxdmw0YxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Kedai+Es+Teh+Jaya+Abadi/data=!4m7!3m6!1s0x2e69c5c6a3daa55b:0xb3e4d5b76a65ee8a!8m2!3d-6.5928759!4d106.7879989!16s%2Fg%2F11t2sbzg1q!19sChIJW6Xao8bFaS4Riu5larfV5LM?authuser=0&hl=id&rclk=1","Kedai Es Teh Jaya Abadi","4,7","(1.334)","·","Rp 1–25.000","Kedai Teh Tradisional","·","·","Segera tutup","· 21.30 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGRytlN_7s5Yol8LXw4XGBwumkwyw9Uw7OVRh84GBK2rGL9T2swigGqYmZDP01Ekz6YzlwTwwETEkG1IfklG8TNm1p3K17oOZVINjyiey2iTxd6td62tZbEQD74RPrycqZ8WU8=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","Jl. Merdeka No.30, RT.01/RW.02","","",""
"https://www.google.com/maps/place/Kedai+Malaka/data=!4m7!3m6!1s0x2e69c5004485dc5d:0xad11dfdd7e517fa5!8m2!3d-6.5722398!4d106.7422035!16s%2Fg%2F11yjkglht9!19sChIJXdyFRADFaS4RpX9Rft3fEa0?authuser=0&hl=id&rclk=1","Kedai Malaka","4,6","(101)","·","Rp 25–50 rb","Sesuai untuk keluarga","·","Jl. Raya Dramaga No.1, RT.03/RW.02","Buka","· Tutup pukul 02.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2d7zvGR6R5bWORxHBMnpfBdqmrraUir7RRgnYRyaItZGZVRc2fIlhLANQ2YRXTXRHPFFdDrdadCxfSb24XjG5mmq3Q4bUsQkAJv2_bMtuAvol8wA3WY8Lg_7zBXBlwuvR-JiieJUhaXzm=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak makanan di","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5amtnbGh0ORgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Raindear+Coffee+House/data=!4m7!3m6!1s0x2e69c5d641777bc7:0xe6b1945e1caecb6d!8m2!3d-6.606715!4d106.8099159!16s%2Fg%2F11rx3g26pm!19sChIJx3t3QdbFaS4RbcuuHF6UseY?authuser=0&hl=id&rclk=1","Raindear Coffee House","4,9","(3.314)","","","Kedai Kopi","·","Jl. Kantor. Pos No.6, RT.04/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHM3qC8JfFHjhXZXwUkbfUZxS4BEi0spzgoxgsBtg_8EvQWb6eA799bbX4hILa7qo_zH4lTFpmOZ-wMUV50B9urO52n0itzX-M82_9mJ9T0KZGhPtqvTrs6L6eENEiI_Vg3AULj=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak, porsinya pas, harganya affordable 👍🏻""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyeDNnMjZwbRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=MaH4aYfCEpWo4-EPit-9kA0&ei=MaH4aYfCEpWo4-EPit-9kA0&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
