"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","AJB7ye","AJB7ye 2","ah5Ghc 2","ah5Ghc 3"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Pizza+Marzano+Padjajaran+Bogor/data=!4m7!3m6!1s0x2e69c541874f181b:0x97d20ea66d1314fc!8m2!3d-6.5901111!4d106.804989!16s%2Fg%2F11rvcts_wq!19sChIJGxhPh0HFaS4R_BQTbaYO0pc?authuser=0&hl=id&rclk=1","Pizza Marzano Padjajaran Bogor","4,6","(297)","Pizza","·","","·","Jl. Raya Pajajaran No.7, RT.03/RW.04","Segera tutup","· 21.30 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEp0Uz6-pM3SIRknjs00VIvuAnb035wef4DADXoyAzSE0wIPWK9IdbhLBuwONqMzk_gKU6Td7Ej_uRQ9REqBTei0EQLxho__gFuS7_CQQzbr13VDk2yOku06m2auV7ad1ltXyN4Aw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa pizzanya enak banget, adonannya lembut dan topping-nya terasa fresh.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFydmN0c193cRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Indonesia/data=!4m7!3m6!1s0x2e69c562b8b2f4d3:0xfda36e38bb8ef46c!8m2!3d-6.5728399!4d106.7455595!16s%2Fg%2F11fgh3j3w0!19sChIJ0_SyuGLFaS4RbPSOuzhuo_0?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Indonesia","4,7","(1.324)","Stan Pizza","·","","·","Jalan Raya Dramaga No.Km 7 No.45, RT.02/RW.02","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHaET1dIeGFOpi-2AwqPX7J61DOPc8qB6WTdRmgzSfF9IC7YdT63hlaNcqYS_mlZC2OEXHz5xFEiLLui4KKm-FUxIlrWrqpZIrfBvfHhuf68WtkHkTZ-16NU0q8jcHabmjzccunHA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya nyaman,","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmZ2gzajN3MBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","$$","pizza","nya juga enak enak
Mantaaappp"""
"https://www.google.com/maps/place/Brano+Pizzeria+Bogor/data=!4m7!3m6!1s0x2e69c558538cdedd:0x11ca573c762a4da!8m2!3d-6.5813145!4d106.8087852!16s%2Fg%2F11lrt9pz33!19sChIJ3d6MU1jFaS4R2qRix3OlHAE?authuser=0&hl=id&rclk=1","Brano Pizzeria Bogor","4,9","(1.817)","Pizza","·","","·","Jl. Achmad Sobana Jl. Bangbarung Raya No.8, RT.02/RW.07","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFiQWPNEO8soyy8f27j8A6D6yrnzDrOe5BSg_YcRGnQ6WU34wUx6atRNDSqqFQR19COkzGEvopzrudMymbtf53L1E3yuIFH3nH7saK36fBCzhfewHe22FUK8SKg2opEcbxthkdOiA=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","·","$$","Pizza","nya authentic made with wood fire…"""
"https://www.google.com/maps/place/Pizza+Kayu+Bakar+Taman+Cimanggu/data=!4m7!3m6!1s0x2e69c5a29e5cc0cd:0x9f7f7bea09276979!8m2!3d-6.5602814!4d106.7840231!16s%2Fg%2F11h3mz6zr5!19sChIJzcBcnqLFaS4ReWknCep7f58?authuser=0&hl=id&rclk=1","Pizza Kayu Bakar Taman Cimanggu","4,7","(1.161)","Pizza","·","","CQQM+VJJ, Jl. Cendana, RT.03/RW.10","","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH1AFVokRF2yeekCTDATACdHLfs_WV2K2MNkzH-4B3qHf9LDR84zuCXoosHJQQKaEJBGvbS0PwOl4ZtNFcZX-AI1cQCNelT-gmTTeKi1qM1XB9vFZp54ZIDTYOYu3D5FeLgqrbd8w=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk","","","","·","$$","pizza",", mozzarellanya cukup wah tapi harga juga wah"""
"https://www.google.com/maps/place/Domino%27s+Pizza/data=!4m7!3m6!1s0x2e69c4c16dd338e7:0x2d9d25eed6ee386d!8m2!3d-6.5725176!4d106.7432254!16s%2Fg%2F11c70j8yqg!19sChIJ5zjTbcHEaS4RbTju1u4lnS0?authuser=0&hl=id&rclk=1","Domino's Pizza","4,4","(1.276)","Pizza","·","","Jl. Raya Dramaga, RT.03/RW.02","Resto pizza delivery yang berdiri lama","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGCsuZS-De34NTcGsD1NLvcIB8NfjgaP6ECoAexPAmX2pu5ShhPmBWcDy4HuYAfhp9RoUDnug9A6t7JRmKLamQLkioQg7N65FQUuC3vLPNklA7BBXPNzfYyUd6yA44j975usW0=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bersih
Menu","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNzBqOHlxZxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","$$","pizza","nya banyak dan enak"""
"https://www.google.com/maps/place/Pizza+Boxx/data=!4m7!3m6!1s0x2e69c5ec237fd503:0x43929ff1d22555c2!8m2!3d-6.5681513!4d106.800104!16s%2Fg%2F11k9qqmgzn!19sChIJA9V_I-zFaS4RwlUl0vGfkkM?authuser=0&hl=id&rclk=1","Pizza Boxx","4,6","(33)","Italia","·","","Jl. Kb. Pedes No.22, RT.04/RW.03","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGDWRx5HthCv2oJ9X4ydERG857waFeOKjq38Vxc3Amjg0BhbkffQ90MC7-5PnzppHGQDgJjdTgXGRPBp2UzjcIEcLK0PnRzWKjHln8iAU8-OqFA-nm16H4OD6m9M490Os9ysuli=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dan tentunya bisa jadi pengganti","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrOXFxbWd6bhgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","Rp 50–75 rb","pizza","yg di buycott."""
"https://www.google.com/maps/place/I+Vins+Kitchen+Pizza+%26+Pasta,+Mulyaharja/data=!4m7!3m6!1s0x2e69cf81f4c94a61:0xf6286fb1068b1496!8m2!3d-6.63682!4d106.7854258!16s%2Fg%2F11rxvxd3fm!19sChIJYUrJ9IHPaS4RlhSLBrFvKPY?authuser=0&hl=id&rclk=1","I Vins Kitchen Pizza & Pasta, Mulyaharja","4,8","(82)","Pizza","·","","Jl. Raya Cibeuruem No.11, RT.03/RW05/RW.05","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF-DoBjAPvUXC_SlZhKDkceW1th93I0mp-EG1jXVyEloADcztIRVFd_dJmkPs5Gs4uDCNS2dcDQIyVBeGXhNRDeS9Gc2RryQtBd9FJOgvgLfFGCPD0k0SLgu3S3gK4MgQ_iqyOSAw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hidden gems","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyeHZ4ZDNmbRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","·","Rp 25–50 rb","pizza","enak..
Suka banget piza nya ga yg roti tebel gitu."""
"https://www.google.com/maps/place/Kedai+Kita/data=!4m7!3m6!1s0x2e69c5dd8d8c7db9:0x1f0b8c02eec03e19!8m2!3d-6.6065627!4d106.8103217!16s%2Fg%2F11b7ztv96f!19sChIJuX2Mjd3FaS4RGT7A7gKMCx8?authuser=0&hl=id&rclk=1","Kedai Kita","4,5","(5.667)","Pizza","·","","·","Jl. Kantor. Pos No.3, RT.04/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQ1flWAy6sr26f6J5Uw7qKOu5rH9QT9x588Uqna8ecDELU-mw11GphVHVB0Yf2JvFebjmtMfftPR02ss0rmut1K5HuRfCvz-oUjZyMVJ-TeTjBf2YK5HcAnUYAfNYmbicKdoSJ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiN3p0djk2ZhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","·","Rp 50–75 rb","Pizza","& calzone kayu bakarnya juaraa.. hotplate nya maknyus."""
"https://www.google.com/maps/place/Kedai+Kita+Cimanggu/data=!4m7!3m6!1s0x2e69c555f2ac544b:0xa1c61f0050bb0a62!8m2!3d-6.5599991!4d106.7840825!16s%2Fg%2F11h1z1jk4_!19sChIJS1Ss8lXFaS4RYgq7UAAfxqE?authuser=0&hl=id&rclk=1","Kedai Kita Cimanggu","4,5","(2.583)","Pizza","·","","·","Jl. Cempaka No.25, RT.03/RW.08","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFvddPA14KIllZELNnsP-ariMpgXhRpVV2S0DQAkpQO2DcSYt6DpX3KCWuANdP7U2uRAVkcgYdc1akpEiYvhNDnZnQfEIImEWCPsI1hFw6BFc7Y_Ti0yMOIYwspRPi4mNbJfOGV=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terutama signature mereka hot plate dan","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoMXoxams0XxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","·","Rp 50–75 rb","pizza","oven nya"""
"https://www.google.com/maps/place/PIZZA+BOXX/data=!4m7!3m6!1s0x2e69c50c52384bbb:0x232b6382df4af1d8!8m2!3d-6.5650959!4d106.7829264!16s%2Fg%2F11krhv3494!19sChIJu0s4UgzFaS4R2PFK34JjKyM?authuser=0&hl=id&rclk=1","PIZZA BOXX","4,4","(57)","Italia","·","","Jl. Raya Taman Cimanggu No.25, RT.03/RW.09","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHYSCRDJm8XGCERGEVfV7TMSXJq7w4gC0qA4D_oh1ZMr5vCGG_3Dbg34C1VSuHG39EAJLXyj9GmfyfDKpkhHj3Yb8GwfmkBrsbHumsz8Q8VH1NIKdasYKdUP2TEC2ok-IP8ogFAkw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pizzanya enak harga sesuai""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrcmh2MzQ5NBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","Rp 50–75 rb","",""
"https://www.google.com/maps/place/Pizzasia+Bogor/data=!4m7!3m6!1s0x2e69c5af88d09557:0xfeb71b6c3ebe0e8!8m2!3d-6.6046832!4d106.8077868!16s%2Fg%2F11wg4tm8p5!19sChIJV5XQiK_FaS4R6ODrw7Zx6w8?authuser=0&hl=id&rclk=1","Pizzasia Bogor","4,9","(14)","Pizza","·","","Sentra Kuliner Bogor, Jl. Bina Marga No.1 Lantai 2, RT.04/RW.11","","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFUOuJjclsnhljRAa7Wjcv0u1Hq-swbd4XXtsDnk_AcB5sAGJQRSJZZ_A1OjYez2mKX-qY3Go10XrYD1YnlygIh_7bMHBfyaP9-dQBP3ecM0rLhvJFr-bLua2h6xUku4iNU2FFD=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","·","Rp 50–75 rb","Pizza","-nya enaak, crustnya tipis ala"
"https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e69c5e76ac5be05:0xda73c3b188d527b6!8m2!3d-6.6062451!4d106.8089221!16s%2Fg%2F1tcw10j_!19sChIJBb7FaufFaS4RtifViLHDc9o?authuser=0&hl=id&rclk=1","Pizza Hut Restoran","4,6","(4.007)","Pizza","·","","·","Jl. Raya Pajajaran No.29, RT.04/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKOCfV7cyWHVats-BvpPAQWG2bkD3l1GlWk6fqjv6iRRWRAuK3s9jS3DXMpO2Gb5_qTwQIVjt8nlQY98ap95Vqbi96w_61XNp7N2UkO-6PzajcrDJLtzMg1BtGYp2DEPJSeV3q=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXRjdzEwal8YADoDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","$$","pizza","ga perlu diragukan lg, tempatnya nyaman..."""
"https://www.google.com/maps/place/KAPTEN+PIZZA+BOGOR+CIPARIGI/data=!4m7!3m6!1s0x2e69c10059515709:0x4d3005727bc70706!8m2!3d-6.5452255!4d106.8221327!16s%2Fg%2F11x26wkxhd!19sChIJCVdRWQDBaS4RBgfHe3IFME0?authuser=0&hl=id&rclk=1","KAPTEN PIZZA BOGOR CIPARIGI","4,9","(24)","Pizza","·","","Jl. Mandala Raya, RT.05/RW.02","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHiC6X_XsPDKzIySUOu05p45d9lz6aa6AJ9inO2yAVk_Wx1_zAZf-CmCoKom-ksK_bc75zXOmnK5nqlJWiFO6mK5X5_QicPEPmH4Ej81JgqBfRYC-LgxlES6iVUTzx921QgRTrgo7BAVIA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","·","Rp 25–50 rb","Pizza","lokal dengan rasa yg mantap."""
"https://www.google.com/maps/place/Pizza+Hut+Ristorante/data=!4m7!3m6!1s0x2e69c42fbeecbabf:0xcf9f5fd622aa1bf9!8m2!3d-6.5783166!4d106.8070427!16s%2Fg%2F1tdsmcvj!19sChIJv7rsvi_EaS4R-RuqItZfn88?authuser=0&hl=id&rclk=1","Pizza Hut Ristorante","4,7","(5.795)","Pizza","·","","·","Jl. Raya Pajajaran, RT.01/RW.03","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEbHqOz6h41y2v26QEBHXRJt6rASYLkGu2HS1fZUdhWVr_9f3i7iM6_MKioKA610RiMPmEwJzVEu2eUHVo8MY_-X9jys8eDNz8NzsHb6nsD0XNUz6tFI_L5FLmg4G_iMNx_jU-I=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kesini mencoba","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXRkc21jdmoYADoDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","$$","Pizza","barunya Lemon Butter Salmon & Pasta Creamy Truffle."""
"https://www.google.com/maps/place/Pizza+Hut+Restoran+-+Bogor+Indah+Plaza/data=!4m7!3m6!1s0x2e69c46a3c60f99b:0xccfd2d1a3fab4314!8m2!3d-6.5613035!4d106.7902576!16s%2Fg%2F11b6d5v81_!19sChIJm_lgPGrEaS4RFEOrPxot_cw?authuser=0&hl=id&rclk=1","Pizza Hut Restoran - Bogor Indah Plaza","4,7","(5.112)","Pizza","·","","·","Bogor Indah Plaza Jalan Majapahit Raya N Cimanggu Permai 1A, RT.04/RW.09","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF-ohCKsXKSgYKSHNLh24FRjvVfJdT5QdIMdLwZY8Al169nT1ScZFmcXMePwcdM5ZHTBefNtk7I4cK9rWZRe03XI6YcFZDQ-U2bJWv9-FH8Hsp06Ss0UOe7gvH_1YUmxM5rvVE=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Produci pizzanya yummy bikin nagih suasana kojivkikin nyaman.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNmQ1djgxXxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","$$","",""
"https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e69c5d88c49f41f:0xc12c312ccbad8760!8m2!3d-6.6182183!4d106.8060372!16s%2Fg%2F11xmsjrcx!19sChIJH_RJjNjFaS4RYIetyywxLME?authuser=0&hl=id&rclk=1","Pizza Hut Restoran","4,7","(3.656)","Pizza","·","","·","Jl. Pahlawan No.176, RT.02/RW.09","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHc8nNXiNH4OSmj3WGhmwTmJ8ueqDsch3d33IzIrFAZbYbPCT2Kcz4rq0xcva1lYJkdHsi2pa7GXAmn9xSlnL-hmHqReB5Nmi1wkCXW1ksTcetzYv2pSta3yuCEzPG35_vKG3iDvA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tak perlu diragukan lagi rasa","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMTF4bXNqcmN4GAA6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","·","$$","pizza","nya juga enakkk."""
"https://www.google.com/maps/place/Dev+Bakery+%26+Pizza+House/data=!4m7!3m6!1s0x2e69c7d47762807b:0x689fdc76beab65c0!8m2!3d-6.5629492!4d106.7814053!16s%2Fg%2F11fs5p4rbm!19sChIJe4Bid9THaS4RwGWrvnbcn2g?authuser=0&hl=id&rclk=1","Dev Bakery & Pizza House","4,9","(161)","Pizza","·","","Jl. Puspa Sari Jl. Raya Taman Cimanggu, RT.04/RW.09","","Segera tutup","· 21.30 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHhvLqqWQMukGZA5LqvpQS5lVpguWnvGNfEy2Mimwwfdd8hNW6Vdb87KLP0UiO_Q6PFn_ZNAyo0OzNCJgP0YCaihA1kVnMrAU_IsWMfzLTe6tDhXHlKLcFLh0XUo7RhcpBiGy7NjacMyJKd=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmczVwNHJibRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","Pizza","nya enaaak bingiiittsss.. Pizanya dibuat langsung, jadinya fresh."""
"https://www.google.com/maps/place/Brano+Pizzeria+Bogor/data=!4m7!3m6!1s0x2e69c5004599d6a9:0x3a1c27b7be07c2e2!8m2!3d-6.6047333!4d106.8076888!16s%2Fg%2F11xgw2d282!19sChIJqdaZRQDFaS4R4sIHvrcnHDo?authuser=0&hl=id&rclk=1","Brano Pizzeria Bogor","4,9","(89)","Pizza","·","","·","Jl. Binamarga No.1, RT.04/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGsfK4fuwEPG9cpZB-zYYkE9u-sPqlebZGnAx_KXLagFHHR3aCopnTeLWfIx43vfn4CxqPudB2oBquuc41Rt3OkSRAMgB26riLMu4pmINr2Rye4BLH8xV347lDv04KtjYiPVFSp9gGDSbQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya enak, terutama yg quatro cheese.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4Z3cyZDI4MhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=0qL4adPGFJGb4-EPo_Le2Ao&ei=0qL4adPGFJGb4-EPo_Le2Ao&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/PAWON+%28STEAK+-+PIZZA+-+SOUP%29/data=!4m7!3m6!1s0x2e69c5dac05956f7:0x1ad964bb4e9d4102!8m2!3d-6.5959534!4d106.8049731!16s%2Fg%2F11by_nxsry!19sChIJ91ZZwNrFaS4RAkGdTrtk2Ro?authuser=0&hl=id&rclk=1","PAWON (STEAK - PIZZA - SOUP)","4,3","(361)","Pizza","·","","·","Jl. Malabar 2 No.4, RT.01/RW.04","Segera tutup","· 21.00 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEvu_fFshSRHCxFwkCWFMTj_AIWHG008Ek3fnSiNkF1SizOtfFZtWsBixe5QRVdjb3FhRfOqUqGYlvrFHLa243HDfMTZJ0WU7o35Q3bWTK3uT-32B67JOWlCOjxS9M-D5vWsJCmrA=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recommended!""","","","","·","Rp 25–50 rb","",""
