"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/RM+Payakumbuah,+Pajajaran+Bogor/data=!4m7!3m6!1s0x2e69c589a543bc2b:0xf1d8f395b839a739!8m2!3d-6.5758834!4d106.8078966!16s%2Fg%2F11txd_vftv!19sChIJK7xDpYnFaS4ROac5uJXz2PE?authuser=0&hl=id&rclk=1","RM Payakumbuah, Pajajaran Bogor","4,8","(3.478)","·","Rp 50–75 rb","Padang","·","Jl. Raya Pajajaran, RT.03/RW.03","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFyzE1s3xjiffpDZGKnpsi2jUbKFoTHE1do2sxmtZFcrms6maMRXRPdlU-N4V4gvWRKGu-m4J7HLhlyGikmlg_WuGqrYwnQXeLwVsINzvNg6qYsxvxqc2CMZ6eZJOprQnNRlTwsTgpKBwNt=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Rumah makan padang","dengan menu terlengkap dan enak di lidah...""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0eGRfdmZ0dhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM.+Padang+Amirah+Jaya+%28Cabang+Pusat%29/data=!4m7!3m6!1s0x2e69c5d0b29e8e41:0x3e4c1bfd6768361c!8m2!3d-6.569238!4d106.7420927!16s%2Fg%2F11vc866_q_!19sChIJQY6estDFaS4RHDZoZ_0bTD4?authuser=0&hl=id&rclk=1","RM. Padang Amirah Jaya (Cabang Pusat)","4,8","(68)","·","Rp 25–50 rb","Padang","·","Pakuan Regency, Aussie Mulia Group Blok B2. 2A, Jl. Raya Pakuan Regency Jl. Raya Dramaga No.KM 7, RT.01/RW.07","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFww_QinGVvV5mCOjWl8tefZ_rneoKLDRlN_hwy8BZiO-Us5L-19Y3twcIAfbkNlcfzckO8RqMMsgK-j1Ai6O5aJTNsdPEVzTkD1XXzI2MdRSJ9GHNTwhoJHdu3ALIdObaAl_Gw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak bgt","padang","asli, terutama sambel ijonya ada terinya""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2Yzg2Nl9xXxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM+Padang+Trio/data=!4m7!3m6!1s0x2e69c540db2310e7:0x720f98b08644f0cc!8m2!3d-6.5807414!4d106.7678099!16s%2Fg%2F11g0zrkg2f!19sChIJ5xAj20DFaS4RzPBEhrCYD3I?authuser=0&hl=id&rclk=1","RM Padang Trio","4,5","(170)","·","Rp 25–50 rb","Padang","·","·","Buka","· Tutup pukul 22.45","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlGYL0tpXyD4gFn5HkGMHgtGjFCiCvGn1-AXjDOoNweBkCpU_elpPo-ryvqq-6tLel-GIyxywUnbDDhKx-DxFTMSEzmfX3v97eb9dBRQGKP-sXE4pM9vJWXCTDWC3TOEjkNtPZzg=w153-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tersedia masakan","padang",", tempat bersih dan pelayanan yg baik""","","","","","Jl. Raya Dramaga - Bogor, RT.03/RW.03"
"https://www.google.com/maps/place/Restoran+Saiyo+Masakan+Padang/data=!4m7!3m6!1s0x2e69c41d251a4607:0x86fb50e9ea01bfa5!8m2!3d-6.5564074!4d106.8154965!16s%2Fg%2F1hm3qfp16!19sChIJB0YaJR3EaS4Rpb8B6ulQ-4Y?authuser=0&hl=id&rclk=1","Restoran Saiyo Masakan Padang","4,6","(2.315)","·","Rp 25–50 rb","Padang","·","Jl. Raya Jakarta-Bogor, RT.01/RW.03","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSBBAPZqA_ogGiLc1GiUoC--SLc4WI6x4BaSiLBD9CvQMFDiyoOZSolb5OWLDM5R-tTokWje2ZWHvsgXJOGMG8g-zRZXXM5ONZ5oEee6Q1IijboI8bylkcXZ3ureBDnzBfLH212w=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bersih, rendang, ayam gulai, telur dadar, cincang.""","","","","","","",""
"https://www.google.com/maps/place/Restoran+Trio+Masakan+Padang/data=!4m7!3m6!1s0x2e69c4fbd2b00a39:0xd373d7e2ab8ea7e6!8m2!3d-6.5803457!4d106.7637208!16s%2Fg%2F1hm1zf1s6!19sChIJOQqw0vvEaS4R5qeOq-LXc9M?authuser=0&hl=id&rclk=1","Restoran Trio Masakan Padang","4,5","(627)","·","Rp 25–50 rb","Padang","·","·","Buka","· Tutup pukul 23.00","https://lh4.googleusercontent.com/0WZE0phSX5uIdkxAWaCs98Ctk53BFDTOCEAHWdHvgHtIe2OSeFg9qFTvQbvH5pmM=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat bersih, makanan standar","padang","saja, tapi pelayanannya top""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtMXpmMXM2GAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Letjen Ibrahim Adjie No.65, RT.02/RW.05"
"https://www.google.com/maps/place/Pagi+Sore+Bogor/data=!4m7!3m6!1s0x2e69c5367cbef5c5:0x52cf8967c8a8fd38!8m2!3d-6.5803905!4d106.8062407!16s%2Fg%2F11v078rtx5!19sChIJxfW-fDbFaS4ROP2oyGeJz1I?authuser=0&hl=id&rclk=1","Pagi Sore Bogor","4,7","(1.923)","·","$$","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFHDoaW-azLzPRB8lezY3hj4HLxLviA7nSTB6ln42ZPScH4-6ciVdc4w_FL1zmGY3hBFR6Xyphi5LZQMIA_i2x-FZzNQ_jSiiijQlZ1o2a6-lw-YclnEPwxNRSlAKkU7HpzHKujrasqY1TL=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Wow,","rumah makan padang","dengan konsep yg mewah dan harga yg wah.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2MDc4cnR4NRgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Raya Pajajaran No.99, RT.05/RW.10"
"https://www.google.com/maps/place/LAPAK+BUNDO+-+RESTO+PADANG/data=!4m7!3m6!1s0x2e69c7704beeb319:0x9c3a04b060b4dfd4!8m2!3d-6.6204446!4d106.8315863!16s%2Fg%2F11v9vnnft4!19sChIJGbPuS3DHaS4R1N-0YLAEOpw?authuser=0&hl=id&rclk=1","LAPAK BUNDO - RESTO PADANG","4,8","(724)","·","Rp 25–50 rb","Rumah Makan","·","Jln .R3 Summarecon, Jl. Parung Banteng No.6, RT.03/RW.02","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFyDfltNxuf4ig07ZzB9Brd5rgr8e230nizLIWevHwQGHpuzpBPDb23dT4cvqb3Br-OYS769UP_JN0uFUKEnCT1pCt5a_YZfv1iyBFtOfeCm6-f8bcyZtDnkLBmdJg3G6Zqy-AaxHx_BmWZ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bisa dibilang masakan","padang","premium dengan harga terjangkau.""","","","","",""
"https://www.google.com/maps/place/RM.+UNI+PIAMAN+LAWEH/data=!4m7!3m6!1s0x2e69c421608fd4df:0xe1d9bb20d3d6247e!8m2!3d-6.5704582!4d106.814713!16s%2Fg%2F11bc7r2cgz!19sChIJ39SPYCHEaS4RfiTW0yC72eE?authuser=0&hl=id&rclk=1","RM. UNI PIAMAN LAWEH","4,5","(426)","·","Rp 25–50 rb","Padang","·","Jl. Achmad Adnawijaya No.26, RT.07/RW.15","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFE7o7KE9ysdE0COk4ZLUdgwfZwbzhDiFPicGPeEDtHudyDbURW3cEtEHpvqNzmD7MO7zVgkQWLDxGru1gsb6QQ8WwbdgehynaRc_4KRtcr2jmmUyXg1wN_uC9T6iiDHKyPTsvK=w106-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi rendang+telor atau nasi tunjang dan udang kesukaan saya""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiYzdyMmNnehgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM.+Aspina+Masakan+Padang/data=!4m7!3m6!1s0x2e69c416413e2be7:0x902dc46502bd3874!8m2!3d-6.5648834!4d106.8020719!16s%2Fg%2F11c58pvkrm!19sChIJ5ys-QRbEaS4RdDi9AmXELZA?authuser=0&hl=id&rclk=1","RM. Aspina Masakan Padang","4,7","(329)","·","Rp 1–25.000","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/-XDFb8ppwDlVR4YdqOnM2NhIQZzU7FFoPyEab3HqFPp_rhsmru-OkD9MIzpvV4w=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lumayan taste padangnya terasa.good""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNThwdmtybRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Kb. Pedes, RT.03/RW.08"
"https://www.google.com/maps/place/Restoran+Trio+Masakan+Padang+Pajajaran+%28Samping+Azra%29/data=!4m7!3m6!1s0x2e69c42fca0602bf:0x8552286767f6b207!8m2!3d-6.578815!4d106.8073129!16s%2Fg%2F1pzppjb4m!19sChIJvwIGyi_EaS4RB7L2Z2coUoU?authuser=0&hl=id&rclk=1","Restoran Trio Masakan Padang Pajajaran (Samping Azra)","4,6","(1.647)","·","Rp 25–50 rb","Padang","·","Jl. Raya Pajajaran No.221, RT.02/RW.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGhkkyGh7DeHyD-x2UbLYaKSvkMr8wKO-edrrVuDLodLu__7MVy_5Q3DsW8THGjF-J_dIz00MPCJLmVpJ7Q3kC_Kj8nFrrluAot9ByJRcoxIfld3B_sL7y4EblRL6QuF_s9CZJUtA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak terutama Rendang & gulai Ayam nya juara.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB6cHBqYjRtGAA6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Simpang+Raya+Bogor+Restaurant/data=!4m7!3m6!1s0x2e69c5fd453eb6f7:0xfa189427019de046!8m2!3d-6.602693!4d106.8056106!16s%2Fg%2F1ptx919gn!19sChIJ97Y-Rf3FaS4RRuCdASeUGPo?authuser=0&hl=id&rclk=1","Simpang Raya Bogor Restaurant","4,3","(924)","·","Rp 50–75 rb","Padang","·","Jl. Raya Pajajaran No.7, RT.04/RW.02","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEfmxXRe4Zy7E63ab1r6GjL3n4BpPlbwKUImGeZBGgEik0Xpm_Ntgl7zrue3vkHj6WjixaDUVmB6m0AZNn4fs3PTCs8alFR1DyTjGUI7wFy6rl1IlhsNMoTIsdAtMWoLk5GRNqo=w131-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Diajak sama atasan yang orang","padang",", dia bilang rendang di sini enak.""","","","","","Resto nyaman untuk makanan Indonesia"
"https://www.google.com/maps/place/RM.+Lembah+Anai+%28Laladon%29+-+Rumah+Makan+Padang/data=!4m7!3m6!1s0x2e69c4ef2339b931:0xb6e29362bec9c42d!8m2!3d-6.576026!4d106.7552742!16s%2Fg%2F11c30t16dk!19sChIJMbk5I-_EaS4RLcTJvmKT4rY?authuser=0&hl=id&rclk=1","RM. Lembah Anai (Laladon) - Rumah Makan Padang","4,4","(110)","·","Rp 25–50 rb","Padang","·","Jalan Sindang Barang sambing jembatan, RT.02/RW.1","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-F2-Dvz4wslVw4sc3A-PNeFnQF9zUMSpOESoo0C9F0wh797glaCxL1fkhZOo3ywil-4nE1d6gfj_fVr1TRb56bWVcmUgfZObW2PhXgn3WuWDtxKHLdc1KAuRgKbcGZpPGKKaS=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Take out, Enak dan banyak pilihan menu""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjMzB0MTZkaxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Warung+nasi+padang+uni+emi/data=!4m7!3m6!1s0x2e69c5c0c8feb80b:0x37b94b03898c2a40!8m2!3d-6.5876215!4d106.7966555!16s%2Fg%2F11yrw4xhgj!19sChIJC7j-yMDFaS4RQCqMiQNLuTc?authuser=0&hl=id&rclk=1","Warung nasi padang uni emi","4,2","(30)","·","Rp 25–50 rb","Restoran","·","Disamping bank bni, Jl. Jend. Sudirman No.26, RT.02/RW.04","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEKEYRK8qKyx_eocAwxWK74qpkf4uGJrxvmUnj9KXIazqUwvB7tCzPXhyuIIQgDytcFsNKGQiGpOSbyUrbNtqp0GqhKFFFVWe73E9qilUh7LF5wNQzKnQrPjXwcrHZKC3roZKCRfn94VJw=w80-h141-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bumbu nasi padangnya enak, rendang dan ayam popnya juga enak.""","","","","","","",""
"https://www.google.com/maps/place/Restoran+Rumah+Gadang/data=!4m7!3m6!1s0x2e69c4239d152bfb:0xde7bf31aeca628cd!8m2!3d-6.6107919!4d106.811578!16s%2Fg%2F1hm21sh8l!19sChIJ-ysVnSPEaS4RzSim7Brze94?authuser=0&hl=id&rclk=1","Restoran Rumah Gadang","4,4","(226)","·","Rp 25–50 rb","Padang","·","·","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGOULPD7PoS2ZWcj2i-M9UP8sV-S8EbDQOIvGswDlX1WTSxzJNdPfVSq8ktTPXX4srt1zMpCDN6prBRBAxjcRRdJPzwtT-Ok3jHU9wu6BJXzdSeynGbW6jC_WJGiWRVXL0Oc3qp=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak rendangnya pas bnget""","","","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtMjFzaDhsGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Raya Pajajaran No.50, RT.02/RW.04"
"https://www.google.com/maps/place/Minang+Raya/data=!4m7!3m6!1s0x2e69c601e9fc33bf:0x39cec197ea476b4a!8m2!3d-6.6389301!4d106.8332621!16s%2Fg%2F1hm4zdc1z!19sChIJvzP86QHGaS4RSmtH6pfBzjk?authuser=0&hl=id&rclk=1","Minang Raya","4,5","(1.073)","·","Rp 25–50 rb","Padang","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/XfHrYDaVE0Yt8QKerfK24vn_g8zPw24WTo7lVOTPYOWm-PQNfMJ8W-0l6zpO-P2Mew=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi padangnya dibungkus enak banget, kurang banyak aja kuahnya""","","","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtNHpkYzF6GAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Raya Tajur No.217, RT.04/RW.04"
"https://www.google.com/maps/place/RM+Padang+Pagi+Sore/data=!4m7!3m6!1s0x2e69c408768ad841:0x2147ca0840752872!8m2!3d-6.5475228!4d106.8059687!16s%2Fg%2F11d_vvrtzq!19sChIJQdiKdgjEaS4Rcih1QAjKRyE?authuser=0&hl=id&rclk=1","RM Padang Pagi Sore","4,6","(172)","","","Padang","·","Jl. Raya Pemda Pangkalan II No.7, RT.03/RW.02","Segera tutup","· 21.00 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGaNLk0DhfZTXnteBGDrVB6XShOWQw3vJ1dqpNmxr_JfjqtEVIbkj_IOg-frB844KC1-uZdax7jMGNtu5PDT4mwC6fuXxhsPHZiZqCY-4thjmT4zDa8TsxpAA8xXRasezd8_Pwp=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tepat nyaan makanan enak dan murah 👍👍👍""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFkX3Z2cnR6cRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM.+Lembah+Anai/data=!4m7!3m6!1s0x2e69c5eefafd1da1:0xe3c18f7cc3e8d934!8m2!3d-6.6145858!4d106.8025623!16s%2Fg%2F11bc7q0t8x!19sChIJoR39-u7FaS4RNNnow3yPweM?authuser=0&hl=id&rclk=1","RM. Lembah Anai","4,5","(688)","·","Rp 25–50 rb","Padang","·","·","Buka 24 jam","","https://lh5.googleusercontent.com/KuRyaWVepU745388nHVOekEuGNnHgKEkpqpc1-_KKgzI-HSAbTPT8wCblrf2geM=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Salah satu nasi","padang","enak di bogor, harga normal, pelayanan bagus 👍""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiYzdxMHQ4eBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Dreded No.2, RT.01/RW.07"
"https://www.google.com/maps/place/Kuliner+Khas+Padang+Tigo+Tungku+Uni+Sherly+1982/data=!4m7!3m6!1s0x2e69c50afc367255:0xcc373f464e8821db!8m2!3d-6.5816923!4d106.8180701!16s%2Fg%2F11rsph__4v!19sChIJVXI2_ArFaS4R2yGITkY_N8w?authuser=0&hl=id&rclk=1","Kuliner Khas Padang Tigo Tungku Uni Sherly 1982","4,4","(877)","·","Rp 25–50 rb","Brunch","·","·","Tutup","· Buka Sel pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9y_7B-GqO8J3AwpJKDD3TPLReDctIGzGNdA10lPz4aXUDpVVoVE1cz9kPZJJADmVo_jOrgZeLBV7taNuDI_pFAIK_SWyMdSW1UiHS1W3crdA1c64lj5nXMGUIA-C0B46Xzji0Sw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Soto padangnya enak banget,really","padang","taste, den takana Jo kampuang""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyc3BoX180dhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Pandu Raya No.43, RT.06/RW.11"
