"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6"
"https://www.google.com/maps/place/KOBANA+Sate%26Soto+Padang+Pariaman/data=!4m7!3m6!1s0x2e69c5014bd99783:0x6d19b46584a457c1!8m2!3d-6.5920342!4d106.7929881!16s%2Fg%2F11fs2nqbf2!19sChIJg5fZSwHFaS4RwVekhGW0GW0?authuser=0&hl=id&rclk=1","KOBANA Sate&Soto Padang Pariaman","4,6","(53)","·","Rp 1–25.000","Padang","·","RT.02/RW.01","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHQ5LslNrPIUVAVGQhI9PGmD3UCCpFmbMT0dcRNZMgqWmyAJ1wg8xa91BZESxRuVfnWGnRyuQ6asAt6XVMqk3kKdrk3eiwl1uH5KrnfoQTqnGzUSzkMO7cG71Mg53z9ETVaNGIm=w114-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Soto padangnya juga enak, kuahnya seger.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmczJucWJmMhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=9aP4aa7VM9iuwcsP6_3J8AM&ei=9aP4aa7VM9iuwcsP6_3J8AM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Trio+Jumbo+Masakan+Padang/data=!4m7!3m6!1s0x2e69c55646ed5c81:0xd8e2b70eb9bb0bdc!8m2!3d-6.6032817!4d106.8058237!16s%2Fg%2F11fmbhngrv!19sChIJgVztRlbFaS4R3Au7uQ634tg?authuser=0&hl=id&rclk=1","Trio Jumbo Masakan Padang","4,1","(553)","·","Rp 25–50 rb","Padang","·","9RW4+M8W, Jl. Raya Pajajaran No.23, RT.04/RW.02","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHJ3tySC_4enHion7Um95JkdY2c-c8PbjH7meZ5h2_Xur6Tz4OL3zlkirxYY3PqIQMpErN6py805WBISLUVYQqa8ioU0GnVIgJhpcQUzMR1r20sE3xTWnhiMHoBqCJVF7t9OIlsiQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak makanannya, nasinya pulen rendangnya mantap, kakapnya besar""","","","","","","",""
"https://www.google.com/maps/place/RUMAH+MAKAN+TUAH+SAKATO+MASAKAN+PADANG+JL+KH+soleh+iskandar+Km2+bogor%28samping+yogya%29/data=!4m7!3m6!1s0x2e69c46c6c979d2f:0xb717af7cef40abff!8m2!3d-6.560955!4d106.7899651!16s%2Fg%2F11bc7spbpx!19sChIJL52XbGzEaS4R_6tA73yvF7c?authuser=0&hl=id&rclk=1","RUMAH MAKAN TUAH SAKATO MASAKAN PADANG JL KH soleh iskandar Km2 bogor(samping yogya)","4,3","(83)","·","Rp 25–50 rb","Rumah Makan","·","·","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh5.googleusercontent.com/PmZbaWbRMPhnb9HVAgFyzkWVRLfaIkbWrb-F_WKloltmuLL40fjqcn8dPzQEQicD=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak,","makan","ditempat nasinya langsung 2 centongan""","","","","","Jl. Sholeh Iskandar No.Km.2, RT.04/RW.09"
"https://www.google.com/maps/place/Nasi+Goreng+Padang+Amak+Paris/data=!4m7!3m6!1s0x2e69c5ebe29c5b5b:0x34142c1ae0a294e3!8m2!3d-6.5592791!4d106.7353749!16s%2Fg%2F11l07q1k2m!19sChIJW1uc4uvFaS4R45Si4BosFDQ?authuser=0&hl=id&rclk=1","Nasi Goreng Padang Amak Paris","4,8","(92)","·","Rp 1–25.000","Nasi Goreng","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEMXWJ1t1cCeBaHqSe3Vgh-ZPJJpvaMIjcmKzQBWzfUJBeO27K7NhnVhQtMNaIG8r7oTsKDxO9hFHUtROs243_SjvY-bgbu_PWteu0cR9wAEZcOsrwv5d4jbixfEKbwa530LlA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""nasgor","padang","paling authentic di dramaga""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFsMDdxMWsybRgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Babakan Tengah No.4, RT.2/RW.08"
"https://www.google.com/maps/place/Rumah+Makan+Padang+Aspina/data=!4m7!3m6!1s0x2e69c3a6be395233:0x4b79537fe4331e7!8m2!3d-6.5199262!4d106.7753445!16s%2Fg%2F11bz_2csps!19sChIJM1I5vqbDaS4R5zFD_jeVtwQ?authuser=0&hl=id&rclk=1","Rumah Makan Padang Aspina","4,5","(90)","","","Padang","·","·","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmE7BvYtGD01-grSMVr7U9IiSuGFfy-Awl3mPxkewUcQ66dOaXkp4THrWtCUwBUaGxqhNgrlNt7JmsTx7sESPXwzkjyWPcCpVsUsXPbokf4Up6WO9JMjFKbQ7HiaDlKHCjC6zR=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantab menu nya,""","","","","","","","Jalan KH. Ahmad Sayani No.26 RT.003/RW.07, RT.06/RW.11"
"https://www.google.com/maps/place/RM.+Yasmin+Raya+2/data=!4m7!3m6!1s0x2e69c505a6c2c1af:0x96a714e7a6c515!8m2!3d-6.5857716!4d106.797092!16s%2Fg%2F11rd5yvqsb!19sChIJr8HCpgXFaS4RFcWm5xSnlgA?authuser=0&hl=id&rclk=1","RM. Yasmin Raya 2","4,7","(114)","·","Rp 25–50 rb","Padang","·","Jl. Jend. Sudirman No.24A, RT.07/RW.04","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZo2oJHghRkpJeyNZ-1kMkZkKbo551Rger0LrivZ7jzHg_tukGYdKqYd0JrH5cQacbHneW0H3M8psXuDSnq-w0LJmdbXPk5n9Fz8Ru0mxWW-JopiWIg6ZeM9eoKQaAiACQVUALOQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kapan lagi","makan","nasi","","","","",""
"https://www.google.com/maps/place/RM.Padang+Citra+Rasa+Minang/data=!4m7!3m6!1s0x2e69c465e7817d03:0x77fd57c248790f24!8m2!3d-6.5614684!4d106.7812088!16s%2Fg%2F11clvqdm0t!19sChIJA32B52XEaS4RJA95SMJX_Xc?authuser=0&hl=id&rclk=1","RM.Padang Citra Rasa Minang","4,6","(362)","·","Rp 25–50 rb","Padang","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHDbQ5SJnuskk0y_4PoZi1GXuwOAtFVLh269txzBBWY3GKpFiyiaTsmAeqf7jbtdF5f2dRGYK9hi553DrJSAXbJi836OsCC6PHEuFutNzueTmQ-z-znxis_YxRjXnJAJNdHx63b=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak","padang","banget.. mantap""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjbHZxZG0wdBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","ar-rayyan, Jl.cempaka blok y 3 1 taman Cimanggu, Pertigaan Gg. Mesjid No.Sebelah, RT.02/RW.08"
"https://www.google.com/maps/place/Restoran+Simpang+Raya+Ahmad+Yani+Bogor/data=!4m7!3m6!1s0x2e69c5a8d9499e31:0xa8c90c63f7adef9b!8m2!3d-6.5760147!4d106.8000598!16s%2Fg%2F11x81cns6p!19sChIJMZ5J2ajFaS4Rm--t92MMyag?authuser=0&hl=id&rclk=1","Restoran Simpang Raya Ahmad Yani Bogor","4,7","(68)","·","Rp 50–75 rb","Padang","·","·","Segera tutup","· 21.30 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKsYrLC4E6RpJQH0lfkW7YCoKhCQOU9FCZS3G14QGtCmMaSJoYOhqSOR6N-_GNGUcm6Toil8ghL7OtZRrQZMbOgTrUVHY5XkR34EA1yOZjj1bjnj83X60fytaYgXB5E9f4hpJoRw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""saya memesan rendang plis telur bulat extra sayur sambal.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4ODFjbnM2cBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. A. Yani No.11, RT.02/RW.02"
"https://www.google.com/maps/place/Lapak+Bundo+Masakan+Padang/data=!4m7!3m6!1s0x2e69c6762400676d:0x86c2af653cc8bcdb!8m2!3d-6.6002447!4d106.8182934!16s%2Fg%2F11f358lbw9!19sChIJbWcAJHbGaS4R27zIPGWvwoY?authuser=0&hl=id&rclk=1","Lapak Bundo Masakan Padang","4,6","(305)","·","Rp 25–50 rb","Padang","·","Jl. Kol. Ahmad Syam, RT.04/RW.06","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHseWtSQdWbUSJstEtdFI9g6kUhJ1bX00jwxDwbQqqSNs_lRyKexstHuyUQ_XWMyvhd3Se1WOTIU-kkAWqRO6FTuEwnDa7XXTIIP9MGNVELt167fws6urBqZDcIIw1j3qpRwX5a=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak dg rasa otentik","Padang",", bersih dan selalu fresh.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmMzU4bGJ3ORgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Rumah+Makan+Minang+Raya+Pakuan/data=!4m7!3m6!1s0x2e69c5d99dadb999:0x3dd0d00960b6b106!8m2!3d-6.5993344!4d106.812898!16s%2Fg%2F11bzrgc226!19sChIJmbmtndnFaS4RBrG2YAnQ0D0?authuser=0&hl=id&rclk=1","Rumah Makan Minang Raya Pakuan","4,5","(287)","·","Rp 1–25.000","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFvHB2c60b2rCtT-DEBD1Up7MW_5z5ZVcQSWmHEEzs0ExlLiC763XeHMS7pNESkDcqsd9UQDmn9Os6Oxum7H1k6K5NlRVhOi3eDV0WtRFD0qzdcGkQqnzImDGrdEMBRAT-kavNb=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Spesial rendang nya enak dan empuk""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFienJnYzIyNhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","CR27+756, Jl. Pakuan Utara, RT.02/RW.06"
"https://www.google.com/maps/place/RM.Padang+Surya+Minang/data=!4m7!3m6!1s0x2e69c4e4bb601f7b:0x803688d619b87adc!8m2!3d-6.5827055!4d106.7576574!16s%2Fg%2F11bc7t3dry!19sChIJex9gu-TEaS4R3Hq4GdaINoA?authuser=0&hl=id&rclk=1","RM.Padang Surya Minang","4,6","(296)","·","Rp 1–25.000","Padang","·","·","Segera tutup","· 21.00 · Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHSEdUSjz1tFfsO7e7mkdO21i50lhZNTDguSog745HxbWONIOFppNcbqHkYRlXOaDS3I6yxICXxGAUx4er08pxOdsa3fhbmbnijm38jDTok-6LARqb_ZcxVpcr0R_67ZfzhDvp25w=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Salah satu RM","Padang","ter enak dan lumayan murah harga nya...""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiYzd0M2RyeRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Raya Laladon No.49, RT.02/RW.01"
"https://www.google.com/maps/place/Restoran+Padang+Trio/data=!4m7!3m6!1s0x2e69c50070a52011:0xacef690738c4dfaf!8m2!3d-6.5727687!4d106.7432801!16s%2Fg%2F11yhn5sb87!19sChIJESClcADFaS4Rr9_EOAdp76w?authuser=0&hl=id&rclk=1","Restoran Padang Trio","3,1","(7)","","","Masakan Asia","·","Jl. Raya Dramaga No.KM.7 No.7, RT.03/RW.03","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFE5GHSy0LYPdsSz9ECQWdFYWZfHngOGsDKybsSBZ36MzbE6h7X2jeJlO0DF2Exb8dQI_CuvWP3V5Ca8UGoQBfn8eM8bhZO2Qz-sVTLbBmZybar0ZtDlvRIJEi2TordSvk3I-fsN0IylJNi=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cari","rumah makan padang","di bogor ya trio""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5aG41c2I4NxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM+Masakan+Padang+Sabena/data=!4m7!3m6!1s0x2e69c479da19837b:0xd6d7fcc6b9238629!8m2!3d-6.5498477!4d106.7820984!16s%2Fg%2F11cn3nw19h!19sChIJe4MZ2nnEaS4RKYYjucb819Y?authuser=0&hl=id&rclk=1","RM Masakan Padang Sabena","4,6","(218)","·","Rp 25–50 rb","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH6q7q68fDLv0gLZmbd-UFEvp0DtML-GDoNqb7OeBFbOX7lQpilHHZm2gWdEugGu6ynuyY6bxkPUxdt5WAyztpjZu7tYCDk-AvsFCtsY1sOpXKuan3Tc_SFVkIozZ2D9mC-Kddi=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak sih, salah satu","padang","terenak d Bogor""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjbjNudzE5aBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Bukit Cimanggu City Raya No.8 blok K1, RT.02/RW.11"
"https://www.google.com/maps/place/Pondok+Sambalado/data=!4m7!3m6!1s0x2e69c48c045b0dd7:0x1f964ed9e7626307!8m2!3d-6.5629234!4d106.7642384!16s%2Fg%2F11bzrhm_zc!19sChIJ1w1bBIzEaS4RB2Ni59lOlh8?authuser=0&hl=id&rclk=1","Pondok Sambalado","4,5","(79)","·","Rp 25–50 rb","Padang","·","Jl. KH. R. Abdullah Bin Nuh, RT.02/RW.01","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFMikI3vH_qC9GgbOGuxhpZ-elnshNq53nlTKELGXK5zc0uy1rbln1FIS91SrsMjdzGNzXBQwJ6qZv1GQ2_Ad4rtuvOQfw0gKlh7mwqiKPzLViLDGqJyMJT4RIZ9sBaGcXf7x0opw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rendangnya empuk dan bumbunya joss banget.""","","","","","","",""
"https://www.google.com/maps/place/RM.+Lingkar+Raya+%28Masakan+Padang%29/data=!4m7!3m6!1s0x2e69c50010598917:0xbcf16a906631dc89!8m2!3d-6.5789465!4d106.7512107!16s%2Fg%2F11xzjyndnc!19sChIJF4lZEADFaS4RidwxZpBq8bw?authuser=0&hl=id&rclk=1","RM. Lingkar Raya (Masakan Padang)","5,0","(41)","·","Rp 1–25.000","Padang","·","CQC2+CG8, Jl. Lkr. Laladon","Segera tutup","· 21.30 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOWB4-Omuw3PBSX8YM-_Nb0d2RSw_rp3lHMqTzWVUO9Ug9x7aIrOsDF0QEhr9D2TOzBU_YV2BZozdu7HC400Dmgubp-WIvAwwKWUF6OqqblE9IfDZ47Zy7GOIdegrtmakaBxEySn6urIs8=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good masakannya uda uni nya, rekomended dan murah harganya""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4emp5bmRuYxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM+PIAMAN+LAWEH+UDA/data=!4m7!3m6!1s0x2e69c5bb15e6720b:0x5121fd2357a80c59!8m2!3d-6.5697663!4d106.811315!16s%2Fg%2F11gyxm6108!19sChIJC3LmFbvFaS4RWQyoVyP9IVE?authuser=0&hl=id&rclk=1","RM PIAMAN LAWEH UDA","4,4","(112)","·","Rp 25–50 rb","Padang","·","·","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGPQG7ZHBZqYcesBYiYt_R9aNz26Ow2laTnSFxtS-T1FCQqnVVhIYozaWxdMUDIGtf13ETHhk9w0KE3GLVOw_ptCEiT2-FqodPBVUcZysR_iQWrZQJnQJTodUjHGxvP10jRVeTs=w199-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakan","padang","yang rasanya enak, sambalnya pedas.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFneXhtNjEwOBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Perumahan Indraprasta I Jl. Achmad Adnawijaya No.2, RT.06/RW.15"
"https://www.google.com/maps/place/RM.Padang+Lembah+Anai/data=!4m7!3m6!1s0x2e69c5cae46f3f11:0x22765ddd8e852bf8!8m2!3d-6.5889449!4d106.7968442!16s%2Fg%2F1hm59kds_!19sChIJET9v5MrFaS4R-CuFjt1ddiI?authuser=0&hl=id&rclk=1","RM.Padang Lembah Anai","4,1","(176)","·","Rp 25–50 rb","Rumah Makan","·","·","Buka","· Tutup pukul 03.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxzVz_PAnX3UeHMOUByq8u2AVb-43o3HPYhbWEqcFNQhmkInbnvitYdol9XARp8YHK9-5E12IeNJDtsZcP3rlbqlX_chWoBYmgVjc2RBSCgBW1nvL_xpirquNArBNuComk9Yup=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi","Padang","yang lezat dengan harga yang terjangkau.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtNTlrZHNfGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Jend. Sudirman No.15, RT.01/RW.03"
"https://www.google.com/maps/place/RM+Padang+Lembah+Anai+Tajur/data=!4m7!3m6!1s0x2e69c600bee9055d:0x8a48bfffc1bf36ac!8m2!3d-6.6233454!4d106.8190615!16s%2Fg%2F1hm4zqf9s!19sChIJXQXpvgDGaS4RrDa_wf-_SIo?authuser=0&hl=id&rclk=1","RM Padang Lembah Anai Tajur","4,2","(426)","·","Rp 25–50 rb","Padang","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEzFPv5kLgy48k4x8i-858xYwhefC9D0AcqTU2UpLIVLdOVFJxRzECJOEXP2gy0pEDs9yr8P0ORUpt2wcGYbn3htGylYC4azKQ2Uor4XEMbVoSuON9nSjMyHjtVJ2u8rzxtE8zB=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi","Padang","nya enak dengan suasana yg nyaman juga terjangkau..""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtNHpxZjlzGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Raya Tajur No.9, RT.01/RW.01"
"https://www.google.com/maps/place/Rumah+Makan+Pesona+Baru/data=!4m7!3m6!1s0x2e69c4ed42825475:0x200e815ea9360c51!8m2!3d-6.5690869!4d106.7581345!16s%2Fg%2F1hm5gw_rh!19sChIJdVSCQu3EaS4RUQw2qV6BDiA?authuser=0&hl=id&rclk=1","Rumah Makan Pesona Baru","4,4","(25)","·","Rp 1–25.000","Padang","·","Jl. KH. R. Abdullah Bin Nuh, RT.04/RW.07","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEyKfG8417nx_a9MB8ULvhiYQCrDekeL8IJps-dVmwE4PdoDHJQSQc0rwZ9RDGwcyEPXohXwR8tWb1PKBgCEjib8iDkjOS-L8rUQ5wCcu1g26Rmbuai2zgFuJdKWJ-VZOPiCbDumA=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Rumah makan padang","ini cukup lengkap dan variatif pilihan menu lauknya.""","","","","",""
