"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6"
"https://www.google.com/maps/place/Rumah+Makan+Padang+Putra+Raya/data=!4m7!3m6!1s0x2e69c61b5a60e80b:0xa31b10eac26e546b!8m2!3d-6.6214574!4d106.8304663!16s%2Fg%2F11c5xpp_zm!19sChIJC-hgWhvGaS4Ra1RuwuoQG6M?authuser=0&hl=id&rclk=1","Rumah Makan Padang Putra Raya","4,3","(202)","·","Rp 1–25.000","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHGnQ8v1y7dvIhgBYW_i_PhttsBOtJzHp56_pB_8Dy1AwQyyrdAtjWY-BqXpNVlxXqDseh7jAUSt4wl9jAe2p0JhXHd216d0_6eBQmo6DiBtYeGzxk3QfVBJ_8a4NqAsyD3uuvCQQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak dan relatif cukup murah dibandingkan beberapa RM","Padang","lainnya.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNXhwcF96bRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Parung Banteng No.53, RT.01/RW.02"
"https://www.google.com/maps/place/Palem+Merah/data=!4m7!3m6!1s0x2e69c4c77b7c16ed:0x166dbaed70323aa9!8m2!3d-6.5725658!4d106.7442105!16s%2Fg%2F11r8z_m0z!19sChIJ7RZ8e8fEaS4RqToycO26bRY?authuser=0&hl=id&rclk=1","Palem Merah","4,5","(174)","·","Rp 25–50 rb","Prasmanan","·","·","Tutup","· Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFsP4wcJMTA7LmyT21JozrMS0HO6KZsYKefDimJlVtNEazC5qAaqKoHtyx8keOQs_4j6CZ0_h2NInCtkUqHyUJDe8_gx261GBHQCL9me1KaMXCFmD60Oh7Ymbs36z2RvtHXkot-ZQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakannya enak banget!!""","","","","","","","Jl. Raya Dramaga No.Km. 7 No.43, RT.02/RW.04"
"https://www.google.com/maps/place/RM.+Minang+Family/data=!4m7!3m6!1s0x2e69c53eae13e767:0xb22f4c296e5e9fd3!8m2!3d-6.5959383!4d106.8068625!16s%2Fg%2F11jmxxvv8g!19sChIJZ-cTrj7FaS4R059ebilML7I?authuser=0&hl=id&rclk=1","RM. Minang Family","4,8","(98)","·","Rp 1–25.000","Restoran","·","RT.01/RW.05","Tutup","· Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE7j6PdiRCCgYF5tzvBlLqGJXtWUCfw-r5ZJDzsDgtUSML5GNMe27o3HC42L87b5aX-uXWGZV5qCTlXCFtuYOPlsO6jSLdcAhprjYyS4r9vFyZGBk73EZS7I8gbwvuYseCB5-Q=w95-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya mantap
Harga worth it,","makan","nasi rendang + nasi cincang 32k.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqbXh4dnY4ZxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=_qP4aZ_1G9m4seMP1tGa4A8&ei=_qP4aZ_1G9m4seMP1tGa4A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM.+Aspina+Kencana/data=!4m7!3m6!1s0x2e69c39a906bfbab:0x1489498cd2fd32a7!8m2!3d-6.5344845!4d106.7814231!16s%2Fg%2F11f2q7k1ck!19sChIJq_trkJrDaS4RpzL90oxJiRQ?authuser=0&hl=id&rclk=1","RM. Aspina Kencana","4,6","(136)","·","$","Padang","·","Jl. Setu Asem Raya Kp, Jl. Rw. Taman No.21-24, RT.01/RW.03","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFTHu88b8r9SBGUlvhWrVyAmlJW2PN6xt4EpZwxQWMvh3ZJ8beFXJFwoxQXVEOozGoeLsVvvdIDYcppvP9wuvolG1G7lfULmnjBrNwat4h8xTWDocSYcg0aBFuI8FN6rAJh08y0=w134-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rendangnya enak""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmMnE3azFjaxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Rumah+Makan+Padang+Meriah/data=!4m7!3m6!1s0x2e69c41b5317d107:0x5c4c8a032d138ace!8m2!3d-6.5557536!4d106.8115984!16s%2Fg%2F1hm1z396q!19sChIJB9EXUxvEaS4RzooTLQOKTFw?authuser=0&hl=id&rclk=1","Rumah Makan Padang Meriah","4,5","(304)","·","Rp 25–50 rb","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFuu6fVCIrnVXK8tUbGLWaj2D1Ky-dJ8l1an_qkauzU_NQihd2hnBdQqPAaNdlZQIwdQ5UcO-NuDtXEn52itWJpV_pHk4mu6_7_MAUXrkv_15mGIYyCgrgu-aQ7ficLTvMrw2CL=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rekomendasi","rumah makan Padang","rasa nya enak harga masih bersahabat.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtMXozOTZxGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Raya Pemda No.7, RT.05/RW.01"
"https://www.google.com/maps/place/Restoran+TRIO+Masakan+Padang,+Cilendek/data=!4m7!3m6!1s0x2e69c5a23b1d6d95:0xe9fcd83cecc10fb3!8m2!3d-6.5697014!4d106.7671294!16s%2Fg%2F11r_cbl9jy!19sChIJlW0dO6LFaS4Rsw_B7DzY_Ok?authuser=0&hl=id&rclk=1","Restoran TRIO Masakan Padang, Cilendek","4,2","(30)","·","Rp 25–50 rb","Indonesia","·","Jl. Brigjen Saptadji Hadiprawira No.142, RT.01/RW.07 RT.01/RW.07, RT.01/RW.07","Segera tutup","· 21.00 · Buka Sel pukul 07.45","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHDgrj4el9JOQ-BCP06S9o3FRjAPfTqoRXpCSQcfiagXhfObmYvv_Ea5r-Xgt2cwQ_UAKiLNOLZ1aoCJ3XIMCforSo_yAO4p7vVl5PMiN2HRATs23olp9mhViXh0hRmcuZSFtZk=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu nasi rendang dan ayam gulai paling andalan.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyX2NibDlqeRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/RM.Padang+Salero+Mitra/data=!4m7!3m6!1s0x2e69c5a5a874974f:0xe7772fd567fe5164!8m2!3d-6.5999604!4d106.7793325!16s%2Fg%2F11bxjh82c8!19sChIJT5d0qKXFaS4RZFH-Z9Uvd-c?authuser=0&hl=id&rclk=1","RM.Padang Salero Mitra","4,2","(113)","·","$$","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/0iQb9Smkg-nlWHxuTupTWtGx7SQZRYpE_5aINHCixY4VwyrLhKi5Lzu_YElb62ix=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""ENAK BANGETTTTT SAMPE NAMBAHHH🔥""","","","","","","","Jl. Re. Abdullah No.3 03, RT.01/RW.05"
"https://www.google.com/maps/place/RM+Lubuak+Arai/data=!4m7!3m6!1s0x2e69c59a95547edb:0x8123ac9bebe8704b!8m2!3d-6.576733!4d106.734687!16s%2Fg%2F11h294_vg6!19sChIJ235UlZrFaS4RS3Do65usI4E?authuser=0&hl=id&rclk=1","RM Lubuak Arai","4,7","(32)","","","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEPCIOKxdcwALobFL8ljzxt-_itclxv3C4qS1dzD9vmPVF7z30ioOIf2Ah7hQS5cl1KM3CTuqnxncUNKJj37SVVs_ShNMljWwsTczSeTOzEaJzROohVdIAvYgReJZM3pYtzUlZB=w106-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi Padangnya enak pas buat","makan","siang""","","","","","Jl. Tanjakan Dramaga No.55, RT.3/RW.05"
"https://www.google.com/maps/place/RM.+Padang+Narumi/data=!4m7!3m6!1s0x2e69c5bfff738bdb:0x3bc357f801f725a5!8m2!3d-6.6077129!4d106.794068!16s%2Fg%2F11fy4hkxnz!19sChIJ24tz_7_FaS4RpSX3AfhXwzs?authuser=0&hl=id&rclk=1","RM. Padang Narumi","4,1","(153)","·","Rp 1–25.000","Padang","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFveizbHbQ9DDv436aRoH0S9CnVtVT85IyiVu7Du_COUU7ayIFWzgciW_vZggN-sgIJhApFHkVhq-O6BhNIfpWcWTN5yVTszoVxbhDKqb-IDBJIIHA2w1VAek1HuPKf81ft1g91=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya lumayan ...standar rn","padang","biasa lah.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmeTRoa3huehgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Empang No.37, RT.01/RW.02"
"https://www.google.com/maps/place/RM.+Lembah+Anai+%28Yasmin%2FJohar%29/data=!4m7!3m6!1s0x2e69c571a84482c5:0x6a149cb8acddc3a4!8m2!3d-6.5566271!4d106.7772326!16s%2Fg%2F11k40rw463!19sChIJxYJEqHHFaS4RpMPdrLicFGo?authuser=0&hl=id&rclk=1","RM. Lembah Anai (Yasmin/Johar)","4,0","(55)","·","Rp 25–50 rb","Padang","·","Jl. KH. R. Abdullah Bin Nuh No.105 RT05/04, RT.05/RW.04","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEUpo7DHukNXjwooVLhtEyLesv7viy2Jug1NVwpcTzJTVl_xLxfc8HNcBmvU_NUdwLLLyuMZhAL9fGlTsKbsVixM_iGS_REoXj38MlKZfenRwMgVq7NkaM2vAyeg7s8Y8qjHzBJ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakan khas","Padang","banget""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrNDBydzQ2MxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Rumah+Makan+Padang+Salero/data=!4m7!3m6!1s0x2e69c5bb6b67eb33:0xbccae96b145b51e0!8m2!3d-6.6035138!4d106.7858202!16s%2Fg%2F11g6xbmtnm!19sChIJM-tna7vFaS4R4FFbFGvpyrw?authuser=0&hl=id&rclk=1","Rumah Makan Padang Salero","4,6","(127)","·","Rp 1–25.000","Padang","·","Jl. Aria Surialaga No.10, RT.04/RW.03","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG7A3KV3-bT_Fq6-yWUViKlwgVMoEWowbgVWyX2ojWxIspDMcml0ammY4YxjY2Uf8s8rdBGdKtTMNmArphs1S-7anHse6mLUfompWIAdsA27nduvFrEmEZOceQr-nzI5zjTY3A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya rate 5 bintang karena merupakan anak owner""","","","","","","",""
"https://www.google.com/maps/place/RM.MAKAN+PADANG+SAIYOBANA/data=!4m7!3m6!1s0x2e69c4e9487c04e1:0x5a7bb1115fc3700a!8m2!3d-6.5758446!4d106.7529413!16s%2Fg%2F11hc_fg9r2!19sChIJ4QR8SOnEaS4RCnDDXxGxe1o?authuser=0&hl=id&rclk=1","RM.MAKAN PADANG SAIYOBANA","4,7","(12)","","","Padang","·","·","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHVeQCRC47Wnl_HWwwmhCE27x-fGXsP8HuyjiGpZQFxOIlayJSHe6kJ3Yn9p6_39YD_ANVREjfoGohZMpuDrW_KaMS57JeCk-EEwAxWKRGhJ-5nbVFsVpCh85cPN7UyC8sSxLc=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cuma lewat kalo gasalah""","","","","","","","Jl. Sindang Barang Pengkolan No.26"
"https://www.google.com/maps/place/RM.Sari+Minang+Padang/data=!4m7!3m6!1s0x2e69c4780e10452b:0xd45ae8b4580f4a72!8m2!3d-6.5472243!4d106.7812677!16s%2Fg%2F11bx9mqfq4!19sChIJK0UQDnjEaS4RckoPWLToWtQ?authuser=0&hl=id&rclk=1","RM.Sari Minang Padang","4,5","(115)","·","$$","Padang","·","·","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGUiYTBXvfYB2liuYfdgQbAO7eOLONDmeYbCuOPL1mWrdaRpaUsIJLHjJKpJcdPo6HQI9m9AkPHAVkYvq0KtNS76mkRGcZwh00LEjYfpOfX8ra5XWhZ59HJqLR1ezTs_nyFJDLz=w80-h98-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakan cocok""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFieDltcWZxNBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Bukit Cimanggu City Raya No.15 Blok L5, RT.02/RW.11"
"https://www.google.com/maps/place/RM.+Nusa+Indah/data=!4m7!3m6!1s0x2e69cf568f8befd9:0x1c659920bf50b553!8m2!3d-6.6310376!4d106.8111269!16s%2Fg%2F11bc7nb6xs!19sChIJ2e-Lj1bPaS4RU7VQvyCZZRw?authuser=0&hl=id&rclk=1","RM. Nusa Indah","4,6","(169)","·","Rp 1–25.000","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh6.googleusercontent.com/zdhIteuBhUW8nWzZ-CIrAr71kacNlg1yOn1EQhYDs6s23rX4fGTFGuac0LcTRT1t=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakan","padang","nya manyooss""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiYzduYjZ4cxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jalan Raya Cipaku No.2, RT.1/RW.10, Cipaku, Bogor Selatan, RT.02/RW.10"
"https://www.google.com/maps/place/RM.+Yasmin+Raya/data=!4m7!3m6!1s0x2e69c47cd1bbb845:0x447b082bdd21768d!8m2!3d-6.5571606!4d106.7744869!16s%2Fg%2F1hm48wwrc!19sChIJRbi70XzEaS4RjXYh3SsIe0Q?authuser=0&hl=id&rclk=1","RM. Yasmin Raya","4,7","(63)","·","Rp 25–50 rb","Padang","·","Samping RS Hermina, Jl. KH. R. Abdullah Bin Nuh, RT.01/RW.03","Tutup","· Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESFbfy0EnqF1MnAEleEZMxWmlbFY5sW3POoauJIsiE3KJKlgzvV6dH69OqPBP2Gsgn8_kEWu1eewLu8u4XzbjgGsAQAkk8hk1hwzgnQFwhV_Vo2nCd8TrHK6eR5QZnB7Pq7x8=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakan","Padang","yang enak di Bogor, rasanya pas, selalu order ulang.""","","","","",""
"https://www.google.com/maps/place/Nasi+Padang+Harapan/data=!4m7!3m6!1s0x2e69c57933ee774b:0x6b19c3a4a3c2d5d5!8m2!3d-6.5826845!4d106.7692222!16s%2Fg%2F11f5tvtnnx!19sChIJS3fuM3nFaS4R1dXCo6TDGWs?authuser=0&hl=id&rclk=1","Nasi Padang Harapan","4,7","(38)","","","Padang","·","Jl. Sindang Barang Pengkolan No.297, RT.04/RW.03","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFbp2I2MNkhERdOa_1iynnwn97r7LTI0xeQvVfBWQ3xj20eymseOVoXa-FVogH_UanIK0L1tixIMIEXfJLXl6_XXXEyI6sEitYD27iYJrSS_WQMHLT9UxJ0t8InB4Nc0mSG8kc=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget pulang sekolah langsung","makan","nasi","","","","",""
"https://www.google.com/maps/place/RM+Padang+Melati/data=!4m7!3m6!1s0x2e69c57121517483:0x650336456b8b8a9a!8m2!3d-6.5881748!4d106.772338!16s%2Fg%2F11jhvg35xk!19sChIJg3RRIXHFaS4RmoqLa0U2A2U?authuser=0&hl=id&rclk=1","RM Padang Melati","4,4","(44)","·","Rp 1–25.000","Padang","·","CQ6C+PWP, Jl. Raya Gn. Batu Gg. Pala II, RT.02/RW.01","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHLd9Dbv9q0hTGzXijom21AQdT-oyhhUEpM4Cd_ukmC6taE3FlhHDRGa0OoN5sohi1KGm1AmOQDis2oCEiko4c8qOM6jBKC_35F1K4sNFBAQkMZoBSGV7WpCwZOK6faEPX49k-z1g=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enakk, buka di online dongg""","","","","","","",""
"https://www.google.com/maps/place/RM+NUSANTARA+SATU/data=!4m7!3m6!1s0x2e69cf6799d5fe83:0xd1fea88400e8f642!8m2!3d-6.6367095!4d106.7929091!16s%2Fg%2F11g5_3j7l1!19sChIJg_7VmWfPaS4RQvboAISo_tE?authuser=0&hl=id&rclk=1","RM NUSANTARA SATU","4,5","(193)","·","Rp 25–50 rb","Padang","·","9Q7V+857, Jl. Cyberpark Residence, RT.04/RW.06","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTz7q3ZcPWav-imeG5_7R0SwpLnwjXQSbOLmbcbwpAR-x-kjTvSq7GwpY6LOmzMUTsktcyfXNtWUWNPfiYnnQ9REPF_7rB6w3XVCQVfHDHC1tGYKvDywQVDIxHchp_fiWMUkIe=w124-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak, rendangnya enak tenan harga tidak membohongi rasa.""","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnNV8zajdsMRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Nasi+Padang+Bunga+Cempaka+Babakan+Raya/data=!4m7!3m6!1s0x2e69c5779d3d14ff:0xda1a847903b05d4d!8m2!3d-6.5591359!4d106.7315817!16s%2Fg%2F11fd55_5h9!19sChIJ_xQ9nXfFaS4RTV2wA3mEGto?authuser=0&hl=id&rclk=1","Nasi Padang Bunga Cempaka Babakan Raya","3,7","(19)","","","Padang","·","CPRJ+8JW, Jl. Babakan Raya, RT.01/RW.09","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEvoekbql_qifCc20ZyKTrXXxlHYfPwbddo2tw1it6A2CZ-pOAnvniZAzFJUHO8cDldlTiMNlFxadkEGsE3OJkG1WLL0kufsVpTPNh_0VHtUURYQoqNZP3S-4rcNJuRS9InqStcUQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga mahasiswa banget.""","","","","","","",""
"https://www.google.com/maps/place/SATE+SOTO+PADANG+AIR+MANCUR/data=!4m7!3m6!1s0x2e69c1f8539d15e3:0xb3203b25820ace75!8m2!3d-6.5822682!4d106.7969259!16s%2Fg%2F11f159wm6r!19sChIJ4xWdU_jBaS4Rdc4KgiU7ILM?authuser=0&hl=id&rclk=1","SATE SOTO PADANG AIR MANCUR","4,4","(2.124)","·","Rp 25–50 rb","Sate","·","·","Buka","· Tutup pukul 00.00","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sate nya enak sebagaimana sate","padang","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmMTU5d202chgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=BaT4aaioDIL5seMPi4uecQ&ei=BaT4aaioDIL5seMPi4uecQ&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Jend. Sudirman, RT.01/RW.03"
"https://www.google.com/maps/place/RM.+NASI+KAPAU/data=!4m7!3m6!1s0x2e69c57760bef279:0xa5b268e3348fea1e!8m2!3d-6.6176981!4d106.8123514!16s%2Fg%2F11bzsfvq5m!19sChIJefK-YHfFaS4RHuqPNONosqU?authuser=0&hl=id&rclk=1","RM. NASI KAPAU","4,5","(110)","·","Rp 25–50 rb","Padang","·","PD. Pasar Pakuan Jaya, Jl. Siliwangi No.01, RT.07/RW.02","Tutup","· Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEg7cTUIpDhJuatj2IQvSnPp4mYNbE7MERPJl41y_7YJQdoSwB3A9OGDxXeK2bOzJIQPNP7Qzh3jqvbaqB4q6E8DLm3ADEy9lGXwrEGn6R1oY52FW1ZyMDdxnQzKmVbARYo3jtU=w199-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Khas PadangnYa Kena Bangeet
Bikin Ketagihan""","","","","","","",""