"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1"
"https://www.google.com/maps/place/Espessia+Ice+Cream+IPB+Dramaga/data=!4m7!3m6!1s0x2e69c5ecbb7c780f:0x60ff3c1877cc2293!8m2!3d-6.5593905!4d106.7316748!16s%2Fg%2F11wjjlmzpq!19sChIJD3h8u-zFaS4RkyLMdxg8_2A?authuser=0&hl=id&rclk=1","Espessia Ice Cream IPB Dramaga","","","","","Es Krim","·","Jl. Babakan Raya","Tutup","· Buka Sel pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGLTVhdhToYZPlTyAm_pXXHt_53Wi3oijykR9yXnIFpwotadDpfLoHksdOMFaIrlK68NCsdLqbbKTgOQOece2dHrtfCJXZNwE78uCSj373vR2FmOE-0jvYku8kNU30dH-uV1nhM=w209-h92-k-no","","Bawa pulang","","","","",""
"https://www.google.com/maps/place/Ice+Cream+Baba+Arif+Ciapus/data=!4m7!3m6!1s0x2e69cf28be832e73:0xb57bfef8ef1c8284!8m2!3d-6.6405902!4d106.7776867!16s%2Fg%2F11pcnlq_b_!19sChIJcy6DvijPaS4RhIIc7_j-e7U?authuser=0&hl=id&rclk=1","Ice Cream Baba Arif Ciapus","5,0","(93)","","","Es Krim","·","Jl. Kp. Cimanglid","Tutup","· Buka Sel pukul 06.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFlpD0t-HRMJIUZ7jrX5vDurRKwhlh6Ty4hEGnwb4XvxfGRLaha_3HQ8kgxQkBLJd1oizE3Jt6cQ3GMk22UnST-3TKTi_g7gAO-i54kGp4xwT11EboqaM_t0eHoIM1AykkF8kyX6hVZ3Y6j=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es","krimnya enak, murah anak2 suka sekali""","","",""
"https://www.google.com/maps/place/Momoyo+Cimahpar+Bogor/data=!4m7!3m6!1s0x2e69c74b9d7f6091:0x160034918254f730!8m2!3d-6.5892471!4d106.8265299!16s%2Fg%2F11vdfb505v!19sChIJkWB_nUvHaS4RMPdUgpE0ABY?authuser=0&hl=id&rclk=1","Momoyo Cimahpar Bogor","4,7","(727)","","","Es Krim","·","Jl. Tumenggung Wiradireja Ruko Perumahan Haji No.15, RT.04/RW.07","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHwT32sJ_imrMaru7gNUwDjenLIvuaD0LjBgKkiSpZ0i9Ww26wez1-AiBe2uilNglETapL_0HuBOAW-dQBYFfRuAuXragknvPVguM36mUDutL41CWSLnw4oDqrTupcTLLX-842bM_M3ZpBa=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget","es krim","'a,, murah lgi❤️""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2ZGZiNTA1dhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=kaT4aabHK_yxwcsPjv6Q2Aw&ei=kaT4aabHK_yxwcsPjv6Q2Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Bingxue+Talang+Bogor+%28Parkir+Gratis%29/data=!4m7!3m6!1s0x2e69c5941a4388d9:0x698696ec353cd3cf!8m2!3d-6.5600625!4d106.8131875!16s%2Fg%2F11xtxjvs4x!19sChIJ2YhDGpTFaS4Rz9M8NeyWhmk?authuser=0&hl=id&rclk=1","Bingxue Talang Bogor (Parkir Gratis)","4,6","(70)","","","Es Krim","·","CRQ7+X78 Samping planet ban, Jl. Kedung Halang UTAMA No.21","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVSXTfBs6xgpDiX1rdWU0SnYu46MEm0i4ShPI-D6BV3zSzlPiRonQQZOC2iVIelO3L7yyRPBDp_4IDRTFnTo0ytSgtf3__4IXuUa_9KIZapciM1Fb-rEJnwGozl9cKzf9XSRnE-IYQBos=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es","krimnya enak petugasnya ramah""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4dHhqdnM0eBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=kaT4aabHK_yxwcsPjv6Q2Aw&ei=kaT4aabHK_yxwcsPjv6Q2Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Agen+Resmi+Es+Cream+Aice/data=!4m7!3m6!1s0x2e69c572e472adb7:0x2731a59dc1959899!8m2!3d-6.6009818!4d106.787209!16s%2Fg%2F11nmh__68p!19sChIJt61y5HLFaS4RmZiVwZ2lMSc?authuser=0&hl=id&rclk=1","Agen Resmi Es Cream Aice","4,7","(45)","","","Es Krim","·","Jl. Taman Cibalagung gg zarina No.Rt 01 / 05, RT.04/RW.04","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmPKwm0tH1NMSDVGLxZU4sMSJ7voZOYjPnucvYZ9Le5i7PCN8qNeDUNRWzrOpTLm-UtB4EV9Gl1ivWggkMjhLoT_bjiJsX9krsrdQjenOKU1WTPKTI_aWQzkKwQ1pRyfvUxZIy=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Buka g ya bucket yg 8lt 3 in 1 ad g?""","","","","",""
"https://www.google.com/maps/place/Cooler+City+Surya+Kencana/data=!4m7!3m6!1s0x2e69c5d600535fd9:0xe577011fa4ba9a32!8m2!3d-6.6103858!4d106.8052529!16s%2Fg%2F11kpvs6yfy!19sChIJ2V9TANbFaS4RMpq6pB8Bd-U?authuser=0&hl=id&rclk=1","Cooler City Surya Kencana","4,7","(34)","","","Es Krim","·","Jl. Suryakencana No.315, RT.03/RW.07","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGK4naPFx8bFuoX-PP3yWTD-CmPUDWOPhnHL1w4XiySqgiH7YKWSfTEKBJfZTkMjmdD1XtKoDSJQU7kN2ag5fOf17q4-PKIi9KVvlMImITu8HiZh7JgUTED0QUA4qZ66I0Tt_Sy=w80-h177-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""untuk tempatnya cozy ditambah","es krim","matcha nya enak banget..""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFrcHZzNnlmeRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=kaT4aabHK_yxwcsPjv6Q2Aw&ei=kaT4aabHK_yxwcsPjv6Q2Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/The+Uncle+Dee+Ice+Cream+Tajur/data=!4m7!3m6!1s0x2e69c8be64f91f09:0x4deaf2908a61804e!8m2!3d-6.6416295!4d106.8384719!16s%2Fg%2F11f3m9hhmg!19sChIJCR_5ZL7IaS4RToBhipDy6k0?authuser=0&hl=id&rclk=1","The Uncle Dee Ice Cream Tajur","4,6","(27)","·","$","Es Krim","·","Jl. Muara Tegal 1 No.12, RT.01/RW.01","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmz4EsGsubL6W9CpxUFh9LmncCM7FXgF8qx0RXvZUTz-RK9as5jFjuU3zRmRyBRBy_Qr4TnXP4mTZcV3LtM9FxOwAcoJbjEp_MwKovmcE0IriHd1utK_-gFWtGJ5JCbbSdiI_U=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","dengan pilihan banyak rasa, topping, dan pelengkap lainnya.""","","",""
"https://www.google.com/maps/place/Vilo+Gelato+Puncak+-+Bogor/data=!4m7!3m6!1s0x2e69c99385d1f517:0xe23e69a17ef2c909!8m2!3d-6.6528825!4d106.8752195!16s%2Fg%2F11pdy8n2f_!19sChIJF_XRhZPJaS4RCcnyfqFpPuI?authuser=0&hl=id&rclk=1","Vilo Gelato Puncak - Bogor","4,6","(492)","","","Es Krim","·","Kompleks Dharma Residence, Puncak Rd No.km.72","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHn-6-QyxSqxt0dxX5QOWNXxn09kuY9Xk8n0hHbjQCUa9JPgqb5vJba7Cn6nKDLJbSSobMRhWcOfjvB3sF8qu5vLB_jYvTPtdcpjAj8sRITojURvAg4pc1ieUrt3TMIe5FKWGy8=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pilih  sendiri","es","krimnya, variannya banyak sekali, mantap bingungnya.""","","",""
"https://www.google.com/maps/place/Spatula+Bakery+Pizza+Ice+Cream/data=!4m7!3m6!1s0x2e69c6e6b892bffd:0x6829d2af5266c8b3!8m2!3d-6.5718141!4d106.8625639!16s%2Fg%2F11c3swczs6!19sChIJ_b-SuObGaS4Rs8hmUq_SKWg?authuser=0&hl=id&rclk=1","Spatula Bakery Pizza Ice Cream","4,6","(1.750)","·","Rp 50–75 rb","Es Krim","·","·","Segera tutup","· 21.30 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFnYNAmtH9QXeZ6iujMhtpMDA3CZzLIRXjzaV37GH0VbJuw_rDANLPB__Mnwb7tOp4yKrl4fKyPwCdlNVJyR10NFNLDEKXvUxpH-d1oIW4KbSWeuD5PdBEF60hrkdQgP8PJfI3RNA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizza nya enak ²","es krim","nya jg enak""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjM3N3Y3pzNhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=kaT4aabHK_yxwcsPjv6Q2Aw&ei=kaT4aabHK_yxwcsPjv6Q2Aw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Haus!+Bgr+Taman+Yasmin/data=!4m7!3m6!1s0x2e69c5f423dbac8d:0x4f18bba6b924f24!8m2!3d-6.5606507!4d106.7665576!16s%2Fg%2F11tnxn74hw!19sChIJjazbI_TFaS4RJE-Sa7qL8QQ?authuser=0&hl=id&rclk=1","Haus! Bgr Taman Yasmin","4,7","(363)","","","Es Krim","·","CQQ8+PJM, Jl. KH. R. Abdullah Bin Nuh, RT.05/RW.09","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGd3-MNenYVvwgrt-Yd0Sbx-PBGrBgG3KRbBXe9NsuDvM-2UwbmZrUqf0lT-GqR83yInyq8UUigpHwJEvMxp-yF5iVpHJFO1BQySVR-U5X5v-vjUjBNTjoVJb50cO2ZKLaiKpFS5JEpM0eN=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Haus Yasmin ramah lingkungan sopan dan enak","es krim","nya ,👍🏻""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0bnhuNzRodxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=m6T4aavfL46QseMPgJGBiQY&ei=m6T4aavfL46QseMPgJGBiQY&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Givre+Store/data=!4m7!3m6!1s0x2e69c500642248c5:0x5f8b3ae91a3e5816!8m2!3d-6.5599279!4d106.7316037!16s%2Fg%2F11vxh4rynw!19sChIJxUgiZADFaS4RFlg-Guk6i18?authuser=0&hl=id&rclk=1","Givre Store","4,2","(5)","","","Es Krim","·","Jl. Babakan Raya No.77","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEtafTM_ny_Sod7ZM6WOnUlee0O0KfjI-U1j0_Dz408SysPQBp4mayD2wkjV66-t3233l7WcOxoF6l1-CufQqnT7pPp6d6f5_3QHo4Zl-nan_T-z_fgg1VBy0ycXbkOCydGRmxcBA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya murah, bisa dapat 2 rasa","es krim","cuma Rp 12k.""","","",""
"https://www.google.com/maps/place/PAPAKIBO+ICE+CREAM+-+Taman+Malabar+Bogor/data=!4m7!3m6!1s0x2e69cf90e27dabbf:0x2b8ab6372ca89240!8m2!3d-6.5969117!4d106.806087!16s%2Fg%2F11ydkxf39q!19sChIJv6t94pDPaS4RQJKoLDe2iis?authuser=0&hl=id&rclk=1","PAPAKIBO ICE CREAM - Taman Malabar Bogor","5,0","(9)","","","Es Krim","·","Jl. Taman Malabar No.11, RT.01/RW.08","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKhylNNUylQE7U72b_pLTP02x1HYXb0a5YKYbNrN39hKlMtoB0MmjTy0SC8ORO7cXnbH3NnQ4tBNcxSFBubxKM_qps41kj4acDHPHW4aXSiEizB1FwqhJ7ELSTv8EvB-BDyQH_wBmLN2_V=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Es krim","nya banyak pilihannya,dan cocok buat ngedate sm pasangan nih☺️💃""","","",""
"https://www.google.com/maps/place/Espessia+Ice+Cream+Agent+-+Dramaga/data=!4m7!3m6!1s0x2e69c5bde272082b:0x4a745900c5ed7412!8m2!3d-6.5726061!4d106.7466415!16s%2Fg%2F11w4chy0mz!19sChIJKwhy4r3FaS4REnTtxQBZdEo?authuser=0&hl=id&rclk=1","Espessia Ice Cream Agent - Dramaga","5,0","(1)","","","Es Krim","·","Hari Hari Dramaga Foodcourt, RT.03/RW.02","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESS1kJy5owK7EupJiqMmlVHxCWZIXA0CDlB6JPykDGBnoJ2eZFc6m5iabalXtj4a_JQk1PAWFaFDohIC2FwcSQxB2RbT-saxYvx0zI0mCWqEBaC60EPTdZkorzhuYzNmdXe1tU=w80-h100-k-no","","Bawa pulang","","","","",""
"","","","","","","","","","","","","","","","","","",""