"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Kopi+Satu+Visi/data=!4m7!3m6!1s0x2e6f1d4e1b1131f3:0xb0fc48ee7e6109d5!8m2!3d-6.7381134!4d108.5362899!16s%2Fg%2F11frp9w3y3!19sChIJ8zERG04dby4R1Qlhfu5I_LA?authuser=0&hl=id&rclk=1","Kopi Satu Visi","4,9","(168)","·","Rp 1–25.000","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHrS7BxlKBiV5YmqwbQ9xvp6aHO_PwzphYIRodC2jPWziksJVODMLV2cMfb5yA13wjMwAL71xf55wtK1rVKwXS9HSuk66HZ2bDJcobXHVP5bV9U2x6GpmsZp1-9NLan-z80gaHM=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kopinya enak banget, ownernya asik diajak ngobrol dan sharing.""","","",""
"https://www.google.com/maps/place/Bukan+Cafe/data=!4m7!3m6!1s0x2e6f1df07ff82491:0xba9ccc565a10b511!8m2!3d-6.7361263!4d108.5342165!16s%2Fg%2F11c6t94_xg!19sChIJkST4f_Adby4REbUQWlbMnLo?authuser=0&hl=id&rclk=1","Bukan Cafe","4,3","(125)","","","Kafe","·","·","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFj7yg20AvLUTVN6ZmT8RLS300_bKxrbOTCD431wb74YdA59Eo86Xvr0qXXDrlQsSttxwIPnvRlX0UwmGSHHOyMMsIZrbGctIpaiNheeI0UIsLL4lVD08X2-GbLab1bDvIvLG_ewA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kopinya nukmat""","","",""
"https://www.google.com/maps/place/TW+Space/data=!4m7!3m6!1s0x2e6f1da325bb7e1d:0xc691fbcb058e500a!8m2!3d-6.7287164!4d108.5313941!16s%2Fg%2F11qh7qvtsh!19sChIJHX67JaMdby4RClCOBcv7kcY?authuser=0&hl=id&rclk=1","TW Space","4,8","(514)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Ciliwung","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESrZxnPiJiLzWnM2GmfltA_-BJP43YpYEerULIHNIy-n_WzFE-C8s9h5GSd5CfTq_sCfeeTP7RvCS9iZqiKktQQt7lnsYKASFrkUI-Go0b3KiDTbX8kEvo7zcUji-wjo0i-M8=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sukaak banget sama varian kopi salt caramel nya TW, recommended 👍🏻👍🏻.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFxaDdxdnRzaBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Point+Cafe+PERJUANGAN/data=!4m7!3m6!1s0x2e6f1d60596d17e9:0x70afb20e09d3dd3f!8m2!3d-6.7357644!4d108.5346685!16s%2Fg%2F11flfwmgnm!19sChIJ6RdtWWAdby4RP93TCQ6yr3A?authuser=0&hl=id&rclk=1","Point Cafe PERJUANGAN","4,5","(92)","·","Rp 25–50 rb","Kafe","·","Jl. Perjuangan Majasem, Karya Mulya, Panguragan","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFfQi8-FcdyT7nbPe3nWkJJILZL6UIO3l22IZ_CjELoqzzXTrQALO2u7bk6ILWs9Kg8dv9S5ZHi0rxuMthIeg0yiML4dkLGIXv1bAIbN8etxNEbjON6pl7r72FevcmFUE-6vl4A9w=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Selain","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmbGZ3bWdubRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Kolonial+Koffie/data=!4m7!3m6!1s0x2e6f1d500bb70ba3:0x770e7a547dba2ef1!8m2!3d-6.73889!4d108.5383502!16s%2Fg%2F11rhc3q027!19sChIJowu3C1Adby4R8S66fVR6Dnc?authuser=0&hl=id&rclk=1","Kolonial Koffie","4,4","(50)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Kandang Perahu No.14, RT./RW/RW.03/13","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTfYn4LqXP3It1dTvbowOsL75X62YvCR-83pSq14DQzO-ymYNb3R3cwAWwbM-d7Wu5Z1wErLi6904taJdWMxk4r7otJ4e98icvNR3-jUAi2JtWia5jvCaDDS4DnDs9rNmlPP55=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Avocado milknya manis banget, buat yg suka manis wajib coba.""","","",""
"https://www.google.com/maps/place/Cafe+Santri+%2F+Kedai+Sastra/data=!4m7!3m6!1s0x2e6f1d5aafe7528d:0xd329f87fd1e41be!8m2!3d-6.7368008!4d108.5323416!16s%2Fg%2F11h07jww80!19sChIJjVLnr1odby4RvkEe_YefMg0?authuser=0&hl=id&rclk=1","Cafe Santri / Kedai Sastra","4,7","(48)","","","Kedai Kopi","·","Jl. Kandang Perahu No.9A","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHuEw7RO1IYsQSGLRpBhULqJaIXyjS94D-ebdybKXJ55sKs2sE2q1K8OEG0hK2QqAWkDQjheJe_He_QjrYWY2B5UHH-04pP1p5qw-w8h2v7cPpDFPEiZKRtS-SZCyD3tGDlZDZD=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman....jauh dari hingar bingar knalpot brong🤣🤣""","","",""
"https://www.google.com/maps/place/Jus+Kuphi+Medan+Part+9+Cirebon/data=!4m7!3m6!1s0x2e6f1df53e8ae585:0x37082b9783ed9b93!8m2!3d-6.735074!4d108.5348151!16s%2Fg%2F11cr_ydk_n!19sChIJheWKPvUdby4Rk5vtg5crCDc?authuser=0&hl=id&rclk=1","Jus Kuphi Medan Part 9 Cirebon","4,4","(433)","·","$","Kafe","·","·","Buka","· Tutup pukul 02.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF-LOUL-unwobj2btFgUTWX5RHAPojDLtWIpyMbL0l3AFP20c8AY7StWfia_BlW8TSvt1c90tKLPkwvM0PbcaDbe0ng9aZNSCJjWn2RFxxuRqJlFj4j25E_0ZDjm7UYTPPVmtUNzQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Wifinya kenceng.""","","",""
"https://www.google.com/maps/place/Cafee+MIDANG+MEDANG/data=!4m7!3m6!1s0x2e6f1def86e1d5e3:0xd061fde0b7b77421!8m2!3d-6.740847!4d108.5346137!16s%2Fg%2F11c5_vx8cq!19sChIJ49Xhhu8dby4RIXS3t-D9YdA?authuser=0&hl=id&rclk=1","Cafee MIDANG MEDANG","4,7","(3)","","","Kafe","·","7G5M+MR9, Jl. Kandang Perahu","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGA3U4R2sU82Sx-JRdQz-mGyhnWIluJv7dTIeh7lb2q1BXUTfKeKsfDoLuKNVArd1Tw4Fdj1snz68f8ribxeFkUfIeOl0riOkk9HA2--01n8BYFrbjR4md4XezC2XYOLJXnDJ-0=w122-h92-k-no","","Makan di tempat","","",""
"https://www.google.com/maps/place/Komunikoffie/data=!4m7!3m6!1s0x2e6f1d364977d785:0x132cee846136702e!8m2!3d-6.7327665!4d108.5363725!16s%2Fg%2F11pbdzxdn7!19sChIJhdd3STYdby4RLnA2YYTuLBM?authuser=0&hl=id&rclk=1","Komunikoffie","4,6","(575)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Taman Pemuda No.24/88","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFkeXploYRu_ZH3CVLNQlj8ti9gs_uDnEs1k74AmGROYpSYxPAf5FG6_MgEI-M8PA6AG1UIXa7JYrd3qO9Mp7o5kUFMrQab_wqiLVABCF5-YyHBim9WC-wd8IIdQf7aZPQwK4o=w80-h99-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Coffeeshop yang Instagramable bgt deh cocok untuk dijadikan spot foto""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwYmR6eGRuNxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Cyas+Chill+Cafe+%26+Eatery/data=!4m7!3m6!1s0x2e6f1d7098f83815:0xdd74d5d2f3c07a80!8m2!3d-6.738908!4d108.5383829!16s%2Fg%2F11wwny024r!19sChIJFTj4mHAdby4RgHrA89LVdN0?authuser=0&hl=id&rclk=1","Cyas Chill Cafe & Eatery","4,9","(14)","·","Rp 25–50 rb","Kafe","·","Jl. Kandang Perahu No.14","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE1TREFuhBskYAHSF3xObrjT6Rh4SecOyVKr_j51P8FNSehUD4mG4yurjx8sf2YqfYg0em-tsDcX1oS5RuC_66lCKtD9QZhPdtqrTdX3Z2wsJ0YOVDQJgewVj7T2jPi-AvGSYLPaDyU0vk=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Yang hobi main, ada Ps corner disini, jadi makin seru nongkrongnya.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3d255MDI0chgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Kopi+Nako+Cirebon/data=!4m7!3m6!1s0x2e6ee3c14aff61bd:0x9348261054078e63!8m2!3d-6.7212021!4d108.5477232!16s%2Fg%2F11td0hbr23!19sChIJvWH_SsHjbi4RY44HVBAmSJM?authuser=0&hl=id&rclk=1","Kopi Nako Cirebon","4,7","(1.153)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAKpeghS6mhJ1orbn4MzGDtdwYcvmcXnDzBy5cYZYcpfQUI11gAepJETlVl3bkxZsxaBNlI_9bWfcTkAIUZsuaByo-mp2dCkFN0vpipOt13yuk2l75wu-DNfbEc1wQ70h75D_2=w80-h132-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya nyaman dan instagramable, makanannya enak, kopinya mantap 🌹🌹🌹""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0ZDBoYnIyMxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Kopi+Tekun+Cirebon/data=!4m7!3m6!1s0x2e6f1d0015942abb:0x7d311b76a19ff79e!8m2!3d-6.7366065!4d108.5301513!16s%2Fg%2F11vpdbt8pm!19sChIJuyqUFQAdby4RnvefoXYbMX0?authuser=0&hl=id&rclk=1","Kopi Tekun Cirebon","4,9","(346)","·","Rp 1–25.000","Kedai Kopi","·","7G7J+932, Jl. Majasem","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEYodYlzQ62Mm4oexfF0Do42tBlU5hTiA6DJBuZxhIwqwObO5WnX82YThh44jQnaO-UJ8bJKHRwsHgprheeoRkqRfojJkjIPSTp_k0HLKXNti9cKuq-4ftre80F5ET1HJ3dM3QqCzzm_ceZ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya cozy dan cocok buat nugas, kopinya juga enak enak""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2cGRidDhwbRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Stone+Hand+Coffee/data=!4m7!3m6!1s0x2e6f1d5a47a46a45:0x7ba967a26a39b17!8m2!3d-6.7342754!4d108.5423976!16s%2Fg%2F11w4b5c8f7!19sChIJRWqkR1odby4RF5ujJnqWugc?authuser=0&hl=id&rclk=1","Stone Hand Coffee","4,8","(750)","·","Rp 25–50 rb","Kafe","·","Jl. Monumen No.2","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFphv_qhamOgdeLIvCMsz4h-Qvk-_hoEBlBBhMhQbUFPic9dUj_oVFo3dCcPzijXDsuoNiFoiKkStFjAWoSVKlBgKgNGW5klkOFQHNzYh6f6nvZJUdT_f3UXfRZ2aBmLbQl4xZk=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu nya enakk enakkk harganya affordable fav aku sourdough cranberry ✨✨💯""","","",""
"https://www.google.com/maps/place/Cafe+iain/data=!4m7!3m6!1s0x2e6f1dfa7077eced:0x413c4cef035ad334!8m2!3d-6.7356959!4d108.5338508!16s%2Fg%2F11fzr1s7dc!19sChIJ7ex3cPodby4RNNNaA-9MPEE?authuser=0&hl=id&rclk=1","Cafe iain","4,4","(33)","","","Kafe","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6zYQNSMSU35TDQuIgh9bUBgVFb-EEdruQBjciO21x_4TFoI7pLkRQ6IH6sbpuh9cshKtCKsruhwR39JM9ckrkfLYemawTeR_Zc-qA24t810AB37aaNSS6jBF_UuiESJTObLax=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat buat para pejuang""","","",""
"https://www.google.com/maps/place/Slangit+Coffee+3.0/data=!4m7!3m6!1s0x2e6f1d55f4703e8b:0x5a49c4427b30d79!8m2!3d-6.7325553!4d108.533619!16s%2Fg%2F11fkqjnfq5!19sChIJiz5w9FUdby4ReQ2zJ0ScpAU?authuser=0&hl=id&rclk=1","Slangit Coffee 3.0","4,7","(355)","·","Rp 25–50 rb","Kedai Kopi","","","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHHhKabW-sRMi5W8bjebKVL73mHB_DKNOdyIG_6hPTbIoH4O3l34M_Zqb9LL5MS7ismXVJI4--mDpvRGqyGW3luVaMkOLBLSVq-mjvka94ZqDcYPO7qDV0Yzuvx7iMCQUAzhGqp=w189-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""cozy, homey, warm, vintage atmosphere.""","","",""
"https://www.google.com/maps/place/SHEGIA+Coffee%26Eatery/data=!4m7!3m6!1s0x2e6f1dba62e10021:0x366cbcb271a4ab16!8m2!3d-6.7374332!4d108.528211!16s%2Fg%2F11j_2x5f7z!19sChIJIQDhYrodby4RFqukcbK8bDY?authuser=0&hl=id&rclk=1","SHEGIA Coffee&Eatery","4,4","(274)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGUtyOhJqAwc8PtWMQ6d5seXOaoDQ23bjMrb-uTHKH-4hhXqRID2pk7HUzkRJ6uDVU6UrFGD_u36RTsHwZl-azQDM8CSAqcBoBtlrj3XN1NlinrmInxtJcqnExA26c4PdRKE_w=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya adem, rasa kopi dan makanannya enak harganya juga terjangkau.""","","",""
"https://www.google.com/maps/place/Ruang+Teduh+Coffee+%26+Cheesecake/data=!4m7!3m6!1s0x2e6ee33eb5c9cd4f:0x156d9bc5479985f5!8m2!3d-6.7245369!4d108.5455023!16s%2Fg%2F11pxwbsyfq!19sChIJT83JtT7jbi4R9YWZR8WbbRU?authuser=0&hl=id&rclk=1","Ruang Teduh Coffee & Cheesecake","4,8","(749)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Pembangunan VII","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2jQ8LYDuyRVYp6PTaLrCDF8kL9Ub2T-pG8keZ_WfhnSp1Vbr9XFEOlryOBQZ97QqOJOVrL7vQ4Ka2TprcfCufh8TF7lR-Ibj-mft_3YpTuqn15HNyyWOBCNsZsoxDUgJS4Kjn=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""selain suasananya yang enak kopi & cheesecakenya enak enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFweHdic3lmcRgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Saisons+Space/data=!4m7!3m6!1s0x2e6ee1c5ec3a279b:0x52e2d51c63388dfc!8m2!3d-6.7252563!4d108.5213212!16s%2Fg%2F11pdprtf3v!19sChIJmyc67MXhbi4R_I04YxzV4lI?authuser=0&hl=id&rclk=1","Saisons Space","4,8","(512)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Sultan Ageng Tirtayasa","Buka","· Tutup pukul 04.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGnvS-E5NVx0cH3wQegjN23unnH1o3Qch5NrxEUFF6zFCRglJZ32qyElME7YXcgJu52R1jBDqwwxsk32gGgp_GROQCBbiJQbIpkjlB6PX4GoJV0JJ_SbAWytao6dCYqRpHPsak=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya enak, kopi dan snacknya jg enak.. sukses terus SAISONS Space ..""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwZHBydGYzdhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=opX4abe_HtCQseMPqLCfiQo&ei=opX4abe_HtCQseMPqLCfiQo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Terserah/data=!4m7!3m6!1s0x2e6f1db9304c6dbf:0xbdcf8e2da6a000c2!8m2!3d-6.7419678!4d108.5385412!16s%2Fg%2F11ptlp9r9d!19sChIJv21MMLkdby4RwgCgpi2Oz70?authuser=0&hl=id&rclk=1","Terserah","4,6","(66)","","","Kedai Kopi","·","Jl. Sekar Kemuning II No.22","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFWHbjkdJkpI8_fHKia4mTm_sDfIPvEH3AWA8Q9gpaLnw0E4DisN1_5trkXqJ_8uWoFVmtjQVQTYYnt3txbep78JLfaFNxcr_mVmrTXaqym-aFS709INosOCYQKOEGVCOnqd2w=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakann.a enak, tempatnya nyaman, prlayanannya ramah.""","","",""
