"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1"
"https://www.google.com/maps/place/Domoid+Coffee+and+Resto/data=!4m7!3m6!1s0x2e6f1d6e8de9c589:0x374c6f4ebd971f47!8m2!3d-6.7288848!4d108.5520994!16s%2Fg%2F11tx5gwk8c!19sChIJicXpjW4dby4RRx-XvU5vTDc?authuser=0&hl=id&rclk=1","Domoid Coffee and Resto","4,7","(2.924)","·","Rp 50–75 rb","Kedai Kopi","·","Jl. DR. Sudarsono No.45","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFtobXOnJpLOgNBJfhVE4S5oytHApTDiuU-i4jpETMJ0QBlI4xBCZcllV5TQRZ0uQJyP_4-NRfergHzEoEn0rUutzxNvK38AM4Sfoba9Oxx7hcj9xXVY83jm_OTzs7002HajHTaEA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman, makanannya banyak pilihan, caramel lattenya enak.""","","",""
"https://www.google.com/maps/place/Maffed+Coworking+Space+%26+Cafe/data=!4m7!3m6!1s0x2e6f1d0e6322b9ab:0x1e4b3ee5cdf11071!8m2!3d-6.7415353!4d108.5421931!16s%2Fg%2F11r_wq3gxn!19sChIJq7kiYw4dby4RcRDxzeU-Sx4?authuser=0&hl=id&rclk=1","Maffed Coworking Space & Cafe","4,7","(140)","·","Rp 25–50 rb","Kafe","·","Jl. Evakuasi No.1a","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGh5KZ-Ty-GY3HaoDnvJDy3C3DigVWWS0xN6SxV-u8IOTKHBUYlQTnQCJjnrdl3pe8HaR4EXpkZesbNRUnGdLD25oIsfw4mq_9VJqAb6CTXabGpzmYAHo-LYsBzoqCtr3iHFFgV=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya lumayan enak, cukup untuk working space.""","","",""
"https://www.google.com/maps/place/Safti+Coffee+%26+Space/data=!4m7!3m6!1s0x2e6ee345ed6355bd:0xfcbd48a1523acb65!8m2!3d-6.7132684!4d108.5336093!16s%2Fg%2F11smmn9sgv!19sChIJvVVj7UXjbi4RZcs6UqFIvfw?authuser=0&hl=id&rclk=1","Safti Coffee & Space","4,6","(131)","·","Rp 25–50 rb","Kedai Kopi","·","Soho Patra Park, Jl. Tuparev No.11","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEtIOzMmMee4pKHOMVYV1WOaSgDxFxL8dQuZjhx7ZHWuuSJvvapiYBlNotlOFwIE2ZJItGSaYATkXp85yVkwOEFZB9cjxC1pDkfLSc0xWc2pe1fCBfuSL6GXyg6i2adBY2cPsxWhvmQP6vP=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu² lumayan enak, kopi nya juga.""","","",""
"https://www.google.com/maps/place/The+Earth+Space/data=!4m7!3m6!1s0x2e6ee35215b076c3:0x63cad62ec9e86d82!8m2!3d-6.7223592!4d108.5373516!16s%2Fg%2F11s5p_7m8h!19sChIJw3awFVLjbi4Rgm3oyS7WymM?authuser=0&hl=id&rclk=1","The Earth Space","4,6","(190)","·","Rp 25–50 rb","Kafe","·","Jl. Brigjend Dharsono No.152","Buka","· Tutup pukul 02.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAERsWsoDbgWQOTC2CkbT-MBpgwBBwjdPoaTd74gho_zAU_tVm-w5oXXcOm5au4i5JeGZepfKatpwmQisuBl9v-3ZCpbg_HSrJczzq4RdND6s3dky46A2tcxlLJR27RpbNit774_=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Caffe yg unik..es kopi nya mantap""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzNXBfN204aBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Belly+Bites/data=!4m7!3m6!1s0x2e6f1d002c7adf3b:0xda88f151eb33ab7f!8m2!3d-6.7319893!4d108.5558257!16s%2Fg%2F11vzbhhhpx!19sChIJO996LAAdby4Rf6sz61HxiNo?authuser=0&hl=id&rclk=1","Belly Bites","4,8","(947)","·","Rp 50–75 rb","Kedai Kopi","·","Jl. Kesambi No.179","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHfJ9QU6cnYtmIhmQljibFZNWrT8DAP-FMenV6IEp24Gse_IQma2rwZXEu-muMp73yiktGQXOTMJk1BL_9lKzbY5VrAITezS0XCjz8mxSak2n1eAkLXbYhvle1lm1WPE4Fgfx1pzS72GIT8=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya enak, nyaman, luas, ada indoor, outdoor & instagramable.""","","",""
"https://www.google.com/maps/place/Puisto+Cafe/data=!4m7!3m6!1s0x2e6f1dbfba5d01e3:0xb85257dc7c3e254c!8m2!3d-6.735968!4d108.5344858!16s%2Fg%2F11ff26hj21!19sChIJ4wFdur8dby4RTCU-fNxXUrg?authuser=0&hl=id&rclk=1","Puisto Cafe","5,0","(3)","","","Kafe","·","Universitas 17 Agustus 1945, Jl. Perjuangan No.,12A","Buka","· Tutup pukul 21.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFVs4yRip1mJh0DZI7zlffBCbqFU6zuVuF2U2zkQB1Mc2UAejzjQNiJgH79Fy5Hk1F91R939UezL2I8iBzQJ9VP_Px42-7PZfx1W42EkVvxSRZPovo42bWmK-jjkSO_nsVaVlE=w80-h106-k-no","","Makan di tempat","","",""
"https://www.google.com/maps/place/Bento+Kopi+Cirebon/data=!4m7!3m6!1s0x2e6f1d6abf126331:0xc2e27bda601bfa2c!8m2!3d-6.7392976!4d108.5240924!16s%2Fg%2F11t31x0jkm!19sChIJMWMSv2odby4RLPobYNp74sI?authuser=0&hl=id&rclk=1","Bento Kopi Cirebon","4,4","(1.642)","·","Rp 25–50 rb","Kedai Kopi","·","7G6F+8H3, Jl. Perjuangan","Buka","· Tutup pukul 01.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHb-Yh7JffTwszzX8HCpkoOpYjUj6ppGbqhmVtSo-hMiXLDkBulksQ5MMja2BaDwO9Sapn1w19S72snu4SU_K3mdzwKoIs6AsnO0y5mbexB1UKPvPB9EOLV2aWhYP9Z2WMmLGk57A=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","",""
"https://www.google.com/maps/place/Kopi+Cangkir+Cirebon/data=!4m7!3m6!1s0x2e6f1da973fe3ecd:0x9622208ce0d47ac0!8m2!3d-6.74063!4d108.54297!16s%2Fg%2F11kc7344wt!19sChIJzT7-c6kdby4RwHrU4IwgIpY?authuser=0&hl=id&rclk=1","Kopi Cangkir Cirebon","4,9","(31)","·","Rp 25–50 rb","Kedai Kopi","·","Backyard Kampus STT Cirebon, Jl. Evakuasi No.11","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEXgR2zLq5b3iU3N01r1vtEK1hzZz_931SB0LOyR5Y_iC_8Rrz1oKr-WqI6aMg3Z4kzGQEhYwu0Etiep2bsaFfzKW15jPfL-uDmLHfDjloRczFMTU7hLws3A3lVux77PgZ5qNbk=w80-h100-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menikmati kopi sambil bersantai, mereka memiliki outdoor yg luas""","","",""
"https://www.google.com/maps/place/Dadi+Siji/data=!4m7!3m6!1s0x2e6f1da9187f988f:0xc5763147d4165c92!8m2!3d-6.7361318!4d108.5342325!16s%2Fg%2F11hzjz0g31!19sChIJj5h_GKkdby4RklwW1EcxdsU?authuser=0&hl=id&rclk=1","Dadi Siji","4,9","(9)","","","Kedai Kopi","·","Jl. Perjuangan Gg. Kampus No.S03","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFRhZ3mnv_g-G-oD4NWSb_TLiK7eJxoDHxKOy9eMDez-VEpBAuYVLsY7-eSCnkNkYDS1UUC_qORT0TyA0_7IaYiNxI5OE-Y2nAYblDHASphdCBw5gxck7Mea8RcbZ132TybsnS6GA=w173-h92-k-no","","Makan di tempat","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoemp6MGczMRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/PAPER+%26+SIP+%7C+Coffee,+Croissant+%26+Roastery/data=!4m7!3m6!1s0x2e6ee3e523059075:0x57c4f06265e9aa2d!8m2!3d-6.7178125!4d108.5514353!16s%2Fg%2F11fjzxjdmx!19sChIJdZAFI-Xjbi4RLarpZWLwxFc?authuser=0&hl=id&rclk=1","PAPER & SIP | Coffee, Croissant & Roastery","4,8","(1.117)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Aria Jipang No.22","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNwuDDirjYxEaD0sk60Xhz_VehBzP_xuxGrmAHSKqLEezPCdynYyFNuXoLaJIXwde-anlibdUim5SWTEQ81SSmGL20m1EZbuL_Pbt1lFwL644AbdmMAtYPVUcoaUI5yhmXLdRULA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Barnya simple dan humble, kopinya enak, servicenya oke banget!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmanp4amRteBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Himalayan+Coffee/data=!4m7!3m6!1s0x2e6f1ff7656510ab:0xac1b8122a92a2e6e!8m2!3d-6.7311275!4d108.5196578!16s%2Fg%2F11tn0p0km_!19sChIJqxBlZfcfby4Rbi4qqSKBG6w?authuser=0&hl=id&rclk=1","Himalayan Coffee","4,6","(701)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. Sultan Ageng Tirtayasa","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFO-UiQmBk7yHTjHisRldURNAtEquzHfg5IkLvAWpiXT9FMhXVPaP0MylsRkgJt-5Tdb4L6rqryw9IeH2sc3CmPJSpy-KtnxLoCZLV5ztnpjSUNnV6ZZ4jFT_SImNhnswTPFAQvNM-SvgVy=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""delicious food and drinks, The menu prices are affordable.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0bjBwMGttXxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/eunola+coffee+%26+space/data=!4m7!3m6!1s0x2e6ee3b259ea3dcb:0xcf2007c9386bb8b8!8m2!3d-6.7295441!4d108.5497635!16s%2Fg%2F11wh5f3yvw!19sChIJyz3qWbLjbi4RuLhrOMkHIM8?authuser=0&hl=id&rclk=1","eunola coffee & space","4,4","(112)","·","Rp 25–50 rb","Kafe","·","Jl. Cipto Mangunkusumo No.99 A","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHEOqaTF_l6nE3NLqFkR-YAkcduej2v5SDbMqctaX87dx3qZCh4lbp8fU8f6ckhQGL551llnhlba0_t6kqrsc_TrPMo4babyI-kXSmmpsx8qVZaJ-EXHxQggFNfcy9ipEao1cT4YdGhvhQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kopinya enak, staff-nya ramah, dan interiornya estetik!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3aDVmM3l2dxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Kohitsu+Coffee/data=!4m7!3m6!1s0x2e6f1d1f44bf0fe3:0x10be367d9cce6734!8m2!3d-6.7290256!4d108.5517379!16s%2Fg%2F11ssd6yjbp!19sChIJ4w-_RB8dby4RNGfOnH02vhA?authuser=0&hl=id&rclk=1","Kohitsu Coffee","4,9","(46)","·","Rp 25–50 rb","Kedai Kopi","·","Jl. DR. Sudarsono No.274a","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE184C3ukH5UH5HeP_9RPRoOvUo1xyZVmXQ1JpQ6sNAfb_uDewR4hKtWicIDMusPRFRpScnJPoYHq5epGr6ZjgdUhoakKKAz3o7-Lw1j4m6IddN5CE3wzYyooNw065cLXiefTs=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Satu lagi tempat kopi yg artsy jg.""","","",""
"https://www.google.com/maps/place/E+Space+Coffee/data=!4m7!3m6!1s0x2e6ee3e0505aee7f:0x8a916d8d7cd5c901!8m2!3d-6.715901!4d108.5561101!16s%2Fg%2F11t2c0tzqh!19sChIJf-5aUODjbi4RAcnVfI1tkYo?authuser=0&hl=id&rclk=1","E Space Coffee","4,6","(463)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-X17U4Kb8swuThGgbodiN__9tee_mSuJieidldYLgwg4tySPd7ppe7MREdWIVx303uHz2fP0KxfmaUwCfKA47sYJDWHEItVyA4lDU0IljlIsprxfzalvhLfJ7pwAB79vutTnouw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Instagramable, cocok buat coffee addict.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0MmMwdHpxaBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Kopi+Teras+Bumi/data=!4m7!3m6!1s0x2e6f1d460a6d8da3:0x6450eee5622c06e7!8m2!3d-6.7327345!4d108.5583865!16s%2Fg%2F11nwy4b965!19sChIJo41tCkYdby4R5wYsYuXuUGQ?authuser=0&hl=id&rclk=1","Kopi Teras Bumi","4,5","(382)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE1ThJ7pWwRklWE75KDkfWyuWbJkj3a_cBoJEa7JkuQ4gcR8Nz7vXzZ2WigPOmXz2uHDFbnFgLGpaAkGMYnGKeG847TDyCE8bTdv1iVLmstG5_MIiEFLHWeKsaM2h6sLLWU3Y0=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa kopi dan coklatnya enak.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFud3k0Yjk2NRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
"https://www.google.com/maps/place/Babeh+House+Blend/data=!4m7!3m6!1s0x2e6ee37f6cb9ee1b:0xf2fa9cf30e14fcb8!8m2!3d-6.7245839!4d108.5470786!16s%2Fg%2F11nm9t9s6w!19sChIJG-65bH_jbi4RuPwUDvOc-vI?authuser=0&hl=id&rclk=1","Babeh House Blend","4,6","(373)","·","Rp 25–50 rb","Kafe","·","Jl. Pembangunan Raya No.D.16","Buka","· Tutup pukul 23.59","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEdFcFeqPacxqbi2Qge8fuiF8jxn2m4szkZpu1lqnBeK7E2cnewxK7FBl5h3j3GdDq1jTQ3fHnYCOZVfiQydxjU-YrzoEtwbw3bImKJTjjbkOxp2dph0SVyS9r3ijwHSXwN1uYfqA=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa kopi signature nya enak, bisa request less sugar / kopinya dikit.""","","",""
"https://www.google.com/maps/place/71+Cafe+%26+Resto/data=!4m7!3m6!1s0x2e6f1f061563e107:0x56523dcf9e927ce0!8m2!3d-6.7429217!4d108.4924862!16s%2Fg%2F11vhw31rmb!19sChIJB-FjFQYfby4R4HySns89UlY?authuser=0&hl=id&rclk=1","71 Cafe & Resto","4,8","(538)","·","Rp 25–50 rb","Kafe","·","Jl. Fatahillah","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFc3Xe7Z357whT-qzR9ehAu6_SEoHfCfemyf_s7sOFa1IH1GLLngghfFUINMXL1G1WKZcAysy4gTBVHe2vOfBmLTB5CRgAr3NXvl4GFmaXUPjn56nHK-kY1KRWeopPUtTsLuFc=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman ,plating nya rapi ,and makanan nya enak""","","",""
"https://www.google.com/maps/place/Kecuali+Coffee/data=!4m7!3m6!1s0x2e6f1d08f7458ad3:0xff1987e99c7ed1fa!8m2!3d-6.7467031!4d108.5392209!16s%2Fg%2F11jdd4qt0t!19sChIJ04pF9wgdby4R-tF-nOmHGf8?authuser=0&hl=id&rclk=1","Kecuali Coffee","4,7","(74)","·","Rp 25–50 rb","Kafe","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAElKPYMd3U2KS47i_3AhNHIh4sbTOIGlGbj3-6CN1N4_g58hDtsXVLUik5mIt1UCVIF18Dv0f8WGh2Kw4zHovhooJS-CbSO80jJUfBeR6YdfV50_ShqVwqWqgidirqTAd_uoAYr=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bagus, wc lumayan bersih, kopi nya enak.""","","",""
"https://www.google.com/maps/place/Tempat+Kedua/data=!4m7!3m6!1s0x2e6f1d6d9535f793:0xadec9357d8d042a2!8m2!3d-6.7419823!4d108.5357404!16s%2Fg%2F11q3tp2v94!19sChIJk_c1lW0dby4RokLQ2FeT7K0?authuser=0&hl=id&rclk=1","Tempat Kedua","5,0","(17)","","","Kedai Kopi","·","Jl. Villa Kristal No.3","Buka sekarang","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGP_-1589x6ZTKodhNVo-sPPOKGYLWgV-N3prAmGKYZLZefyQUlTFdhCcK3uknhIv0ccl4AZpqA_dsWCroMZ7GtZ5GOcAP9UAMI-U87-lJc3yvPtq3H_BQ_bkPdTNvSLy2zNlj-=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""hommy bgt, kopinya enak""","","",""
"https://www.google.com/maps/place/Tiga+Segi+Coffee/data=!4m7!3m6!1s0x2e6ee3f03a7c54eb:0x43f6d9bde2fbbc0c!8m2!3d-6.713902!4d108.54104!16s%2Fg%2F11q251jq51!19sChIJ61R8OvDjbi4RDLz74r3Z9kM?authuser=0&hl=id&rclk=1","Tiga Segi Coffee","4,7","(115)","·","Rp 1–25.000","Kedai Kopi","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHXld3KdaXOA7mjGhUE2hJQ3_qSCqsGE1ke_a0TMqphzOcEXLxUzmpdVgyiw9Zj6JHTS17Chd2F4ruQA3YWZ4bVLhuZu1nDkDgiwTCvOFvd4X14i4KSdwt-vaVTCerRzQA95axw=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Belum cobain kopinya huhu, tapi tempatnya oke kok.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFxMjUxanE1MRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=s5X4aabUObiQnesP9O-S4Qc&ei=s5X4aabUObiQnesP9O-S4Qc&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online",""
