"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","AJB7ye","AJB7ye 2"
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/TETRA+Coffee+%26+Eatery+-+Palembang/data=!4m7!3m6!1s0x2e3b7751ba677c01:0x806349c220ba1dad!8m2!3d-2.974805!4d104.760641!16s%2Fg%2F11lkhlfq1v!19sChIJAXxnulF3Oy4RrR26IMJJY4A?authuser=0&hl=id&rclk=1","TETRA Coffee & Eatery - Palembang","4,6","(454)","Kedai Kopi","·","Jl. Merbau No.1260","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE-VDrZm1PQDobpw2ENp2lNzKIZsZQ4KBD2-q2HsKRlqyFw5hU_34JSg1XSwrTi4CNrkb8HCXsNS5vbuA1FDJOHIo9D3m1hrd9txs_5lg4D6yDWEm18AZnSUuhZwwb1f2DfKswv=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk minuman & makanan,","cafe","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFsa2hsZnExdhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Luthier+Coffee/data=!4m7!3m6!1s0x2e3b7768b0838a11:0x8963a3424726ee6!8m2!3d-2.9669472!4d104.7634491!16s%2Fg%2F11clw5sr2n!19sChIJEYqDsGh3Oy4R5m5yJDQ6lgg?authuser=0&hl=id&rclk=1","Luthier Coffee","4,7","(601)","Kedai Kopi","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0K-udfUGJa0ZFt6QvsFWac0SHYH8DUOqwFwBlYXEN-wjFL9CZzr80KFOrlF-RNfKxpMTzbj0eR2EV2yk5fSYWSRsE722vTL60Ln3ijd50p3cloVpDWuiyBE4gluwl_26XVWQY=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""kopinya enak.. pesan spring rollnya enak dan bahannya segar.""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjbHc1c3IybhgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Bangau No.ruko 170C","",""
"https://www.google.com/maps/place/Days+Cafe/data=!4m7!3m6!1s0x2e3b779f69c618eb:0x6e1441378d7bab79!8m2!3d-2.962146!4d104.7697925!16s%2Fg%2F11t75g_x0c!19sChIJ6xjGaZ93Oy4Reat7jTdBFG4?authuser=0&hl=id&rclk=1","Days Cafe","4,7","(629)","Kafe","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGwWoUfntloqIjzcO6YLRmGLExyAw0wpzCirOsoZOc7sSjnQB1Uu1kOwyiROslR6mpnwqiygVMzJQjUUTRjqK5mBvf79bCAxnXzKKSnkyn5i-KFRDBEDq3laeiXDtTxlSoFvY4nIg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Area","cafe di","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0NzVnX3gwYxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Dr. M. Isa III No.19-21","·","Rp 50–75 rb"
"https://www.google.com/maps/place/New+Town+Kopitiam/data=!4m7!3m6!1s0x2e3b767aae7ff617:0x29e34f4407cda51c!8m2!3d-2.9660082!4d104.7633896!16s%2Fg%2F1pyqnq5jt!19sChIJF_Z_rnp2Oy4RHKXNB0RP4yk?authuser=0&hl=id&rclk=1","New Town Kopitiam","4,5","(3.523)","Kedai Kopi","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMfhAo6SrI3OZ2GEgPhVBCmZj4xuqdToggyTeGn8oRVoFRFeWr7qvfHeJa3obOTPakvPIHxZewrMwURFhrAZKpDnxNbdecBPb1sD4JwnI9DnJDVKA6G4b2S6gfR1VgIZYJ-bEfvw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lokasi ok, luas, ada live music, rasa makanan dan kopi tergantung selera""","","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB5cW5xNWp0GAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Bangau No.171M","·","$$"
"https://www.google.com/maps/place/D%C3%A9lice+Cafe/data=!4m7!3m6!1s0x2e3b779b7a075089:0x3f4f19c548aa473!8m2!3d-2.9745929!4d104.760503!16s%2Fg%2F11vpv5lw8r!19sChIJiVAHept3Oy4Rc6SKVJzx9AM?authuser=0&hl=id&rclk=1","Délice Cafe","4,6","(583)","Kafe","·","Jl. Merbau No.14","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG0U0afQr2nKFV59PuAgcdZdMpycrmcB8clPdcUu3vOznL4jwZXz7jug06KZiEINcOnZJ_nOeLUBjoAP8jKaSWUbyHe9s7BCIrKWMVuGXGkH-NeBJyq3JGKT3qR6ad1-gC2E2wp=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus, menunya enak enak dan bagus untuk spot foto 🤩🤩""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF2cHY1bHc4chgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 50–75 rb"
"https://www.google.com/maps/place/Mister+Mayor+Cafe+%26+Resto/data=!4m7!3m6!1s0x2e3b777a6ed2e993:0x99e8943ff4780b4a!8m2!3d-2.9687595!4d104.7694254!16s%2Fg%2F11scfdp4bm!19sChIJk-nSbnp3Oy4RSgt49D-U6Jk?authuser=0&hl=id&rclk=1","Mister Mayor Cafe & Resto","4,9","(1.251)","Kafe","·","Jl. Dr. M. Isa No.2","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG21gKlejUFuNM-o7Xu9tXNWOnMEJWW6CYQJC8IThnG3v5Pvh-rI_xdPeM4G8u-CCj1J5dap5SSKs8EsjRGuXp1BELvxb14zoGggPMTWX7OEUST32T8P_RE4X9pVRESldUMCUE=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya cozy n makanannya yummy service mantapp 👍👍""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzY2ZkcDRibRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/KIAN+CAFE+%26+RESTO/data=!4m7!3m6!1s0x2e3b770005ada661:0xbe23203f74cc2cbe!8m2!3d-2.963339!4d104.7628503!16s%2Fg%2F11m6crqnmn!19sChIJYaatBQB3Oy4RvizMdD8gI74?authuser=0&hl=id&rclk=1","KIAN CAFE & RESTO","4,7","(233)","Restoran","·","Jl. Perwari No.14","Buka","· Tutup pukul 22.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErRMhawgyv5U2um3gxgIx409CW1ApBXgy03la05umG0wHR2H7qDpCRcx0SE38f1Qc97MSkZlWqI-cib5SctfsCL2vHmOxaZPFcGibpoDH68sCtBole7MIKsGi5gcz1rYpJCk7DThBSKgs=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","cafe","","","","","","",""
"https://www.google.com/maps/place/Coventown/data=!4m7!3m6!1s0x2e3b7707c3538d4b:0x7c4af823dfc63ee7!8m2!3d-2.9557029!4d104.770058!16s%2Fg%2F11r_f95038!19sChIJS41Twwd3Oy4R5z7G3yP4Snw?authuser=0&hl=id&rclk=1","Coventown","4,9","(2.188)","Kafe","·","Jl. AKBP Cek Agus No.18","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGHEPqgnjhFLbyLOtUfSDfpBGAGz05gIiUJnYL5H516WS3youY4pUJJLB5Bnb4MJ6zi1MycvzlPI2E65CaJe2h2yF6xk6cqasAWj8sW-rpTTd1WJ5vHZQFCOiM93FGOV9Qn2qGm=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnyaaa cozyy bingitss, pelayanannya ramah, makanannya enak-enakkk""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyX2Y5NTAzOBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","$$"
"https://www.google.com/maps/place/Common+Grounds+Palembang/data=!4m7!3m6!1s0x2e3b766d27fe5691:0x994cf5fb1e8b6ab1!8m2!3d-2.9755795!4d104.7666473!16s%2Fg%2F11gfcycrk6!19sChIJkVb-J212Oy4RsWqLHvv1TJk?authuser=0&hl=id&rclk=1","Common Grounds Palembang","4,5","(438)","Kafe","·","Jl. Veteran No.999","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2Ler90CUeV92YgKFtOB7gYzwoOMMHXNAJQ5WW9kOeVa8xnTwNYdZQOEbv9-rupxWDH0H56SSFfFkMoavZYkZ4FFZl5fJuMmTE2bUvUxdkkO3eCAuWkzNJPXGUCsAyshaxXLYf=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizza dan matcha lattenya enak 👍""","","","","","","","·","Rp 75–100 rb"
"https://www.google.com/maps/place/Ladaz+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e3b77ea9b5c88cd:0x22142bf4281a3acf!8m2!3d-2.9735993!4d104.7606143!16s%2Fg%2F11w1lkl14x!19sChIJzYhcm-p3Oy4RzzoaKPQrFCI?authuser=0&hl=id&rclk=1","Ladaz Coffee & Eatery","4,4","(147)","Indonesia","·","Jl. Merbau No.474","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFnexQk-4W4OIq0wB3NFoU_ynAuUIZvYDCq-Hfcsr-_aLzN-X75roBNVCfERKq-U41IAgryyHyKRxsFncYSZqXLmz4CKh1apQmOWGXLzfxejXlrpnM-4mp9ZaknUijDlLmBGr1B=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu makanan dg harga cukup kompetitif untuk ukuran","cafe","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3MWxrbDE0eBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/SORE%C3%89/data=!4m7!3m6!1s0x2e3b77fb2fa77a61:0x9c1bb4a559b6fb9d!8m2!3d-2.9757601!4d104.7589772!16s%2Fg%2F11p56hd716!19sChIJYXqnL_t3Oy4Rnfu2WaW0G5w?authuser=0&hl=id&rclk=1","SOREÉ","4,6","(417)","Masakan Perpaduan Asia","·","·","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEfBM1urt7Chr5Txc4wyfhzaUCKxTShWePc6SWVhN5Tm9gx9O5R8pZFb3yvARr3IXpTimu0MnbOAqXOgwiRNWMK-Dno2Huw4iU5t3wLJo0LJFy41TnOw09F1rHtctwshFDZbgMW=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ukuran porsinya cukup pas di perut dengan harga kelas","kafe","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwNTZoZDcxNhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Veteran No.176","·","Rp 75–100 rb"
"https://www.google.com/maps/place/Kopi+Darat/data=!4m7!3m6!1s0x2e3b77477ec1e283:0x2e50f99bb0f52aa7!8m2!3d-2.9690381!4d104.7590663!16s%2Fg%2F11fpq7v4z_!19sChIJg-LBfkd3Oy4Rpyr1sJv5UC4?authuser=0&hl=id&rclk=1","Kopi Darat","4,6","(785)","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKuRCjPuGdUFT88uwdwExIb0URPObrFA6vMt79UpqPoiIGJpHU00oS28UPlCidByrmRyiwRVE_13lZNmVCaFqu5ZoK_MJDvP1IhH0X_diHwK-Dr-j5TeJlKRAMJKXH4Nnx7LM=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kopi Vietnam Drip nya enak + pisang goreng keju.""","","","","","","Jl. WR Supratman No.2","·","Rp 50–75 rb"
"https://www.google.com/maps/place/DOBU+COFFEE/data=!4m7!3m6!1s0x2e3b77b721abca6f:0xf70091dc6fe6ae11!8m2!3d-2.9684716!4d104.7670151!16s%2Fg%2F11sr7ln0p6!19sChIJb8qrIbd3Oy4REa7mb9yRAPc?authuser=0&hl=id&rclk=1","DOBU COFFEE","4,6","(127)","Kedai Kopi","·","Jl. Merpati No.6","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFY8wphNYvoj0kuPU82baBSu5EO4hTHS8WVm27pGC0TXMhM3UwOO0Cj4Fi6p0zhTLaeLqedrW-PyD5a1TmbFsNYXXFfRW5Ws_A8xEBjIO3C0YksM7F0ObwkW3UyEVA4g99DQ-7C=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kopi nya enak tempat nya juga luas.""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Kopi+Nako+%26+Nako+Padel+Club+Palembang/data=!4m7!3m6!1s0x2e3b75727b00f507:0x676c5428fa3976fb!8m2!3d-2.9702408!4d104.7312002!16s%2Fg%2F11x0z9cc_h!19sChIJB_UAe3J1Oy4R-3Y5-ihUbGc?authuser=0&hl=id&rclk=1","Kopi Nako & Nako Padel Club Palembang","4,9","(3.580)","Kedai Kopi","·","Jl. Demang Lebar Daun","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGHVbbsaK8dDsnO41FUgdpgVcBi_B2s4w0lXkzoynw-fOAp_YiFTOUtW1hEqLGA8F_MeNjmNTo1ZmSlu2F7ThPWgKGI9RjrGmtRWwHBCnsGKpViaqMY0bBaJ2H6wl2tBiBZdVzNgX4Th-IR=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat nya nyaman pelayanannya bagus + kopinya enak,""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4MHo5Y2NfaBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Fore+Coffee+-+Rajawali+Palembang/data=!4m7!3m6!1s0x2e3b77bb829a4863:0x562d8cb2dc904080!8m2!3d-2.9689375!4d104.7636875!16s%2Fg%2F11z21sldlf!19sChIJY0iagrt3Oy4RgECQ3LKMLVY?authuser=0&hl=id&rclk=1","Fore Coffee - Rajawali Palembang","4,4","(73)","Kedai Kopi","·","2QJ7+CFM 9 Ilir, Palembang City, South Sumatra Jl. Rajawali No.6, RT.018, RW.06. Kel. 9 Ilir","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE8rAeo_g6l8QAG0kwLGItzNmKMAjE62l-Nf6wkpNhGzvQHRA299BMYm6klK0LDlYT5hSKdcSV_9AD-0Zvi4H48BOMRKj_UZe4IRFgweHqj963u57LLEw0vO4DdEkTlgpJ_V63gL-mmAk0B=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Coffee","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF6MjFzbGRsZhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Triple+A+Coffee/data=!4m7!3m6!1s0x2e3b7716d30286ad:0x12cbc581d66f4285!8m2!3d-2.9646641!4d104.7633338!16s%2Fg%2F11rp7msxkj!19sChIJrYYC0xZ3Oy4RhUJv1oHFyxI?authuser=0&hl=id&rclk=1","Triple A Coffee","4,6","(125)","Bar Kopi Espresso","·","Jl. Mayor Ruslan","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEK5KSfntsNDGQEsyzczH7fLrRn92Mc-TR9JjS2BN9M80ng7JkSdVR8TOBWlTt_QH5IM-yiJSGqgNO4YsnNtzsRY1aCsln1wWGFDQeo3X6TZZd_hNZ2ad-SwM2uoPsHrbhoZ7Le=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Banyak","cafe","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Ooma+Cafe%CC%81+Sudirman+cabang+Sentral+Yamaha+Palembang/data=!4m7!3m6!1s0x2e3b771d1e34ca37:0x73e09a3854e6ca6a!8m2!3d-2.982642!4d104.7578848!16s%2Fg%2F11twc1297f!19sChIJN8o0Hh13Oy4RasrmVDia4HM?authuser=0&hl=id&rclk=1","Ooma Café Sudirman cabang Sentral Yamaha Palembang","4,9","(562)","Kafetaria","·","Jl. Jend. Sudirman No.300-301","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFznGEmHbKRNIbt7GtIiahdru5gecR8fpMCMttX-ZK4myXj52KYF8aldGGqN36SJ89VVnBlZAJt4cIJnJB8UG9-0ulI2oEfUEGXumlfF0au7dNO6oG8_Y0HymEsypJ0zof25vcg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya enak wifi kenceng wcnya bersih makanannya enak""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Kopi+16+Pro/data=!4m7!3m6!1s0x2e3b7730890be483:0x5706d92ba76d350!8m2!3d-2.9900083!4d104.7639903!16s%2Fg%2F11y2sn4v4x!19sChIJg-QLiTB3Oy4RUNN2upJtcAU?authuser=0&hl=id&rclk=1","Kopi 16 Pro","5,0","(7.965)","Kafe","·","·","Buka","· Tutup pukul 01.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFHSxPDUTlH2XrCO0AmI_a1Fnf82dGzGTPGrKTOCBaVVuU4EUMC9kKElrgikL_0fe8QDvYlhbecJjN1lGa8ywukV7lzqLr_eHiM1Xb_teKyA-0TnVg6FhI3p5x_-L1S-ghU8jUB7A=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bagus bersih nyaman sekali nongkrong di kopi 16 mantap pokoknya""","","","","","","Pelataran Dermaga, Jl. Ps. 16 Ilir No.126","·","Rp 25–50 rb"
