"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","AJB7ye","AJB7ye 2"
"https://www.google.com/maps/place/Taki+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e3b77eb859b2f97:0x8a3495c0beaaffb!8m2!3d-2.9539164!4d104.7733262!16s%2Fg%2F11vqp9yfth!19sChIJly-bhet3Oy4R-6_qC1xJowg?authuser=0&hl=id&rclk=1","Taki Coffee & Eatery","4,4","(918)","Restoran","·","Jl. Bukit Kenten","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFj7q0hdyBNm-jsBF9-9DJ5m6Rm0dIOmoSaRK4j7sm-mfbhOYJ1hvMz-4Wc0qzrOw89iQhVXK6bi2stDLIDNnbeJSgM8qZ41bY8JpcvVJhyyfigD4SJ68cHMLNBKJmacIWbcQn-2g=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""suka bgt ngopi disini kopinya enak, makanannya jg enak , viewnya bagus""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/MamMee+Bakery+%26+Kopihaus/data=!4m7!3m6!1s0x2e3b76691544a3df:0x848f008ebe960223!8m2!3d-2.9700831!4d104.7706069!16s%2Fg%2F11bw65st75!19sChIJ36NEFWl2Oy4RIwKWvo4Aj4Q?authuser=0&hl=id&rclk=1","MamMee Bakery & Kopihaus","4,6","(1.145)","Kafe","·","Ruko Taman Harapan Indah, Jl. Letda Abdul Rozak No.20 Blok B 15","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF_j4Ddteunzfd6PCHPQT4iu93miXCnwzb8-SulySV_utczSF8jvpjqqdWDGMzB3g1bDVo-kERa_jcmW-fOi9K2gUSsfZfX6SqWnmP0NvP0fF7fd72JRBRXxC7OJ3TzKEyEzO-Mhw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suasana di lt 2 asik sekali
Ada smoking room di luar
Makanan nya enak""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFidzY1c3Q3NRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=hJv4afDaLPChseMPr9rzqAE&ei=hJv4afDaLPChseMPr9rzqAE&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 50–75 rb"
"https://www.google.com/maps/place/serenatakopi+and+space/data=!4m7!3m6!1s0x2e3b778ff74d6bef:0x8b07aa01ac28bfc8!8m2!3d-2.9847897!4d104.7586165!16s%2Fg%2F11gy2gh5j3!19sChIJ72tN9493Oy4RyL8orAGqB4s?authuser=0&hl=id&rclk=1","serenatakopi and space","4,5","(193)","Kedai Kopi","·","Jl. Jend. Sudirman No.609","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHuAU2cxYqxFEINsNAm6BkqW77Vc0koTmVj50Xoc46fpobSd2HeqXyrdvnB24brTV4RgTae93tgRNVb87LlFTynGWwERbrBZg-r26W1MRnz5ZaUgnOXiqpazOeraAZexCCGZizf=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mungkin karena tempatnya adem atau kopinya yang enak.""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/NAKA+SIGNATURE/data=!4m7!3m6!1s0x2e3b7508da0f56a1:0x8b64644ca138db6d!8m2!3d-2.9862112!4d104.7381018!16s%2Fg%2F11wfmjh670!19sChIJoVYP2gh1Oy4Rbds4oUxkZIs?authuser=0&hl=id&rclk=1","NAKA SIGNATURE","4,7","(941)","Kafe","·","Jl. Riau No.6","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGdHvnWrdVNtuQGV-jk7faxugaSMyGv2oy93VDtxsejOn2xyoxAhuLOzWs7ioFOjHobY_4pcmBKkJAYUwUNXr_pcuVBKgwFk8elctnKPv0f8rUgKNcewuo-KlR60VeehB4U4IWLh3w-n-Lr=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat ngopi","di Palembang","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Kalea+House/data=!4m7!3m6!1s0x2e3b77d0eb29870f:0x1c3737002ca968fe!8m2!3d-2.9752726!4d104.7683723!16s%2Fg%2F11vhtn28n6!19sChIJD4cp69B3Oy4R_mipLAA3Nxw?authuser=0&hl=id&rclk=1","Kalea House","4,7","(85)","Kedai Kopi","·","Gg. Merak No.1","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEJ88MDUlVT8emhU6xtJ1d3Muf8PFkGkpHN4B1UHMN4HhSfL488gPuKzvMlGsskQziWY7qyUO3dhPUW1_C06YcUvDMt0RPjYP8sOO0iii-cXgF6kjBcl9F9h85lWlhK62tT8btv=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""ada penghuni yg gemoy
buat tambah nyaman nongkrong di sini 😍""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Makan+Bistro+%26+Koffee+Addict/data=!4m7!3m6!1s0x2e3b766d2f5f8683:0x40fb5e7f8c5208c!8m2!3d-2.9755342!4d104.7662032!16s%2Fg%2F11d_2ft08n!19sChIJg4ZfL212Oy4RjCDF-Oe1DwQ?authuser=0&hl=id&rclk=1","Makan Bistro & Koffee Addict","4,4","(343)","Kafe","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGzvymiuSFr854KMXf5aqM2pVEEhZrW3nXhbm77wSwx3jgSLMzaDrzrFXMwrx4o4UzwQDYwUi1UGbb_eujx5fsouIDFVTEDzyTnuDJN2KdoqP-5zyfFGmUDiBB3a_Eit_mcPaRe=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Cafe","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFkXzJmdDA4bhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=i5v4abnJAe2jseMP9NjV-Ag&ei=i5v4abnJAe2jseMP9NjV-Ag&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Veteran No.939 F8","·","Rp 50–75 rb"
"https://www.google.com/maps/place/The+Forest+Cafe+%26+Resto+Palembang/data=!4m7!3m6!1s0x2e3b77c0f1f57f99:0x94ff5a9f95a44c21!8m2!3d-2.9478378!4d104.7656688!16s%2Fg%2F11lm172m8x!19sChIJmX_18cB3Oy4RIUyklZ9a_5Q?authuser=0&hl=id&rclk=1","The Forest Cafe & Resto Palembang","4,4","(2.023)","Restoran","·","Jl. Seduduk Putih No.mor 138","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFj90DKQrChBTKvceilnz3YtQsiYMQmb0zGQWxrON4GlpWTdRyazhXDsnwR3aZFXEA24uCI3uatQoGv0WASqw8kqVzV9OI8NwVTfx4LrlsJPd9xoJafe95hwEdJwlMmaPhZwqW-=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Cafe","","","","","","·","$$"
"https://www.google.com/maps/place/Nagara+Cafe+%26+Eatery/data=!4m7!3m6!1s0x2e3b75e8df25373f:0x6a470fedae9e6b82!8m2!3d-2.9878986!4d104.742745!16s%2Fg%2F11w7gd09tz!19sChIJPzcl3-h1Oy4Rgmueru0PR2o?authuser=0&hl=id&rclk=1","Nagara Cafe & Eatery","4,8","(2.929)","Kafe","·","Jl. Telaga","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFfrdnsJyM5x7XsqHNzCjnY1MuyVh0a-AYxLeUBzJrkhSG9fqCEeAZTIZFvNujDQ5AOuMLDzDFbZNp5gqLPc2SrqCy9P-oVSg0FrRYbd8VvqL6CK1nPEQJ2tv6lK_z9QtrApU9xww=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Instagramable, cocok buat kalian yg mau foto ootd dan kopinya enak 🫶🏻""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/TOMORO+COFFEE+-+Simpang+IBA/data=!4m7!3m6!1s0x2e3b770044c4ee51:0x24740593e16ccdbd!8m2!3d-2.9657279!4d104.7631583!16s%2Fg%2F11lcgkqgd4!19sChIJUe7ERAB3Oy4Rvc1s4ZMFdCQ?authuser=0&hl=id&rclk=1","TOMORO COFFEE - Simpang IBA","4,5","(150)","Kedai Kopi","·","Jl. Mayor Ruslan No.02","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFoYg1BFPJKSmxMryiFUIGMOzWLj0GhpcVQh_AxvX9mHHOFbHWnZCF8nK5AMtBEWBA4wPmvLAYzZn79p7AJAx7g5NCrerDh8K56qvdbZm9oW6vhuUoPxXOl7IwLi2CT11sOyl0tcg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""service pelayanannya oke bgt, rasa kopinya creamy dan beansnya wangi!""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFsY2drcWdkNBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=i5v4abnJAe2jseMP9NjV-Ag&ei=i5v4abnJAe2jseMP9NjV-Ag&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Kusmana+Coffee+%26+Food/data=!4m7!3m6!1s0x2e3b77081988a32f:0xb0aef1478456b013!8m2!3d-2.9852231!4d104.7589374!16s%2Fg%2F11y55xqjc4!19sChIJL6OIGQh3Oy4RE7BWhEfxrrA?authuser=0&hl=id&rclk=1","Kusmana Coffee & Food","4,8","(468)","Kafe","·","Jl. Jend. Sudirman No.138A","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-DJ1lW6lR5qy2DF3mCZ3g8XbVcMCBytueTah7jSnic9CXnexQqLVo-hNfHVLeULrCY_PlZa9FGc10FDBYVej46u3MqKFFVV1bZDUK6275iscfgFeNG2JF92AXUJEUBr5s13S1rBC1LzA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nice experience
Service excellent, kopinya enak, ambience juga ok banget""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5NTV4cWpjNBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=i5v4abnJAe2jseMP9NjV-Ag&ei=i5v4abnJAe2jseMP9NjV-Ag&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Lantai.02+%28Kaiho+coffee+semi+outdoor%29/data=!4m7!3m6!1s0x2e3b772353b557ff:0xe346d7ce2f29f93f!8m2!3d-2.9668996!4d104.7627034!16s%2Fg%2F11sgp55hrq!19sChIJ_1e1UyN3Oy4RP_kpL87XRuM?authuser=0&hl=id&rclk=1","Lantai.02 (Kaiho coffee semi outdoor)","4,7","(42)","Kedai Kopi","·","Jl. Mayor Ruslan","Segera tutup","· 21.00 · Buka Sel pukul 08.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG2V4u6Spvz5RhgJZ4S_y5Fp6cHP8nhwnsAcSxk03dQsl9QrO5v_7c4ADejmm3Ubv5rlpbM0njFrCvsVNKt-l0EKNiAmZjZjceBm--8g4S6yAgEnURegxc_uYTbT16vjBd__ZRYQA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya adem dan terbuka di area lantai 2. Kopinya oke.""","","","","","","","·","Rp 1–25.000"
"https://www.google.com/maps/place/Beyond+House/data=!4m7!3m6!1s0x2e3b77634699ed25:0x525da22dcedd53dd!8m2!3d-2.9698601!4d104.7648498!16s%2Fg%2F11rvh7_t62!19sChIJJe2ZRmN3Oy4R3VPdzi2iXVI?authuser=0&hl=id&rclk=1","Beyond House","4,4","(269)","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE3xYbDpbL9BPpIUMPL-s1mZSjpHmDGzMenz6kfbRtU9mRZLBpzO90TlcAaoAwGFQrMFsT8_SGVIFM-AWBdxir_Gud05o8FqZ9hAae-rHdBUqL3HJQEd1MgKL4FbgONupeAHN-yaQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mie Ayam, pisang goreng dan beyond coffe nya recomended .""","","","","","","Jl. Beo No.8","",""
"https://www.google.com/maps/place/MALOMO+KOPI/data=!4m7!3m6!1s0x2e3b770014a61a91:0xe07eb6cdf251f95c!8m2!3d-2.9875704!4d104.7662425!16s%2Fg%2F11vqvsnjc5!19sChIJkRqmFAB3Oy4RXPlR8s22fuA?authuser=0&hl=id&rclk=1","MALOMO KOPI","4,7","(374)","Kedai Kopi","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGCuFCLcVmZMHsHWsSQkspy9nHh_YWM9ULJ4ERv7uflyUUxaGX0Is5KJH4EjtDFnu8Q7avyN2Y1SUIpHy8ChU5q4PnSdHIVFVQwh_z3eDJR85adK-lXkbSAEEY35PM8ZnGMSx8mwB9538Sp=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak kopi dan pelayanan nya memuaskan harga terjangkau..""","","","","","","Lorong Tangga Batu No.412","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Pedestrian+House/data=!4m7!3m6!1s0x2e3b775147383089:0xafbcbe6bd3b2ab31!8m2!3d-2.9824669!4d104.7575653!16s%2Fg%2F11gy1lwhcc!19sChIJiTA4R1F3Oy4RMauy02u-vK8?authuser=0&hl=id&rclk=1","Pedestrian House","4,6","(505)","Kedai Kopi","·","·","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHQnp2fupAhoY4OorZ3wQRgoHJqQUsOD9a8uigRopMGdf_ptjstNcAzbiYOlLg7m7KddJ9brx9IWeAOzyCthqGPyv74kOJEt73aldN5_PZ5TwsaPm9RINoTAa-mJQk7A-oJET272w=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat kopi yg lumayan cozy buat cari kopi pagi2 di belakang kantor""","","","","","","Jl. Jend. Sudirman No.216, RT.16","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Selebriti+Entertainment+Center/data=!4m7!3m6!1s0x2e3b7672b88fe7c3:0x4e2f33b8976f162b!8m2!3d-2.9754022!4d104.7600358!16s%2Fg%2F1pztnrsfc!19sChIJw-ePuHJ2Oy4RKxZvl7gzL04?authuser=0&hl=id&rclk=1","Selebriti Entertainment Center","4,5","(1.075)","Kafe","·","Jl. Veteran No.1243","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHcspGpUQsU9Vuw-UyYRAVbSwfTJx7NtD359_BRiinpO7Ec37G7BleNnLYj_cf3b6zBvMQ4Q5XcJgwjCun1toSjlVfWIXAEWxHEbaHt8bQxXP96Qcgkw593PyiXXsNOJ3LzKEOe=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada menu vegetarian yg bs dipesan.""","","","","","","","·","$$"
"https://www.google.com/maps/place/Selcouth+Coffee/data=!4m7!3m6!1s0x2e3b771046fc4119:0xea8f421a242014e5!8m2!3d-2.9452568!4d104.7677942!16s%2Fg%2F11sdnrrtc1!19sChIJGUH8RhB3Oy4R5RQgJBpCj-o?authuser=0&hl=id&rclk=1","Selcouth Coffee","4,8","(338)","Kedai Kopi","·","Jl. MP. Mangkunegara Jl. Kenten Hijau No.432","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGxOwEr1YuBTODjBkbWcHMzsQnx_szjXIaNskmJGi4ylTfPfO1rfxUxyCe4L3pmgnlVUN4ZtyshUnbPGpvtUreWG2BOXOhutUvPVNrbCf4LBGUoYdKX7K3n3fEVzT9egBvM9_VP=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Di sini gue nemu varian kopi yang cocok sama selera baru gue.""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/Caf%C3%A9+Delapan/data=!4m7!3m6!1s0x2e3b77a0841d3f5d:0x68c80705d8c19e03!8m2!3d-2.9709533!4d104.7646873!16s%2Fg%2F11f75z8t1y!19sChIJXT8dhKB3Oy4RA57B2AUHyGg?authuser=0&hl=id&rclk=1","Café Delapan","4,9","(24)","Restoran","·","THE ALTS HOTEL, Jl. Rajawali III No.8","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5Ymd96LMGxv1FnVVqilwfos1dxKW02sJc9p-51Q1Fr2Krs61V5J64jbsHCAFVTA25DRfP5EauazeDvyABQboS-Eeo1zULofTFQVit32PUEEIA3-fZYrAJNhPS8kMBsi7y7t-U8g=w122-h92-k-no","","Makan di tempat","Bawa pulang","","","","","","",""
"https://www.google.com/maps/place/Toby%27s+Estate+Palembang+Indah+Mall/data=!4m7!3m6!1s0x2e3b77383ab1c38f:0x13a28fc75cda117b!8m2!3d-2.9847876!4d104.7542919!16s%2Fg%2F11tsjl3x4d!19sChIJj8OxOjh3Oy4RexHaXMePohM?authuser=0&hl=id&rclk=1","Toby's Estate Palembang Indah Mall","4,9","(1.506)","Kedai Kopi","·","Jl. Letkol Iskandar No.18","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFL7JKw-JCCB7L0jk5wseYh3jgCerfSGkgrbjqhhMBs0-rlF2TBeBYRZ4Zue62aiDkc40pLiVkCu67H18_0VA2Vej6L7fRe2vxhEQ16dtEpnQHyXnpjlPLyrVz-ZR6D_xIU=w94-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Cafe","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0c2psM3g0ZBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=i5v4abnJAe2jseMP9NjV-Ag&ei=i5v4abnJAe2jseMP9NjV-Ag&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Kedai+Kopi+7/data=!4m7!3m6!1s0x2e3b779fd96ec685:0x42b6bf098a14c174!8m2!3d-2.9826792!4d104.7607102!16s%2Fg%2F11h1g79t4p!19sChIJhcZu2Z93Oy4RdMEUigm_tkI?authuser=0&hl=id&rclk=1","Kedai Kopi 7","4,6","(1.318)","Kafe","·","Muda, Jl. Letkol Iskandar","Buka","· Tutup pukul 22.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEMz3rcGKBUZ5OWM5dh6C1n-7e747uhvjkezeXNu5hexDrF-678SoaylfcofEC7vp5WJYFoi4qjgm1W9ye7c4-wTRCHJ3Vrz_jgmM7dHd51b-v8xx2cTSEQGQtRwmKZnnSsOvE8=w141-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kopinya sangat enak, mie ayam nya sangat enak, bubur ayamnya sangay enak.""","","","","","","","·","Rp 25–50 rb"
"https://www.google.com/maps/place/South+Station+Cafe/data=!4m7!3m6!1s0x2e3b75fd1270b677:0xff2b347a5e60f89b!8m2!3d-2.9879319!4d104.7503562!16s%2Fg%2F11c0rvvhtx!19sChIJd7ZwEv11Oy4Rm_hgXno0K_8?authuser=0&hl=id&rclk=1","South Station Cafe","4,4","(1.551)","Kafe","·","·","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEEfRZbW1ugitI1tj9IUy8YRSmR5X0z6N2wS7lTO4qzClvPxjPkSMI6BAJtC8PFQH3JBOsc_qXGbfzJ-g2uKK848MHC9UNasI_YzYWnVv6HdA8DrUYmBtbnpJlD2g0LR_A2ADp4=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""live music suasana cozy makanan juga enak dan terjangkau.""","","","","","","Jl. Diponegoro No.235","·","Rp 25–50 rb"
"https://www.google.com/maps/place/ENAMDUA+Coffee+and+Eatery/data=!4m7!3m6!1s0x2e3b75e9cf19eebf:0x3831423268fa5126!8m2!3d-2.9930675!4d104.747252!16s%2Fg%2F11fktgw3gt!19sChIJv-4Zz-l1Oy4RJlH6aDJCMTg?authuser=0&hl=id&rclk=1","ENAMDUA Coffee and Eatery","4,5","(1.008)","Kedai Kopi","·","Jl. Hang Tuah No.7","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHSyF_PVFlOM7achdmZNJ7hlWWRLIf8ZPGQ14w9goXl5datajPjNQ6hw3y38xfc8i03NFgN-aw3WiS_RPxtE8Ha5cWhfaze-CHZyUoGYnO0uw9oj1ytd0zzTPdWeDjXHNZJZtu-=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rekomen banget buat yang suka kopi, kopi enam dia nya pas banget di lidah""","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFma3RndzNndBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=i5v4abnJAe2jseMP9NjV-Ag&ei=i5v4abnJAe2jseMP9NjV-Ag&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Rp 25–50 rb"
