"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","W4Efsd 5","W4Efsd 6","W4Efsd 7","ah5Ghc 2"
"https://www.google.com/maps/place/Grafindo+Digital+Printing+Palembang/data=!4m7!3m6!1s0x2e3b767c18a8d0eb:0x18ddd5b5545d0b!8m2!3d-2.9603784!4d104.7583118!16s%2Fg%2F11c6rfrxyh!19sChIJ69CoGHx2Oy4RC11UtdXdGAA?authuser=0&hl=id&rclk=1","Grafindo Digital Printing Palembang","4,1","(28)","Toko Percetakan","·","","No.03, Sebelah atk, Sinar Bali, Jl. Mayor Salim Batubara","·","(0711) 5630697","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cetak banner nya cepat dan harga murah dibanding percetakan lain.""","Tutup","· Buka Sel pukul 09.00","",""
"https://www.google.com/maps/place/Copy+Print+Stampel+-+%22SJ%22+Percetakan/data=!4m7!3m6!1s0x2e3b76142bcc28db:0xc4d978d36ea9f46!8m2!3d-2.980996!4d104.7668923!16s%2Fg%2F11c1mzyv81!19sChIJ2yjMKxR2Oy4RRp_qNo2XTQw?authuser=0&hl=id&rclk=1","Copy Print Stampel - ""SJ"" Percetakan","","","Toko Percetakan","·","","·","Jl. Slamet Riady No.572 3","0812-8147-787","","Rute","","Belanja di toko","Tutup","· Buka Sel pukul 08.00","·","Ambil di toko"
"https://www.google.com/maps/place/Season+Stationery/data=!4m7!3m6!1s0x2e3b7783f99163fb:0xccd738301bf2128b!8m2!3d-2.970972!4d104.7612143!16s%2Fg%2F11t5n98vyj!19sChIJ-2OR-YN3Oy4RixLyGzA418w?authuser=0&hl=id&rclk=1","Season Stationery","2,8","(4)","Toko Fotokopi","·","","Samping Sekolah IGS, Jl. Mayor Ruslan No.1521","·","0813-6876-9966","","Rute","","","Tutup","· Buka Sel pukul 08.30","",""
"https://www.google.com/maps/place/Hanif+Fotocopy/data=!4m7!3m6!1s0x2e3b75a77934f113:0xc7fae0e53b9e5c9d!8m2!3d-2.9613392!4d104.7500631!16s%2Fg%2F11p5sn_63f!19sChIJE_E0ead1Oy4RnVyeO-Xg-sc?authuser=0&hl=id&rclk=1","Hanif Fotocopy","5,0","(6)","Toko Fotokopi","·","","Jl. Rw. Jaya II No.N. 274, RT.05/RW.02","·","0812-1830-778","","Rute","","Layanan di tempat","Buka","· Tutup pukul 22.00","","Janji temu online"
"https://www.google.com/maps/place/Deny+Photo+Copy/data=!4m7!3m6!1s0x2e3b760ae1b278ff:0x2d32ba7a65d11dbe!8m2!3d-2.9777202!4d104.7548583!16s%2Fg%2F11f5h5djpj!19sChIJ_3iy4Qp2Oy4Rvh3RZXq6Mi0?authuser=0&hl=id&rclk=1","Deny Photo Copy","4,6","(19)","Toko Fotokopi","·","","Jl. Candi Angsoko No.480","·","0831-258-468","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Disini bisa rental mesin","Tutup","· Buka Sel pukul 09.00","","photocopy"
"https://www.google.com/maps/place/MDP+Plaza/data=!4m7!3m6!1s0x2e3b773a1982a90d:0xf7b3170dc0a1cc17!8m2!3d-2.9814491!4d104.7616197!16s%2Fg%2F11khmf5q0r!19sChIJDamCGTp3Oy4RF8yhwA0Xs_c?authuser=0&hl=id&rclk=1","MDP Plaza","4,8","(205)","Toko Komputer","·","","Jl. Letkol Iskandar No.693","·","(0711) 313626","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Buat kamok kamok yg nak belanjo elekteronika payo datang bae ke sini.""","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Lotus+ATK+%26+Fotocopy/data=!4m7!3m6!1s0x2e3b7734015128a1:0xaa81b61367cb275f!8m2!3d-2.9620004!4d104.7717806!16s%2Fg%2F11ngtfsxzk!19sChIJoShRATR3Oy4RXyfLZxO2gao?authuser=0&hl=id&rclk=1","Lotus ATK & Fotocopy","5,0","(3)","Toko Alat Tulis Kantor","·","","Jl. Bambang Utoyo No.1265","·","0821-7991-3084","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Tutup","· Buka Sel pukul 07.00","","Fotocopy"
"https://www.google.com/maps/place/FOTOKOPI+YAYASAN+IBA/data=!4m7!3m6!1s0x2e3b7728a4ec49ff:0x3e1dd479999d2625!8m2!3d-2.9647853!4d104.7633913!16s%2Fg%2F11ln15nhpy!19sChIJ_0nspCh3Oy4RJSadmXnUHT4?authuser=0&hl=id&rclk=1","FOTOKOPI YAYASAN IBA","","","Percetakan Komersial","·","","Jl. Perwari","","","","Rute","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/CV.+ALGA/data=!4m7!3m6!1s0x2e3b777baa711c8f:0x6f9cc737e8e6cb2!8m2!3d-2.9808756!4d104.7697987!16s%2Fg%2F11bc7qpv3q!19sChIJjxxxqnt3Oy4RsmyOfnPM-QY?authuser=0&hl=id&rclk=1","CV. ALGA","5,0","(1)","Toko Fotokopi","·","","Jl. Ali Gatmir No.123","·","(0711) 362201","","Rute","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Fotocopy+hafis/data=!4m7!3m6!1s0x2e3b743668e8b5ff:0x5d6776f9fe39766b!8m2!3d-2.9508892!4d104.7331455!16s%2Fg%2F11bycl9pg5!19sChIJ_7XoaDZ0Oy4Ra3Y5_vl2Z10?authuser=0&hl=id&rclk=1","Fotocopy hafis","4,7","(42)","Toko Fotokopi","·","","·","Jl. Srijaya","0813-6898-5986","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat","Buka","· Tutup pukul 21.30","·","print"
"https://www.google.com/maps/place/Toko+Alat+Tulis+Kantor+Dan+Fotocopy+Alya/data=!4m7!3m6!1s0x2e3b7669452f1671:0x27cd562426332c10!8m2!3d-2.9706584!4d104.7704788!16s%2Fg%2F11ggfwp6pg!19sChIJcRYvRWl2Oy4RECwzJiRWzSc?authuser=0&hl=id&rclk=1","Toko Alat Tulis Kantor Dan Fotocopy Alya","5,0","(2)","Toko Alat Tulis Kantor","·","","2QHC+P5Q, Jl. Dr. M. Isa","·","(0711) 371968","","Rute","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/A+Line+Beauty+%26+Photo/data=!4m7!3m6!1s0x2e3b77cda5db1953:0x7d5ee7031b0dd72!8m2!3d-2.9839474!4d104.7600653!16s%2Fg%2F11kqhqm_vt!19sChIJUxnbpc13Oy4Rct2wMXDu1Qc?authuser=0&hl=id&rclk=1","A Line Beauty & Photo","4,8","(22)","Studio Foto","·","","Jl. Kb. Jahe No.451 a 2","·","0813-7759-1900","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Paket","Tutup","· Buka Sel pukul 08.00","","foto"
"https://www.google.com/maps/place/Foto+Copy+Anzani/data=!4m7!3m6!1s0x2e3b9e00356579d3:0xe4946514d1f13984!8m2!3d-2.997048!4d104.7494166!16s%2Fg%2F11f4l95dc4!19sChIJ03llNQCeOy4RhDnx0RRllOQ?authuser=0&hl=id&rclk=1","Foto Copy Anzani","4,1","(55)","Toko Fotokopi","·","","·","Jl. Ki Rangga Wirasantika Kel No.515","0853-6886-8856","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""bagusss..parkir luas""","Buka","· Tutup pukul 00.00","·",""
"https://www.google.com/maps/place/Ecoprint+Digital+Printing/data=!4m7!3m6!1s0x2e3b76060427c25b:0xeeea80620d1a5418!8m2!3d-2.9864178!4d104.758468!16s%2Fg%2F1pzyl1jkk!19sChIJW8InBAZ2Oy4RGFQaDWKA6u4?authuser=0&hl=id&rclk=1","Ecoprint Digital Printing","4,5","(151)","Layanan cetak digital","·","","·","Jl. Kapten Cek Syeh No.184/26","(0711) 5731424","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cetaknya cepat, harga sesuai, kualitas OK""","Tutup","· Buka Sel pukul 08.30","·",""
"https://www.google.com/maps/place/Foto+Copy+%26+Percetakan+Undangan/data=!4m7!3m6!1s0x2e3b77f4301317e3:0xf0834c9929565434!8m2!3d-2.9760735!4d104.7754307!16s%2Fg%2F11n14wkd1h!19sChIJ4xcTMPR3Oy4RNFRWKZlMg_A?authuser=0&hl=id&rclk=1","Foto Copy & Percetakan Undangan","1,0","(1)","Toko Fotokopi","·","","Desa Karang Rejo Plimer 2 Pasar kecamatan lalan kabupaen musi banyuasin","·","0822-5811-2091","","Rute","","","Buka 24 jam","","",""
"https://www.google.com/maps/place/Jasa+Print+Ridho/data=!4m7!3m6!1s0x2e3b776e63d75f9f:0xb01c1c3a5cbc58d5!8m2!3d-2.9552047!4d104.7567404!16s%2Fg%2F11mz3f1vrb!19sChIJn1_XY253Oy4R1Vi8XDocHLA?authuser=0&hl=id&rclk=1","Jasa Print Ridho","5,0","(11)","Jasa Ketik","·","","Jl. Bali No.1883, RT.29","·","0895-3982-04851","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga terjangkau dan berkualitas""","Tutup","· Buka Sel pukul 07.00","",""
"https://www.google.com/maps/place/FOTO+COPY+MANDIRI/data=!4m7!3m6!1s0x2e3b7773bfa92713:0xba8ecd8981a7bc5f!8m2!3d-2.9871718!4d104.7552038!16s%2Fg%2F11f631dw4h!19sChIJEyepv3N3Oy4RX7yngYnNjro?authuser=0&hl=id&rclk=1","FOTO COPY MANDIRI","","","Toko Fotokopi","·","","Jl. R. A. Latief No.Kel","·","0853-8014-3239","","Rute","","","Segera tutup","· 21.00 · Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/TEKHNISI+PHOTOKOPI+fotocopy+palembang/data=!4m7!3m6!1s0x2e3b770077ca3671:0xbf6229f353247ba3!8m2!3d-2.9858691!4d104.7643813!16s%2Fg%2F11z4g5zkzv!19sChIJcTbKdwB3Oy4Ro3skU_MpYr8?authuser=0&hl=id&rclk=1","TEKHNISI PHOTOKOPI fotocopy palembang","","","Lorong Ketandan No.237","","","","","","","Rute","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Maju+Jaya+Foto+Copy+%26+Atk/data=!4m7!3m6!1s0x2e3b75d8aa85fb09:0x79600adc2b1da2a9!8m2!3d-2.9714163!4d104.7520506!16s%2Fg%2F11gt_ptsby!19sChIJCfuFqth1Oy4RqaIdK9wKYHk?authuser=0&hl=id&rclk=1","Maju Jaya Foto Copy & Atk","4,0","(22)","Toko Fotokopi","·","","·","Jl. Jend. Sudirman No.382","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus Poto","Tutup","· Buka Sel pukul 07.00","","copy"
"https://www.google.com/maps/place/JNE+AIDIL+%26+Fotokopi%2FATK,+percetakan+undangan/data=!4m7!3m6!1s0x2e3b76869410812b:0x22d9f2f261ad4581!8m2!3d-2.952362!4d104.759542!16s%2Fg%2F11hcjzbv62!19sChIJK4EQlIZ2Oy4RgUWtYfLy2SI?authuser=0&hl=id&rclk=1","JNE AIDIL & Fotokopi/ATK, percetakan undangan","","","Toko","·","","Jl. R. Sukamto","·","0852-6604-0506","","Rute","","Pesan antar","Segera tutup","· 21.00 · Buka Sel pukul 08.30","",""
"https://www.google.com/maps/place/Mega+Foto/data=!4m7!3m6!1s0x2e3b76442b4645d1:0x5575688ea8098ebd!8m2!3d-2.9708608!4d104.7839346!16s%2Fg%2F11b76f78jv!19sChIJ0UVGK0R2Oy4RvY4JqI5odVU?authuser=0&hl=id&rclk=1","Mega Foto","4,3","(202)","Toko Fotokopi","·","","·","Jl. R. E. Martadinata No.8, RW.7","0821-6258-8803","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Apakah ada  untuk","Tutup","· Buka Sel pukul 08.00","·","print"
"https://www.google.com/maps/place/Photocopy+Center+Gammatech/data=!4m7!3m6!1s0x2e3b75f266452a97:0xe2fc628d5e9d0b91!8m2!3d-2.9874201!4d104.7321895!16s%2Fg%2F1hm379nhh!19sChIJlypFZvJ1Oy4RkQudXo1i_OI?authuser=0&hl=id&rclk=1","Photocopy Center Gammatech","4,2","(46)","Toko Fotokopi","·","","·","Jl. Srijaya Negara No.222 C","(0711) 364468","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ramah, cepat tanggap, sigap dan pastinya murah""","Buka","· Tutup pukul 22.00","·",""
"https://www.google.com/maps/place/Titip+print+official+palembang/data=!4m7!3m6!1s0x2e3b752d25286dc9:0x41338af2b193fa92!8m2!3d-2.9832704!4d104.7306132!16s%2Fg%2F11vdh23jds!19sChIJyW0oJS11Oy4RkvqTsfKKM0E?authuser=0&hl=id&rclk=1","Titip print official palembang","4,7","(3)","Toko Fotokopi","·","","Jl. Lunjuk Jaya","·","0813-6926-4268","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pindah, agak begeser kurang lebih 20meter""","Buka","· Tutup pukul 22.00","",""
"https://www.google.com/maps/place/Sahabat+Copier+Palembang+-+JUAL+-+SERVICE+Mesin+Fotocopy+Baru+dan+Rekondisi/data=!4m7!3m6!1s0x2e3b771f7e6a487b:0x492e6c3abe8f142f!8m2!3d-2.9706086!4d104.7533376!16s%2Fg%2F11fmz_phjq!19sChIJe0hqfh93Oy4RLxSPvjpsLkk?authuser=0&hl=id&rclk=1","Sahabat Copier Palembang - JUAL - SERVICE Mesin Fotocopy Baru dan Rekondisi","4,9","(14)","Pemasok peralatan percetakan","·","","Jl. Mayor Salim Batubara No.RT. 37 No.27 D","·","0811-607-761","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terlengkap dan pelayanan terbaik.""","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/MANDIRI+FOTO+COPY/data=!4m7!3m6!1s0x2e3b75d5d0fdf9eb:0x3bf6295bb2dbcd0!8m2!3d-2.9614226!4d104.7496888!16s%2Fg%2F11ggmhh_2v!19sChIJ6_n90NV1Oy4R0Lwtu5VivwM?authuser=0&hl=id&rclk=1","MANDIRI FOTO COPY","","","Toko Alat Tulis","·","","Jl. Rw. Jaya No.487","·","0895-1422-7813","","Rute","","","Buka","· Tutup pukul 23.00","",""
"https://www.google.com/maps/place/Datascrip+Service+Center+Palembang/data=!4m7!3m6!1s0x2e3b76f2533d013d:0x43ec13fb2d012f6a!8m2!3d-2.9788156!4d104.7648777!16s%2Fg%2F1hc13rz10!19sChIJPQE9U_J2Oy4Rai8BLfsT7EM?authuser=0&hl=id&rclk=1","Datascrip Service Center Palembang","4,3","(354)","Servis Komputer","·","","·","Jl. Mayor HM. Rasyad Nawawi No.237","0895-0670-6793","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Halo, berapa estimasi biaya perbaikan keypad kamera canon 550d?""","Tutup","· Buka Sel pukul 08.00","·",""
"https://www.google.com/maps/place/F18+Digital+Printing/data=!4m7!3m6!1s0x2e3b75dd381d3403:0x2e9fe95273e284e8!8m2!3d-2.9752472!4d104.7413005!16s%2Fg%2F11h1f50k7!19sChIJAzQdON11Oy4R6ITic1Lpny4?authuser=0&hl=id&rclk=1","F18 Digital Printing","4,3","(533)","Printer Digital","·","","·","Jl. Pimpong No.18 Blok F","0811-7857-700","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mantap banget pelayanan nomor 1 kualitas nomor 1 harga paling murah""","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·",""
"https://www.google.com/maps/place/Sarana+Usaha+Mandiri+Copy+Center/data=!4m7!3m6!1s0x2e3b75a55cdff06d:0xc1225b9cc6db13bc!8m2!3d-2.9680819!4d104.7153037!16s%2Fg%2F11c6cpm32n!19sChIJbfDfXKV1Oy4RvBPbxpxbIsE?authuser=0&hl=id&rclk=1","Sarana Usaha Mandiri Copy Center","4,7","(198)","Toko Fotokopi","·","","·","Jalan Inspektur Marzuki No.2553 C-D Pakjo Ujung","0821-8509-1771","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sanggat puas pelayanan di tempat","Segera tutup","· 21.00 · Buka Sel pukul 06.30","·","fotocopy"
"https://www.google.com/maps/place/PELANGI+COPY+CENTER/data=!4m7!3m6!1s0x2e3b77f7431bca59:0xf946b551fef71b02!8m2!3d-2.9572999!4d104.783239!16s%2Fg%2F11g1dx2hzc!19sChIJWcobQ_d3Oy4RAhv3_lG1Rvk?authuser=0&hl=id&rclk=1","PELANGI COPY CENTER","2,7","(7)","Toko Fotokopi","·","","2QVM+37Q, Jl. Urip Sumoharjo","·","0895-6371-43698","","Rute","","","Segera tutup","· 21.00 · Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Minolta+Foto+Copy/data=!4m7!3m6!1s0x2e3b75ddaab842ad:0xb81c070192b4f8b1!8m2!3d-2.9741234!4d104.7435645!16s%2Fg%2F11ggng4tfq!19sChIJrUK4qt11Oy4Rsfi0kgEHHLg?authuser=0&hl=id&rclk=1","Minolta Foto Copy","4,1","(8)","Toko Fotokopi","·","","Jalan Dwikora II Komplek Pemda No.68","·","(0711) 356232","","Rute","","","Buka","· Tutup pukul 22.00","",""
"https://www.google.com/maps/place/ARSATECH/data=!4m7!3m6!1s0x2e3b755c06f656b1:0xecb508a5de967bfc!8m2!3d-2.9868316!4d104.7307688!16s%2Fg%2F11gjm3k09m!19sChIJsVb2Blx1Oy4R_HuW3qUItew?authuser=0&hl=id&rclk=1","ARSATECH","2,4","(14)","Toko Alat Tulis Kantor","·","","Jl. Srijaya Negara No.992C","·","0812-9842-7733","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... belanja disini untuk keperluan kuliah seperti beli kertas","Buka 24 jam","","","fotokopi"
"https://www.google.com/maps/place/Foto+Copy+Samudera+Jaya/data=!4m7!3m6!1s0x2e3b75dc0e7c8097:0xf82cf12d023b4696!8m2!3d-2.9721486!4d104.7452772!16s%2Fg%2F11hctg35ct!19sChIJl4B8Dtx1Oy4RlkY7Ai3xLPg?authuser=0&hl=id&rclk=1","Foto Copy Samudera Jaya","5,0","(3)","Toko Percetakan","·","","Jl. Seroja No.1079","·","0852-7974-5678","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fast Respon▪️ O&2ᗱ 𖫥11ճ O𖫥𝟫l▪️ layanan pesan antar
Info harga hubungi WA.""","Segera tutup","· 21.00 · Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Foto+Copy+Zalfa/data=!4m7!3m6!1s0x2e3b775315eac43f:0x675bff1f52fb279b!8m2!3d-2.9913762!4d104.7785716!16s%2Fg%2F11gj0w9n6d!19sChIJP8TqFVN3Oy4Rmyf7Uh__W2c?authuser=0&hl=id&rclk=1","Foto Copy Zalfa","3,8","(5)","Toko Fotokopi","·","","·","2Q5H+CCW, Unnamed Road","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""KURANG SENYUM YA""","Buka","· Tutup Sel pukul 05.00","",""
