"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","W4Efsd 5","W4Efsd 6","W4Efsd 7","ah5Ghc 2"
"https://www.google.com/maps/place/RiNiJaYa+Fotokopi/data=!4m7!3m6!1s0x2e3b770056fd7aed:0x3a85f8bf030dfffc!8m2!3d-2.9745914!4d104.7795214!16s%2Fg%2F11yqbdffl3!19sChIJ7Xr9VgB3Oy4R_P8NA7_4hTo?authuser=0&hl=id&rclk=1","RiNiJaYa Fotokopi","","","Toko Fotokopi","·","","2QGH+5R6, Lorong Kb. H. Yasin","","","","Rute","","","","","",""
"https://www.google.com/maps/place/NCAJAYA+FOTOCOPY+%26+PRINT+CENTER/data=!4m7!3m6!1s0x2e3b9d89898f61d7:0x9070df5097354d98!8m2!3d-2.9968994!4d104.7814455!16s%2Fg%2F11f32hfk89!19sChIJ12GPiYmdOy4RmE01l1DfcJA?authuser=0&hl=id&rclk=1","NCAJAYA FOTOCOPY & PRINT CENTER","4,0","(30)","Toko Fotokopi","·","","Jl. KH. Balqi","·","0853-6688-5717","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga Murah, hasil berkualitas 👍✨""","Segera tutup","· 21.00 · Buka Sel pukul 07.00","",""
"https://www.google.com/maps/place/Fotocopy+Center/data=!4m7!3m6!1s0x2e3b7700218b1667:0xb0e5c7bbec66dbfc!8m2!3d-2.9865861!4d104.7568759!16s%2Fg%2F11n9v0h99y!19sChIJZxaLIQB3Oy4R_Ntm7LvH5bA?authuser=0&hl=id&rclk=1","Fotocopy Center","","","Toko Fotokopi","·","","Jl. Kapten Cek Syeh No.8, RW.9, 24 Ilir, Bukit Kecil, Palembang City, South, Sumatra","·","0857-1087-8899","","Rute","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Studio+Kreasindo/data=!4m7!3m6!1s0x2e3b7679fcf1f595:0x221bf2c91a2eb2a6!8m2!3d-2.9707684!4d104.7534185!16s%2Fg%2F1tcy1f7l!19sChIJlfXx_Hl2Oy4RprIuGsnyGyI?authuser=0&hl=id&rclk=1","Studio Kreasindo","4,6","(553)","Layanan cetak digital","·","","Jl. Mayor Salim Batubara No.2401","·","0812-9999-7879","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tau gitu mending langsung","Tutup","· Buka Sel pukul 08.30","","print di"
"https://www.google.com/maps/place/Firli+Fotocopy/data=!4m7!3m6!1s0x2e3b75d43c201fff:0x58aa18f083baf3c3!8m2!3d-2.9610087!4d104.7479921!16s%2Fg%2F11hck1bzqx!19sChIJ_x8gPNR1Oy4Rw_O6g_AYqlg?authuser=0&hl=id&rclk=1","Firli Fotocopy","4,1","(10)","Toko Fotokopi","·","","2PQX+H5X, Lrg. PMD","·","0821-7562-9220","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rekomendasi bagi yang mau","Segera tutup","· 21.00 · Buka Sel pukul 07.00","","fotocopy"
"https://www.google.com/maps/place/Photo+Copy+Center+Surya/data=!4m7!3m6!1s0x2e3b9d800b269127:0x3d433f534ff2f36a!8m2!3d-2.9957397!4d104.7792363!16s%2Fg%2F11f5vfmyg_!19sChIJJ5EmC4CdOy4RavPyT1M_Qz0?authuser=0&hl=id&rclk=1","Photo Copy Center Surya","3,4","(45)","Toko Fotokopi","·","","·","2Q3H+PM5, Jl. KH Balkhi","0823-7343-6883","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mohon diperbaiki lagi karena secara tempat dan lokasi sudah bagus.""","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·",""
"https://www.google.com/maps/place/Rizki+Print/data=!4m7!3m6!1s0x2e3b7676fe73d791:0xc27593ac984b03c6!8m2!3d-2.9691739!4d104.7553439!16s%2Fg%2F11b76j6zc4!19sChIJkddz_nZ2Oy4RxgNLmKyTdcI?authuser=0&hl=id&rclk=1","Rizki Print","4,4","(42)","Toko Percetakan","·","","·","Jl. Mayor Salim Batubara No.2701","0812-7822-6172","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat","Tutup","· Buka Sel pukul 08.00","·","print"
"https://www.google.com/maps/place/PAYOPRINT+Station+%28Sukarami%29/data=!4m7!3m6!1s0x2e3b7500255b8d11:0x5f7664cdab8752d6!8m2!3d-2.9431153!4d104.7424016!16s%2Fg%2F11yvr7hh13!19sChIJEY1bJQB1Oy4R1lKHq81kdl8?authuser=0&hl=id&rclk=1","PAYOPRINT Station (Sukarami)","5,0","(2)","Toko Percetakan","·","","Jl. Malaka Lorong Mekar IV No.3556, RT.41/RW.06","·","0815-3293-0863","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""FAST respon dan kualitas terbaik""","Buka 24 jam","","",""
"https://www.google.com/maps/place/Percetakan+Murah+Palembang/data=!4m7!3m6!1s0x2e3b778efeccce4d:0xc176bb40e7a1c0b6!8m2!3d-2.986169!4d104.7573305!16s%2Fg%2F11tk9lk5ms!19sChIJTc7M_o53Oy4RtsCh50C7dsE?authuser=0&hl=id&rclk=1","Percetakan Murah Palembang","","","Toko Percetakan","·","","didepan pempek panggang dadang, Jl. AKBP. H. Amin, Kec. Bukit kecil. Kel. 24 Ilir Percetakan Mutiara Agung, Sebelum SMPN 2","·","0812-7839-2585","","Rute","","Belanja di toko","Buka","· Tutup Sel pukul 05.00","","Ambil di tepi jalan"
"https://www.google.com/maps/place/Foto+copy+dan+Air+isi+ulang+Awan+Net/data=!4m7!3m6!1s0x2e3b766a341db42f:0xbb350a7b0361eb84!8m2!3d-2.9721639!4d104.7728872!16s%2Fg%2F11c30x4d7y!19sChIJL7QdNGp2Oy4RhOthA3sKNbs?authuser=0&hl=id&rclk=1","Foto copy dan Air isi ulang Awan Net","4,3","(11)","Percetakan Komersial","·","","Jl. Dr. M. Isa Lrg. Gubah","·","0813-7323-0000","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sekarang sudah buka usaha isi ulang galon""","Tutup","· Buka Sel pukul 07.00","",""
"https://www.google.com/maps/place/Fotokopi+888+jaya+%28+alat+tulis+dan+print%29/data=!4m7!3m6!1s0x2e3b75f29a7a8fbb:0xe13408608de10c90!8m2!3d-2.986836!4d104.7307603!16s%2Fg%2F11f3zhbkt4!19sChIJu496mvJ1Oy4RkAzhjWAINOE?authuser=0&hl=id&rclk=1","Fotokopi 888 jaya ( alat tulis dan print)","5,0","(7)","Toko Fotokopi","·","","2P7J+68V, Jl. Srijaya Negara, RT.31/RW.No.991f","·","0851-0035-1737","","Rute","","","Buka","· Tutup pukul 22.00","",""
"https://www.google.com/maps/place/Media+World+Sukses+Palembang/data=!4m7!3m6!1s0x2e3b773409066e8f:0x7b2f639650ce6c2f!8m2!3d-2.9693201!4d104.7550825!16s%2Fg%2F11pwxw28qq!19sChIJj24GCTR3Oy4RL2zOUJZjL3s?authuser=0&hl=id&rclk=1","Media World Sukses Palembang","4,9","(11)","Layanan cetak digital","·","","2705, Jl. Mayor Salim Batubara No.2580","","","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Solusi Mesin Printing","Tutup","· Buka Sel pukul 08.00","","di Palembang"
"https://www.google.com/maps/place/Toko+Fotocopy+ARIEF/data=!4m7!3m6!1s0x2e3b7783844f852d:0xae31b4da5baa3cb3!8m2!3d-2.9738885!4d104.782938!16s%2Fg%2F11ghlcl9n3!19sChIJLYVPhIN3Oy4RszyqW9q0Ma4?authuser=0&hl=id&rclk=1","Toko Fotocopy ARIEF","5,0","(4)","Toko Fotokopi","·","","Jl. Laksamana Yos Sudarso No.14 c","·","0813-7300-4006","","Rute","","","Segera tutup","· 21.00 · Buka Sel pukul 07.00","",""
"https://www.google.com/maps/place/Rental+Mesin+Fotocopy+dan+Scaner+Palembang/data=!4m7!3m6!1s0x2e3b77432e9c8bf1:0xad139306ff664ca0!8m2!3d-2.9696037!4d104.7716745!16s%2Fg%2F11w304p8fw!19sChIJ8YucLkN3Oy4RoExm_waTE60?authuser=0&hl=id&rclk=1","Rental Mesin Fotocopy dan Scaner Palembang","","","Persewaan Peralatan Kantor","·","","Jl. Letda Abdul Rozak No.Ruko B8","·","0822-4811-4274","","Situs Web","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Mr.+PRINT/data=!4m7!3m6!1s0x2e3b77f580c9a22b:0xbc3c052079db5614!8m2!3d-2.9615222!4d104.7549592!16s%2Fg%2F11nnnmqpgr!19sChIJK6LJgPV3Oy4RFFbbeSAFPLw?authuser=0&hl=id&rclk=1","Mr. PRINT","5,0","(5)","Toko Buku","·","","2QQ3+9XW","·","0852-7336-0511","","Rute","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Agen+Mandiri+ATK+%26+Fotocopy+SS/data=!4m7!3m6!1s0x2e3b75edbffffff9:0x535d235b3eb541ff!8m2!3d-2.9787089!4d104.7332648!16s%2Fg%2F11gb3lvlhg!19sChIJ-f__v-11Oy4R_0G1PlsjXVM?authuser=0&hl=id&rclk=1","Agen Mandiri ATK & Fotocopy SS","4,9","(63)","Toko bahan makanan","·","","·","Lrg. Muhajirin IV Gg. Buyut V No.RT.44 No.5078","0821-8051-2488","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ny juga mmuaskan.""","Buka","· Tutup pukul 22.00","·",""
"https://www.google.com/maps/place/AHZA+fotokopi+dan+ATK/data=!4m7!3m6!1s0x2e3b765d6b682bef:0x8afc85ae8d1c910f!8m2!3d-2.9648973!4d104.776797!16s%2Fg%2F11c85t9gb7!19sChIJ7ytoa112Oy4RD5Ecja6F_Io?authuser=0&hl=id&rclk=1","AHZA fotokopi dan ATK","4,0","(4)","Toko Fotokopi","·","","Jl. Sutan Syahrir No.1429","","","","Rute","","","Tutup","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/%22Anka%22+Foto+Copy+%26+Atk/data=!4m7!3m6!1s0x2e3b75d022b5f985:0xbdaaeb1ca8c61eb7!8m2!3d-2.9655994!4d104.741172!16s%2Fg%2F11f3zscd43!19sChIJhfm1ItB1Oy4Rtx7GqBzrqr0?authuser=0&hl=id&rclk=1","""Anka"" Foto Copy & Atk","4,8","(4)","Toko Fotokopi","·","","·","2PMR+QF7, Jl. Ariodillah","0878-9096-2399","","Rute","","","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·",""
"https://www.google.com/maps/place/Pusat+Penjualan+Mesin+Fotocopy+Digital+Kyocera+Palembang+Raya/data=!4m7!3m6!1s0x2e3b75500078426f:0xd66e5c3e496eaba!8m2!3d-2.9621025!4d104.7186295!16s%2Fg%2F11sbps0y8q!19sChIJb0J4AFB1Oy4RuuqW5MPlZg0?authuser=0&hl=id&rclk=1","Pusat Penjualan Mesin Fotocopy Digital Kyocera Palembang Raya","5,0","(10)","Toko Fotokopi","·","","Jl. Inspektur Marzuki Lrg. Damai 3 No.58","·","0851-0088-9597","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pilihan printernya banyak, harga sesuai dengan bonus2 yg ditawarkan""","Buka","· Tutup pukul 00.00","",""
"https://www.google.com/maps/place/Foto+Copy+Adis+%28Adi+Budiman%29/data=!4m7!3m6!1s0x2e3b75e91e5f757f:0xe54b8079604b3f15!8m2!3d-2.9800716!4d104.737556!16s%2Fg%2F11b6d4yqx0!19sChIJf3VfHul1Oy4RFT9LYHmAS-U?authuser=0&hl=id&rclk=1","Foto Copy Adis (Adi Budiman)","5,0","(4)","Toko Fotokopi","·","","·","Jl. Puncak Sekuning No.1253","(0711) 350568","","Rute","","","Buka","· Tutup pukul 22.00","·",""
"https://www.google.com/maps/place/NOBEL+FOTOCOPY+DAN+ATK/data=!4m7!3m6!1s0x2e3b9d08a7a80e27:0x8dccf2bce4862d3c!8m2!3d-3.0027776!4d104.7649282!16s%2Fg%2F11ghfvs5kn!19sChIJJw6opwidOy4RPC2G5LzyzI0?authuser=0&hl=id&rclk=1","NOBEL FOTOCOPY DAN ATK","5,0","(3)","Toko Fotokopi","·","","XQW7+VXM, Jl. KH. A. Rasyid Siddiq","·","0822-8966-3715","","Rute","","","Buka","· Tutup pukul 23.00","",""
"https://www.google.com/maps/place/PRINT+24+JAM+MANDIRI+FOTOCOPY+2+%28CAB.KAMPUS+B+UIN+JAKABARING%29/data=!4m7!3m6!1s0x2e3b9d932e237773:0x140981e9e4b32310!8m2!3d-3.009655!4d104.7745935!16s%2Fg%2F11krhk2mnz!19sChIJc3cjLpOdOy4RECOz5OmBCRQ?authuser=0&hl=id&rclk=1","PRINT 24 JAM MANDIRI FOTOCOPY 2 (CAB.KAMPUS B UIN JAKABARING)","3,6","(17)","Toko Fotokopi","·","","XQRF+4RP Taman simpang ps induk kampus UIN raden Fatah, B Jl. Jakabaring","·","0813-7892-8441","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Trimakasih mba,","Buka 24 jam","","","print"
"https://www.google.com/maps/place/PERCETAKAN+INDO+MEDIA/data=!4m7!3m6!1s0x2e3b9df26317e1ad:0xf8617b752e5e9f2b!8m2!3d-3.0044977!4d104.7723269!16s%2Fg%2F11b6dqdcnb!19sChIJreEXY_KdOy4RK59eLnV7Yfg?authuser=0&hl=id&rclk=1","PERCETAKAN INDO MEDIA","4,6","(135)","Layanan cetak digital","·","","·","Jl. Gub H Bastari No.151","0823-7660-8934","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Numpang nanya sblmnya,,Bang bisa cetak stiker","Buka 24 jam","","·","foto"
"https://www.google.com/maps/place/PRINT+%26+FOTOCOPY+PERCETAKAN+Metal+Net+DAFTAR+ONLINE+SEKOLAH%2FNPWP%2FKIS%2FKIA%2FKIP%2FBPJS%2FKK+DLL%28+PRINT,+SCAN,INTERNET,ATK+DLL+%29/data=!4m7!3m6!1s0x2e3b9d47c4cd1399:0x7d890a79ae08d6c9!8m2!3d-2.9988556!4d104.7770139!16s%2Fg%2F11b6d0kg9p!19sChIJmRPNxEedOy4RydYIrnkKiX0?authuser=0&hl=id&rclk=1","PRINT & FOTOCOPY PERCETAKAN Metal Net DAFTAR ONLINE SEKOLAH/NPWP/KIS/KIA/KIP/BPJS/KK DLL( PRINT, SCAN,INTERNET,ATK DLL )","4,9","(8)","Toko Fotokopi","·","","Jl. Silaberanti No.27, RT.35","·","0812-8221-4361","","Rute","","Layanan di tempat","Buka 24 jam","","","Janji temu online"
"https://www.google.com/maps/place/Fotocopy+%26+Printing+Riska/data=!4m7!3m6!1s0x2e3b75005e652435:0x8e8adeddc98c291f!8m2!3d-2.9613455!4d104.7477826!16s%2Fg%2F11ww99ytv6!19sChIJNSRlXgB1Oy4RHymMyd3eio4?authuser=0&hl=id&rclk=1","Fotocopy & Printing Riska","","","Toko Fotokopi","·","","Jl. Rw. Jaya No.1","·","0853-8064-3965","","Rute","","","Segera tutup","· 21.00 · Buka Sel pukul 07.00","",""
"https://www.google.com/maps/place/Digital+Printing+Smile+Print/data=!4m7!3m6!1s0x2e3b75de96c9a937:0xbde322ff60d47e7!8m2!3d-2.973123!4d104.7472616!16s%2Fg%2F11bc7s2bst!19sChIJN6nJlt51Oy4R50cN9i8y3gs?authuser=0&hl=id&rclk=1","Digital Printing Smile Print","5,0","(2)","Toko Percetakan","·","","Jl. Papera No.2225","","(0711) 7011790","","Rute","","","","","",""
"https://www.google.com/maps/place/Foto+Copy+Denis/data=!4m7!3m6!1s0x2e3b7606f01d9b45:0x326171a83cf367e8!8m2!3d-2.9890718!4d104.7555936!16s%2Fg%2F11g6qs8r07!19sChIJRZsd8AZ2Oy4R6GfzPKhxYTI?authuser=0&hl=id&rclk=1","Foto Copy Denis","4,7","(11)","Toko Fotokopi","·","","·","Jl. Syech A Somad","0853-8074-4177","","Rute","","","Tutup","· Buka Sel pukul 07.30","·",""
"https://www.google.com/maps/place/Fotocopy+Canon/data=!4m7!3m6!1s0x2e3b75c9894ab495:0x12f391d25b86f30d!8m2!3d-2.9681456!4d104.7409684!16s%2Fg%2F1hm5cd991!19sChIJlbRKicl1Oy4RDfOGW9KR8xI?authuser=0&hl=id&rclk=1","Fotocopy Canon","4,7","(11)","Toko Percetakan","·","","2PJR+P9W, Jl. Trikora","","","","Rute","","","Segera tutup","· 20.30 · Buka Sel pukul 09.30","",""
"https://www.google.com/maps/place/Takana+print+fotocopy/data=!4m7!3m6!1s0x2e3b7732686957f9:0x23d66f73f467b124!8m2!3d-2.9947078!4d104.775935!16s%2Fg%2F11t5dbhy1_!19sChIJ-VdpaDJ3Oy4RJLFn9HNv1iM?authuser=0&hl=id&rclk=1","Takana print fotocopy","","","Toko Percetakan","·","","Jl. Jend. A. Yani Lorong Gotong Royong","·","0823-8348-1111","","Rute","","","Segera tutup","· 21.00 · Buka Sel pukul 06.30","",""
"https://www.google.com/maps/place/FOTOCOPY+LIMA+SAUDARA+JAYA/data=!4m7!3m6!1s0x2e3b75e3fa8f140b:0x82aab964f1a49425!8m2!3d-2.9806937!4d104.7375283!16s%2Fg%2F11g0dg3_zh!19sChIJCxSP-uN1Oy4RJZSk8WS5qoI?authuser=0&hl=id&rclk=1","FOTOCOPY LIMA SAUDARA JAYA","5,0","(1)","Toko Fotokopi","·","","·","2P9Q+P2C, Jl. Puncak Sekuning","0896-9522-2891","","Rute","","","Buka","· Tutup pukul 21.30","·",""
"https://www.google.com/maps/place/FOTO+COPY+AKBAR/data=!4m7!3m6!1s0x2e3b75889951112b:0xb257ad5634830d20!8m2!3d-2.9851003!4d104.7373252!16s%2Fg%2F11gjhgpg0w!19sChIJKxFRmYh1Oy4RIA2DNFatV7I?authuser=0&hl=id&rclk=1","FOTO COPY AKBAR","4,5","(44)","Percetakan Komersial","·","","2P7P+XW4, Jl. Puncak Sekuning","·","0813-6844-4868","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""kaka kakak nya baik baik, ramah bgttt, siap membantu""","Segera tutup","· 21.00 · Buka Sel pukul 06.00","",""
"https://www.google.com/maps/place/Rief+Print/data=!4m7!3m6!1s0x2e3b75c96ff38e03:0xd347d491fdd75908!8m2!3d-2.9627544!4d104.7313803!16s%2Fg%2F11hbkl3qfv!19sChIJA47zb8l1Oy4RCFnX_ZHUR9M?authuser=0&hl=id&rclk=1","Rief Print","4,7","(31)","Printer Digital","·","","·","Jl. Inspektur Marzuki No.12","0852-6999-2290","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan nya ramah dan cepat, harga nya murah""","Segera tutup","· 21.00 · Buka Sel pukul 07.30","·",""
"https://www.google.com/maps/place/Foto+Copy+Nabil/data=!4m7!3m6!1s0x545041667096fed:0xe069e5d4496a45db!8m2!3d-2.9996039!4d104.76996!16s%2Fg%2F11b7hf92gp!19sChIJ7W8JZxYERQUR20VqSdTlaeA?authuser=0&hl=id&rclk=1","Foto Copy Nabil","4,6","(23)","Toko Fotokopi","·","","2Q29+5X4, Jl. Jenderal Ahmad Yani","","0852-7978-7845","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","Fotocopy"
"https://www.google.com/maps/place/Fotocopy+Ocha/data=!4m7!3m6!1s0x2e3b75d9f41b7b19:0x7809825c71eb2b78!8m2!3d-2.9677056!4d104.7465704!16s%2Fg%2F11b6dnn0dp!19sChIJGXsb9Nl1Oy4ReCvrcVyCCXg?authuser=0&hl=id&rclk=1","Fotocopy Ocha","5,0","(1)","Toko Fotokopi","·","","JL Mayor Santoso, 20 Ilir D 3, Ilir Timur 1","","0813-5483-9396","","Rute","","","","","",""