"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","W4Efsd 6","ah5Ghc 2","ah5Ghc 3","doJOZc"
"https://www.google.com/maps/place/KFC+Royal+Asia+Palembang/data=!4m7!3m6!1s0x2e3b7672c57e1595:0xe87203bdfe09dc81!8m2!3d-2.9758848!4d104.7607154!16s%2Fg%2F1hm2h_hk3!19sChIJlRV-xXJ2Oy4RgdwJ_r0Dcug?authuser=0&hl=id&rclk=1","KFC Royal Asia Palembang","4,5","(880)","·","Rp 25–50 rb","Makanan Siap Saji","·","Royal Asia Hotel, Jl. Veteran No.521","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG9rC-c0C_QzNW8z3kpb9FrBqdb8d3TXa0q28RsRiC0f24EIvRI8_4T7SX1gCbXKMnQjxwADplJ-D_POvMAMFwMPqooeCLmW4kiIicLpHQV_FS9WzioQznLZ3AHelwAW8Qw1e7V=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya lumayan enak, aq suka nasi goreng haknya, suasananya ok juga""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtMmhfaGszGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Franchise restoran ayam goreng","","",""
"https://www.google.com/maps/place/Rocket+Chicken+Mansyur+Palembang/data=!4m7!3m6!1s0x2e3b9e192fb5d827:0x537e5d0e60a89767!8m2!3d-3.0029262!4d104.735357!16s%2Fg%2F11g68z2g6s!19sChIJJ9i1LxmeOy4RZ5eoYA5dflM?authuser=0&hl=id&rclk=1","Rocket Chicken Mansyur Palembang","4,4","(316)","·","Rp 25–50 rb","Ayam","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG1X6ZUXlsBP22kypbjBkBQ5cPnaLA9GhgxYzwKUGaHnX8QUjaTlyF7B7JCO3RSZO64XlFNAszyPlAv5kF0E2jG4awOvr6oogtzgM78I8HzQg_4Z4BCOo0aYrEdUOePE2Ch8_gE=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Produk yg di tawarin juga menarik untuk ayam nya enakk""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnNjh6Mmc2cxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Jl. Sultan M. Mansyur","","",""
"https://www.google.com/maps/place/KFC+Barlian+Palembang/data=!4m7!3m6!1s0x2e3b75b08c5ad899:0xd251b38554c13ecf!8m2!3d-2.945898!4d104.731766!16s%2Fg%2F11tftq78pj!19sChIJmdhajLB1Oy4Rzz7BVIWzUdI?authuser=0&hl=id&rclk=1","KFC Barlian Palembang","4,3","(581)","·","Rp 25–50 rb","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGHn-vZFzrHCjTlk1RwUH4rLsDXmZsaGpaPSbmGBNb1sIB9gIqQnQvlDV_04XBmw2442H04zvbmpJbxxvQLKZjonbV4Ace1zOSH0nkDIS383wxnsm_nz9lPhJ3oZUURFPV0g9Jjfg=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ayamnya enak ,speed off service , AC ny dingin dan excellent""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0ZnRxNzhwahgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Jl. Kolonel H. Barlian","","",""
"https://www.google.com/maps/place/KFC+Plaju+Palembang/data=!4m7!3m6!1s0x2e3b75fb00000001:0xb4c25eb8cd4c4a9e!8m2!3d-2.9966552!4d104.7746228!16s%2Fg%2F12ml2yr0g!19sChIJAQAAAPt1Oy4RnkpMzbhewrQ?authuser=0&hl=id&rclk=1","KFC Plaju Palembang","4,4","(2.805)","·","Rp 25–50 rb","Makanan Siap Saji","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEx-pnQ3iHirNxEV1T9wqpBtEwTa822SldkksiUrVT-uHMQatmuaT9GWMvblvui0SVFrMa68WtbBGH61eoXxFKQbJ-LkOV34kd5NnPM-FPkEey9AHMQp0ANb2YHo7ocr8amE7Gb=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Beda nya tempat agak sempit meskipun ada meja makan di luar.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMTJtbDJ5cjBnGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","01 Jalan Jenderal Ahmad Yani No.83 RT.002 9/10","","",""
"https://www.google.com/maps/place/Dadar+Beredar+Palembang/data=!4m7!3m6!1s0x2e3b75769876010b:0x63a231a650b80e74!8m2!3d-2.9828639!4d104.7450068!16s%2Fg%2F11x1ff0xgz!19sChIJCwF2mHZ1Oy4RdA64UKYxomM?authuser=0&hl=id&rclk=1","Dadar Beredar Palembang","4,9","(4.568)","·","Rp 25–50 rb","Indonesia","·","Jl. Kapten A. Rivai No.17","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHvqIes4FiuYWl_yi-A5QmJVaQpIIrO6LMRFZ3FCV93e4VumVA4BKSj2vVMf8Nea6vHs9325HHnW9jJfwMVchnc5Q1NT2XrTbAe-UhFerbaU3je7bXPky_DJOETz20kIlJz_-xcmDyrMiQs=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak, menunya banyak cocok banget sama lidah indo""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4MWZmMHhnehgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Richeese+factory+plaju/data=!4m7!3m6!1s0x2e3b9db02cf8e3c5:0xfb5156ec82d495bc!8m2!3d-2.9962471!4d104.7757098!16s%2Fg%2F11j4nch89g!19sChIJxeP4LLCdOy4RvJXUguxWUfs?authuser=0&hl=id&rclk=1","Richeese factory plaju","4,4","(750)","·","Rp 25–50 rb","Restoran","·","Jl. Jenderal Ahmad Yani No.1020","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEbOb5kDMWLlWnHvOHbflLcKMDFIwj-uxip8VmKz4QFg_6XgN1ZOYGjH2xP0c-xvsKjF69AacL68_GkjPHtkngMim8_7DBMkDyGGyO2yYCmPzvB1Al1qnYWovhb49BbMc3BBDJ7Xg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqNG5jaDg5ZxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","makanan","nya enak, pelayanan nya ramah sekali dan tempat nya bersih""",""
"https://www.google.com/maps/place/MRS.+MARCHE+II/data=!4m7!3m6!1s0x2e3b7612135d7ab9:0x3aa975a85a2a4138!8m2!3d-2.9799786!4d104.7647879!16s%2Fg%2F11hb4jc44x!19sChIJuXpdExJ2Oy4ROEEqWqh1qTo?authuser=0&hl=id&rclk=1","MRS. MARCHE II","4,5","(108)","·","Rp 25–50 rb","Makanan Siap Saji","·","Jl. Lingkaran1 No.565","Segera tutup","· 21.00 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH3BVjyHAOiCpPTuScULIZfWH9xC4_seXfaJmZqSPgVOykDdbzkqGBhYoSX91my4Kz48TQwM6QIYlqy0fKByoSO9ST-aHTHccG0ZXhNNkuhdB7SOrk0JyILRjRjowFJaI8fbFM=w80-h97-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makananya enak , hanya saja penyajiannya sangat lama .""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoYjRqYzQ0eBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Nasi+Bakar+PakJo/data=!4m7!3m6!1s0x2e3b77489f81d18f:0xdeca909648e52b86!8m2!3d-2.9758708!4d104.7700182!16s%2Fg%2F11j8jnmgcf!19sChIJj9GBn0h3Oy4RhivlSJaQyt4?authuser=0&hl=id&rclk=1","Nasi Bakar PakJo","4,8","(2.324)","·","Rp 25–50 rb","Restoran","·","·","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFRYt_VFgGKprM63hNMBHpv4Y5VPAqh_lIOUc0JVJt9QOsLn-5nPW999W0oiB2DZps9U7Nsl4d1hs631m7BOvodKTGC5vTd6m0fRZb9k_bx5Ray_d3esx-hu-00sA7FgHgE1BdF1Q=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya enak sesuai harga, waktu menunggu standar 20 menitan.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqOGpubWdjZhgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","Jl. Veteran No.69A","","",""
"https://www.google.com/maps/place/Saganta+Food+%26+Drink+Plaju/data=!4m7!3m6!1s0x2e3b77000086a285:0x5a861accefcb519e!8m2!3d-2.9905776!4d104.787774!16s%2Fg%2F11xp2j30t3!19sChIJhaKGAAB3Oy4RnlHL78wahlo?authuser=0&hl=id&rclk=1","Saganta Food & Drink Plaju","4,7","(186)","·","Rp 25–50 rb","Indonesia","·","Komplek, Jl. Permata Biru Jl. Jenderal Ahmad Yani","Segera tutup","· 21.00 · Buka Sel pukul 10.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFtEn2lsyKgM6HAP1KeCnUrUShBCh8hqHVEmi_Zq9VrMPF7laorRM3dmIqbi4SEGBuu01mPMh6-hRgdofZMsBwgPwt0x3Rk9cWI189064QTUJbHE_zlPWa5gYmMNwgk3HXe_Dn3uK0BMMUL=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Suka banget bebek bakarnya, bumbunya ngresep sambel gepreknya pedes poll.""","","","","","","",""
"https://www.google.com/maps/place/Pondok+Pindang+Umak/data=!4m7!3m6!1s0x2e3b747fa9713149:0xb8bd2ef2fa2d2d9d!8m2!3d-2.920355!4d104.7076721!16s%2Fg%2F11df1v94vc!19sChIJSTFxqX90Oy4RnS0t-vIuvbg?authuser=0&hl=id&rclk=1","Pondok Pindang Umak","4,5","(4.030)","·","Rp 50–75 rb","Rumah Makan","·","·","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVTiI7gV5sfqB1kZV3YM5EY40UGDrSMmQmdWZ2UqsSsd0NUkj-NWVSW4VTZiALMSHtAFmUTfMLPbR87ymO6f1ZHP7RIjoiBwLsmJ5i1N4vhd-VnrP_emusJsa7nqjR5r30dYUk=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannnya enak, pindang patinnya enak, ayamnya juga enak yg goreng.""","","","","Jl. Kolonel H. Barlian No.Km. 10","","",""
"https://www.google.com/maps/place/Bebek+Sawahan+Palembang/data=!4m7!3m6!1s0x2e3b770702cfe0b7:0x2b264f87b93d3181!8m2!3d-2.96977!4d104.7638183!16s%2Fg%2F11lmhkfhcv!19sChIJt-DPAgd3Oy4RgTE9uYdPJis?authuser=0&hl=id&rclk=1","Bebek Sawahan Palembang","4,5","(263)","·","Rp 25–50 rb","Indonesia","·","Jl. Rajawali III No.1090, RT.18/RW.05","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEIVdc5xSOhIstDqlAneOBwp1EL6f54I379oH_L4EmndJvOj6BTPoLSnSU3YsxQloJrh3MG5ULSOMTJAATxjVgWZZreZl2sdz_boy_ibygH6RORgxRtnXNKGsqp9y93sa8wzeapi-qpdcGu=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bebeknya juara..enak empuk bumbu meresap sampai ke dalam.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFsbWhrZmhjdhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Nusantara/data=!4m7!3m6!1s0x2e3b76733d01e725:0x47d66dc8177aac1b!8m2!3d-2.9729652!4d104.7607592!16s%2Fg%2F1pzvkbt_v!19sChIJJecBPXN2Oy4RG6x6F8ht1kc?authuser=0&hl=id&rclk=1","Rumah Makan Nusantara","4,5","(709)","·","Rp 25–50 rb","Sesuai untuk keluarga","·","·","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHgR4DY6LBgRKETa_IJ7f0dbVWzhJQqOvJ8xVy4K9wNozOFAuMO8krPGfqpGwoA4lMCq4HmBiMecid6q9sncIUBDpZD-OaDNlndRbbvT_QrJJTL7G2-Q1EgPz6MWL-d5sCJp7TM=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi goreng merah dan ayam bawangnya juara""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB6dmtidF92GAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=4Jz4ae_dHp6gseMP38uS8A8&ei=4Jz4ae_dHp6gseMP38uS8A8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Jl. R.H.A. Arifai Tjek Yan No.1546","","",""
"https://www.google.com/maps/place/Warung+Makan+Semarang/data=!4m7!3m6!1s0x2e3b75cd7a145b3f:0x8686b4cfa35df626!8m2!3d-2.9593591!4d104.7396561!16s%2Fg%2F1hm2p9gz1!19sChIJP1sUes11Oy4RJvZdo8-0hoY?authuser=0&hl=id&rclk=1","Warung Makan Semarang","4,5","(1.766)","·","Rp 25–50 rb","Jawa","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFHLQEYS6T1b_W9OvxUbLrpDeRYdXhGh5cRPN0TVSy8JuJsBdavuw1AXRHhBymdT37urTxZQFDe_bvumUKxdZomdo9fE4dGIwNrjP0CnbCtDdQPbAfEIK6W_c5R1MwtECih1IudNw=w234-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasanya enak dan pas sesuai lidah, harga murah dan porsi banyak""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtMnA5Z3oxGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=6Jz4aYCoId6VseMP34m8mQg&ei=6Jz4aYCoId6VseMP34m8mQg&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Jl. Jend. Basuki Rachmat No.7, RW.9","","",""
"https://www.google.com/maps/place/Pagi+Sore+RSMH/data=!4m7!3m6!1s0x2e3b75d9ded9b245:0xf9b95b8ba8166f82!8m2!3d-2.966776!4d104.7482239!16s%2Fg%2F11c6g2zz31!19sChIJRbLZ3tl1Oy4Rgm8WqItbufk?authuser=0&hl=id&rclk=1","Pagi Sore RSMH","4,6","(4.029)","·","$$","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHlwmNJDtbyC4o4Fyh9UVEyCv4fHQRX9N6jB4U2t3cMKlgsKtlx0JYpJUDUPeRs2Po8BV9ntNTxN-3-JuVedvikKZhTqFdCZ18ZMBmaODG4jE_VkWdGnPds0EPe7Umo6exyJ3KJKg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat bersih","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNmcyenozMRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=6Jz4aYCoId6VseMP34m8mQg&ei=6Jz4aYCoId6VseMP34m8mQg&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Jl. Jend. Sudirman No.3008","makanan","/masakannya enak harga murah""",""
"https://www.google.com/maps/place/KFC+Cab+LIA/data=!4m7!3m6!1s0x2e3b75d9d2fa10c9:0xbe5703e5ca2c564e!8m2!3d-2.968403!4d104.7494788!16s%2Fg%2F12ml2y0bp!19sChIJyRD60tl1Oy4RTlYsyuUDV74?authuser=0&hl=id&rclk=1","KFC Cab LIA","4,4","(2.815)","·","Rp 25–50 rb","Makanan Siap Saji","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHpIHaq9ITeIy9U1AzOUZGNYN86ulJ_tFvAcnv_8JNaWP72giwvlzWr_z0pqPq7ukFdU_RM2KtSWwshh1A1qv5vXINumqWGCnCW9-2yMUl5Rfa7WedgjBVCrMlIIeMHyIR-w4LCiQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan baik,","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMTJtbDJ5MGJwGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=6Jz4aYCoId6VseMP34m8mQg&ei=6Jz4aYCoId6VseMP34m8mQg&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","Jl. Jend. Sudirman","makanan","enak empuk dan crispy 👍🏻👍🏻👍🏻""",""
