"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","ah5Ghc 2","ah5Ghc 3"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Omare+Kopitiam/data=!4m7!3m6!1s0x2e3b77ed993e31af:0x84a34409646c7880!8m2!3d-2.9733394!4d104.758425!16s%2Fg%2F11x284cbmp!19sChIJrzE-me13Oy4RgHhsZAlEo4Q?authuser=0&hl=id&rclk=1","Omare Kopitiam","4,9","(400)","·","Rp 25–50 rb","Restoran","·","Jl. Mayor Ruslan No.1588","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWWu0Q8nqnkVDaMPvzmkZQ37AyDC1nccguPbQRVQcela6Kp0Ua7ek6Anvb6wxBnxi54UX7cqZIL9ybe03X302sqx6hGcxCgN7sWTlL2o-I0dCtxsBX2yQRZ3NSdIZUc0YQ0dbHMrAf5g4Y=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya oke, makanannya enak, dan harga nya affordable 👍👍""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF4Mjg0Y2JtcBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Khas+Palembang+STD+%28Sarinande+Tempo+Doeloe%29/data=!4m7!3m6!1s0x2e3b7679f00bdda7:0x2d119e818dc8bbd3!8m2!3d-2.9738032!4d104.757782!16s%2Fg%2F1hm45k1h4!19sChIJp90L8Hl2Oy4R07vIjYGeES0?authuser=0&hl=id&rclk=1","Rumah Makan Khas Palembang STD (Sarinande Tempo Doeloe)","4,5","(2.386)","·","$$","Restoran","·","·","Segera tutup","· 21.00 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQIVSPPwhVl2kt_LoPHpXQFxrtKfq3gEmNIPgsRsiY6eVtdhAb5WKoToFhHx4dMKWL3bnG6OZS9iijzhOmk0uhnGAippcQbKEPBhqdQejF9PvZYDLercs2hyRc6SKGrswvA_ERag=w189-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtNDVrMWg0GAA6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Mayor Ruslan No.966","Makanan","Palembangnya enak2, suasana nyaman n pelayanan bagus."""
"https://www.google.com/maps/place/Nasi+Bakar+PakJo/data=!4m7!3m6!1s0x2e3b77489f81d18f:0xdeca909648e52b86!8m2!3d-2.9758708!4d104.7700182!16s%2Fg%2F11j8jnmgcf!19sChIJj9GBn0h3Oy4RhivlSJaQyt4?authuser=0&hl=id&rclk=1","Nasi Bakar PakJo","4,8","(2.324)","·","Rp 25–50 rb","Restoran","·","·","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEwh1zO9OgMHctubp5LQ9hkumer4Qrg16Dtw5QzeT-CQTn-p6Nh5F2hNsbYr-FMBfnqfSheLR0Gh3-YcpLG7TC2aNfxJgt7bhF5X7q751uVsDOt4JPrVTuy1tF1ymyOx6Wc47pg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enak banget, nasi liwetnya enak, ayam bakarnya juga enak bgt.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqOGpubWdjZhgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Veteran No.69A","",""
"https://www.google.com/maps/place/Pondok+makan+3+Putri+Budi+Joe+-+20+Ilir+II/data=!4m7!3m6!1s0x2e3b777c40fa208b:0x3c34567b0e6ba04f!8m2!3d-2.9587721!4d104.7596388!16s%2Fg%2F11j7z034jx!19sChIJiyD6QHx3Oy4RT6BrDntWNDw?authuser=0&hl=id&rclk=1","Pondok makan 3 Putri Budi Joe - 20 Ilir II","4,5","(55)","·","Rp 25–50 rb","Halal","·","006, Gg. Enim II No.1370","Segera tutup","· 21.00 · Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFxDHMrc3ioZKnozyYf10BPq0obXc3XAq0dVT5yBsteJcpH6tx0Iz2P7gDSk0TpU54g4F2vkGNRHepPELtBvUW-fv6rivRcag7FwGB7MiaPR5Gn7PEeNY7wLxEFPKYU94aQBmk=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""semua","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFqN3owMzRqeBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","","makanan","nya enak"""
"https://www.google.com/maps/place/Kedai+Mimieka/data=!4m7!3m6!1s0x2e3b77a0f0e77a95:0xcfa2c6995cad3647!8m2!3d-2.9677908!4d104.7622077!16s%2Fg%2F11sbgl1pwp!19sChIJlXrn8KB3Oy4RRzatXJnGos8?authuser=0&hl=id&rclk=1","Kedai Mimieka","4,6","(180)","","","Masakan Asia","·","Jl. Mayor Ruslan","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHJDVQPkKIFR9GOlKyd_FIFzhDbUy5pyd-PVI2z66FtQDfu0M48f9R2izzhdsIyGupgJys5vLAim_dWKFsO9FRctvpOgEC7q2ydtSP-OMAm9oR7dtIh4JndpsaPzm-66ce9BqO9EPteTfcv=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kids friendly banget, staffny ramah,","","","","","","makanan","jg enak dan sesuai harga."""
"https://www.google.com/maps/place/Caf%C3%A9+Delapan/data=!4m7!3m6!1s0x2e3b77a0841d3f5d:0x68c80705d8c19e03!8m2!3d-2.9709533!4d104.7646873!16s%2Fg%2F11f75z8t1y!19sChIJXT8dhKB3Oy4RA57B2AUHyGg?authuser=0&hl=id&rclk=1","Café Delapan","4,9","(24)","","","Restoran","·","THE ALTS HOTEL, Jl. Rajawali III No.8","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFdWktcf6feH0Q8Cai4Ujwe6gE1lsevll7gUrBFDtmQ7eTg9SwI244QYWIp9fSwTCWglGZn9l8njs-Anh2d6L7d_wC2Pf5V9R40VtppFcaWtWBxpLu3LlVOyTXXJlwNhzjcl_0Ivg=w122-h92-k-no","","Makan di tempat","","","","","","Bawa pulang",""
"https://www.google.com/maps/place/Makan+Place/data=!4m7!3m6!1s0x2e3b75e16200c7cf:0x7c225e64bcf1275a!8m2!3d-2.9822647!4d104.7463171!16s%2Fg%2F11fr3lyt0p!19sChIJz8cAYuF1Oy4RWifxvGReInw?authuser=0&hl=id&rclk=1","Makan Place","4,9","(40)","","","Restoran","·","No Jl. Radial No.1371","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHb_Ef21-Ch69kIyPgEv_yhC6hHNkfHe-h26dVz8zs8Y3BaNLolAmihKl0czkNW1N2fr_Y1QaG3wxdZbT0GF3WCZHz1wUzxvHf7BtkDHe-0IMD87Qz6Yd8y8tQfpfZfHffiwco=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat puas sekali makan di sini staf nya sangat Rama sekaliiii""","","","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Salsabila/data=!4m7!3m6!1s0x2e3b772cf460a031:0x990933ff7c5981d2!8m2!3d-2.9943738!4d104.7656959!16s%2Fg%2F11g07944sh!19sChIJMaBg9Cx3Oy4R0oFZfP8zCZk?authuser=0&hl=id&rclk=1","Rumah Makan Salsabila","4,5","(465)","·","Rp 1–25.000","Restoran","·","·","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-CkFkMgIjqjNUoEvTsM4fFHLBbAqBwkf9VqlOFDbV3DYUP9tre3yvIupPc0_BSo1qI5oUJcExis6hyKsM7F65nxqXlj18DnYxQauMiZcanuASIKLI7Wex5pOtuleqMfuTYQWT5A=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","Jl. Mayjen HM Ryacudu","Makanan","Nya enak' enak
Dan harga Nya pas di kantong"""
"https://www.google.com/maps/place/Warung+Jatim+Mbak+Lestari/data=!4m7!3m6!1s0x2e3b75e3b514c005:0x7130969e277d2f6a!8m2!3d-2.9825078!4d104.7494011!16s%2Fg%2F11b6d3k9w1!19sChIJBcAUteN1Oy4Rai99J56WMHE?authuser=0&hl=id&rclk=1","Warung Jatim Mbak Lestari","4,2","(394)","·","Rp 25–50 rb","Jawa","·","·","Buka","· Tutup pukul 23.55","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHGa4YanonH779CMwVPqvqERKNcon1XH_7dyGqXTzOgwEm7WrFwPxiYqePcVnPhwzXJoPDbG5TsY9wLFi7pTNgxQa492AdUu6dg-7uIfBPA0AfjxKM_iCFwklY00XlgWOzB8b0V=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget, apalagi bebeknya...lembut..a
Sambalnya ajip..cobalah""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNmQzazl3MRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Depan Butik IVO, Jl. Radial No.20","",""
"https://www.google.com/maps/place/Universitas+Multi+Data+Palembang/data=!4m7!3m6!1s0x2e3b766d8211462f:0xcc95d97476bf2dd8!8m2!3d-2.9737136!4d104.7640422!16s%2Fg%2F1hf2p9ffz!19sChIJL0YRgm12Oy4R2C2_dnTZlcw?authuser=0&hl=id&rclk=1","Universitas Multi Data Palembang","4,8","(297)","","","Universitas","·","Jl. Rajawali No.14","Tutup","· Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEUwI5eASZTC9Uvzu-APxM6Y9zbrKg6Ejo66SQW-gv36mi2JClnwkV4oWf8gxO_Br9pZTyRhwulkWb5IkmbdPs1fHlG2StsmaY_GdhYZIwdocWIGkWCVzrVFhVZweEK9AvHemjeLwm9XeY0=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fasilitas disini nyaman dan komplet bersih pula toiletnya""","","","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Pindang+Musi+Rawas+-+Palembang/data=!4m7!3m6!1s0x2e3b75b64008d2b9:0x8043363bd2a112ba!8m2!3d-2.9697513!4d104.7340804!16s%2Fg%2F1hm2tx87m!19sChIJudIIQLZ1Oy4RuhKh0js2Q4A?authuser=0&hl=id&rclk=1","Rumah Makan Pindang Musi Rawas - Palembang","4,5","(5.896)","·","$$","Indonesia","·","·","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEfWP7oQ-P8nEaD7MDTFi952pTxOsXGt2tANslwy-Fy_sK7r-MKhjr6ANzlG64yrqdcHSErgWMb1Ap-N5ZgtTyH8OyJuKgfKfeSxeubpv6I1bnnjoNLRFmAOGZRR-5svv5-yplE=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Variasi pindangnya enak2 banget, dan ada sedikit beda rasa kuahnya.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtMnR4ODdtGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Angkatan 45 No.18","",""
"https://www.google.com/maps/place/Monte+Resto+%26+cafe/data=!4m7!3m6!1s0x2e3b75fb5dbe09d3:0xe5873684c16d61da!8m2!3d-2.9871828!4d104.7459028!16s%2Fg%2F11b76ndg6p!19sChIJ0wm-Xft1Oy4R2mFtwYQ2h-U?authuser=0&hl=id&rclk=1","Monte Resto & cafe","4,6","(2.014)","·","Rp 50–75 rb","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEpIBbGF7TYKq5f95X7zvjEL7JLOdRvfnsYqnAkjVNKB8e7y0jyaHtOhdzUxxUFHxwIbH1zf-5_H-VTO2VgPCks_87GFgVotnDlIJleMmQYltwwy6TtBcQDcGsJAGtlrwT8tp0q=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya keren, instagramable, makanannya enak2 harga pantas""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNzZuZGc2cBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. KH. Ahmad Dahlan No.68","",""
"https://www.google.com/maps/place/RM+Eko+Enak/data=!4m7!3m6!1s0x2e3b75d8b8cc5895:0x9043122d0f0742bf!8m2!3d-2.9776591!4d104.7546493!16s%2Fg%2F1hc82cp2d!19sChIJlVjMuNh1Oy4Rv0IHDy0SQ5A?authuser=0&hl=id&rclk=1","RM Eko Enak","4,2","(57)","","","Rumah Makan","·","Jl. Jend. Sudirman No.100 A","Segera tutup","· 20.30 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhFaBGHOCpSFfoH-sFJyT91QylD4v4cEPsSmfQk5QOMeysZWfeW_bwM5hY9GPI6FlDljavz2OziIrqQ4Hz8tegTRMEAsGpRMEG-W9O0Oh41bEy9yea_e5XTkx1Ub0js6_BplStEbqNPp48V5bB9abHcBMHUQVrchE_3ojMK48vD6fTAzfNXLciYTgDgDmRlajA76Uw=w122-h92-k-no","","Makan di tempat","","","","","","Bawa pulang","Pesan antar"
"https://www.google.com/maps/place/Pondok+Charlie+5+ayam+goreng+kalasan/data=!4m7!3m6!1s0x2e3b76f3ae67504d:0x9a6629a919194e6d!8m2!3d-2.949556!4d104.7744864!16s%2Fg%2F1hm4n5hr_!19sChIJTVBnrvN2Oy4RbU4ZGakpZpo?authuser=0&hl=id&rclk=1","Pondok Charlie 5 ayam goreng kalasan","4,4","(956)","·","$$","Restoran","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFnTrQk_mYXb75KfQLzwzyd88JpGaxaieM7rmRWrcMXWIJi4-rS8yt3WgCTYTpKQIcFuy6xa1qudcNtnq213ygJl4GZnZyPe0xA22bE0h_lNjQq5anjj5gPw0HaipPLTFgGuaC4=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ayamnya enak banget, cumi goreng tepungnya juga fenomenal.""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtNG41aHJfGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. H. Abdul Rozak No.111","",""
"https://www.google.com/maps/place/RESTORAN+MINANG+KAMPUS/data=!4m7!3m6!1s0x2e3b75287707238d:0x405cb12033b1352f!8m2!3d-2.975478!4d104.737343!16s%2Fg%2F11p_1bf_2d!19sChIJjSMHdyh1Oy4RLzWxMyCxXEA?authuser=0&hl=id&rclk=1","RESTORAN MINANG KAMPUS","4,9","(11)","","","Indonesia","·","Jl. Sumpah Pemuda No.8, RT.32/RW.009","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEBMi5S8y-mTGuUsTeGsQLMjNZbWP9QG-9yI2sg9PGqN5ke7gxHQJ2fxIkIIIcL8eaKkESzWYilnUc7k_KOSihwrvYMNKLZ2rdKA0FKANVl66944hWqBQzqAsy3GXnTaPvJqPc=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasi padang lumayan dengan rasa dan lumayan juga dengan harga""","","","","","","",""
"https://www.google.com/maps/place/FAY+Resto+%26+Cafe+%28Ayam+Tulang+Lunak%29/data=!4m7!3m6!1s0x2e3b75c31b1d6869:0xde75b8d39b4b8719!8m2!3d-2.9735899!4d104.7381897!16s%2Fg%2F11b76brsg5!19sChIJaWgdG8N1Oy4RGYdLm9O4dd4?authuser=0&hl=id&rclk=1","FAY Resto & Cafe (Ayam Tulang Lunak)","4,4","(215)","·","Rp 25–50 rb","Ayam","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQRxfoRDBRZp_IbrppkT7In-qrkIN94-iuAaw24NUEJAmrSHZxo6pRWEackcwrCTWzNH8EoCdw5-26Vg1rKX0kvXWr09ZQ8tGxjyYKK4G-hcFZdsx2-NSHqPvJkl2aCoyONHi1IQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""untuk","","","","","Blok J 6DE, Kel, Jl. Sumpah Pemuda","makanan","enak, lumayan bervariasi untuk menu makan dan minuman nya"""
"https://www.google.com/maps/place/Musi+View+Cafe+%26+Resto/data=!4m7!3m6!1s0x2e3b76036537c203:0xf9aff20f1486aa5f!8m2!3d-2.9914247!4d104.7616919!16s%2Fg%2F11c20swwf9!19sChIJA8I3ZQN2Oy4RX6qGFA_yr_k?authuser=0&hl=id&rclk=1","Musi View Cafe & Resto","4,2","(79)","","","Restoran","·","2Q56+CMP Dermaga Point, Jl. Sultan Mahmud Badarudin","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFEpsu0LyDkMsS3ycQJVsyq90pTw4yriN4fcKQwQDv2Bu_cOqNzwKsSSc5dkteyylZ5A2QqQeOOWzEwLYIGa67M60f2W71fzfAFH7suLIbeGtZWi1iD6D5jCF9O4kpLdOLavU_2=w122-h92-k-no","","Makan di tempat","","","","","","Bawa pulang",""
"https://www.google.com/maps/place/THE+1O1+Palembang+Rajawali/data=!4m10!3m9!1s0x2e3b766df1880a15:0x82c3343c527dd297!5m2!4m1!1i2!8m2!3d-2.9720874!4d104.764471!16s%2Fg%2F11ckkymf9b!19sChIJFQqI8W12Oy4Rl9J9Ujw0w4I?authuser=0&hl=id&rclk=1","THE 1O1 Palembang Rajawali","4,7","(8.178)","","","Hotel bintang 4","Hotel mewah, restoran dan kolam renang","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFP_z35VDYrQmH9dN6eFOQCE3YpKKgHGWIDyTp58QQc9YapNufqqAcY_OCyO5sEwYhH0RKnQSv4ZpWwB8cMWxiXLMVEdVm66ypiEFbmkf8UHMA3ZToSPUhWguDvG9Y41CLD_H0PJQ=w87-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""untuk","","","","","","makanan","direstonya enak enak dan bnyak pilihan menunya."""
"https://www.google.com/maps/place/Canda+Tawa+JM+Lemabang/data=!4m7!3m6!1s0x2e3b770029e8bb43:0xa393fad3b24b3d1f!8m2!3d-2.968121!4d104.7875594!16s%2Fg%2F11yp45sxbf!19sChIJQ7voKQB3Oy4RHz1LstP6k6M?authuser=0&hl=id&rclk=1","Canda Tawa JM Lemabang","4,6","(51)","·","Rp 25–50 rb","Kedai Kopi","·","2QJQ+Q2X, Jl. RE Martadinata","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsxC9MoQ1iPIMI5OQl_19MUgvTtuHuT8-ephJX7nu9uitAviVlwHnva-T-aGRSCALnAYOaaiw-BgeZDetEeGPiHJ8FEMtm5vKCEpTifgDGNIj1lKcwY9olb_vEc9GPJP5bleq5lgE_WX-N=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5cDQ1c3hiZhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=lpz4ab-KKIySseMPyrKVoQs&ei=lpz4ab-KKIySseMPyrKVoQs&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","Makanan","dan minuman nya enak, servicenya memuaskan & pelayanannya ramah."""
"https://www.google.com/maps/place/All+Nite+%26+Day+Hotel+Veteran+Palembang/data=!4m10!3m9!1s0x2e3b766d45ffe5f7:0x8c3592a0f7fd8f8f!5m2!4m1!1i2!8m2!3d-2.9755521!4d104.7661634!16s%2Fg%2F11df0x3gmj!19sChIJ9-X_RW12Oy4Rj4_996CSNYw?authuser=0&hl=id&rclk=1","All Nite & Day Hotel Veteran Palembang","4,5","(3.344)","","","Hotel","Penginapan simpel, plus Wi-Fi gratis","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGIO4LrfHL8l2EuIuKLNSeu_X104Z2x1-d5M1oFWhlCq7JZWHvHhzfOyyagK68yOnOtERPAZJZT6IqKeW4mnLZyDel7m0py6EcOvTf-YTSDlJlI8peTIRzl-WBWZ8Ua_-s-Ne5s3NabFRs=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lokasi:","","","","","","Dekat","dengan SoMa
Ada CFC
Ada Kopi Kenangan
Ada Saladbar, dll"""
"https://www.google.com/maps/place/Wisata+Kuliner+Tepian+Sungai+Musi/data=!4m7!3m6!1s0x2e3b7604ae1efd33:0x83ad73817cec25d4!8m2!3d-2.9900841!4d104.7634635!16s%2Fg%2F11c1cz24mr!19sChIJM_0ergR2Oy4R1CXsfIFzrYM?authuser=0&hl=id&rclk=1","Wisata Kuliner Tepian Sungai Musi","4,4","(794)","·","Rp 25–50 rb","Pujasera","·","·","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWlFnRmOX7rheEfz_vhEu20Fou-2zOBGJsoBpUepkwF77Db6dQJIJqYEXo954Jm1oSQyACJ3JqsY-Cpg09uBifDiifdwCiL1e6oHsk1TjaDeNmX7ANG_uo283dYfcTGfLgj96z=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Puasss makan jajanan ala kampung kito , murah enak dan nyantai""","","","","","Jl. Ps. 16 Ilir No.23","",""
"https://www.google.com/maps/place/Warung+Terapung+Mbok+War/data=!4m7!3m6!1s0x2e3b7604a895bc41:0xad1d723242a7a3a6!8m2!3d-2.9900513!4d104.763898!16s%2Fg%2F11c6vbxv6k!19sChIJQbyVqAR2Oy4RpqOnQjJyHa0?authuser=0&hl=id&rclk=1","Warung Terapung Mbok War","4,3","(138)","·","Rp 25–50 rb","Restoran","·","·","Tutup","· Buka Sel pukul 08.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFLvG1Jv-Kd7-gy63-5qIOtNRAOsSo7NArNET8RfvpNhxKG307-vlJhy3sO7XxB3epG66lrWaS-szb87VHUnTLZNea2_epdKmClVGVbfEQLLJ-1dnw-0qsng2D4HE6hsBkIkfqQtbnfeAAR=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","2Q57+XHC, Jl. Ps. 16 Ilir","Makanan","enak dan ada sensasi goyang2 saat makan
Mantap kuah pindangnya"""
