"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/Pondok+Pindang+Umak/data=!4m7!3m6!1s0x2e3b747fa9713149:0xb8bd2ef2fa2d2d9d!8m2!3d-2.920355!4d104.7076721!16s%2Fg%2F11df1v94vc!19sChIJSTFxqX90Oy4RnS0t-vIuvbg?authuser=0&hl=id&rclk=1","Pondok Pindang Umak","4,5","(4.030)","·","Rp 50–75 rb","Rumah Makan","·","·","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFeJweoVOo-Fry7UTP_aYbUQs6XP5_EW9AIokinl5ywL2gzwLgTlz0D7_x0L2WOTrm2l3CAWspmvkpWF75vKimq2K8Rif8qo-m2Y4qQcMsE1bDWBaxrr3L3jVw2Dc4eDQ0schs=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya luas,","","","","","Jl. Kolonel H. Barlian No.Km. 10","makanan","nya enak, parkir nya luas"""
"https://www.google.com/maps/place/Sambal+seruit+khas+Lampung+Sako+Kenten+Palembang/data=!4m7!3m6!1s0x2e3b770004c60c01:0xdd119972ac958637!8m2!3d-2.9361172!4d104.7842556!16s%2Fg%2F11vz5m3sh1!19sChIJAQzGBAB3Oy4RN4aVrHKZEd0?authuser=0&hl=id&rclk=1","Sambal seruit khas Lampung Sako Kenten Palembang","3,2","(33)","","","Rumah Makan","·","Jl. Musi Raya No.Blok B7","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFCBwyqb32yRd2gf5kNyxdF4Dkx0oYKJVg1RNZglVUsCk68LfC-618x3B3aWpZQM1WsOBeER70iIxd0arXnn7x-Os_Whq9t25Q61X4Untpw-orB5CuWCpl76jjFLw-tCg7-33QmwA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantap sambal nya""","","","","","","",""
"https://www.google.com/maps/place/WARUNG+NASI+BU+ATUN/data=!4m7!3m6!1s0x2e3b75e1bf83a815:0xaefa7777e4340865!8m2!3d-2.9798208!4d104.7502512!16s%2Fg%2F11c1v1ly_1!19sChIJFaiDv-F1Oy4RZQg05Hd3-q4?authuser=0&hl=id&rclk=1","WARUNG NASI BU ATUN","4,7","(99)","·","Rp 1–25.000","Indonesia","·","Jl. Letnan Mukmin No.999","Tutup","· Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAERQ-a-brIml5dyUcJTLIBYSmpESXw7Jrn9k4Iw6vMAwO_PBoU2hAfTXslvNfXz9m3IgL6KxHZnfdAxScO3UYjPFL4VXWKqBtIia9FeubkWacPKhIVaZqKiEqBJV05o0jG9UxBrHw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak makanannya""","","","","","","",""
"https://www.google.com/maps/place/Ayam+Bakar+Putri+Solo/data=!4m7!3m6!1s0x2e3b7646a3673a75:0x790696e7480e5194!8m2!3d-2.9714566!4d104.7821883!16s%2Fg%2F11b76kdfgh!19sChIJdTpno0Z2Oy4RlFEOSOeWBnk?authuser=0&hl=id&rclk=1","Ayam Bakar Putri Solo","4,6","(367)","·","Rp 25–50 rb","Ayam","·","2QHJ+CV8, Jl. Bambang Utoyo","Tutup","· Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGB_8hBUrsSSKPzUnpIAfNqdq_2vxcZBvJ75zQEDDkrbTTtHhv8DguHy7blxhEhKsCSZecaXgOOUpzJZeCKkjCEvESzL762ZaTklXazvbNrmpC81p_Dj7D5ohIylApFTJMZ1tDdRg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNzZrZGZnaBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=n5z4ae7AHI-hseMPza__2A4&ei=n5z4ae7AHI-hseMPza__2A4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","Makanan","Enak, Pelayanan cepat, Harga terjangkau."""
"https://www.google.com/maps/place/Tepian+Dermaga/data=!4m7!3m6!1s0x2e3b770bff9176c5:0x4443cae5d9e7b175!8m2!3d-2.9916012!4d104.7616522!16s%2Fg%2F11hyd7rbvz!19sChIJxXaR_wt3Oy4RdbHn2eXKQ0Q?authuser=0&hl=id&rclk=1","Tepian Dermaga","4,2","(39)","·","Rp 25–50 rb","Restoran","·","Pelataran Benteng Kuto Besak","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFfBXGeuI3D199n59SP_zN9oNR9p6p8yDo3f40ww4GfvX67x5NdBMaDxMhbRWJWim3KRTJ6VuOy9OgJe5oUYOZP-PCqvt6hbVdwATQW_-cr-MrwEyuQ0swDfrbhFCiT1oVgPyIsPA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mencoba pengalaman makan malam di Tepian Dermaga.""","","","","","","",""
"https://www.google.com/maps/place/Warung+Nasi+Bu+Linda/data=!4m7!3m6!1s0x2e3b75daf163f57b:0xf6af25b4d0086580!8m2!3d-2.9684441!4d104.7428505!16s%2Fg%2F1hm34f5jp!19sChIJe_Vj8dp1Oy4RgGUI0LQlr_Y?authuser=0&hl=id&rclk=1","Warung Nasi Bu Linda","4,5","(418)","·","Rp 25–50 rb","Nasi","·","·","Tutup","· Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEtK0QD0mv0RQGn8rmAmcHbNThXztKV1bwIVWiPRZQsB7vjBjtLoAJ_kdBCFdtfwaABPkSJjdKDp39lIhdzGPQRlZlJQu606b5sUcTGGT1XHZWXKQoIXsH_9Hh2QcqQ7hrU_rdD=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nasinya enak, yg kangen masakan Ibu... rasa mantap""","","","","","Jl. Kamboja No.1357","",""
"https://www.google.com/maps/place/Dermaga+point+Benteng+Kuto+Besak/data=!4m7!3m6!1s0x2e3b7604685c1c2b:0xc1f38112dd27c3a5!8m2!3d-2.9912551!4d104.7618352!16s%2Fg%2F11f24w_rq0!19sChIJKxxcaAR2Oy4RpcMn3RKB88E?authuser=0&hl=id&rclk=1","Dermaga point Benteng Kuto Besak","4,5","(306)","·","Rp 25–50 rb","Pujasera","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEXOOX73chxBf0iyFRTlxSq7jHwmuT3DV_OBfeMR_9LP-P6f2_ZJ3VsfH3FoMTFABzGKJesYU9pAHRNRPGw9MosmqTCk8wX8PrKFBqQqvwrp97WXP1ueMDKZb4snMWp8U6Fm60=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","2Q56+FPW, Jl. Palembang Darussalam","Makanan","juga enak enak kalo gak diganggu pengamen atopun asongan"""
"https://www.google.com/maps/place/Uncle+K/data=!4m7!3m6!1s0x2e3b750d37c0bb57:0xa485371039961929!8m2!3d-2.9780905!4d104.7457815!16s%2Fg%2F11v5v2cv79!19sChIJV7vANw11Oy4RKRmWORA3haQ?authuser=0&hl=id&rclk=1","Uncle K","2,1","(36)","·","Rp 75–100 rb","Masakan Asia","·","2PCW+Q87, Jl. POM IX","Segera tutup","· 21.00 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGGKYeG0tZSiRqVCnZfbGGQXmsQV4ZqwcsddKHLgRqn_f9FFORZyE5thCPIv33q028RWw8CdW8lh1fbO1zJ5089RTMvvcQAZxfn-SWBgikvxhJS-XvSO_LUQdLRDIJLNwl23sVr=w80-h173-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tapi ternyata set nasi lemak ayam bakarnya cukup enak.""","","","","","","",""
"https://www.google.com/maps/place/Rumah+Makan+Ampera+Kedai+Baru/data=!4m7!3m6!1s0x2e3b76080bc7a7ad:0x40cef907dff19606!8m2!3d-2.985871!4d104.753271!16s%2Fg%2F11c2p6xqg9!19sChIJrafHCwh2Oy4RBpbx3wf5zkA?authuser=0&hl=id&rclk=1","Rumah Makan Ampera Kedai Baru","4,1","(18)","","","Padang","·","Jl. Sekayu Blok 17 24 Ilir Bukit Kecil Kota Palembang, Sumatera Selatan 30134","Buka 24 jam","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH_jSifeVzbOujof-AsuaxUtd0wRctGp41s8CTW8JQPec9jJ39ZT-2IM1gFVvasruaC0zrDmy28uDgbm21dgCojHgeVdkSPOXJ8eATcK235ucPSBFBMmxaiKEBspS05mOxrW21O=w122-h92-k-no","","Makan di tempat","","","","","","Bawa pulang",""
"https://www.google.com/maps/place/Waroeng+Daerah/data=!4m7!3m6!1s0x2e3b75b707b51b0b:0xb18944e4e384ae99!8m2!3d-2.9653433!4d104.7252565!16s%2Fg%2F1hm36dnsc!19sChIJCxu1B7d1Oy4Rma6E4-REibE?authuser=0&hl=id&rclk=1","Waroeng Daerah","4,5","(368)","·","Rp 25–50 rb","Ikan Bakar","·","·","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEw52VtxSLlW8BcckNYQrU0SpGh8cY4_GWYcjPkCtBMjA3hGq2vt0ImqChqQZ1mBLVqvqt9U6LdldvQQVAaAqsMlkZiggJZCqGiZoEFVEPae6rjkqZPLsn-EDOS3uUDk0hzjh3O=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak sambel nya...tapi hanya ayam bakar...Joss lagi ada ikan asin""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMWhtMzZkbnNjGAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=n5z4ae7AHI-hseMPza__2A4&ei=n5z4ae7AHI-hseMPza__2A4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Way Hitam","",""
"https://www.google.com/maps/place/Brava+Parlour/data=!4m7!3m6!1s0x2e3b75e0cb07463b:0xc1c59c06b46f435f!8m2!3d-2.977859!4d104.7467303!16s%2Fg%2F11c5cv9zwq!19sChIJO0YHy-B1Oy4RX0NvtAacxcE?authuser=0&hl=id&rclk=1","Brava Parlour","4,6","(134)","·","Rp 250.000+","Italia","·","The Arista Hotel Palembang, Jl. Kapten A. Rivai Lt. Lobby","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGCIyzXiyHg0swIQazE6EQQBirbyZvCJKMPUS5UBupUGcys2oB-2RfANrwB9axLhtEi5k3J6DI2AMn-OxASwy67ZTLI8RsKe652Bv2jfW66xkfy0OeB5z0UErK2Y29xXtCBlwOtzw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""terus fettuccine carbonara nya emg rasanya asem bau basi atau gimana ya?""","","","","","","",""
"https://www.google.com/maps/place/Equatore+Rooftop+Cafe/data=!4m7!3m6!1s0x2e3b75e7c78342e1:0x9449e686eb6da2e6!8m2!3d-2.9771221!4d104.7422402!16s%2Fg%2F11c2npkqxq!19sChIJ4UKDx-d1Oy4R5qJt64bmSZQ?authuser=0&hl=id&rclk=1","Equatore Rooftop Cafe","4,6","(531)","·","Rp 50–75 rb","Kafe","·","·","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZ5Y8nPwGGtVZ2aGsjJNUC9AGf66nXhdZpoF7NNu7A2bCuDRyKPu09B10WDKwiKXkna-i4hK9BktgCnjAxDJJ7fpFjK42iDEatty6ZDPpHlSCnUnXI4oIFAYmvt-N5ltjMy00FrQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","","","Barong Hotel, Palembang Square, Komplek Mall, Jl. POM IX Lantai 5","Makanan","nya enak-enak semua, porsi nya banyak banget ukuran segini yaa."""
"https://www.google.com/maps/place/RM+Pindang+Meranjat+Bu+Ucha/data=!4m7!3m6!1s0x2e3b7595bbf9b5db:0xef15c9aba83e6923!8m2!3d-2.9784695!4d104.7249547!16s%2Fg%2F1hm214y_s!19sChIJ27X5u5V1Oy4RI2k-qKvJFe8?authuser=0&hl=id&rclk=1","RM Pindang Meranjat Bu Ucha","4,4","(933)","·","Rp 50–75 rb","Rumah Makan","·","·","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFC2oMs1rUFq-ox0040htAeMvoKV-P_HeSfCeb_5izpcVtKvAT8AFZ0xakDlhUWaa7k6AmEL2eivxhckiT_paEuFL32hNd2pAthvSsKNYsk375dslQzcTbRThCrfBZ5v9l4GN22lw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakan pas di lidah, harga terjangkau, tempat nyaman, parkir luas""","","","","","Jl. Demang Lebar Daun No.14","",""
"https://www.google.com/maps/place/MALOMO+KOPI/data=!4m7!3m6!1s0x2e3b770014a61a91:0xe07eb6cdf251f95c!8m2!3d-2.9875704!4d104.7662425!16s%2Fg%2F11vqvsnjc5!19sChIJkRqmFAB3Oy4RXPlR8s22fuA?authuser=0&hl=id&rclk=1","MALOMO KOPI","4,7","(374)","·","Rp 25–50 rb","Kedai Kopi","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHL2DAmeHeufIHs7-qwD9QexBBjqtQSQ1cjBd5z-jdOXFluEs1FZva0LO7jVgtOLz9WCtFDqPf3NuQQRrh8iAIG2-8jypekpvMtQlH2HPVf8fSWAHaGsBx-Mfx5QdWh_oD4qGKQWw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pisang gorengnya enak, minumannya biasa, langsung bisa lihat ampera""","","","","","Lorong Tangga Batu No.412","",""
"https://www.google.com/maps/place/Classie+Hotel/data=!4m10!3m9!1s0x2e3b766d48ade2b3:0xbef0701a13db6916!5m2!4m1!1i2!8m2!3d-2.9747399!4d104.7646048!16s%2Fg%2F1tzfvjvj!19sChIJs-KtSG12Oy4RFmnbExpw8L4?authuser=0&hl=id&rclk=1","Classie Hotel","4,4","(2.652)","","","Hotel bintang 3","","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErY18pni-iSOVJoDnlqUqxbTpYkhFwUgTbkjdbWUtgC1QaCQCDRghsBMgobMTwNt_Rx0KG5s8EoqkEx50rLzWSaukjgdhNxLZQ42MVZxvXxBsdooRdwR5n3yR4VnYgyc-wtLLd=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kamarnya enak, menu2nya juga oke, harganya affordable, mantap 👍🏻👍🏻""","","","","","","",""
"https://www.google.com/maps/place/Pondok+Ayam+Bakar+%26+Bakso+Solo+%22Mas+Tarjo%22/data=!4m7!3m6!1s0x2e3b75bf615c9209:0x912132129a2e3915!8m2!3d-2.9616552!4d104.7376506!16s%2Fg%2F1ptzjry56!19sChIJCZJcYb91Oy4RFTkumhIyIZE?authuser=0&hl=id&rclk=1","Pondok Ayam Bakar & Bakso Solo ""Mas Tarjo""","4,4","(1.245)","·","Rp 25–50 rb","Ayam","·","·","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEUBQpzmCpUFR3y2mpLqA1GTCjOLhrzZ4TK50KF-p2rzTOApGENNLWkwm5pxIIxNU_A6DOeolQKqAiRktGft-A_SY-GR7RU0MfKIsAduqR6UaUgo3kgmEIvEULAdCfyPcbhR_3L1A=w204-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat makan yg cocok untuk kita2, harga terjangkau dan enak""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB0empyeTU2GAE6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=n5z4ae7AHI-hseMPza__2A4&ei=n5z4ae7AHI-hseMPza__2A4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Demang Lebar Daun No.1912","",""
"https://www.google.com/maps/place/Savoree+Gourmet/data=!4m7!3m6!1s0x2e3b7691b80d4075:0xa638dff0e56cbe1!8m2!3d-2.9458541!4d104.7676007!16s%2Fg%2F11c75v9nq0!19sChIJdUANuJF2Oy4R4ctWDv-NYwo?authuser=0&hl=id&rclk=1","Savoree Gourmet","4,6","(596)","·","Rp 50–75 rb","Brunch","·","·","Segera tutup","· 21.00 · Buka Sel pukul 11.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGavX7CVI_y9hVlZbe1TPHUtUEuzp81Tbjk2FwpTJSFVwhaBlBY1BiFigovESvtNzOBk1f59RX1JyBdJyac21_IQlpugai8PvNri17ggD5WZl_fXby9uTuL04CNsSiYBGwNmYVv=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFjNzV2OW5xMBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=n5z4ae7AHI-hseMPza__2A4&ei=n5z4ae7AHI-hseMPza__2A4&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. MP. Mangkunegara No.57","Makanan","dan minumannya enak dan harga tergolong murah"""
"https://www.google.com/maps/place/PALEMBANG+INDONESIA/data=!4m7!3m6!1s0x2e3b9f0069f9142b:0xbbfcdc6b6f23bbc0!8m2!3d-3.0045674!4d104.7475387!16s%2Fg%2F11yv0kn_gz!19sChIJKxT5aQCfOy4RwLsjb2vc_Ls?authuser=0&hl=id&rclk=1","PALEMBANG INDONESIA","5,0","(1)","","","Dapur Umum","·","XPWX+52F, Jl. Pangeran Sido Ing Lautan Lorong Khotib","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hDN8b149BnBSfGC1YhB5fQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=149.23209&pitch=0&thumbfov=100","","","","","","","","",""
"https://www.google.com/maps/place/Warung+Yuka+Bakso+%26+Ayam+Bakar/data=!4m7!3m6!1s0x2e3b7438c5ad53a3:0xfa8ccf5624a858a6!8m2!3d-2.9434896!4d104.7306494!16s%2Fg%2F1pzt06mv6!19sChIJo1OtxTh0Oy4RplioJFbPjPo?authuser=0&hl=id&rclk=1","Warung Yuka Bakso & Ayam Bakar","4,3","(537)","·","Rp 25–50 rb","Restoran","·","·","Buka","· Tutup pukul 21.40","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGqpd5AlO9rJ3SMKCKDRzQ4D-F1Msdo1QP2mL0gvSeg6LEuq11GuwV0KmP_iKskVeZvrocCFe9q20t-NPEJdmr3rsUolr_RU91iHlvzn72ykzsbQrrVrQGYHI9PnKfuYW9vtCXh=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannya banyak pilihan, rasanya enak harga terjangkau pelayanan ramah""","https://www.google.com/searchviewer/42?cvd=CLw_EiYKJOICITIfEhgiFtLX29IPEAoML2cvMXB6dDA2bXY2GAA6AwjwDQ%3D%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pZz4aYC0IL-xseMPrYTokQM&ei=pZz4aYC0IL-xseMPrYTokQM&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","","Jl. Sukabangun II No.1480","",""
"https://www.google.com/maps/place/WARUNG+NASI+AYAM+KAMPUS+PODOMORO/data=!4m7!3m6!1s0x2e3b75eda762727b:0xedb73c135eb06cb6!8m2!3d-2.9780581!4d104.738297!16s%2Fg%2F11rcwc3w3w!19sChIJe3Jip-11Oy4RtmywXhM8t-0?authuser=0&hl=id&rclk=1","WARUNG NASI AYAM KAMPUS PODOMORO","4,6","(7)","","","Nasi","·","2PCQ+Q8F, Jl. Bidar","Tutup","· Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHRi5dFpwXGbumXDuVI37Ydu_sKBqFBYV1PhOtcg5fbbJ-GhOUOn7842l8Tk4c7Y0iygeMg8kvDiwlcbAQrBULqLDis8hQKOaoR7umkFbByvcNzj2Vkx4xaBRiluU9N-855C1xo=w200-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makan disini dari tahun 90 an, rasa tetap enak""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyY3djM3czdxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pZz4aYC0IL-xseMPrYTokQM&ei=pZz4aYC0IL-xseMPrYTokQM&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Maru+Maru/data=!4m7!3m6!1s0x2e3b773153813c77:0xca0692844dccf5f!8m2!3d-2.9460765!4d104.7675679!16s%2Fg%2F11k6qznl2l!19sChIJdzyBUzF3Oy4RX8_cRChpoAw?authuser=0&hl=id&rclk=1","Maru Maru","4,9","(22)","·","Rp 50–75 rb","Kafe","·","Jl. MP. Mangkunegara No.121c","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFqDMuIG0mFaR1ohs5ar8aXwz5_tE9Lo_DGkXESUWy_r7ffYn_jOatXJDZmd_CjoSLTgayQtw0TzTbKJUVXHb6NAdOKLqVmSVEBfYr9zGvTN-nvipooAvPEm6c-vzkuE2QRmClkqmsrwwda=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak kuenya, tempatnya lucu dan tenang""","","","","","","",""
"https://www.google.com/maps/place/Pondok+Lauk+Masak+Ibu+IDA/data=!4m7!3m6!1s0x2e3b9d703da12355:0x31c41408e4c383f3!8m2!3d-3.0497987!4d104.7855069!16s%2Fg%2F11gjgsyx3m!19sChIJVSOhPXCdOy4R84PD5AgUxDE?authuser=0&hl=id&rclk=1","Pondok Lauk Masak Ibu IDA","4,5","(555)","·","Rp 25–50 rb","Rumah Makan","·","·","Tutup","· Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGl1YQ8-N1epctVig1jDhT8LScaYFJYd0Ujhs9ZnMORfaP5GyN59fUR2YKvNRNR4ByYy3p8A4A2uc5i4gl0A-y-_P5dmd__JcRH_all9Y-XoivOL5NV-Ka53ktHn-VO3PCwZKBNHw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bisa juga bungkus untuk bawa pulang dan atau untuk pemesanan di acara2.""","","","","","Jl. Krakatau","",""
"https://www.google.com/maps/place/Palembang+Square/data=!4m7!3m6!1s0x2e3b75dd7b663d3f:0xa673f79fd841a344!8m2!3d-2.9765884!4d104.7421305!16s%2Fg%2F1218f65f!19sChIJPz1me911Oy4RRKNB2J_3c6Y?authuser=0&hl=id&rclk=1","Palembang Square","4,5","(33.570)","","","Pusat Perbelanjaan","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHIJ1t0Q9T60v9dkKheMzSeoW8LjlzeQH6a4FXh1mF3JHh2M4XYcHD3RAxyf9p2dvIBag4LMf2B05uLTxt4Boey2kt6UvKaYz_pwBctEorB4YiJTTS--2oXXaMrAMCn6R3Reo7k=w137-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan baik, tempat nya nyaman, dan makanannya sangatt enak""","","","","","Jl. Angkatan 45","",""
"https://www.google.com/maps/place/Warung+Ima/data=!4m7!3m6!1s0x2e3b9e82fdf3a241:0x8fd38f2783ff81f!8m2!3d-3.0422025!4d104.7491458!16s%2Fg%2F11b7l1vs_v!19sChIJQaLz_YKeOy4RH_g_ePI4_Qg?authuser=0&hl=id&rclk=1","Warung Ima","4,4","(13)","","","Ayam","·","·","Buka","· Tutup Sel pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAERqMj41V2-lu9MdAK1xBR_uxVXz9GuOo97bnE5E8gLm01Kl4eAb4jc4hRuBNy16dq4ZDZNIOlVkbegTd4CPo5jRFuL98FYycXhdu2JhP0WIiiSLlTE0xMh9wI1gSkXklLvWos=w122-h92-k-no","","Makan di tempat","","","","","XP5X+4M6, Jl. Lintas Sumatera","Bawa pulang",""
"https://www.google.com/maps/place/The+Zuri+Palembang+by+ZHM/data=!4m10!3m9!1s0x2e3b75e15e17cec5:0xeaec2276c88daaa4!5m2!4m1!1i2!8m2!3d-2.9825454!4d104.7466498!16s%2Fg%2F11f5ly7f1j!19sChIJxc4XXuF1Oy4RpKqNyHYi7Oo?authuser=0&hl=id&rclk=1","The Zuri Palembang by ZHM","4,9","(37.003)","","","Hotel bintang 4","Hotel santai dengan kolam renang di atap","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHqy9JgHvc0wxJQGYNgfI6DoiudVa0dMRDpmaPz87j1d5MZBJrDHa8aXWvDmCizldXkdIygDdpbqpVe5QKTJ7AUXiefUM3dQQBnSe0JSio44MC0_TfQ5A2h4Eeno0DBK1Pd-mRA1w=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pada saat pelatihan pelayanannya baik, makannya enak2""","","","","","","",""
"https://www.google.com/maps/place/Warung+Nasi+Ana+X+Bakso+Bakar+BBQ/data=!4m7!3m6!1s0x2e3b75c739fdfb4d:0x4a9f15f4087112db!8m2!3d-2.9712118!4d104.730538!16s%2Fg%2F11b76j70kv!19sChIJTfv9Ocd1Oy4R2xJxCPQVn0o?authuser=0&hl=id&rclk=1","Warung Nasi Ana X Bakso Bakar BBQ","4,5","(47)","","","Padang","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH8YAAVG4TwpRsit1fFcJgm93KHveVYRi6dfMwBk6F1AmC0btxwgVe8EFzOy6SmvDqfSQxJMv2xzd4UAIJxQc7k_UPiE3pcimb_AO2UF2HqRqVgGIl2VBXk9DNHdG2GdG2uphoSMQ=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Disekitaran jadi nyari makan bisa juga disekitaran tempat ini.""","","","","","Jl. Demang Lebar Daun No.10","",""
"","","","","","","","","","","","","","","","","","","","",""