"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","M4A5Cf","M4A5Cf 2"
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Sunday+Pizza/data=!4m7!3m6!1s0x2e3b7500635d7f8f:0x189dab8bca3e43b6!8m2!3d-2.9871835!4d104.7379882!16s%2Fg%2F11mzsbcf8j!19sChIJj39dYwB1Oy4RtkM-yournRg?authuser=0&hl=id&rclk=1","Sunday Pizza","4,8","(51)","·","Rp 25–50 rb","Pizza","·","Jl. Riau No.17","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGcXims2cBHKIdVWXVfI7vVuV5Y9sQv863go942DHRLXK5ALaNAuMcOOJ-bTgfF6RHdd4LIibfSzf7ZV4lqZZGXDmb_UJczNu-gF5K73qyxafqGsBZHsVFiHPoXQ6A_sqMsh43dXUWRbUHk=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya enak banget, tempatnya nyaman, parkirnya luas 🫶🏻🫶🏻🫶🏻""","","","","","","","","",""
"https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e3b7597761e72c3:0x6f314b9f658747d7!8m2!3d-2.9644273!4d104.7449338!16s%2Fg%2F11l_g9kcw3!19sChIJw3Iedpd1Oy4R10eHZZ9LMW8?authuser=0&hl=id&rclk=1","Pizza Hut Restoran","4,7","(3.205)","·","$$","Pizza","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFf2a7b_uL2MBgBwGUm4fbTq_BIOkLMLL4TdZI4sEaJ1YTt7xJKHRYMzpKp1XzvaubsTcCm9IKjcPFh15fmL_rna6d5ftj91-D15Z8A2L2ZZRnW-ksB9KEhW7MxOy_fGPZ16e4=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","Jl. Jend. Sudirman No.KM 3","Pizza","nya enak mantap, pelayanannya ramah, pokoknya mantap banget 🥰""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFsX2c5a2N3MxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e3b7538abf27957:0x20e4de0e435b6f4e!8m2!3d-2.9825537!4d104.7240692!16s%2Fg%2F11h5667npg!19sChIJV3nyqzh1Oy4RTm9bQw7e5CA?authuser=0&hl=id&rclk=1","Pizza Hut Restoran","4,7","(2.234)","·","$$","Pizza","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHPmWso99moFqs7-QriMnQQ-7Dgy07PELVhsRQ36NdbvbAulxIf0W9MjJVZsMX3292abc0SX2ofAl6uPr7DFbqkXTOL-MpaFcrOmhTq7qBnU6YGKpzWuSjIRBlzlYkKlADmdx3NwA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","Jl. Demang Lebar Daun No.111","Pizza",", cheese roll, chicken wings selalu jadi favourite keluarga.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoNTY2N25wZxgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Indonesia/data=!4m7!3m6!1s0x2e3b74371f1f1805:0xae37d15ad81ab86f!8m2!3d-2.9497302!4d104.7327588!16s%2Fg%2F11f50t2p1q!19sChIJBRgfHzd0Oy4Rb7ga2FrRN64?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Indonesia","4,6","(1.531)","·","$$","Stan Pizza","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEF47Z2EM1URvcHB4cet0UPNH0HM48eKcQ_87dtOH4jQo_G67WxUKEqNIDGoctg7vcEhSMbH2-bJooVwWFMMnVFNlEjUF9IfIzRNAUcHqoULR3OiZFvtFPggy6BTh6fo7wbMBsH=w109-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sekarang rasa & tekstur nya sama dengan","","3P2M+32M, Jalan Kol. H. Burlian R01 - R02","pizza","hut sudirman.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmNTB0MnAxcRgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Indonesia/data=!4m7!3m6!1s0x2e3b9d8ab376bc33:0x2c612ae2fd14442e!8m2!3d-2.9962121!4d104.775517!16s%2Fg%2F11f5psdg49!19sChIJM7x2s4qdOy4RLkQU_eIqYSw?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Indonesia","4,7","(966)","·","$$","Stan Pizza","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFashoVnDLk3gpRAsy45EAS8zmslaU7M_OsaqDwEh7-zQMXjTzUSlP-UoZLDjAMOx2ZyIGODB_sxBpY-22hTowMn6kEQMGDZZAgputIKFY6l7iOI8Dun6drraXPvMY3KkknLKM=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","Jl. Jenderal Ahmad Yani No.435 & 436","pizza","nya enak , tp pelayannanya buruk ga ramah jutek ,,""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFmNXBzZGc0ORgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Domino%27s+Pizza/data=!4m7!3m6!1s0x2e3b77915d7568f1:0xe9eea5568c6d696d!8m2!3d-2.9918146!4d104.7843623!16s%2Fg%2F11p5t08skt!19sChIJ8Wh1XZF3Oy4RbWltjFal7uk?authuser=0&hl=id&rclk=1","Domino's Pizza","4,6","(353)","·","$$","Pizza","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFEP-CBu0rjvQNeMiAmD5vJK4G-s0l7oIabZNc6TXwyoiuFbQNnKP7Zuxid_InsRotfQmeetvi-TIdlz3oQZsH7t5npZmp7QqOXoTWJJshL29SaG2c-jqIA881-u0YnxnJWP90u=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pesan","","Ruko Bumi Patra Sriwijaya Blok A01/1, Jl. Jenderal Ahmad Yani No.001, RT.031","pizza","bolognese dan trufflenya rekomen banget..""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwNXQwOHNrdBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/La+Vita+Bella/data=!4m7!3m6!1s0x2e3b77c1397683ab:0xfc34751a4a550c23!8m2!3d-2.9691687!4d104.7694491!16s%2Fg%2F11l6xnddhs!19sChIJq4N2OcF3Oy4RIwxVShp1NPw?authuser=0&hl=id&rclk=1","La Vita Bella","4,9","(1.663)","","","Sesuai untuk keluarga","·","Jl. Dr. M. Isa No.1051, RT.028/RW.006","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEafu_JA2vqeAmDYqL9WQXwbiRwI9QZkKoF8kPOf1jCeIGm8LRz2-RmqTqz2sn7l6dO9lwXfSGhANa98pwgQiYpifzy5QWemtSVo_OulmkczAs6T6vuOz2o-rW-gwhLOBdNC1zc=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""✨BEST","","","PIZZA","IN TOWN👏🏻✨

Kejunya beneran berasa karena pakai 3 jenis keju;""","","","","",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Indonesia/data=!4m7!3m6!1s0x2e3b7758e89e1b13:0x7937206a215f2a38!8m2!3d-2.96978!4d104.7548069!16s%2Fg%2F11gvfdk0l9!19sChIJExue6Fh3Oy4ROCpfIWogN3k?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Indonesia","4,7","(692)","·","$$","Stan Pizza","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFBXfltgN4hcg71n1GOpPyMcOlptVaGMtV5Bnn5wJPfZSkRahANGEvZmXv9hLnibbwT7FzWUp22arQSH8EHBEM43K8heZ3uZtQODKJGxZRthTcQv-ULsVqH9k0XwrpVCXwCjoIHZQ=w199-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""wow keren, kalo beli","","Jl. Mayor Salim Batubara No.2580","pizza","di sini aja man temann""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFndmZkazBsORgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/PIZZA+ETVETERAN+PALEMBANG/data=!4m7!3m6!1s0x2e3b75e5ae0029db:0x9d6b379d234fd6!8m2!3d-2.9457075!4d104.7518509!16s%2Fg%2F11hvwg8p22!19sChIJ2ykAruV1Oy4R1k8jnTdrnQA?authuser=0&hl=id&rclk=1","PIZZA ETVETERAN PALEMBANG","5,0","(7)","","","Pizza","·","Jl. Angkatan 66 No.1502","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGBGILc4ElwqDXZEqqAIxMQynH3hW70QLpvwQgN3nacUCoitv52X62PSnXpdA-CJiBAgO4EHIdH4KH_qY2eH88m-eY-P0u5MdyVigFcJJpGGoeY5Zp9XoakE3B5Cr5kkNUTEq_r=w199-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya bagus nyaman bersih makanan nya enak""","","","","","","","","",""
"https://www.google.com/maps/place/Domino%27s+Pizza/data=!4m7!3m6!1s0x2e3b77c77257889d:0x404c4aa9e3f2b5e0!8m2!3d-2.9423769!4d104.7674372!16s%2Fg%2F11rj_m5qwy!19sChIJnYhXcsd3Oy4R4LXy46lKTEA?authuser=0&hl=id&rclk=1","Domino's Pizza","4,5","(218)","·","$$","Pizza","·","Jl. MP. Mangkunegara No.2 & 3","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFaY2oPHyFIJ9hoS8p4FnmWl6MTfsdVqSFyq-AG7rHsH6G8wdh9Y55zwe3Use6b1pY382BCmTgOveXZCAP4_usiH8z4DRIn7Ga2l4jzhNXyFmHoQqLHXrPSe91Ec9yOMTa5hlc=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya tidak kering sperti dominos lainnya.""","","Resto pizza delivery yang berdiri lama","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFyal9tNXF3eRgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Domino%27s+Pizza/data=!4m7!3m6!1s0x2e3b75a6af34619f:0xdf24a09df7651b3f!8m2!3d-2.9262046!4d104.7137016!16s%2Fg%2F11sgkft32x!19sChIJn2E0r6Z1Oy4RPxtl952gJN8?authuser=0&hl=id&rclk=1","Domino's Pizza","4,5","(578)","·","$$","Pizza","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGM_AB_rdlYoQeZ1JILlJd6HxU6JjjhMpc20GWc5pP1mU9mU27OHkS8d-VWWHMVk3MeLIXoKLZw_FjMJv0_71YThFPFbk3NvTXo-IRQy53BBRDX6cBoiPgqjpViRd0f6TdAqYkCog=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak pizzanya, khasnya itu kayak ada butiran halus dipizzanya.""","","Km 9 Block A B No 65, Jl. Kolonel H. Barlian No.010, RT.035","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFzZ2tmdDMyeBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Brava+Parlour/data=!4m7!3m6!1s0x2e3b75e0cb07463b:0xc1c59c06b46f435f!8m2!3d-2.977859!4d104.7467303!16s%2Fg%2F11c5cv9zwq!19sChIJO0YHy-B1Oy4RX0NvtAacxcE?authuser=0&hl=id&rclk=1","Brava Parlour","4,6","(134)","·","Rp 250.000+","Italia","·","The Arista Hotel Palembang, Jl. Kapten A. Rivai Lt. Lobby","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFpNqS06g1__-gh6njq5Nr9vG5JErmothnbKxc-zTI6XFo6rwVe_DnjYy6rtZWy1wpd-nzQurM9XEfJqNS04wc2VSW79CyJ9f4rwGLrO6VBYiACzW0mdJ6mZjlrvzt47bONCuBs=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""terus fettuccine carbonara nya emg rasanya asem bau basi atau gimana ya?""","","","","","","","","",""
"https://www.google.com/maps/place/Master+Cheese+Pizza+Palembang/data=!4m7!3m6!1s0x2e3b75da4e213fa9:0xaa327c1d249cbc93!8m2!3d-2.9891719!4d104.7434082!16s%2Fg%2F11fky_grpd!19sChIJqT8hTtp1Oy4Rk7ycJB18Mqo?authuser=0&hl=id&rclk=1","Master Cheese Pizza Palembang","4,2","(29)","·","$$","Pizza","·","2P6V+89M, Jl. POM IX","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHJOBXCc7zM1P-R2kSgvr3zcYQ-3MWJG5LbyTMpgsSkPhlGGHJhvDTuWR-srHqM2B5BozrBbywKH5itydniUxVoKhrDiGvkeb6_nDEIAIbm3UKs9JeTGww0pYOqQz4YRBZcWqvw=w189-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Panas tempatny..klo makanan lumyan sm pelayanan""","","","","","","","","",""
"https://www.google.com/maps/place/Pizza+Rakyat+Simpang+Lima/data=!4m7!3m6!1s0x2e3b74240f30a381:0xfc63f5baca061888!8m2!3d-2.9439851!4d104.7481342!16s%2Fg%2F11c58n3wkm!19sChIJgaMwDyR0Oy4RiBgGyrr1Y_w?authuser=0&hl=id&rclk=1","Pizza Rakyat Simpang Lima","4,4","(101)","·","$","Pizza","·","·","Segera tutup","· 21.00 · Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGbjhBBAZvE_Y-kCO5lUx-A7ySSKDBXWHX6LQaI_iT_vLAkkdwRyawi9oWw297ldrpRYz69I3VPmS3C84GiB6WDBc0AXOeX5BthBB0hdoPEDWs4ryn_ErnRQx9r1_hddk2tw36A=w80-h142-k-no","","Makan di tempat","","Jl. R.A. Abusamah No.3934","Bawa pulang","Antar tanpa bertemu","","","","·","·"
