"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","M4A5Cf","M4A5Cf 2"
"https://www.google.com/maps/place/Pizza+real/data=!4m7!3m6!1s0x2e3b770a847625bd:0xaff6d287bea169ed!8m2!3d-2.9593911!4d104.752919!16s%2Fg%2F11fmldlpnb!19sChIJvSV2hAp3Oy4R7WmhvofS9q8?authuser=0&hl=id&rclk=1","Pizza real","4,6","(25)","","","Pizza","·","2QR3+65V, Lorong Karya I","Segera tutup","· 21.00 · Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE37KwYRN1KbLxxBaeZ5Fy8c0wG0MLrqMuFAR-ZlPvAlf-m3cV-A6mAQLqqPbkQzcPNjk6TTgX-qDcbu3GyG9xeED9II_YI6wuCNLeDvDU-r7U0BUGYsAHKXFgqzmdE1XjWej3Smw=w80-h106-k-no","","Makan di tempat","","","Bawa pulang","Antar tanpa bertemu","","","","·","·"
"https://www.google.com/maps/place/Domino%27s+Pizza/data=!4m7!3m6!1s0x2e3b772b6cfc6681:0x5f0f8a931d9da4f3!8m2!3d-2.9806279!4d104.7644871!16s%2Fg%2F11ptr802rr!19sChIJgWb8bCt3Oy4R86SdHZOKD18?authuser=0&hl=id&rclk=1","Domino's Pizza","4,2","(160)","·","$$","Pizza","·","Jl. Lingkaran 1 Jl Lingkaran No.453A, RT.009/RW.002","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGqHLPDDr_jMvd217ibcMmuoACIR9CPnMxOB2TAj4ttIW2dru4NVrFHjtjLY8KcZHEuNaRVGo6f4SvoXuma5eR4zpyaIUn8lp-gUwEp0ss0aehx3v9h0xTzN7rDC-EnpJtFbRbL=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","Resto pizza delivery yang berdiri lama","Pizza","nya enak terutama pie supreme, pelayanannya juga ramah-ramah🥰🥰🥰""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFwdHI4MDJychgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Hut+Delivery+-+PHD+Indonesia/data=!4m7!3m6!1s0x2e3b770abc7d2745:0x7ed09748f8420f9f!8m2!3d-2.9479229!4d104.7852332!16s%2Fg%2F11glfgqb8l!19sChIJRSd9vAp3Oy4Rnw9C-EiX0H4?authuser=0&hl=id&rclk=1","Pizza Hut Delivery - PHD Indonesia","4,6","(376)","·","Rp 75–100 rb","Stan Pizza","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGIAGAXchQj_qfAN-3mxefYtzLqO9qhtsQZ32i1hd468mC55M5ULa-FNQY9xJn9f9esDbv9WZwC9oT2K3QYesBrjXHUYtQVAZhAth2FSTYC6TBtXy-sl6hSni8cy8m5_H9Js46A=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman dan sedikit luas,","","Jl. Brigjen Hasan Kasim","pizza","nya juga enak dan lembut""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFnbGZncWI4bBgAOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/LAVOI+PIZZA/data=!4m7!3m6!1s0x2e3b77003c3f9bfb:0xf8e210c65e815e8c!8m2!3d-2.9630359!4d104.7846256!16s%2Fg%2F11yzd1qbk0!19sChIJ-5s_PAB3Oy4RjF6BXsYQ4vg?authuser=0&hl=id&rclk=1","LAVOI PIZZA","5,0","(4)","","","Pizza","·","2QPM+QVJ, Jl. Urip Sumoharjo","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFkubGH87QpHOJw6UlRjV8hOtJrN8XeTYNHdr3hsztfdI5UN3FzEAnGv8HALIau-CXZlJj2gJW6Fhf1kLCvPTcQLwIqh1KXdvXxKCiqKMSv4_4QDfqHskhxSH7borH4UmNT5SW05YbrzJMp=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","Pizza","ala italian.. wajib dicoba guys!!""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5emQxcWJrMBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Makan+Bistro+%26+Koffee+Addict/data=!4m7!3m6!1s0x2e3b766d2f5f8683:0x40fb5e7f8c5208c!8m2!3d-2.9755342!4d104.7662032!16s%2Fg%2F11d_2ft08n!19sChIJg4ZfL212Oy4RjCDF-Oe1DwQ?authuser=0&hl=id&rclk=1","Makan Bistro & Koffee Addict","4,4","(343)","·","Rp 50–75 rb","Pizza","·","·","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF4_mH3Wu4vumIT1KQFqg-3VK69KhVpNlOPRKQUnlbstNHrZNuHtonIBYTYOaAeZ_ifG0zaOtMkn3WCtAVcbgyz6V4lwL6m2HTVNyStj6FMGCrFrI_bdRYO2EhIm3Jh8eeqOdJi=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pizzanya juga wajib dicoba dan smoothies nya enak-enak""","","Jl. Veteran No.939 F8","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFkXzJmdDA4bhgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=r534aa3yKp-RseMP96e0sAo&ei=r534aa3yKp-RseMP96e0sAo&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Rakyat/data=!4m7!3m6!1s0x2e3b75d1a8b31ec1:0xc03c4f745cc5c53a!8m2!3d-2.9639435!4d104.7429958!16s%2Fg%2F11h6g52r80!19sChIJwR6zqNF1Oy4ROsXFXHRPPMA?authuser=0&hl=id&rclk=1","Pizza Rakyat","5,0","(2)","","","Pizza","·","Jl. Jend. Sudirman No.2169","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=J9LFip9yGZPhLopmAu7q1Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=218.04117&pitch=0&thumbfov=100","","Makan di tempat","","","Bawa pulang","Pesan antar","","","","·","·"
"https://www.google.com/maps/place/Milano+Pizza/data=!4m7!3m6!1s0x2e3b760e8d3cc0b3:0xe0bc75c397284e0!8m2!3d-2.982277!4d104.760248!16s%2Fg%2F11bc7qvr2d!19sChIJs8A8jQ52Oy4R4IRyOVzHCw4?authuser=0&hl=id&rclk=1","Milano Pizza","5,0","(9)","","","Pizza","·","Hotel Wisata, JL. Letkol Iskandar, No. 105-107, 17 Ilir, Ilir Timur I","Buka","· Tutup pukul 22.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=L1DyDNsAWvpdEQKkVBjcGA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=349.50424&pitch=0&thumbfov=100","","Makan di tempat","","","Bawa pulang","Antar tanpa bertemu","","","","·","·"
"https://www.google.com/maps/place/Pizza+Rakyat+Bukit+Lama/data=!4m7!3m6!1s0x2e3b9e1bb07c76cf:0xf75774028078496!8m2!3d-3.0027417!4d104.7367125!16s%2Fg%2F11f5h3bn48!19sChIJz3Z8sBueOy4RloQHKEB3dQ8?authuser=0&hl=id&rclk=1","Pizza Rakyat Bukit Lama","4,8","(5)","","","Pizza","·","Jl. Sultan M. Mansyur No.40","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHrqLRpJOD6UiFGHaAZmh6LrbtyqHMXQESZDfIib24UiW8kAONnoG9sJaZM9rUEIKUWffzvzEFr8TcR9ruf6Sj3P1NLKFSoWQxwhxj4dR8bAwdJBdAI--z8WnKTqsdhXtXuO63_Ww=w122-h92-k-no","","Makan di tempat","","","Bawa pulang","Pesan antar","","","","·","·"
"https://www.google.com/maps/place/King+Kone+Pizza/data=!4m7!3m6!1s0x2e3b75c612fe7575:0xd0d9f89413111bf9!8m2!3d-2.9683989!4d104.737494!16s%2Fg%2F11g871t5p3!19sChIJdXX-EsZ1Oy4R-RsRE5T42dA?authuser=0&hl=id&rclk=1","King Kone Pizza","5,0","(1)","","","Pizza","·","Jl. Demang Lebar Daun No.989","Segera tutup","· 21.00 · Buka Sel pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEog2ibgeogCGT6H6u95OVfQJBnMnKaItzaUpkogRI_w5lkw2fAMb2WaWBUA_hiG7dseTaHc7jF9Ki6UBO7bCnn4A4hOESamQ1jirTMBeW1AFxmqtkyO8RgcsqPe5ROfns3ZLE=w80-h106-k-no","","Makan di tempat","","","Bawa pulang","Antar tanpa bertemu","","","","·","·"
"https://www.google.com/maps/place/Butcher+Steak/data=!4m7!3m6!1s0x2e3b768a06d7aa25:0x47f7e67d02e5e50e!8m2!3d-2.9565494!4d104.7700071!16s%2Fg%2F11g8wh6kmg!19sChIJJarXBop2Oy4RDuXlAn3m90c?authuser=0&hl=id&rclk=1","Butcher Steak","4,9","(4.413)","·","$$","Steak","·","Jl. AKBP Cek Agus No.284","Buka","· Tutup pukul 21.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHPWsstYM63L59pN67VEJQObVuaz34eEjmM_xH6wSWEhgZWvaDShZVIYWY-lALM6E_rZll_ESU2rA46wgtlLIst6JgTfHceA3Gd7uT8n3tWkr7tGQloQh7Ci28CAOapRfvmZ5wxDA=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","Pizza","-nya juga gak kalah enak, kejunya meleleh dan toppingnya berlimpah.""","","","","",""
"https://www.google.com/maps/place/Lavoi+Pizza/data=!4m7!3m6!1s0x2e3b77005e7f0831:0xd3c2de98904ed608!8m2!3d-2.9915559!4d104.7946975!16s%2Fg%2F11w1lqrb08!19sChIJMQh_XgB3Oy4RCNZOkJjewtM?authuser=0&hl=id&rclk=1","Lavoi Pizza","5,0","(4)","","","Pizza","·","Jl. D.I. Panjaitan No.6","Segera tutup","· 21.00 · Buka Sel pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmA3C7Nrh6ANuIANtiSJITvUETK-TboRZMcm5IqBgZkH8qREgklIUQLKdhy4jcp5rmaVeavsFCscSsGaHRNMNidFjh52gxaTKpEFCHEx-GEXB6iWgg9fIaEmW7J_s1EFxW8rZbsg=w80-h142-k-no","","Makan di tempat","","","","","","","","",""
"https://www.google.com/maps/place/Sari+Pizza/data=!4m7!3m6!1s0x2e3b7379fee41911:0x74abe4f0e7e5156b!8m2!3d-2.9156547!4d104.6914187!16s%2Fg%2F11fn6kdshs!19sChIJERnk_nlzOy4RaxXl5_Dkq3Q?authuser=0&hl=id&rclk=1","Sari Pizza","4,8","(20)","","","Pizza","·","3MMR+PHM","Buka sekarang","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFZ4fsvXW2TID7Ddzepk4QQsGBu-Nz0bDHgtuntqPt7Xe7wSXOA0BQP8Bexw331k2Al_noiPXsgfux0tlJ-Xwd6hmw7ifBCoFF2Y0ROe89lrbTM35s7gRXvkBjSWxc2Y2DR8Kn-tQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""kue kue nya enak press pass lidah, higenis dan harga sesuai kwalitas.""","","","","","","","","",""
"https://www.google.com/maps/place/Krusti+Pizza/data=!4m7!3m6!1s0x2e3b7606188590f5:0xdc1424049f4f1f31!8m2!3d-2.9864635!4d104.7564936!16s%2Fg%2F11gbz0wdx4!19sChIJ9ZCFGAZ2Oy4RMR9PnwQkFNw?authuser=0&hl=id&rclk=1","Krusti Pizza","5,0","(1)","","","Pizza","·","2Q74+CH9, Lorong Bunga Hati","Segera tutup","· 21.00 · Buka Sel pukul 13.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=o56dSOo5aL-iqleP1skDPA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=186.50838&pitch=0&thumbfov=100","","Makan di tempat","","","Bawa pulang","Pesan antar","","","","·","·"
"https://www.google.com/maps/place/LN+Fortunate+Coffee/data=!4m7!3m6!1s0x2e3b76f3c9786403:0x202212c4aae3d204!8m2!3d-2.949918!4d104.779953!16s%2Fg%2F11csrqqj0r!19sChIJA2R4yfN2Oy4RBNLjqsQSIiA?authuser=0&hl=id&rclk=1","LN Fortunate Coffee","4,8","(219)","·","Rp 25–50 rb","Vegetarian","·","·","Tutup","· Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHj6lHRHE2rQy1778RKipWmqRx1CtOXpeDaEGBFKXxZdWDeRAglqx6iJbhF1TdqjDDUSjhZfnXrunRH8dhKkzGRqhGjJULLEBWIJoZmDWvE6V2cwY-JHlmG3rJ-fXGJcpP3aNKK=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Best place, best vibes, best taste""","","Jl. H. Abdul Rozak No.11","","","","","","",""
"https://www.google.com/maps/place/PIZZA+PERKS+KAMBANG+IWAK/data=!4m7!3m6!1s0x2e3b75005d4039dd:0xf00335ba6d85e668!8m2!3d-2.9912864!4d104.7449923!16s%2Fg%2F11nc10wf8q!19sChIJ3TlAXQB1Oy4RaOaFbbo1A_A?authuser=0&hl=id&rclk=1","PIZZA PERKS KAMBANG IWAK","","","","","Pizza","·","Jl. Gajah Mada No.6","Buka","· Tutup pukul 21.30","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PAjxYbxmypVLXzZmEfOilw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=298.9848&pitch=0&thumbfov=100","","","","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFuYzEwd2Y4cRgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=uJ34aZmsD8zkseMPlffrwQ8&ei=uJ34aZmsD8zkseMPlffrwQ8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Nian/data=!4m7!3m6!1s0x2e3b770d74640931:0x50bae9385ac54684!8m2!3d-2.9275324!4d104.7872449!16s%2Fg%2F11p3g_pd44!19sChIJMQlkdA13Oy4RhEbFWjjpulA?authuser=0&hl=id&rclk=1","Pizza Nian","5,0","(1)","","","Pizza","·","3QCP+XVQ, Jl. Siaran","Segera tutup","· 20.30 · Buka Sel pukul 13.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFBrdAgNdNqfehMBAsI3HiEeX7JCeiVG2a4lyW8baBD41HRxybnIWWG4IB_a-xKZJgaG3uBq0SDNoTkUQEaQL32ePbIMU-d_9LIbz9hzz258Kv0sXi3wZTr68C3RGEY8ruHOSsw=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak dan murah""","","","","","","","","",""
"https://www.google.com/maps/place/Mom+Cook+Palembang/data=!4m7!3m6!1s0x2e3b752265b9c2af:0x6223d780015e1874!8m2!3d-2.9295128!4d104.7119263!16s%2Fg%2F11h4zpv5n3!19sChIJr8K5ZSJ1Oy4RdBheAYDXI2I?authuser=0&hl=id&rclk=1","Mom Cook Palembang","5,0","(4)","","","Pizza","·","Jl. Pengadilan Tinggi No.18","Tutup","· Buka Sel pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGqXLJ8c8_MTctb7HZkM4AZZSdW4PnEek_Ltk3DwxmEwEOYSTUUO7lmyavCC1X3gLWs5qELeI2aqlhQfHKdjKnQTtf8_pIoU8gj1qCi99j3htRwUCGERhxiUQt1DHrFXjxekdumvg=w82-h92-k-no","","Makan di tempat","","","Bawa pulang","Antar tanpa bertemu","","","","·","·"
"https://www.google.com/maps/place/Days+Cafe/data=!4m7!3m6!1s0x2e3b779f69c618eb:0x6e1441378d7bab79!8m2!3d-2.962146!4d104.7697925!16s%2Fg%2F11t75g_x0c!19sChIJ6xjGaZ93Oy4Reat7jTdBFG4?authuser=0&hl=id&rclk=1","Days Cafe","4,7","(629)","·","Rp 50–75 rb","Kafe","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGUykPX5EBN4NTLR09UY7Cldcvcj1VkPpEcOhnsJZ8hhivZ_YgNJtABL271yFARIKlfTMNkijou3UDPgGoprIRtoB4oJ6nyP26T_tojDzWRfaE9otERXf7SQnps5kbou5ut4iYe=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""woww 10000/10.""","","Jl. Dr. M. Isa III No.19-21","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF0NzVnX3gwYxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=uJ34aZmsD8zkseMPlffrwQ8&ei=uJ34aZmsD8zkseMPlffrwQ8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
