"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6","ah5Ghc 2","ah5Ghc 3","A1zNzb href","J8zHNe","bbPy1","M4A5Cf","M4A5Cf 2"
"https://www.google.com/maps/place/All+Nite+%26+Day+Hotel+Veteran+Palembang/data=!4m10!3m9!1s0x2e3b766d45ffe5f7:0x8c3592a0f7fd8f8f!5m2!4m1!1i2!8m2!3d-2.9755521!4d104.7661634!16s%2Fg%2F11df0x3gmj!19sChIJ9-X_RW12Oy4Rj4_996CSNYw?authuser=0&hl=id&rclk=1","All Nite & Day Hotel Veteran Palembang","4,5","(3.344)","","","Restoran Pizza","Penginapan simpel, plus Wi-Fi gratis","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGIO4LrfHL8l2EuIuKLNSeu_X104Z2x1-d5M1oFWhlCq7JZWHvHhzfOyyagK68yOnOtERPAZJZT6IqKeW4mnLZyDel7m0py6EcOvTf-YTSDlJlI8peTIRzl-WBWZ8Ua_-s-Ne5s3NabFRs=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recommended!""","","","","","","","","",""
"https://www.google.com/maps/place/Lacasa+coffee+%26+pizza+plaju/data=!4m7!3m6!1s0x2e3b7700002d06bb:0xa1f69d8a89c5130a!8m2!3d-2.9901026!4d104.7889065!16s%2Fg%2F11w1c015gl!19sChIJuwYtAAB3Oy4RChPFiYqd9qE?authuser=0&hl=id&rclk=1","Lacasa coffee & pizza plaju","4,0","(8)","","","Pizza","·","2Q5Q+WGX, Jl. Jenderal Ahmad Yani","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEqk9hIyvgQFKPuSRTzHREfzA0BbxoQsHI8w-gWZt8fg8K4-9VDKx8DAUeudtopupH1BMzzH3yUgDhmOH38OJHViS1WzTgGSdMoRLXTrX9m1MVGJTnZ4dj_8e1aZHhUFgp7SotOHJrGn04=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman, pelayanan baik, ramah, untuk pizzanya best🔥""","","","","","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF3MWMwMTVnbBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=uJ34aZmsD8zkseMPlffrwQ8&ei=uJ34aZmsD8zkseMPlffrwQ8&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Pizza+Family/data=!4m7!3m6!1s0x2e3b75f42edcd769:0x965c2467f8f2749f!8m2!3d-2.9196278!4d104.7422348!16s%2Fg%2F11jp08jm7d!19sChIJadfcLvR1Oy4Rn3Ty-GckXJY?authuser=0&hl=id&rclk=1","Pizza Family","5,0","(4)","","","Pizza","·","Lorong P. Gn.","Tutup","· Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEx0oUQ_P2Bu6GVUBINSFIY0u4jL2DyGA8fk7wXTjVhQoUckw9QnxTQX9nn0fMcomyNLpDdZ1KWK4mzCT8mgzq_eNUKjTcPG-Ns-qIcA17q7nLt74CQJaBeiFPxTcs7f8AkhYOj=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","pizza","enak, kue homed""","","","","",""
"https://www.google.com/maps/place/Pancious/data=!4m7!3m6!1s0x2e3b766cd854819d:0x922d27bb44796b2a!8m2!3d-2.9754373!4d104.7666423!16s%2Fg%2F11c2j4904c!19sChIJnYFU2Gx2Oy4RKmt5RLsnLZI?authuser=0&hl=id&rclk=1","Pancious","4,6","(1.148)","·","$$$","Masakan Barat","·","Social Market, Jl. Veteran Kav. A-3 No. 999, 9 Ilir, Ilir Timur II","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE81ZsV5MZi6ag0xWeuRtnMq86VgbpM-0GjN5p6CEHgrp4w0wIUQGeX81T6NVVxp16zlumwabGim5R0wBxGXGfPFbbK0x9dR-RLOqLVH3FaF0saZFZ5nq__ADH2cbxzjMgpmko5Ow=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""kalau ke sini pasti order grilled chicken breast / salmon pesto.""","","","","","","","","",""
"https://www.google.com/maps/place/Rumah+pizza+hommed+Alfatih/data=!4m7!3m6!1s0x2e3b77decd4f4755:0x89edb01629de7129!8m2!3d-2.9338607!4d104.7621521!16s%2Fg%2F11jjtyncv9!19sChIJVUdPzd53Oy4RKXHeKRaw7Yk?authuser=0&hl=id&rclk=1","Rumah pizza hommed Alfatih","5,0","(2)","","","Pizza","·","3Q86+FV2","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGj9-8nQrYuj2czUia-ewUuiL1ArFQp_cYLJfwy6akaLR8aQGEPkvLvZh85tXyeFtjSN2wdYkLd8ZcrfIScIrjLwA1AWj7peZQUJBA-6Kl2x58ftVjpmlaLl3NG7fuPvXK6Ycs_=w80-h106-k-no","","Makan di tempat","","","Bawa pulang","Antar tanpa bertemu","","","","·","·"
"https://www.google.com/maps/place/PIZZA+BOX+2/data=!4m7!3m6!1s0x2e3b9fe4d62b53e9:0xaf46f2690fcad407!8m2!3d-3.0025415!4d104.7104076!16s%2Fg%2F11jfcp42kw!19sChIJ6VMr1uSfOy4RB9TKD2nyRq8?authuser=0&hl=id&rclk=1","PIZZA BOX 2","5,0","(4)","","","Pizza","·","XPW6+X5M, Jl. Tj. Bubuk","Segera tutup","· 21.00 · Buka Sel pukul 12.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEV0WEhlAGn3kLIU8Tr51056WKxnU48YKUlP4zyfRSJf4jVao2PnuNVAWtGRr2qjdblinrjHRBW3elfLExtPUtwzwpptWzg9H0z14-g_bXUuz7NiwO8lgrTS4La5zgEr16gUF-AHg=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Maknyossss dan merakyat.kualitas tidak kalah dgn yg brand""","","","","","","","","",""
"https://www.google.com/maps/place/Pizza+top+gatra/data=!4m7!3m6!1s0x2e3b752dea68dd6b:0x556478b4572dd7ef!8m2!3d-2.940863!4d104.849757!16s%2Fg%2F11lrrpbg4h!19sChIJa91o6i11Oy4R79ctV7R4ZFU?authuser=0&hl=id&rclk=1","Pizza top gatra","","","","","Pizza","·","Jl. Taqwa Mata Merah No.kel","Tutup","· Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGtUws1tVenXHopstchni5W4sg5AX6RYOvpUE8wQ0dqLL1tc10GmN3NhiLcak_AoU20MkCo7AfT6x0_hF3UjcLv9NUXWUZJ6uBmQwuhrTWJsg_wBKrNNF7WnYVbMV9BEd__z2o=w122-h92-k-no","","Makan di tempat","","","Ambil di tepi jalan","Pesan antar","","","","·","·"
"https://www.google.com/maps/place/Martabak+Pizza+Vivi/data=!4m7!3m6!1s0x2e3b77d622f77f71:0x2de0f5f2c22b8ffd!8m2!3d-2.9946341!4d104.8061869!16s%2Fg%2F11hzqbv_sf!19sChIJcX_3ItZ3Oy4R_Y8rwvL14C0?authuser=0&hl=id&rclk=1","Martabak Pizza Vivi","5,0","(1)","","","Pizza","·","2R44+4FV, Jl. D.I. Panjaitan","Buka","· Tutup pukul 23.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=e3LkPfzFsPGkf3b53K0kxA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=202.21211&pitch=0&thumbfov=100","","Makan di tempat","","","Bawa pulang","Pesan antar","","","","·","·"
"https://www.google.com/maps/place/DIM+SUM+INN/data=!4m7!3m6!1s0x2e3b766d2ff8da81:0x60d33633691251f0!8m2!3d-2.9753171!4d104.7663841!16s%2Fg%2F11hd7djnlz!19sChIJgdr4L212Oy4R8FESaTM202A?authuser=0&hl=id&rclk=1","DIM SUM INN","4,6","(235)","·","Rp 50–75 rb","Dim Sum","·","·","Segera tutup","· 21.00 · Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHVkbPnft7KV2dczm8xlb-THNjng4IRiVoJ6IYELk_Qkqsmu4VRnTZr1e1jO5tOxFVc349yPGvaMuWlfH6oBZoV0PZj3wkr6u9NGbwHss2M2piiuEJ6PfSbT8fsilyJZPvyl0ji=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pasta dan","","Jl. Veteran No.939 F5","pizza","nya enak juga walaupun kurang gurih.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoZDdkam5sehgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=vZ34afObOaGywcsPzpnOqQI&ei=vZ34afObOaGywcsPzpnOqQI&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","",""
"https://www.google.com/maps/place/Martabak+alpukat+Pizza+Nabila/data=!4m7!3m6!1s0x2e3b77e594d7d37b:0xf13a3444340abcb4!8m2!3d-2.9233756!4d104.7826091!16s%2Fg%2F11nrzm994w!19sChIJe9PXlOV3Oy4RtLwKNEQ0OvE?authuser=0&hl=id&rclk=1","Martabak alpukat Pizza Nabila","5,0","(4)","","","Pizza","·","·","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5aPO-gG0P6zryd4hSX5AU1uXUf292HUcMnqhUdZbXcb8tVkaQqd9VSr4BTdWV_NMMYXc3tpNqUD-S7fBuWTgV_0kqkIbCbl5T4tGHp1HWWWSuczogaeVB6XRXq9f4p5P2ERYc=w163-h92-k-no","","Makan di tempat","","Jl. Siaran No.2","Bawa pulang","Antar tanpa bertemu","","","","·","·"
"https://www.google.com/maps/place/The+Arista+Hotel+Palembang/data=!4m10!3m9!1s0x2e3b75e0cafeb8ef:0x1fa0a148089dd2c9!5m2!4m1!1i2!8m2!3d-2.9778309!4d104.746474!16s%2Fg%2F1hdyy4nnd!19sChIJ77j-yuB1Oy4RydKdCEihoB8?authuser=0&hl=id&rclk=1","The Arista Hotel Palembang","4,7","(6.141)","","","Hotel bintang 5","Hotel indah dengan kolam renang & resto","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlPOuqWfP9gMhW7WwuD2fXksaXgZ7VUhk82H-MwkxZ0EdJ3kobS5yYsvs8Nl7zqrgdKUIt5tWiP22KwVyS5o0taEJXXq57mNGJ8xIq_o1C2GQLDKxrluZzn_BtI2edMOBd9TaCaqK2tDg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","","","Pizza","nya enak.""","","","","",""
"https://www.google.com/maps/place/Amadeus+Pasta/data=!4m7!3m6!1s0x2e3b75d5a226e207:0x269b13632476b1f!8m2!3d-2.960935!4d104.7337124!16s%2Fg%2F11vdwx6k49!19sChIJB-ImotV1Oy4RH2tHMjaxaQI?authuser=0&hl=id&rclk=1","Amadeus Pasta","","","","","Italia","·","Gg. Arwana No.19, RT.2/RW.1","Tutup","· Buka Sel pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE-YnnF-Tn2wtVRsEc647oXw1NwnYXPaxIZgzK8sqZgnI-YSYTCyY2LRp7ayp7DKEEv_U6o4T3yrjp3H3hImCa3gEOpLgEQoR8zeQDAcSh3XDkUT30VWvu4zt1PXp0l7b3cNNMG0w=w92-h92-k-no","https://www.gstatic.com/local/justifications/menu_item_icon.png","Ada di menu:","","","pizza","","","","","",""
"https://www.google.com/maps/place/Blok+Semanggi/data=!4m7!3m6!1s0x2e3b7595a6538b39:0x18667657ba38c9b6!8m2!3d-2.9653448!4d104.7453164!16s%2Fg%2F11lw3bb62f!19sChIJOYtTppV1Oy4Rtsk4uld2Zhg?authuser=0&hl=id&rclk=1","Blok Semanggi","5,0","(26)","·","Rp 25–50 rb","Restoran","·","Jl. Jend. Sudirman. KM 3.5 No. 563, Sekip Jaya, Kec. Kemuning","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxns7Tog-Ynmfmt44_RK5rEjp2csduyin_LKhgoPW86AiXwplEBhjCxe7nWOPWc4dJE5lsjXjquUG1gnpip1zMFuXwF0-I8fbAKtTnkSP43FiDeheI0MFbydMEEIu-XIFBJAx-RHrALMsp=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lokasinya di belakang kantor, kayak kantin kantor gitu.""","","","","","","","","",""
"https://www.google.com/maps/place/Palembang+Square/data=!4m7!3m6!1s0x2e3b75dd7b663d3f:0xa673f79fd841a344!8m2!3d-2.9765884!4d104.7421305!16s%2Fg%2F1218f65f!19sChIJPz1me911Oy4RRKNB2J_3c6Y?authuser=0&hl=id&rclk=1","Palembang Square","4,5","(33.570)","","","Pusat Perbelanjaan","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEA1B8bIcDgK_vUr367dtlq6_HzU9gdL70pzw1Kz74pkegWWPOFVDSGjA4eCHcWz4Kno7K7g3WC8E8XglTr_aPf0FFEZqeSu6PNFThxzyt7fUnzRCuszxPcEPUE_0P9PPw51TWG=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lokasinya strategis sekali.""","","Jl. Angkatan 45","","","","","","",""
"https://www.google.com/maps/place/Akmal/data=!4m7!3m6!1s0x2e3b9d004ba120a1:0x487a89286e6dc5db!8m2!3d-3.03901!4d104.796797!16s%2Fg%2F11yh6v5w9s!19sChIJoSChSwCdOy4R28VtbiiJekg?authuser=0&hl=id&rclk=1","Akmal","","","","","Pizza","·","XQ6W+9HP, Jl. Tegal Binangun","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Pei2RJBUI40ClVETXhlRTA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=207.76935&pitch=0&thumbfov=100","","Makan di tempat","","","Bawa pulang","","","","","·",""
"https://www.google.com/maps/place/Palembang+Icon+Mall/data=!4m7!3m6!1s0x2e3b75e6d62d790f:0x4f51deef4db78c49!8m2!3d-2.9781509!4d104.7452056!16s%2Fg%2F11fy9pm6cx!19sChIJD3kt1uZ1Oy4RSYy3Te_eUU8?authuser=0&hl=id&rclk=1","Palembang Icon Mall","4,6","(17.490)","","","Pusat Perbelanjaan","·","·","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGerjnBJM3zjylYOkm2fjeXzpxS6tDVJMh1aVTEd2xRR-4T566wQ_PsdTIKnF4X4z5SYmvI0CdpCo562JRNbsDVA9Yr-suYxw1Z8u182FQC1hJhOjBYnPVLUdXrKgKLwq0tX8XrBw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Indoor & outdoor area available.""","","Jl. POM IX","","","","","","",""
"https://www.google.com/maps/place/Banyuasin/data=!4m7!3m6!1s0x2e3b9d002b9ff309:0x3f520f0574556312!8m2!3d-3.0378529!4d104.8375128!16s%2Fg%2F11xp9vsttn!19sChIJCfOfKwCdOy4REmNVdAUPUj8?authuser=0&hl=id&rclk=1","Banyuasin","","","","","Pizza","·","XR6Q+V22","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JiWnE7ZJgmsyIrcv71MGxA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=228.4738&pitch=0&thumbfov=100","","Makan di tempat","","","Bawa pulang","","","","","·",""
"https://www.google.com/maps/place/Sell+Vandarini/data=!4m7!3m6!1s0x2e3b9fbe7691b95b:0x97aa9795b8070e20!8m2!3d-3.0207083!4d104.6839164!16s%2Fg%2F1pzsq2c98!19sChIJW7mRdr6fOy4RIA4HuJWXqpc?authuser=0&hl=id&rclk=1","Sell Vandarini","","","","","Pizza","·","Pasar PT. Laut Blok A67, JL. Sosial, Karang Anyar, Gandus","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xSPa2w_RAOvWt4ctQxa0CA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=272.78793&pitch=0&thumbfov=100","","Makan di tempat","","","Bawa pulang","","","","","·",""
"https://www.google.com/maps/place/Martabak+manis+alfukat+pizza+nabila/data=!4m7!3m6!1s0x2e3b7759799318e5:0x84094e074e72b3f5!8m2!3d-2.9185642!4d104.8128757!16s%2Fg%2F11nrznq7d1!19sChIJ5RiTeVl3Oy4R9bNyTgdOCYQ?authuser=0&hl=id&rclk=1","Martabak manis alfukat pizza nabila","","","","","Pizza","·","·","Buka","· Tutup pukul 00.00","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png","","Makan di tempat","","3RJ7+H5C, Jl. Siaran prumnas","Drive-through","Antar tanpa bertemu","","","","·","·"
"https://www.google.com/maps/place/Pizzeria+Pizza+Palembang/data=!4m7!3m6!1s0x2e3b77233e5da053:0x8055258a0b38e5e7!8m2!3d-2.9756036!4d104.7660342!16s%2Fg%2F11f61ss7v7!19sChIJU6BdPiN3Oy4R5-U4C4olVYA?authuser=0&hl=id&rclk=1","Pizzeria Pizza Palembang","4,6","(76)","","","Pizza","·","Komp. Ruko Pujasera, Jl. Veteran No.939 F5","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGl646rL8AhKsTsZqqL2LnfPT5O7zpzKXiJhUICOsq8pE4EI_8mCQFYptxkrDRFSYpx-Y9U8r_Y7onXgYsl-zd1tD0otVItnq6N8gllJAjFYeIQqFII9pm635kNKnH-U9G6UY88=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tipe","","","pizza","yg tipis, crunchy, enak dimakan selagi hangat.""","","","","",""
"https://www.google.com/maps/place/Pizza+Hut+Restoran+-+Palembang+Icon+Mall/data=!4m7!3m6!1s0x2e3b75e72c07839f:0x613b58e79a5a12ce!8m2!3d-2.9790512!4d104.7454746!16s%2Fg%2F11b7qb6gd0!19sChIJn4MHLOd1Oy4RzhJamudYO2E?authuser=0&hl=id&rclk=1","Pizza Hut Restoran - Palembang Icon Mall","4,5","(971)","·","$$","Pizza","·","Jl. POM IX No.1","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF4BECmxgyv3BArbvcYMrajxTt2YJGUjCOBn5JZSTgjypEWYXCiXJQwk-MB4t23g4ikeftvuFtv6GrdqaYRscnMTX2ouQZvlEK9pGwDEIcNe99GzA3_FQaeFNZKxUPakREoj2Cr=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu baru","","","pizza","cheesenya, mantap""","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""