"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","FQ2IWe src","Jn12ke src","ah5Ghc","W4Efsd 7","ah5Ghc 2","ah5Ghc 3"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/PERCETAKAN+INDO+MEDIA/data=!4m7!3m6!1s0x2e3b9df26317e1ad:0xf8617b752e5e9f2b!8m2!3d-3.0044977!4d104.7723269!16s%2Fg%2F11b6dqdcnb!19sChIJreEXY_KdOy4RK59eLnV7Yfg?authuser=0&hl=id&rclk=1","PERCETAKAN INDO MEDIA","4,6","(135)","Layanan cetak digital","·","","·","Jl. Gub H Bastari No.151","Buka 24 jam","·","0823-7660-8934","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHK74WPe4maPDayey61E4YC8TosB4QjgHBGv6rYAqdgK8Ux--QsgU8lFX43idLi2hKw4a_vue1RFfri0A8asi7QdW-aLI4uVF389sfY-WiPqvYkdFirOHNNnVY4nvSHZgxyAJE=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil cetakan souvenir custom sangat bagus dan sesuai dengan harapan""","","",""
"https://www.google.com/maps/place/Total+Print+Palembang/data=!4m7!3m6!1s0x2e3b75d29c6ed807:0x3773bd8bbcf0bfb4!8m2!3d-2.9595549!4d104.7399547!16s%2Fg%2F11btrr0zyv!19sChIJB9hunNJ1Oy4RtL_wvIu9czc?authuser=0&hl=id&rclk=1","Total Print Palembang","4,4","(279)","Layanan cetak digital","·","","·","Jl. Jend. Basuki Rachmat No.5676","Tutup","·","0822-7788-0599","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH25CgyTzwHnWjq42YDPIYv2Y04pSvlels7AHD0fVmLGx5p2M2OE9s4dFtXA2b6Pw8TU6vaK1w_ORgf_s5Sj78hk24I8i5Z2XVav9RsIzkgY1mybn3PBVFRJIMS9jOa1pBBFzns=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kualitas","· Buka Sel pukul 08.00","cetak","tidak diragukan lagi."""
"https://www.google.com/maps/place/UC+Print+Percetakan+%26+Digital+Printing+Palembang/data=!4m7!3m6!1s0x2e3b760f34345a6b:0xdaceb1530bd334df!8m2!3d-2.9847252!4d104.7582622!16s%2Fg%2F11c6pmm1bf!19sChIJa1o0NA92Oy4R3zTTC1Oxzto?authuser=0&hl=id&rclk=1","UC Print Percetakan & Digital Printing Palembang","4,6","(95)","Layanan cetak digital","·","","·","Jl. Akbp H. Moh. Amin No.455","Tutup","·","0857-6897-8764","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGlhobJUfRUBkcFO_ZpSpWg9bqXJMfPK--IeMn2SufaFT5a55P8RTiX75L67Dt5rvViEf2eYNnReTTLXXqB5zG6daJ92OSRvxGn-Sity2s7zT4I_VznzZhpsKCD2-4frFShr0U=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recomendasi percetakan murah bagus, tidak diragukan""","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/F18+Digital+Printing/data=!4m7!3m6!1s0x2e3b75dd381d3403:0x2e9fe95273e284e8!8m2!3d-2.9752472!4d104.7413005!16s%2Fg%2F11h1f50k7!19sChIJAzQdON11Oy4R6ITic1Lpny4?authuser=0&hl=id&rclk=1","F18 Digital Printing","4,3","(533)","Printer Digital","·","","·","Jl. Pimpong No.18 Blok F","Segera tutup","·","0811-7857-700","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHyOxOBmh5KoWjRkYyDxfiynYgk8sJzc5PpbJhfozlwBMe_jkPedTWj77xlJ5trOzbkzIKbcE0gwBIKtwd5501ROX0QiGObs1s7sdMg4Bf7Pkc2Zjc9XdjfGPJKNVj_1J2AiGNw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya murah,hasil","· 21.00 · Buka Sel pukul 08.00","printing","nya bagus"""
"https://www.google.com/maps/place/Bandar+Cetak+Digital+Printing+Palembang/data=!4m7!3m6!1s0x2e3b779ae49db673:0xeae5eadf1e62f5e6!8m2!3d-2.9535285!4d104.7546994!16s%2Fg%2F11f7mc_6q7!19sChIJc7ad5Jp3Oy4R5vViHt_q5eo?authuser=0&hl=id&rclk=1","Bandar Cetak Digital Printing Palembang","4,7","(88)","Layanan cetak digital","·","","Sekip Ujung, Jl. Ampibi No.2306","·","Segera tutup","","0852-1234-2014","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF12ufB7whrc5kFfsHo4DZNeshbvAjkaTZIMCdT_E3BTHyQObS4vu0mXt_4bo1kTZ9PC2NQXpKlpGtwZcspw4rUWaGvQYbnRP3ggov31Jw0HsYN8QFyOn947VhH5EwrDZUiS_RR=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terimakasih sudah dibantu cetakan kilatnya.. Mantap 🥰""","· 21.00 · Buka Sel pukul 09.00","",""
"https://www.google.com/maps/place/XPRINT+LARGE+FORMAT+DIGITAL+PRINTING+PALEMBANG/data=!4m7!3m6!1s0x2e3b75fac8344579:0x342f30bcf165c74e!8m2!3d-2.9886698!4d104.7385474!16s%2Fg%2F1hhjlhfrp!19sChIJeUU0yPp1Oy4RTsdl8bwwLzQ?authuser=0&hl=id&rclk=1","XPRINT LARGE FORMAT DIGITAL PRINTING PALEMBANG","4,4","(218)","Toko Percetakan","·","","·","Ruko Mandiri University, Jl. Jaksa Agung R. Soeprapto No.38","Tutup","·","0811-788-875","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEUzn4cCxBZW3pN1r5EomtKc5jJR-nc3Fe3MiOTqHfQtUsPDjDgIthceQP_5jqObiQZYo7-2Vjz8g7zBq-PKwyEfDNcPMQ2LKbKIEeGie8TwuBCP_GoyfT4ok8-xO4kOKZ_Fo4w=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Solusi","· Buka Sel pukul 08.00","cetak","semua kalangan dengan harga terjangkau kualitas terjamin"""
"https://www.google.com/maps/place/Ecoprint+Digital+Printing+Palembang/data=!4m7!3m6!1s0x2e3b767715306e6b:0x6e416d06afa8fa99!8m2!3d-2.9680118!4d104.7564099!16s%2Fg%2F1hm4b83gw!19sChIJa24wFXd2Oy4RmfqorwZtQW4?authuser=0&hl=id&rclk=1","Ecoprint Digital Printing Palembang","4,8","(235)","Percetakan Komersial","·","","Jl. Mayor Salim Batubara No.2637 2638","·","Tutup","","(0711) 372025","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEKoCU8qmakx91JcwbZLgYzErgF9tosDfjXt8bzJWHamjs-RO4n8LnXPDEIDpJa61dYjzyCNfvbz5D8uRG2i9gTdd5HGURPgqJK8gAQdeltw9CbhY2bl2Hr3ru0IgBUani2oAmt=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Percetakan Ecoprint Digital","· Buka Sel pukul 08.00","Printing","Palembang Good Quality 👍👍"""
"https://www.google.com/maps/place/CTMEDIA,+Percetakan,+Digital+Printing,+Cutting+Sticker+dan+Advertising/data=!4m7!3m6!1s0x2e3b761d93983a2d:0x34acde5f58ac6b6e!8m2!3d-2.9935997!4d104.7870291!16s%2Fg%2F11gh46qf1t!19sChIJLTqYkx12Oy4RbmusWF_erDQ?authuser=0&hl=id&rclk=1","CTMEDIA, Percetakan, Digital Printing, Cutting Sticker dan Advertising","5,0","(156)","Toko Percetakan","·","","Jl. Yudha Muka No.856, RT.016/RW.005","·","Buka 24 jam","","0821-7817-7819","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHkVDoIO9Bmd7KDgsLPaud9MjP2IhK8pw7LA2CKC0rzIBNut9Qk0EdwUNwNrnf9_01Paj0yID62v_m_ZbG95FU58XtYzH1DEgKQjDtx5sO2DQii8FpKFQOsrQmRcoJWjnKxrnw=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rekomen banget","","cetak","banner dinVY media cepat selesai hasilnya bagus"""
"https://www.google.com/maps/place/Awfa/data=!4m7!3m6!1s0x2e3b75e13af84d45:0x1a1970f8df8392ea!8m2!3d-2.9836921!4d104.754754!16s%2Fg%2F1tg2gswt!19sChIJRU34OuF1Oy4R6pKD3_hwGRo?authuser=0&hl=id&rclk=1","Awfa","4,5","(108)","Toko Percetakan","·","","·","Jl. Letkol Iskandar No.316","Buka","·","0897-0000-553","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGmWQ23kLsFkIJDhoIBup8rw0y3DvKBk6E4ZVkZhgiGZ63lGlLmKUT9fxIhZiOt05W9SaOoamh0LB7OGIkI2d7FEcGJ6ynSrMOEQ612wwffy_ZzVNVr_6260PN2s0QXje1zK1bV=w359-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ok, hasil bagus""","· Tutup pukul 04.00","",""
"https://www.google.com/maps/place/Studio+Kreasindo/data=!4m7!3m6!1s0x2e3b7679fcf1f595:0x221bf2c91a2eb2a6!8m2!3d-2.9707684!4d104.7534185!16s%2Fg%2F1tcy1f7l!19sChIJlfXx_Hl2Oy4RprIuGsnyGyI?authuser=0&hl=id&rclk=1","Studio Kreasindo","4,6","(553)","Layanan cetak digital","·","","Jl. Mayor Salim Batubara No.2401","·","Tutup","","0812-9999-7879","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF1dVztF-60_OwmyVhSrw1LNhY0QBhtMr30K-hTJ1MD_5gBWZnTuQmBq6ydkyIZIy1xpR4sbS4EyW-3uqUL4Ej-PdoNW3AtoICr25DOW6IhC6XUBjxxNaHd_vspKdfTozI4iwxz=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil","· Buka Sel pukul 08.30","print","bagus  harga terjangkau."""
"https://www.google.com/maps/place/Imarah+Printing+Advertising,+Penerbitan+%26+General+Supplier/data=!4m7!3m6!1s0x2e3b75d1768e1b3b:0x7b208dd38ee9495f!8m2!3d-2.953721!4d104.732861!16s%2Fg%2F11jh8f4fnb!19sChIJOxuOdtF1Oy4RX0npjtONIHs?authuser=0&hl=id&rclk=1","Imarah Printing Advertising, Penerbitan & General Supplier","4,7","(453)","Layanan cetak digital","·","","·","Jl. Letnan Murod No.22","Tutup","·","0853-6613-1800","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxRzqOcXRT5_-kAdK7fooSMYpihfnqeFPoBrGwmTjUoblFsaYYlEHDR6VeBxRciitqFQfigXTwE2Q50IVKGbz-2i7qM53IMg8Y_LPeLiCLjD44l9aNX8QMSJoKRMqmtm1MB0sq4kERTn4c=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","· Buka Sel pukul 09.00","Printing","yg cepat, murah, praktis."""
"https://www.google.com/maps/place/MOLEK+PRINTING/data=!4m7!3m6!1s0x2e3b9f3ef5772f9d:0x3764b43de4cc7b58!8m2!3d-2.9972172!4d104.7438757!16s%2Fg%2F11jzhkd98y!19sChIJnS939T6fOy4RWHvM5D20ZDc?authuser=0&hl=id&rclk=1","MOLEK PRINTING","4,5","(109)","Toko Percetakan","·","","Jl. Makrayu No.872","·","Buka 24 jam","","0813-7333-3400","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHStJFFNSwMk6Wfw8TcKTsz8fmNOfgm4xajR09l6VW3m2nAZ11waSr33BVQ3NsTHHtv-mHKIhPeI7D8HbzT87Uobi6ZhRJnL6nwf81SpW6benbT3ABUOUbEJ33bug1VXOmhG9lNpQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cetakan bisa ditunggu xpress
Murah, bagus, kualitas terbaik.""","","",""
"https://www.google.com/maps/place/Ecoprint+Digital+Printing/data=!4m7!3m6!1s0x2e3b76060427c25b:0xeeea80620d1a5418!8m2!3d-2.9864178!4d104.758468!16s%2Fg%2F1pzyl1jkk!19sChIJW8InBAZ2Oy4RGFQaDWKA6u4?authuser=0&hl=id&rclk=1","Ecoprint Digital Printing","4,5","(151)","Layanan cetak digital","·","","·","Jl. Kapten Cek Syeh No.184/26","Tutup","·","(0711) 5731424","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGTyay2i1Fn1qESwiaRXLBfkOpUpSSiP-PuzZ0aNQ2AEqmxw6de3xVWwYh2FB07VPD_Kfrhiw7AbFLQW29_6ZfcMCVE5CzxheGUYNUu_U6-bO5WBozo8FDGaHbPQm32ShyiodefUQ=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Yang mau","· Buka Sel pukul 08.30","cetak","banner dan lain2 disini pakarnya"""
"https://www.google.com/maps/place/Titip+print+official+palembang/data=!4m7!3m6!1s0x2e3b752d25286dc9:0x41338af2b193fa92!8m2!3d-2.9832704!4d104.7306132!16s%2Fg%2F11vdh23jds!19sChIJyW0oJS11Oy4RkvqTsfKKM0E?authuser=0&hl=id&rclk=1","Titip print official palembang","4,7","(3)","Toko Fotokopi","·","","Jl. Lunjuk Jaya","·","Buka","","0813-6926-4268","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHTfQvRjfWoAMweLdDx4dyQFiesV7gznfXSw1eeSyzHlhk-DI79C4ubIuqX2a97poH3JlVOEZ1J1oWMaMUDhKoO3-WoL7DiGjFBL47Wjd0MpVD2PyRW1BilSLBboS5uV5J3B7JbQR8HEs-Z=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tersedia juga","· Tutup pukul 22.00","cetak","pas foto dan polaroid."""
"https://www.google.com/maps/place/PAYOPRINT+Station+%28Sukarami%29/data=!4m7!3m6!1s0x2e3b7500255b8d11:0x5f7664cdab8752d6!8m2!3d-2.9431153!4d104.7424016!16s%2Fg%2F11yvr7hh13!19sChIJEY1bJQB1Oy4R1lKHq81kdl8?authuser=0&hl=id&rclk=1","PAYOPRINT Station (Sukarami)","5,0","(2)","Toko Percetakan","·","","Jl. Malaka Lorong Mekar IV No.3556, RT.41/RW.06","·","Buka 24 jam","","0815-3293-0863","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEiKl0ZGJrmT58h98OjF_2oRd14yqi74BQCnPqjqeGtwh3-CQ2n0dVGBzRDQxnQ_TT4QugKCYLtqEBab0H3Gv7RQrxM0DmEwy2qg0eLOOnpDPDLX1A66UFBFfXDZ51qK08B08c3j7bpiQNi=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""FAST respon dan kualitas terbaik""","","",""
"https://www.google.com/maps/place/PALEMBANG+PRINTING/data=!4m7!3m6!1s0x2e3b7469d7930105:0xee1f9d4168770891!8m2!3d-2.9365479!4d104.7238002!16s%2Fg%2F11b76tvxlb!19sChIJBQGT12l0Oy4RkQh3aEGdH-4?authuser=0&hl=id&rclk=1","PALEMBANG PRINTING","4,5","(84)","Layanan cetak digital","·","","Lrg. Mayor Nawawi No.447","·","Tutup","","0813-7976-3989","https://lh3.googleusercontent.com/gps-proxy/ALd4DhGXOS2FN70ZxAU63uaZ1a1fOZp7yX0GlS5QedJba4MD5m7DHCy2Ney0eGmXT6i6dN5ZEM8kP2u-DnAIRj0rTCc8_px3ab5yoeX9pn2Gz3SE9oUzg7euZd_xDibUjH50A6cnRqRuJSlCMqrYih0bkGr-PvwvkjoCNX1ZIFYU_fvuCYEmFiugKDWWzlx8qRvTN_DZwg=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu semoga tetap jaya dan makin maju""","· Buka Sel pukul 07.00","",""
"https://www.google.com/maps/place/SINAR+ABADI+%28Copy+Center+-+Stationery+-+Print+Photo+-+Administrative+Service+-+Graphic+Design%29/data=!4m7!3m6!1s0x2e3b77ea2db640f9:0xa8e7f2343c899aa3!8m2!3d-2.9684276!4d104.8122733!16s%2Fg%2F11j0rw8tw5!19sChIJ-UC2Lep3Oy4Ro5qJPDTy56g?authuser=0&hl=id&rclk=1","SINAR ABADI (Copy Center - Stationery - Print Photo - Administrative Service - Graphic Design)","4,2","(20)","Toko Fotokopi","·","","Jl. May Zen","·","Segera tutup","","0822-1731-0581","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH4jmrG2XI8MP4sWtbSbAuB0gafKygNbzi-HSPW_y4dxnStnehyxKFv5qmpRnU0Rt8sxW-MnEXIrqbqJcIc-spVf_ZMoKQgG3b3IInxkZIuz0TEggD3mGPhHxRnU8FxYqG7OnVsuxjj15jD=w80-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ini langganan aku bgtt,fotocopy gambar 4 cuma 1k doang woww""","· 21.00 · Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Selaras+Digital+Printing+Palembang/data=!4m7!3m6!1s0x2e3b75c4889ee1f5:0x8afed4516dd4ce88!8m2!3d-2.9707802!4d104.7368752!16s%2Fg%2F113fgyymc!19sChIJ9eGeiMR1Oy4RiM7UbVHU_oo?authuser=0&hl=id&rclk=1","Selaras Digital Printing Palembang","4,6","(27)","Layanan cetak digital","·","","Jl. Angkatan 45 No.21-29 / 952","·","Tutup","","0851-0088-3396","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEw5A421PdF8qCct7OLfytiR3kkLLm4N5yxQAveVVEvMpSC7xviEa3eMQRzpkeeocGlk0VWDTf7IdFOtEnoswsJCWdd5cYDGBEBzsnqH_kE3NJG9lXhzmThqvyKA2ghfCpbmfpjDktSBfae=w122-h92-k-no","","","· Buka Sel pukul 08.00","",""
"https://www.google.com/maps/place/Rief+Print/data=!4m7!3m6!1s0x2e3b75c96ff38e03:0xd347d491fdd75908!8m2!3d-2.9627544!4d104.7313803!16s%2Fg%2F11hbkl3qfv!19sChIJA47zb8l1Oy4RCFnX_ZHUR9M?authuser=0&hl=id&rclk=1","Rief Print","4,7","(31)","Printer Digital","·","","·","Jl. Inspektur Marzuki No.12","Segera tutup","·","0852-6999-2290","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGMYEjcneCo96355V5IwppR1qS7skeQ1Mtfez7XJoB_6xWzgOvJF1_9M1WNZzV3uuJfjEEPohfrbtYOAMkpMYKg3-AVLxWSbGTzRsaxC8j_qy1Ri-47LmukIlgvdPiHPiToYuFa=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan nya ramah dan cepat, harga nya murah""","· 21.00 · Buka Sel pukul 07.30","",""
"https://www.google.com/maps/place/Receh+Shop18+%28Merchandise+%26+Konveksi+Custom+Palembang-Banyuasin%29/data=!4m7!3m6!1s0x2e3b0bbff0a9a227:0xd0faa9304229c6e1!8m2!3d-2.9409224!4d104.6586008!16s%2Fg%2F11r9w4cf80!19sChIJJ6Kp8L8LOy4R4cYpQjCp-tA?authuser=0&hl=id&rclk=1","Receh Shop18 (Merchandise & Konveksi Custom Palembang-Banyuasin)","5,0","(579)","Toko Percetakan","","","·","","Buka","","0822-8217-4454","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH3gp2Zu1EJf1-S0EoSXCaImb-EI0gPn67lVu4Yo9uNXApm2nISIyRQJDMR0CZQHbZpIw-up1MuM3IepEfvbODTZ0XRM-mXex8w91wlmQBhdZfy3yf4j3GxxjtxXixzN5jomuqi_w=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mau","· Tutup pukul 22.00","cetak","plakat, ganci, lanyard, ID card—semua bisa dikerjain di sini."""
"https://www.google.com/maps/place/LIHAI+STUDIO/data=!4m7!3m6!1s0x2e3b738c45161dcb:0x7d6d73e75f85e75d!8m2!3d-2.913391!4d104.6837925!16s%2Fg%2F11bwm5bsdr!19sChIJyx0WRYxzOy4RXeeFX-dzbX0?authuser=0&hl=id&rclk=1","LIHAI STUDIO","4,8","(118)","Toko Percetakan","·","","Jl. Sultan Mahmud Badaruddin II No.Km 12","·","Tutup","","0896-8009-9008","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEz275oAsVpD128xQ1SgxdE0qvlUnd31_jtgBKCaMfzRQxQyHobneL0OXrNOmorJ-7-10CUVb0aLrGloW_rbCRPgs96meqWpNlE49Hchm4Ui2pOGaqXoDSz02W0QrSXtwxbKjBq=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cetakan hasilnya bagus
Pelayanan jg ramah & cepat""","· Buka Sel pukul 09.00","",""
"https://www.google.com/maps/place/FORTUNET+digital+printing+center/data=!4m7!3m6!1s0x2e3b7608afa3360f:0xc87943755e202e8d!8m2!3d-2.9854553!4d104.7581501!16s%2Fg%2F11f2xym718!19sChIJDzajrwh2Oy4RjS4gXnVDecg?authuser=0&hl=id&rclk=1","FORTUNET digital printing center","4,4","(131)","Toko Percetakan","·","","·","Jl. Akbp H. Moh. Amin","Tutup","·","0812-7915-3335","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFTn6oYUIUJ5zOxe4NWVvGMBvWaQGHBZgAimMFCA8Amh6R-BQSBGfZMRnUhVCViqpe8gv58Lz_ksuQfygkblH-Rfoq-gn6XMl9h4-CeJP0vzTG1_s1IqTSc0HjmeSN7NN3uKH94=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","· Buka Sel pukul 09.00","Cetak","murah bisa WA, tanpa harus dp, selesai baru bayar"""
"https://www.google.com/maps/place/SYAMIL+Printing+Shop/data=!4m7!3m6!1s0x2e3b760605f8a3c9:0x179125226c9a3dc7!8m2!3d-2.9865452!4d104.7570633!16s%2Fg%2F11gbkvlq4b!19sChIJyaP4BQZ2Oy4Rxz2abCIlkRc?authuser=0&hl=id&rclk=1","SYAMIL Printing Shop","4,8","(39)","Toko Percetakan","·","","","·","Tutup","","0853-8136-9933","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQy32zrI17CreGq0yskeMOI6SiMAv1c93bs7f1iBvqFS2SjIaFSxifMHRXdTwGpIrdSZ9ib65XJipR4sX7C5fDgr6Z40123jpUcS4-Gv7jzBh2ea4CliSkGh_clWm5b9noB7bs=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil cetakan bagus  Dicetak juga cepat.""","· Buka Sel pukul 10.00","",""
"https://www.google.com/maps/place/Sarana+Usaha+Mandiri+Copy+Center/data=!4m7!3m6!1s0x2e3b75a55cdff06d:0xc1225b9cc6db13bc!8m2!3d-2.9680819!4d104.7153037!16s%2Fg%2F11c6cpm32n!19sChIJbfDfXKV1Oy4RvBPbxpxbIsE?authuser=0&hl=id&rclk=1","Sarana Usaha Mandiri Copy Center","4,7","(198)","Toko Fotokopi","·","","·","Jalan Inspektur Marzuki No.2553 C-D Pakjo Ujung","Segera tutup","·","0821-8509-1771","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEcQ_jQqIpTPm7D28cLGqSVY-GdyXS0T1rC1Fdo4EapMb5qxVf0VanvLtd6O62zIP1-QZD6E6c0_sv_jx3QADfIZl_hvn6CMb9WFZyoqadlvXS8poMau1nSNbKbgRQqMVFCpU8=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil Fotocopy,","· 21.00 · Buka Sel pukul 06.30","print",",dan scan nyaa okee banget jernih !"""
"https://www.google.com/maps/place/Free+Print/data=!4m7!3m6!1s0x2e3b75d6f5b5edc1:0xa082b071c8bbe512!8m2!3d-2.9621208!4d104.7473543!16s%2Fg%2F1pzp_rp0q!19sChIJwe219dZ1Oy4REuW7yHGwgqA?authuser=0&hl=id&rclk=1","Free Print","4,8","(36)","Toko Percetakan","·","","·","2PQW+5W5, Jl. Rw. Jaya","Tutup","·","0819-1880-0293","https://lh3.googleusercontent.com/gps-cs-s/APNQkAESVBcH5gWpxNcthOi4x1FFoRzgN97QcBq28GQX52-RxFJ0qPcsGS_BVT7kHtcr-ukCpBCx7UNf89EZbOXnd2D-h0p_NOSzdOBUJzZinD3FsCfYcMLc2RfhVOzTZ12M76QTnEQ2=w163-h92-k-no","","Pesan antar","· Buka Sel pukul 08.00","",""
