"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","M4A5Cf"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Warteg+Lina/data=!4m7!3m6!1s0x2e3b75ed0ff41e6b:0x3863fd7482635005!8m2!3d-2.9844044!4d104.73091!16s%2Fg%2F11f39fkc8j!19sChIJax70D-11Oy4RBVBjgnT9Yzg?authuser=0&hl=id&rclk=1","Warteg Lina","4,8","(170)","·","Rp 1–25.000","Tegal","·","","·","2P8J+69M, Jl. Lunjuk Jaya","Tutup","· Buka Sel pukul 09.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG86XGd5CiX-hPgQrmDk8UKGGhv_5CKXoDTtNGWre8tQwxxOmJVPr0DzdNfVIkyge1VIHewmqieF5zoUJjYIvQMiyOmx3IGSTymNF511DK99DG-5RBrOo1sNF0F55i7nLRJPGA=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak, Deket kampus UNSRI bukit, pelayanan cukup baik.""","",""
"https://www.google.com/maps/place/Warteg+Kharisma+Bahari+-+Sekip,+Palembang/data=!4m7!3m6!1s0x2e3b772af975409f:0x50898b5403880c7!8m2!3d-2.9607145!4d104.7587788!16s%2Fg%2F11rxtv4xbl!19sChIJn0B1-Sp3Oy4Rx4A4QLWYCAU?authuser=0&hl=id&rclk=1","Warteg Kharisma Bahari - Sekip, Palembang","3,7","(47)","·","Rp 25–50 rb","Tegal","·","","·","Jl. Mayor Salim Batubara No.159b","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErva4gWTNO_a9d5EqRARa6wde7m4hFCFBzZMTeuEh1tK84RkdVawyMh4pvAtWWAWyuiWqS85QRV-PNylp8K39fFE2MyIBybF1DbGTqoc6MuLfYO75se_Inn5PJb3_Gn70KP980=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Baru tau ada","warteg",""
"https://www.google.com/maps/place/Warteg+Slawi+jln+Abusamah/data=!4m7!3m6!1s0x2e3b75ef2c69cefd:0x2d85fe23964a4c15!8m2!3d-2.9383941!4d104.7404427!16s%2Fg%2F11tjtdz30g!19sChIJ_c5pLO91Oy4RFUxKliP-hS0?authuser=0&hl=id&rclk=1","Warteg Slawi jln Abusamah","4,8","(31)","·","Rp 1–25.000","Tegal","·","","·","Jl. R.A. Abusamah","Segera tutup","· 21.30 · Buka Sel pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGEem-2SrHaA6F0Kl4rDCRY-4S2ecITEkYLl83ljN5Agbte7L4MI2LzUvEMqJ25ACttZqfO3IMtsM9hfamwYwkjOPfk_7sE7OCvP7ug_KPBQB6YEJmJH3fDn3eEwG5teS1cj3qf=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Warteg",""
"https://www.google.com/maps/place/Warteg+Slawi/data=!4m7!3m6!1s0x2e3b7690c2c29d79:0x20bad911a8f998fa!8m2!3d-2.9434004!4d104.7658587!16s%2Fg%2F11b7h9gk9q!19sChIJeZ3CwpB2Oy4R-pj5qBHZuiA?authuser=0&hl=id&rclk=1","Warteg Slawi","4,4","(84)","·","Rp 1–25.000","Tegal","·","","·","Jl. Sirna Raga No.1632","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhH4Ds6nsFK-LS1GcEr44_ylAg7P4vD6PH8B6QfTTZITwHeukT0VVDs6J9ZgwM6oEaT0GpwvkVSnj-kek1eBpKD-bB0RovWrqsEDjRbre0sxYu-hiZQ76j6DRr4usuQ_riKf1bdrwYoDUIgVx2allxNtY7iN3-OU6m8y2-0uxf5MlZz9RgyUJ1cw3rBZ5Sk3Rb_9UyE=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya suka masakannya dan bisa memilih makanan kesukaan saya..""","",""
"https://www.google.com/maps/place/Warteg+Prasmanan+%26+Bandrek+Bang+Aye/data=!4m7!3m6!1s0x2e3b755d37ce81a9:0x6e6244395a942bd!8m2!3d-2.9623896!4d104.7191285!16s%2Fg%2F11k9kg1l06!19sChIJqYHON111Oy4RvUKplUMk5gY?authuser=0&hl=id&rclk=1","Warteg Prasmanan & Bandrek Bang Aye","5,0","(33)","","","Pujasera","·","","Jl. Inspektur Marzuki","","Buka","· Tutup pukul 23.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFC5L4yRXhAM3BDhG-b5lXpiWGSTLgYQrWdQegKfXDksa9gpqrg3VO-SSqpUgln4Ythy9RTkI-QKyk8dUe411Ukb_hru6VyqtaTudOIzYyJZk7dfeSxsHcHMi4SdJ3zUuTuGUs=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantp, bisa ngopi santai disini sambil onbid""","",""
"https://www.google.com/maps/place/Warteg+Lina/data=!4m7!3m6!1s0x545051221e7b7ef:0x6f0f44625ff17e9e!8m2!3d-2.9624018!4d104.7195605!16s%2Fg%2F11b7dzsfsn!19sChIJ77fnIRIFRQURnn7xX2JED28?authuser=0&hl=id&rclk=1","Warteg Lina","4,5","(196)","·","Rp 1–25.000","Tegal","·","","·","2PQ9+2RM, Jl. Inspektur Marzuki","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGDb_-1aa_huelFjqDwidPhTL5kkyFaCenUL3LeuxrzobH0D8kLXYZj_mDF1CSs5iL_FW3kC2KTjEwnFFd5sIL-pQJT0Xh5yXg2RpfNQrwrLNwg0-dv9POcyAD_DhNknyaPKy0s=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rasa mantap dengan harga terjangkau""","",""
"https://www.google.com/maps/place/Warteg+Lala/data=!4m7!3m6!1s0x5451004a560fbff:0x7fae130911b61345!8m2!3d-2.9281415!4d104.7393035!16s%2Fg%2F11b7fw6qfz!19sChIJ__tgpQQQRQURRRO2EQkTrn8?authuser=0&hl=id&rclk=1","Warteg Lala","4,5","(99)","·","Rp 1–25.000","Tegal","·","","·","Jl. Sukabangun II","Tutup","· Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFjgJ3sew1kODcBjGOug4QeUP1kneyPae66NoZQMmwdq6b_hsW7cwYB6PyTyPX20SU27SAQeH6wAVpKTsJRdeh6Qpb3tMa1Nu18o8Lw0PGodAaWhjT4Ie4C1-WIJA_L_qzGF-IP-A=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak, porsi banyak, harga murah.""","",""
"https://www.google.com/maps/place/WARTEG+BAHARI/data=!4m7!3m6!1s0x2e3b777ee1e9958b:0x2150c910f58e1178!8m2!3d-2.9936212!4d104.7869416!16s%2Fg%2F11fj6wcggr!19sChIJi5Xp4X53Oy4ReBGO9RDJUCE?authuser=0&hl=id&rclk=1","WARTEG BAHARI","4,8","(33)","·","Rp 1–25.000","Jawa","","","","","Segera tutup","· 21.00 · Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFX4ihpzvn2JMoeUOXsSmrVbxxVocvVYZLkAhxhnfA-hkRd06aZrchAuClO0YUrbLuBnQh_GCLYPFvAoWR8yHqT1YAoehrlR979Rm9Y5SMDf0kJgWxh9kbIoJf-CwJLpU-u78tf=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah, enak, sesuai kantong anak kos""","",""
"https://www.google.com/maps/place/Warteg+Slawi/data=!4m7!3m6!1s0x2e3b75e24f46c215:0xad27d99d1cb73621!8m2!3d-2.9828365!4d104.7498305!16s%2Fg%2F11f105cxw2!19sChIJFcJGT-J1Oy4RITa3HJ3ZJ60?authuser=0&hl=id&rclk=1","Warteg Slawi","4,8","(28)","·","Rp 1–25.000","Tegal","·","","·","2P8X+VW8","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHRIwtwN-M6yvfUQOYYb-e0bJnOmwfEaRCte0VOS1jhfResjjDghvvpbarV1ENZNAvpDjxm0mh4xwPES_aLmSW3MrZsh6aYfeNgj4yVATpDUbA6pWSMJoRO3sDmQv0etDP_rBJH=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Parkir cukup luas, suasana khas","warteg",""
"https://www.google.com/maps/place/Warteg+Modern+AzzamKu/data=!4m7!3m6!1s0x2e3b776951096615:0xf128240f943f1310!8m2!3d-2.9288807!4d104.7816348!16s%2Fg%2F11xd3w4smj!19sChIJFWYJUWl3Oy4REBM_lA8kKPE?authuser=0&hl=id&rclk=1","Warteg Modern AzzamKu","5,0","(31)","·","Rp 1–25.000","Restoran","·","","Jl. Musi Raya Utara No.543","","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHq8GL6-JUUMvUcCON08doNF3oNsuuIRpzOnAEOPHe9zhRML9FR8rUDjgUc-7YKehhMpfOWEvEl2b6o_vb244_mTKmNcPPeddxK4Sw-rhbMc3OGaeoQbU0RvvtDw5-c8kX57OSo-vGa6FJf=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Wartegnya keren, rapi, bersih' makanannya enak².""","",""
"https://www.google.com/maps/place/Warteg+Radial/data=!4m7!3m6!1s0x2e3b75e24f31f0ab:0x4212911232257ebf!8m2!3d-2.9827503!4d104.749752!16s%2Fg%2F11fyzr_035!19sChIJq_AxT-J1Oy4Rv34lMhKREkI?authuser=0&hl=id&rclk=1","Warteg Radial","4,6","(13)","·","Rp 1–25.000","Tegal","·","","·","2P8X+VWR samping Pom Bensin, Jl. Radial","Segera tutup","· 21.00 · Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG9OPS0IA0_hVzBDEq7fVPGJ2mHyB7sjGGJOZVy-aKO6W3qpWtVYsLxvdUEAuZoRBe55v8tQ04Q8L7epWI2Q2Kgnxig0A5a-2k8k0BgG0S0MF2IB4cQh60-kXZmrguk31nYWtEb=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan rumahan yang enak dan murah""","",""
"https://www.google.com/maps/place/Wawteg+palembang/data=!4m7!3m6!1s0x2e3b75003ec903bd:0x7e66775ad1a14cf4!8m2!3d-2.9795427!4d104.7474633!16s%2Fg%2F11wmzy1d_c!19sChIJvQPJPgB1Oy4R9Eyh0Vp3Zn4?authuser=0&hl=id&rclk=1","Wawteg palembang","4,3","(15)","","","Dapur Umum","·","","Jl. Kapten A. Rivai No.45","","Tutup","· Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHK6e8-vsrwmPVsQaKq4FNvjVgld0zmUw29YEbc5FandJRR83BBo-o-YUnbUBUnLeTtPZva-7af9Ez9X9jEvZlMrtuRq4ekXsKx81dNSaQ03ZcNHxDnp6dtYuCvIBPFlDY3FmxwdMyMEHoD=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makan siang dengan team kantor.. enak makanannya..","warteg",""
"https://www.google.com/maps/place/Warteg+Zahro/data=!4m7!3m6!1s0x2e3b73a2b848bc37:0x7a27176d2f625c9a!8m2!3d-2.9001291!4d104.7174591!16s%2Fg%2F11fy_1xw63!19sChIJN7xIuKJzOy4RmlxiL20XJ3o?authuser=0&hl=id&rclk=1","Warteg Zahro","4,5","(74)","·","Rp 1–25.000","Tegal","·","","·","3PX8+WXW, Jl. Karantina","Tutup","· Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH3qOnIJTVav1pLOCI12kG9Kic4bunj5q7C_KwYT0XNqytPyG_I5pUbnQvuCwU2T3aabhUTSLHUP2eIkB7xvKjJoFVMMnXRljqWwy4I0BYJWwT5XeVd3aPH0ohFMkMs_fcFor7w=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Masakannya enak""","",""
"https://www.google.com/maps/place/Warteg+Kharisma+Bahari+Bumi+Sriwijaya/data=!4m7!3m6!1s0x2e3b75001745fdb1:0x5a43c09947ca454f!8m2!3d-2.9765134!4d104.7406416!16s%2Fg%2F11y5j8j4qt!19sChIJsf1FFwB1Oy4RT0XKR5nAQ1o?authuser=0&hl=id&rclk=1","Warteg Kharisma Bahari Bumi Sriwijaya","5,0","(11)","·","Rp 1–25.000","Indonesia","·","","Jl. Pimpong","","Segera tutup","· 21.00 · Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEJI0bpYLHW2j9iP5vjtNPZH1so-eFBQuaFVzaK6HN5SJ1oRdhTrvS1Rnd96YIqR5f57paS2nrC-YLBryLYsQEmN6ibaILh-2DHdeoh4kibbKCEaU6_0jiuRVSBymyQe1RKiGCD=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanannyo lemak, harganyo murah idak bikin kantong bolong""","",""
"https://www.google.com/maps/place/Warteg+Prasmanan+Oma+Gloudy/data=!4m7!3m6!1s0x2e3b770020951f95:0xa4caf057395a5cbd!8m2!3d-2.9177697!4d104.7919891!16s%2Fg%2F11ywbsd0g7!19sChIJlR-VIAB3Oy4RvVxaOVfwyqQ?authuser=0&hl=id&rclk=1","Warteg Prasmanan Oma Gloudy","5,0","(4)","","","Brunch","·","","3QJR+VQX","","Tutup","· Buka Sel pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFwt-BeW3oxV1OE2Pc8Wk3fuQtS5mVS9JuAKEFZr3bB0f54oaUvfZPubwK1djtUzpd11-6VHgu074kc6MkS6tkhHhbDl_Zsok0GVCp8T52uywzVFCP3Uf762wJsTSqD7MkUE0g9ri2NQhU=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan nya enak dan harga terjangkau.""","",""
"https://www.google.com/maps/place/Warteg+Slawi+Ayu/data=!4m7!3m6!1s0x2e3b7364bc45b97f:0x7d2a7ce56d6e3b!8m2!3d-2.9134341!4d104.6922316!16s%2Fg%2F11f4_682p4!19sChIJf7lFvGRzOy4RO25t5XwqfQA?authuser=0&hl=id&rclk=1","Warteg Slawi Ayu","4,6","(16)","","","Tegal","·","","·","3MPR+JVH, Jl. Sultan Mahmud Badaruddin II","Tutup","· Buka Sel pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE0dB7tmYmnsrNshI678Y8Wo1kc7kedDy-MPy0GbpRjxocgR17YAhPUlvmi0OCx6RLTEzGPRWlOhM_jM4AxAaKt95pQzbeETjQRJwXdfRIGEIJzGusoHPUQ2S0IuqBLd8Yt1sX5=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lumayan banyak varian
Cuma agak mahal""","",""
"https://www.google.com/maps/place/Warteg+Bahari/data=!4m7!3m6!1s0x2e3b73c773c1b707:0xa8732aec110a3b52!8m2!3d-2.8923263!4d104.7299585!16s%2Fg%2F11f102cydb!19sChIJB7fBc8dzOy4RUjsKEewqc6g?authuser=0&hl=id&rclk=1","Warteg Bahari","4,4","(18)","","","Tegal","·","","·","Jl. Palembang- Tj. Api Api","Segera tutup","· 21.30 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAi4Qm96uOfuWID-HHN2Csf1OfsB1x1kHZBUoenY-BBlBZ1RQirexREb4HaYj2467ipczFP5oBhRfp85ajXje4pOoQF-MyQ_9Ml40ZZhjQ1jeHDvzBi6j5wd5KIm1UpONTiXBcjox_RkYx=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah dan variatif menunya""","",""
"https://www.google.com/maps/place/Warteg+Bu+De/data=!4m7!3m6!1s0x2e3b76694b5968f1:0xa86dcd9a78ac23b0!8m2!3d-2.9704323!4d104.7696755!16s%2Fg%2F11bw4x6vjl!19sChIJ8WhZS2l2Oy4RsCOseJrNbag?authuser=0&hl=id&rclk=1","Warteg Bu De","4,6","(41)","","","Tegal","·","","·","2QH9+RVF","Tutup","· Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGLjDnuZ0ipt8Ir4T4UWv9rs07pxxu5opPvHaMu6kE5G0xepa13hQYP5X7op6BFy4htS5S3wkIFyRP2SNCvuGBk5smgoGnTeoDTKmJyg7BbsYdmU0z8pvBfnuiMjeGsbbAwpqC7Ig=w80-h142-k-no","","Makan di tempat","Bawa pulang","·"
"https://www.google.com/maps/place/Rumah+makan+warteg+slawi/data=!4m7!3m6!1s0x2e3b7761a1951703:0x990525d08585e53!8m2!3d-2.9405196!4d104.7819438!16s%2Fg%2F11rssh2rck!19sChIJAxeVoWF3Oy4RU15YCF1SkAk?authuser=0&hl=id&rclk=1","Rumah makan warteg slawi","4,4","(15)","·","Rp 1–25.000","Kedai Kopi","·","","3Q5J+QQW, Jl. Sapta Marga","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEoH7cFcZ6EMbpIrH7trlA_Rx0eDicbSYSVu8n6Er9bKO7seeyrkUEZ1Qcn1BA1dqIrwCyxpelNl4pHaHFCGfJpBNJqDk0yrnjxhu-88cz1widCcQgl8cYb6kP20jZ2q7RP3o-d2X009Fw=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cinta banget makanan","warteg",""
"https://www.google.com/maps/place/Warteg+Kurnia+bahari+66/data=!4m7!3m6!1s0x2e3b7553a4179525:0xca19b86fe1a8c157!8m2!3d-2.9444296!4d104.7497711!16s%2Fg%2F11z4x3mnzn!19sChIJJZUXpFN1Oy4RV8Go4W-4Gco?authuser=0&hl=id&rclk=1","Warteg Kurnia bahari 66","5,0","(2)","","","Nasi","·","","Alamat Terdekat:, Jl. Angkatan 66 No.1420","","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGHdkrBdCSLK-yoF_R8TUCK0Z4OuULKXdbelqvZossiVUg7bevqWMSr6vqgO8Rmbw1ymSDA2pB2ien_zIEgYJIDYD95omnWLUAUgzanTq-nfkOxj5HpiR81ozBHHiTWaEO4pmQX7G2fwvI=w122-h92-k-no","","","",""
"https://www.google.com/maps/place/WARTEG+KHARISMA+BAHARI+DWIKORA+1/data=!4m7!3m6!1s0x2e3b75005baf1db3:0xcc356ec4a1404e37!8m2!3d-2.9760858!4d104.7466225!16s%2Fg%2F11ldp_t19_!19sChIJsx2vWwB1Oy4RN05AocRuNcw?authuser=0&hl=id&rclk=1","WARTEG KHARISMA BAHARI DWIKORA 1","4,3","(7)","","","Dapur Umum","·","","2PFW+HJ9 wisma crossandra, Jl. Dwikora I","","Segera tutup","· 21.00 · Buka Sel pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH9hL2eXfRM7FfMOQ-atZZ4kH4wvMl3Oz5T5zsqD3qjCXSeY3D2Gv9VYq_fUtwxW8XV0LLBOzm7D-Px3bKu5fwzX5DRXZdb9s5Y_Vdts0nIAX8bTUbYPFfKCWlquw1Jkju4Was=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Wartegnya bersih, makanannya enak, pelayanannya ramah dan cepat.""","",""
"https://www.google.com/maps/place/Warteg+selera+bahari/data=!4m7!3m6!1s0x2e3b730031841a0f:0xaa08b8ebbc40bffc!8m2!3d-2.9133401!4d104.6789075!16s%2Fg%2F11mm6dw2p7!19sChIJDxqEMQBzOy4R_L9AvOu4CKo?authuser=0&hl=id&rclk=1","Warteg selera bahari","5,0","(2)","","","Indonesia","·","","Jl. Raya Palembang - Jambi No.28","","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFMudSUyDpPNT-QLXVs8PZarVAX90ftG75aPw63dX_QWu2_BUjZHRSIHb6yuKDEqIO8UrgsKigq26mo-Rgbpa6wAatZWqKzl7v8I0dvWJdQusbOUoUqdKTfVaM7bKn4vgRlLlMsqjSX7pVX=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak dan murah""","",""
"https://www.google.com/maps/place/Warteg+Om+Rudi/data=!4m7!3m6!1s0x2e3b75f0ed069ae1:0xc97b2e73be92268b!8m2!3d-2.9893627!4d104.7387795!16s%2Fg%2F11f3sh2yk3!19sChIJ4ZoG7fB1Oy4RiyaSvnMue8k?authuser=0&hl=id&rclk=1","Warteg Om Rudi","4,9","(9)","","","Tegal","·","","·","Jl. Cut Nyak Dien","Buka","· Tutup pukul 02.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAErPaBjm22wg6sNqov9PMeM1WCeRQ6DUYfQbjZpQJN_7gd_M6Ofr54CyhqZiz9Au89_m3v3Nhx0vc1D9pK_hRgdIsQhobWGkPbtVqQSkPeCFvCPi66EpdNmWuVUUM-R4QxOsyQrYA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan enak dari zaman SMP...""","",""
"https://www.google.com/maps/place/Warteg+Tegal/data=!4m7!3m6!1s0x2e3b76ebc58ef4e7:0xb87e9a2c631ec034!8m2!3d-2.9403137!4d104.7802915!16s%2Fg%2F11g03nlkyf!19sChIJ5_SOxet2Oy4RNMAeYyyafrg?authuser=0&hl=id&rclk=1","Warteg Tegal","4,3","(8)","","","Tegal","·","","·","3Q5J+V4F, Jl. Sapta Marga","Tutup","· Buka Sel pukul 07.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFHaXl3J0wehnifo2ke4x34yh3LEQqZzivsrNJ7dhG6hzIKPNKfvqG80jhX3qO2Ekbu6HwuVkFblV7pm9vXuRKQDLLRmXEiAhDbcX62s5Y8fP0RTA9g42ncYOYENZtif3ylWsM=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lumayanlah walaupun tidak terlalu murah.""","",""
