"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","ah5Ghc","lcr4fd href","Cw1rxd 2","R8c4Qb 2","M4A5Cf","ah5Ghc 2","ah5Ghc 3","Jn12ke src"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Setiabudhi/data=!4m7!3m6!1s0x2e68e693789fd831:0x7c5f54f4b63015ba!8m2!3d-6.8724036!4d107.5949106!16s%2Fg%2F11b60fs1pn!19sChIJMdifeJPmaC4RuhUwtvRUX3w?authuser=0&hl=id&rclk=1","Apotek Setiabudhi","4,1","(42)","Apotek","·","Jalan Dokter Setiabudhi. 170-D2, Hegarmanah, Sukasari","Buka","· Tutup pukul 22.00","·","2038212","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Anyar+Farma/data=!4m7!3m6!1s0x2e68e6bcaa65d60b:0x5f850e3da3bf006c!8m2!3d-6.8622687!4d107.5863044!16s%2Fg%2F11g6x9dlj0!19sChIJC9ZlqrzmaC4RbAC_oz0OhV8?authuser=0&hl=id&rclk=1","Apotek Anyar Farma","4,3","(28)","Apotek","·","Jl. Gegerkalong Girang No.100","Buka","· Tutup pukul 22.00","·","0821-2137-9135","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma,+Gegerkalong/data=!4m7!3m6!1s0x2e68e69685b3332f:0xb638b2ab27b1f940!8m2!3d-6.870137!4d107.591391!16s%2Fg%2F11f53fvl32!19sChIJLzOzhZbmaC4RQPmxJ6uyOLY?authuser=0&hl=id&rclk=1","Apotek Kimia Farma, Gegerkalong","4,1","(123)","Apotek","·","Jl. Gegerkalong Hilir No.33","Buka","· Tutup pukul 22.00","·","0811-2157-684","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+K24+Gegerkalong/data=!4m7!3m6!1s0x2e68e696f57f7261:0xed7b2187de05aee6!8m2!3d-6.8697988!4d107.5900681!16s%2Fg%2F1ptxlm_z4!19sChIJYXJ_9ZbmaC4R5q4F3oche-0?authuser=0&hl=id&rclk=1","Apotek K24 Gegerkalong","4,4","(292)","Apotek","·","·","Buka 24 jam","","·","0811-2472-424","","Situs Web","Belanja di toko","https://www.apotek-k24.com/location/detail/222/K-24-GEGERKALONG-","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Kimia+Farma+Apotek/data=!4m7!3m6!1s0x2e68e6f470c03d57:0x6f4774a8248b9152!8m2!3d-6.8826582!4d107.6016301!16s%2Fg%2F11b6gc6l18!19sChIJVz3AcPTmaC4RUpGLJKh0R28?authuser=0&hl=id&rclk=1","Kimia Farma Apotek","4,8","(290)","Apotek","·","·","Buka","· Tutup pukul 22.00","·","0811-2157-660","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Baladewa+Farma+3/data=!4m7!3m6!1s0x2e68e7200b41fabd:0x815991b945e625cd!8m2!3d-6.8696035!4d107.5896508!16s%2Fg%2F11tgf6hg87!19sChIJvfpBCyDnaC4RzSXmRbmRWYE?authuser=0&hl=id&rclk=1","Apotek Baladewa Farma 3","4,4","(97)","Apotek","·","Jl. Gegerkalong Hilir No.66","Buka 24 jam","","·","0822-5751-1683","","Situs Web","Pesan antar","https://linktr.ee/baladewafarma3","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Risna+Medika/data=!4m7!3m6!1s0x2e68e740b40d0935:0x6b086e911cf95651!8m2!3d-6.8665627!4d107.5917432!16s%2Fg%2F11v4cvmlnc!19sChIJNQkNtEDnaC4RUVb5HJFuCGs?authuser=0&hl=id&rclk=1","Apotek Risna Medika","4,1","(18)","Apotek","·","Jl. Gegerkalong Tengah No.46","","","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Bona+Farma/data=!4m7!3m6!1s0x2e68e6947f28bc1d:0x3eb60a6fc4fba5cd!8m2!3d-6.8720271!4d107.5945706!16s%2Fg%2F1hc17djkc!19sChIJHbwof5TmaC4RzaX7xG8Ktj4?authuser=0&hl=id&rclk=1","Apotek Bona Farma","3,8","(133)","Apotek","·","Jl. Dr. Setiabudi No.170J","Segera tutup","· 21.00 · Buka Sel pukul 07.30","·","(022) 2034333","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Swaha+dan+Praktek+Dokter+Umum/data=!4m7!3m6!1s0x2e68e771a4a7be3b:0xa135c72367b75293!8m2!3d-6.8789257!4d107.5754116!16s%2Fg%2F11y3jfpx8r!19sChIJO76npHHnaC4Rk1K3ZyPHNaE?authuser=0&hl=id&rclk=1","Apotek Swaha dan Praktek Dokter Umum","4,8","(29)","Apotek","·","Blok 12 No 29, Jl. Sarimanis","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0822-4002-0742","","Situs Web","","https://apotekswaha.wordpress.com/","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Asri/data=!4m7!3m6!1s0x2e68e71d219a42e1:0x72adf914aa4560d1!8m2!3d-6.8633764!4d107.6049503!16s%2Fg%2F11qmqv30jz!19sChIJ4UKaIR3naC4R0WBFqhT5rXI?authuser=0&hl=id&rclk=1","Apotek Asri","5,0","(49)","Apotek","·","Jl. Rereongan Sarupi No.25","Segera tutup","· 21.00 · Buka Sel pukul 07.30","·","0813-8002-4858","","Situs Web","Belanja di toko","https://www.apotek-k24.com/","","Rute","·","Ambil di toko","",""
"https://www.google.com/maps/place/Apotek+Gerlong+Girang/data=!4m7!3m6!1s0x2e68e70b69adacab:0x34c415cee098ceba!8m2!3d-6.8642274!4d107.5914145!16s%2Fg%2F11pd2y6f4r!19sChIJq6ytaQvnaC4Rus6Y4M4VxDQ?authuser=0&hl=id&rclk=1","Apotek Gerlong Girang","4,8","(25)","Apotek","·","Jl. Gegerkalong Girang Baru No.2D","Tutup","· Buka Sel pukul 08.00","·","0882-2090-3610","","Rute","Belanja di toko","","","","·","Ambil di toko","",""
"https://www.google.com/maps/place/Apotek+Tubagus/data=!4m7!3m6!1s0x2e68e7b1ccaf5d97:0xf8619a29f6d5bc84!8m2!3d-6.8852062!4d107.6172086!16s%2Fg%2F11rwpkdfcj!19sChIJl12vzLHnaC4RhLzV9imaYfg?authuser=0&hl=id&rclk=1","Apotek Tubagus","4,6","(316)","Apotek","·","·","Buka 24 jam","","·","0851-6184-7480","","Situs Web","Ambil di toko","https://lynk.id/apotektubagus","","Rute","·","Pesan antar","",""
"https://www.google.com/maps/place/Apotek+Sauyunan/data=!4m7!3m6!1s0x2e68e697a8a97179:0x438d45c70b3c4f7c!8m2!3d-6.8696637!4d107.5884384!16s%2Fg%2F11rvtn325!19sChIJeXGpqJfmaC4RfE88C8dFjUM?authuser=0&hl=id&rclk=1","Apotek Sauyunan","4,2","(59)","Apotek","·","Jl. Gegerkalong Hilir No.61A","Tutup","· Buka Sel pukul 08.00","·","(022) 2000723","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+sekeloa+dan+praktek+dokter+umum/data=!4m7!3m6!1s0x2e68e7015e1c9e51:0x88e132e5bf9bd01f!8m2!3d-6.8887117!4d107.6186195!16s%2Fg%2F11s8hw6k47!19sChIJUZ4cXgHnaC4RH9Cbv-Uy4Yg?authuser=0&hl=id&rclk=1","Apotek sekeloa dan praktek dokter umum","4,4","(37)","Apotek","·","Jl. Sekeloa No.31","Buka","· Tutup pukul 22.00","·","0815-4718-4906","","Rute","Belanja di toko","","","","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Eyckmana/data=!4m7!3m6!1s0x2e68e6b749ffbaa1:0x81b53e3fd8927fa8!8m2!3d-6.8555569!4d107.5923087!16s%2Fg%2F11b6gggmpd!19sChIJobr_SbfmaC4RqH-S2D8-tYE?authuser=0&hl=id&rclk=1","Apotek Eyckmana","3,6","(10)","Apotek","·","Jl. Sersan Bajuri No.55","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","(022) 2015515","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+K-24+Sarimanah+Bandung/data=!4m7!3m6!1s0x2e68e7d7a92902e9:0xc84c2edb654c1128!8m2!3d-6.8801025!4d107.576457!16s%2Fg%2F11h5_vx4jp!19sChIJ6QIpqdfnaC4RKBFMZdsuTMg?authuser=0&hl=id&rclk=1","Apotek K-24 Sarimanah Bandung","4,4","(442)","Apotek","·","Jl. Sarimanah No.23","Buka 24 jam","","·","0851-8687-7124","","Situs Web","Pesan antar","https://www.apotek-k24.com/location/detail/210/K-24-SARIMANAH-","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Gerhil+177/data=!4m7!3m6!1s0x2e68e698abf22d61:0x8d2732e4438df7f!8m2!3d-6.8678814!4d107.5803899!16s%2Fg%2F11b6c7g6sy!19sChIJYS3yq5jmaC4Rf984RC5z0gg?authuser=0&hl=id&rclk=1","Apotek Gerhil 177","4,0","(25)","Apotek","·","Jl. Gegerkalong Hilir No.177","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","(022) 2012616","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/APOTEK+CIPANJAK/data=!4m7!3m6!1s0x2e68e1000146ba71:0xbd1c3751f6657184!8m2!3d-6.8452424!4d107.584632!16s%2Fg%2F11y3s20lsd!19sChIJcbpGAQDhaC4RhHFl9lE3HL0?authuser=0&hl=id&rclk=1","APOTEK CIPANJAK","4,9","(161)","Apotek","·","Jl. Waruga Jaya Desa No.19, RT.01/RW.15","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0821-2967-4294","","Rute","Belanja di toko","","","","·","Ambil di tepi jalan","Pesan antar",""
"https://www.google.com/maps/place/Kimia+Farma+Ciumbuleuit/data=!4m7!3m6!1s0x2e68e6f15f40881d:0xcfb87916d3c52699!8m2!3d-6.881115!4d107.6037579!16s%2Fg%2F11crzxd4h4!19sChIJHYhAX_HmaC4RmSbF0xZ5uM8?authuser=0&hl=id&rclk=1","Kimia Farma Ciumbuleuit","4,7","(152)","Apotek","·","Jl. Ciumbuleuit No.73","Buka","· Tutup pukul 22.00","·","0811-2157-667","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Lily+Ciwaruga/data=!4m7!3m6!1s0x2e68e7471f5a23f9:0xaa0e6b9228e885f5!8m2!3d-6.860543!4d107.5770481!16s%2Fg%2F11p0f6831m!19sChIJ-SNaH0fnaC4R9YXoKJJrDqo?authuser=0&hl=id&rclk=1","Apotek Lily Ciwaruga","4,6","(33)","Apotek","·","Jalan Waruga Jaya No.6D Ruko Graha Lista","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","(022) 20282866","","Rute","Belanja di toko","","","","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma+Lemahneundeut/data=!4m7!3m6!1s0x2e68d15413cbddb5:0x80a4ea8b739edc00!8m2!3d-6.8825!4d107.581045!16s%2Fg%2F11c1xg7fj8!19sChIJtd3LE1TRaC4RANyec4vqpIA?authuser=0&hl=id&rclk=1","Apotek Kimia Farma Lemahneundeut","4,7","(139)","Apotek","·","Jl. Lemahnendeut No.1E, RT.05/RW.04","Buka 24 jam","","·","0811-2157-652","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Sukma+Jaya/data=!4m7!3m6!1s0x2e68e7a5d6b20063:0xdc904a1215167416!8m2!3d-6.8693302!4d107.5848179!16s%2Fg%2F11swdhdxdk!19sChIJYwCy1qXnaC4RFnQWFRJKkNw?authuser=0&hl=id&rclk=1","Apotek Sukma Jaya","4,5","(37)","Apotek","·","Jl. Sukahaji No.135 D","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0812-2227-63464","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Vika/data=!4m7!3m6!1s0x2e68e681ffdd2421:0x38daabae4ca1c5fb!8m2!3d-6.8833351!4d107.5741419!16s%2Fg%2F11c5bhddp8!19sChIJISTd_4HmaC4R-8WhTK6r2jg?authuser=0&hl=id&rclk=1","Apotek Vika","4,7","(114)","Apotek","·","Komplek Sarijadi Blok 24 No. 23, Jl. Sariwangi Dalam No.63","Segera tutup","· 21.00 · Buka Sel pukul 06.30","·","0811-2022-4624","","Rute","Belanja di toko","","","","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+An+Nur/data=!4m7!3m6!1s0x2e68e1358669488d:0xdca5de8737b05cb7!8m2!3d-6.8432069!4d107.5981557!16s%2Fg%2F11crx_mjs0!19sChIJjUhphjXhaC4Rt1ywN4fepdw?authuser=0&hl=id&rclk=1","Apotek An Nur","3,7","(3)","Apotek","·","Jl. Dr. Setiabudhi No. 63","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","(022) 2031922","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Baladewa+Farma/data=!4m7!3m6!1s0x2e68e7fca7a73ec9:0xb10393404b0ee9ad!8m2!3d-6.90579!4d107.590591!16s%2Fg%2F11hfj7ljtf!19sChIJyT6np_znaC4RrekOS0CTA7E?authuser=0&hl=id&rclk=1","Apotek Baladewa Farma","4,2","(214)","Apotek","·","Jl. Baladewa No.1G","Buka","· Tutup pukul 22.00","·","0851-2645-1551","","Situs Web","Pesan antar","https://shopee.co.id/apotekbaladewafarma","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Al+Baik/data=!4m7!3m6!1s0x2e68e6b9c9bfbcd9:0x4c1190712b1c0fb5!8m2!3d-6.8579433!4d107.5944278!16s%2Fg%2F11bv3r8r4q!19sChIJ2by_ybnmaC4RtQ8cK3GQEUw?authuser=0&hl=id&rclk=1","Apotek Al Baik","4,4","(8)","Apotek","·","4HRV+RQF, Jl. Sersan Bajuri","Tutup","· Buka Sel pukul 08.00","","","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+K+24+Gunung+Batu/data=!4m7!3m6!1s0x2e68e5cdf34ced5d:0x5b79ee4eaf1fbee8!8m2!3d-6.8922385!4d107.5621998!16s%2Fg%2F11bw5_8l7k!19sChIJXe1M883laC4R6L4fr07ueVs?authuser=0&hl=id&rclk=1","Apotek K 24 Gunung Batu","4,7","(266)","Apotek","·","·","Buka 24 jam","","·","0895-0286-1155","","Situs Web","Pesan antar","https://www.apotek-k24.com/location/detail/432/K-24-GUNUNG-BATU","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma+Pasir+Kaliki/data=!4m7!3m6!1s0x2e68e896313001b3:0x620bae0989ced156!8m2!3d-6.8973257!4d107.5971179!16s%2Fg%2F1pzxjjdrp!19sChIJswEwMZboaC4RVtHOiQmuC2I?authuser=0&hl=id&rclk=1","Apotek Kimia Farma Pasir Kaliki","4,7","(407)","Apotek","·","·","Buka 24 jam","","·","0811-2157-645","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Poliklinik+IRFINA/data=!4m7!3m6!1s0x2e68e6fb073b049b:0x394366cea3284843!8m2!3d-6.8790906!4d107.6130789!16s%2Fg%2F11c1v2_wq_!19sChIJmwQ7B_vmaC4RQ0goo85mQzk?authuser=0&hl=id&rclk=1","Apotek Poliklinik IRFINA","4,3","(3)","Apotek","·","Jl. Alpina No.2","Buka","· Tutup pukul 22.00","","","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Sadang+Serang/data=!4m7!3m6!1s0x2e68e7aa5f615645:0x830a0494a437403a!8m2!3d-6.887945!4d107.6244057!16s%2Fg%2F11bbw__wwd!19sChIJRVZhX6rnaC4ROkA3pJQECoM?authuser=0&hl=id&rclk=1","Apotek Sadang Serang","4,1","(75)","Apotek","·","·","Segera tutup","· 21.00 · Buka Sel pukul 07.30","Jl. Sadang Serang No.51","(022) 2503324","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/apotek+kahfi+farma/data=!4m7!3m6!1s0x2e68e7a456637c9b:0xfeac62a9313763d1!8m2!3d-6.8653188!4d107.6056501!16s%2Fg%2F11h9n86ld3!19sChIJm3xjVqTnaC4R0WM3MalirP4?authuser=0&hl=id&rclk=1","apotek kahfi farma","4,0","(37)","Apotek","·","Jl. Ciumbuleuit No.176","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","(022) 64403199","","Situs Web","","http://www.wangunsari.com/","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Tunas+Citra/data=!4m7!3m6!1s0x2e68e6a06fdc98e9:0x357a719a4bb59124!8m2!3d-6.8659564!4d107.5749764!16s%2Fg%2F11v4f4fsly!19sChIJ6Zjcb6DmaC4RJJG1S5pxejU?authuser=0&hl=id&rclk=1","Apotek Tunas Citra","4,3","(12)","Apotek","·","Jl. Gegerkalong Hilir No.29","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0822-1947-7210","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+K-24+Sariwangi+Bandung/data=!4m7!3m6!1s0x2e68e5f8ceb566bd:0x7f9a04f7e4563242!8m2!3d-6.8628089!4d107.5679457!16s%2Fg%2F11jrqpxsvs!19sChIJvWa1zvjlaC4RQjJW5PcEmn8?authuser=0&hl=id&rclk=1","Apotek K-24 Sariwangi Bandung","4,4","(66)","Apotek","·","Jl. Sariwangi Selatan No.136","Buka 24 jam","","·","0813-1717-8127","","Situs Web","Pesan antar","https://www.apotek-k24.com/location/index?Location_page=95","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma+Sariwangi/data=!4m7!3m6!1s0x2e68e41ea9e55b3d:0x7e57b74b4d6ab942!8m2!3d-6.86312!4d107.5685223!16s%2Fg%2F11hbh6m0vd!19sChIJPVvlqR7kaC4RQrlqTUu3V34?authuser=0&hl=id&rclk=1","Apotek Kimia Farma Sariwangi","4,1","(86)","Apotek","·","Jl. Sariwangi Selatan Raya No.132D","Buka","· Tutup pukul 22.00","·","0811-2157-683","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
