"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","ah5Ghc","lcr4fd href","Cw1rxd 2","R8c4Qb 2","M4A5Cf","ah5Ghc 2","ah5Ghc 3","Jn12ke src"
"https://www.google.com/maps/place/Apotek+Ciumbuleuit/data=!4m7!3m6!1s0x2e68e75b8272ec73:0xd5e3af94c18fa880!8m2!3d-6.8653554!4d107.6056603!16s%2Fg%2F11f9z6qy_3!19sChIJc-xyglvnaC4RgKiPwZSv49U?authuser=0&hl=id&rclk=1","Apotek Ciumbuleuit","4,1","(33)","Apotek","·","Jl. Ciumbuleuit No.170","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0877-8755-5527","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Valley+Farma+Cilengkrang/data=!4m7!3m6!1s0x2e68dd9fe4e35b3b:0xdf8d126bb8446e58!8m2!3d-6.9108933!4d107.7225095!16s%2Fg%2F11h4f0q2mx!19sChIJO1vj5J_daC4RWG5EuGsSjd8?authuser=0&hl=id&rclk=1","Apotek Valley Farma Cilengkrang","4,9","(70)","Apotek","·","·","Segera tutup","· 21.00 · Buka Sel pukul 07.00","Jl. Cilengkrang 1 No.42","0821-2625-2607","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma+4/data=!4m7!3m6!1s0x2e68e6fc896be135:0xfdbf46ab56cc26bc!8m2!3d-6.8997844!4d107.6120822!16s%2Fg%2F1tf8ht52!19sChIJNeFrifzmaC4RvCbMVqtGv_0?authuser=0&hl=id&rclk=1","Apotek Kimia Farma 4","4,1","(316)","Apotek","·","Jl. Sulanjana No.4","Buka 24 jam","","·","0811-2157-664","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Kimia+Farma+51+Moxy/data=!4m7!3m6!1s0x2e68e77dd332d2dd:0x6c22114d2fde763c!8m2!3d-6.90047!4d107.612158!16s%2Fg%2F11f5tv8qdl!19sChIJ3dIy033naC4RPHbeL00RImw?authuser=0&hl=id&rclk=1","Kimia Farma 51 Moxy","4,8","(97)","Apotek","·","Jl. Ir. H. Juanda No.69","Buka","· Tutup pukul 22.00","·","0811-2157-644","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Mara+Farma/data=!4m7!3m6!1s0x2e68e70fbff4d785:0xc15acb2ea18979f5!8m2!3d-6.8841112!4d107.5984892!16s%2Fg%2F11v3mh4jsf!19sChIJhdf0vw_naC4R9XmJoS7LWsE?authuser=0&hl=id&rclk=1","Apotek Mara Farma","5,0","(26)","Apotek","·","Jl. Cemara No.57","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0822-1892-9157","","Rute","Belanja di toko","","","","·","Ambil di toko","",""
"https://www.google.com/maps/place/Apotek+Nova+Farma/data=!4m7!3m6!1s0x2e68e570628fcb67:0x3e85164350d3f04c!8m2!3d-6.8680094!4d107.5233312!16s%2Fg%2F11wy5qp3l0!19sChIJZ8uPYnDlaC4RTPDTUEMWhT4?authuser=0&hl=id&rclk=1","Apotek Nova Farma","5,0","(36)","Apotek","·","Jl. H. Gofur Ruko A No.3","Buka","· Tutup pukul 22.00","·","0821-3070-0974","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Prima+Jaya/data=!4m7!3m6!1s0x2e68e6ff5c9c4b17:0xe25cb11d3fdd64b0!8m2!3d-6.8857227!4d107.6166278!16s%2Fg%2F1hf4_fkjm!19sChIJF0ucXP_maC4RsGTdPx2xXOI?authuser=0&hl=id&rclk=1","Apotek Prima Jaya","4,3","(100)","Apotek","·","Jl. Tubagus Ismail II No.6","Buka","· Tutup pukul 22.00","·","(022) 2503540","","Rute","Belanja di toko","","","","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Bukit+Permata/data=!4m7!3m6!1s0x2e68e6f3de48249b:0x206d252c67244ddd!8m2!3d-6.8818092!4d107.6040777!16s%2Fg%2F1pzvf21rt!19sChIJmyRI3vPmaC4R3U0kZywlbSA?authuser=0&hl=id&rclk=1","Apotek Bukit Permata","4,6","(24)","Apotek","·","·","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0896-5262-2818","","Situs Web","Pesan antar","https://www.honestdocs.id/apotik/apotek-bukit-permata-bandung","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Nusa+Indah/data=!4m7!3m6!1s0x2e68e6542dbc9983:0x1df82a7f6f0bdf93!8m2!3d-6.8894181!4d107.6161957!16s%2Fg%2F1tdg0mzp!19sChIJg5m8LVTmaC4Rk98Lb38q-B0?authuser=0&hl=id&rclk=1","Apotek Nusa Indah","4,4","(47)","Apotek","·","·","Segera tutup","· 21.00 · Buka Sel pukul 07.00","Apotek Nusa Indah samping hotel Neo, Jl. Dipati Ukur dalam No.76","([phone]","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+K-24+Parongpong+Bandung+Barat/data=!4m7!3m6!1s0x2e68e55d5cd2af3b:0x69fe2ba2aa21ff52!8m2!3d-6.8513639!4d107.5693058!16s%2Fg%2F11sbdhnnpq!19sChIJO6_SXF3laC4RUv8hqqIr_mk?authuser=0&hl=id&rclk=1","Apotek K-24 Parongpong Bandung Barat","4,7","(43)","Apotek","·","KOMPLEK BUMI HANJUANG BLOCK C-1","Buka 24 jam","","·","0821-1265-9396","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Svasthya+Farma/data=!4m7!3m6!1s0x2e68e70057e2b39b:0x7d039d959b8c5683!8m2!3d-6.8817135!4d107.5749608!16s%2Fg%2F11yckmpx4s!19sChIJm7PiVwDnaC4Rg1aMm5WdA30?authuser=0&hl=id&rclk=1","Apotek Svasthya Farma","4,8","(17)","Apotek","·","Jl. Perintis No.14","Segera tutup","· 21.00 · Buka Sel pukul 13.00","·","0821-2800-5850","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Gemilang+Farma/data=!4m7!3m6!1s0x2e68e721f87a991d:0x34d4fc5060659427!8m2!3d-6.8579383!4d107.5944275!16s%2Fg%2F11ftvf41t1!19sChIJHZl6-CHnaC4RJ5RlYFD81DQ?authuser=0&hl=id&rclk=1","Apotek Gemilang Farma","4,0","(25)","Apotek","·","Jl. Sersan Bajuri No.4 Blok A","Tutup","· Buka Sel pukul 09.00","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/APOTEK+IBRAR+FARMA/data=!4m7!3m6!1s0x2e68e6a06ed264f5:0x7e7e27bcf6382769!8m2!3d-6.8660605!4d107.5752699!16s%2Fg%2F11t_sfgwz_!19sChIJ9WTSbqDmaC4RaSc49rwnfn4?authuser=0&hl=id&rclk=1","APOTEK IBRAR FARMA","4,7","(3)","Apotek","·","Jl. Gegerkalong Hilir No.37","","","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/APOTEK+IDOLA+FARMA/data=!4m7!3m6!1s0x2e68dd0021794e53:0x11afb232fa65a6c2!8m2!3d-6.9192679!4d107.7084402!16s%2Fg%2F11xd23y1dv!19sChIJU055IQDdaC4RwqZl-jKyrxE?authuser=0&hl=id&rclk=1","APOTEK IDOLA FARMA","4,8","(128)","Konsultan Kesehatan","·","Jl. AH. Nasution No.258b","Segera tutup","· 21.00 · Buka Sel pukul 09.00","·","0821-2508-2743","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Adika/data=!4m7!3m6!1s0x2e68e6fc6440bb4b:0x9db33848dc01ec0a!8m2!3d-6.8792707!4d107.6166617!16s%2Fg%2F1tlzrqbf!19sChIJS7tAZPzmaC4RCuwB3Eg4s50?authuser=0&hl=id&rclk=1","Apotek Adika","4,1","(49)","Apotek","·","·","Segera tutup","· 21.30 · Buka Sel pukul 07.30","Jl. Ir. H. Juanda No.306","(022) 2503941","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Cigadung/data=!4m7!3m6!1s0x2e68e7bd259a91c3:0x5031593c4cafe555!8m2!3d-6.88916!4d107.630192!16s%2Fg%2F11tshhjvc4!19sChIJw5GaJb3naC4RVeWvTDxZMVA?authuser=0&hl=id&rclk=1","Apotek Cigadung","4,7","(85)","Apotek","·","Jl. Cigadung Raya Timur No.24","Buka","· Tutup pukul 22.00","·","0851-7329-4232","","Situs Web","Belanja di toko","[messaging-link] di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Baladewa+Farma+6/data=!4m7!3m6!1s0x2e68e55012fe02bb:0xc3ea36e2412295ab!8m2!3d-6.9195089!4d107.5675149!16s%2Fg%2F11ml2xtw8d!19sChIJuwL-ElDlaC4Rq5UiQeI26sM?authuser=0&hl=id&rclk=1","Apotek Baladewa Farma 6","5,0","(22)","Apotek","·","Jl. Melong Asih No.46","Buka","· Tutup pukul 23.00","·","0822-6140-1168","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Kimia+Farma+%28Arimbi%29/data=!4m7!3m6!1s0x2e68e5d29173a713:0xe212421667009770!8m2!3d-6.8905848!4d107.5634218!16s%2Fg%2F11b8c4g371!19sChIJE6dzkdLlaC4RcJcAZxZCEuI?authuser=0&hl=id&rclk=1","Apotek Kimia Farma (Arimbi)","4,5","(123)","Apotek","·","Jl. Gn. Batu No.93D","Buka","· Tutup pukul 22.00","·","0811-2157-678","","Situs Web","Belanja di toko","http://kimiafarmaapotek.co.id/","","Rute","·","Ambil di toko","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Griya+Farma+Metro/data=!4m7!3m6!1s0x2e68e81dc015bb8b:0xe7b30bb0928becd9!8m2!3d-6.94191!4d107.667464!16s%2Fg%2F11b6hsqr7s!19sChIJi7sVwB3oaC4R2eyLkrALs-c?authuser=0&hl=id&rclk=1","Apotek Griya Farma Metro","4,5","(24)","Apotek","·","Jl. Venus Raya No.31D 09","Buka","· Tutup pukul 22.00","·","0811-2282-153","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+K-24+Raya+Lembang+Bandung+Barat/data=!4m7!3m6!1s0x2e68e114614e5701:0xdaefefbc787ddf08!8m2!3d-6.8302003!4d107.6067298!16s%2Fg%2F11g0hm57t7!19sChIJAVdOYRThaC4RCN99eLzv79o?authuser=0&hl=id&rclk=1","Apotek K-24 Raya Lembang Bandung Barat","4,0","(57)","Apotek","·","Jl. Raya Lembang No.103","Buka","· Tutup pukul 23.00","·","0811-2383-103","","Situs Web","Pesan antar","https://www.apotek-k24.com/location/detail/645/K-24-RAYA-LEMBANG","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Altros+Dago/data=!4m7!3m6!1s0x2e68e6e2e73dcdd9:0x91f0ba55aca60751!8m2!3d-6.8749746!4d107.6189687!16s%2Fg%2F11bbx004qz!19sChIJ2c095-LmaC4RUQemrFW68JE?authuser=0&hl=id&rclk=1","Apotek Altros Dago","4,1","(16)","Apotek","·","·","Buka","· Tutup pukul 22.00","Jl. Ir. H. Juanda No.376","(022) 2512599","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Pharmacare+Bandung+2+%28Amani+Farma%29/data=!4m7!3m6!1s0x2e68e70efb754779:0xc451a0aae412c975!8m2!3d-6.9235154!4d107.6533406!16s%2Fg%2F11s8gy21cn!19sChIJeUd1-w7naC4RdckS5KqgUcQ?authuser=0&hl=id&rclk=1","Apotek Pharmacare Bandung 2 (Amani Farma)","4,7","(18)","Apotek","·","Jl. Babakan Sari No.153","Buka","· Tutup pukul 22.00","·","0896-9249-9393","","Situs Web","Pesan antar","https://www.tiktok.com/@pharmacarebandung2?_t=ZS-8xyrGjiUUFz&_r=1","","Rute","","","",""
"https://www.google.com/maps/place/Apotek+Mitra+Jaya/data=!4m7!3m6!1s0x2e68e76d8ec12313:0xd933d48d5e64268a!8m2!3d-6.8962472!4d107.6311878!16s%2Fg%2F11vkcnd52j!19sChIJEyPBjm3naC4RiiZkXo3UM9k?authuser=0&hl=id&rclk=1","Apotek Mitra Jaya","4,8","(66)","Apotek","·","Jl. Rereng Wulung No.25","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0878-4000-4344","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Sukawarna/data=!4m7!3m6!1s0x2e68e72a893ef561:0xb7dcaa8538544e9d!8m2!3d-6.8938777!4d107.5836746!16s%2Fg%2F11sjrqq6g6!19sChIJYfU-iSrnaC4RnU5UOIWq3Lc?authuser=0&hl=id&rclk=1","Apotek Sukawarna","4,9","(38)","Apotek","·","Gg. Sukawarna III No.1A","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0812-2417-2084","","Situs Web","Belanja di toko","https://instagram.com/apoteksukawarna","","Rute","·","Pesan antar","",""
"https://www.google.com/maps/place/Apotek+Halomedika+Cicendo/data=!4m7!3m6!1s0x2e68e516c47be36f:0xe5f4617f218ebda2!8m2!3d-6.8928166!4d107.5726617!16s%2Fg%2F11vcmcjbyp!19sChIJb-N7xBblaC4Ror2OIX9h9OU?authuser=0&hl=id&rclk=1","Apotek Halomedika Cicendo","3,9","(116)","Apotek","·","Gg. Dakota Raya No.42 A","Buka","· Tutup pukul 22.00","·","0822-1876-5650","","Situs Web","Ambil di toko","http://pt-hak.com/home","","Rute","·","Pesan antar","",""
"https://www.google.com/maps/place/APOTEK+TILU+FARMA/data=!4m7!3m6!1s0x2e68e5d609cfe0f1:0x179fb5eda6453d3e!8m2!3d-6.8936031!4d107.5732199!16s%2Fg%2F11kk6xm1z6!19sChIJ8eDPCdblaC4RPj1Fpu21nxc?authuser=0&hl=id&rclk=1","APOTEK TILU FARMA","4,4","(24)","Apotek","·","Jl. Sukaraja II No.277","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0821-1623-3966","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Apotek+Vivi+Farma/data=!4m7!3m6!1s0x2e68e660057271fd:0x1c1e7a4753e8c247!8m2!3d-6.8881483!4d107.5972347!16s%2Fg%2F11b60n762g!19sChIJ_XFyBWDmaC4RR8LoU0d6Hhw?authuser=0&hl=id&rclk=1","Apotek Vivi Farma","4,5","(2)","Apotek","·","Jl. Sirnamanah No.3","Segera tutup","· 21.00 · Buka Sel pukul 14.00","·","(022) 2031687","","Rute","Pesan antar","","","","","","",""
"https://www.google.com/maps/place/Apotek+Manisi/data=!4m7!3m6!1s0x2e68c328662bfc51:0xd8970bb4ffee346!8m2!3d-6.9333384!4d107.7185478!16s%2Fg%2F11f4z710q0!19sChIJUfwrZijDaC4RRuP-T7twiQ0?authuser=0&hl=id&rclk=1","Apotek Manisi","4,7","(23)","Apotek","·","Jl. Manisi No.65","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","0852-8221-4168","","Rute","""Ada kosan 3 lantai dg parkir luas dibelakang","","","","","apotek","manisi""","https://ssl.gstatic.com/local/servicebusiness/default_user.png"
"https://www.google.com/maps/place/Apotek+Palapa/data=!4m7!3m6!1s0x2e68e7a53f9587eb:0xbd96e4625584e22f!8m2!3d-6.8993607!4d107.6341185!16s%2Fg%2F1hdz91tyf!19sChIJ64eVP6XnaC4RL-KEVWLklr0?authuser=0&hl=id&rclk=1","Apotek Palapa","4,4","(45)","Apotek","·","·","Segera tutup","· 21.00 · Buka Sel pukul 08.00","·","(022) 7274220","","Situs Web","""Harga reasonable, pelayanan cepat, sudah sejak lama buka.""","https://www.honestdocs.id/apotik/palapa-apotek-bandung-bandung","","Rute","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png"
"https://www.google.com/maps/place/Apotek+Cemara/data=!4m7!3m6!1s0x2e68e660401ae661:0x43a243b83c6256d4!8m2!3d-6.8841174!4d107.5959855!16s%2Fg%2F1tdqwvg6!19sChIJYeYaQGDmaC4R1FZiPLhDokM?authuser=0&hl=id&rclk=1","Apotek Cemara","4,4","(48)","Apotek","·","Jl. Karang Tinggal No.41B","Segera tutup","· 21.30 · Buka Sel pukul 08.00","·","(022) 2042298","","Rute","""Tersedia juga multivitamin dan obat bebas juga obat dengan resep.""","","","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png"
"https://www.google.com/maps/place/Apotek+Fazza+Tikukur/data=!4m7!3m6!1s0x2e68e7b52ffbeec9:0xcc4d93f55ed4d14!8m2!3d-6.8973956!4d107.6222024!16s%2Fg%2F11j5dy_ctd!19sChIJye77L7XnaC4RFE3tVT_ZxAw?authuser=0&hl=id&rclk=1","Apotek Fazza Tikukur","4,4","(39)","Apotek","·","Jl. Tikukur No.30 B","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0821-1441-7887","","Rute","""Obatnya murah-murah yah disini dan layanannya cepat""","","","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png"
"https://www.google.com/maps/place/Apotek+Assyifa+3/data=!4m7!3m6!1s0x2e68e81db4584895:0x101a5e2a2684b1d7!8m2!3d-6.940104!4d107.6660182!16s%2Fg%2F11b6hw4g75!19sChIJlUhYtB3oaC4R17GEJipeGhA?authuser=0&hl=id&rclk=1","Apotek Assyifa 3","4,5","(11)","Apotek","·","Jl. Venus Bar. No.11A","Buka","· Tutup pukul 22.00","·","(022) 7503116","","Rute","""Sekali berobat pun murah & tidak selalu diresepkan obat.""","","","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png"
"https://www.google.com/maps/place/Apotek+Baladewa+Farma+5/data=!4m7!3m6!1s0x2e68ddfad85cfbdd:0xd60a60dceda3e98a!8m2!3d-6.9139783!4d107.6989411!16s%2Fg%2F11yl3l2bk4!19sChIJ3ftc2PrdaC4Riumj7dxgCtY?authuser=0&hl=id&rclk=1","Apotek Baladewa Farma 5","4,1","(11)","Apotek","·","Jl. AH. Nasution No.144","Buka","· Tutup pukul 22.00","·","0815-1164-4972","","Rute","""Tempatnya luas, obatnya lengkap, murah, dan berkualitas 👍""","","","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png"
"https://www.google.com/maps/place/VIVA+Apotek+Djuanda/data=!4m7!3m6!1s0x2e68e50e798e221f:0x3fc78c1131d9db8!8m2!3d-6.8901434!4d107.6129939!16s%2Fg%2F11v5s67ffr!19sChIJHyKOeQ7laC4RuJ0dE8F4_AM?authuser=0&hl=id&rclk=1","VIVA Apotek Djuanda","4,3","(51)","Apotek","·","Jl. H.Djuanda No.139","Segera tutup","· 21.30 · Buka Sel pukul 08.00","·","0822-4633-8389","","Situs Web","""Pelayanan baik, obat lengkap, penjelasan apoteker jg mudah dipahami""","https://vivaapotek.co.id/","","Rute","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png"
