"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/Sandy+Photocopy/data=!4m7!3m6!1s0x2e68e76a08560df9:0x37c4401c655d18eb!8m2!3d-6.8650761!4d107.5928859!16s%2Fg%2F11p187ybgq!19sChIJ-Q1WCGrnaC4R6xhdZRxAxDc?authuser=0&hl=id&rclk=1","Sandy Photocopy","5,0","(203)","Toko Fotokopi","·","4HMV+V3H, Jl. Gegerkalong Girang BLK (Gg Albarkah No.21","Tutup","· Buka Sel pukul 07.00","·","0812-2376-0075","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/Satria+Fotocopy/data=!4m7!3m6!1s0x2e68e6bc318e75f3:0x54365bea9c76d187!8m2!3d-6.8642046!4d107.5911284!16s%2Fg%2F11b61jmvwv!19sChIJ83WOMbzmaC4Rh9F2nOpbNlQ?authuser=0&hl=id&rclk=1","Satria Fotocopy","4,4","(220)","Toko Fotokopi","·","·","Buka 24 jam","","Jl. Gegerkalong Girang No.49","0821-1939-8944","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Baguss dan fasilitas lengkap dengan harga terjangkau 👍👍👍👍👍"""
"https://www.google.com/maps/place/Al+Huda+Copy+Center/data=!4m7!3m6!1s0x2e68e6ba235386df:0x432d2d11cd346b41!8m2!3d-6.858398!4d107.5912147!16s%2Fg%2F11b6glg2vg!19sChIJ34ZTI7rmaC4RQWs0zREtLUM?authuser=0&hl=id&rclk=1","Al Huda Copy Center","4,0","(1)","Toko Fotokopi","·","4HRR+JFW, Jl. Negla","Segera tutup","· 21.00 · Buka Sel pukul 06.00","·","0813-2792-3666","","Rute","",""
"https://www.google.com/maps/place/surya+utama+foto+copy/data=!4m7!3m6!1s0x2e68e6bc3a7e757f:0xe1cf0832dfb03c0!8m2!3d-6.8645754!4d107.5930059!16s%2Fg%2F11ckd6vv9h!19sChIJf3V-OrzmaC4RwAP7LYPwHA4?authuser=0&hl=id&rclk=1","surya utama foto copy","4,1","(57)","Toko Fotokopi","·","·","Tutup","· Buka Sel pukul 06.00","Jl. Gegerkalong Girang No.21","0821-2908-2773","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lumayan lengkap dan harga nya murah juga meskipun dekat kampus."""
"https://www.google.com/maps/place/Foto+Copy+A-Z-S+DIGITAL+COPIER/data=!4m7!3m6!1s0x2e68e7d286702901:0x877d55b5cf558c04!8m2!3d-6.8641329!4d107.5938941!16s%2Fg%2F11l5l4ft3s!19sChIJASlwhtLnaC4RBIxVz7VVfYc?authuser=0&hl=id&rclk=1","Foto Copy A-Z-S DIGITAL COPIER","5,0","(59)","Toko","·","Jl. Dr. Setiabudi No.207","Tutup","· Buka Sel pukul 06.30","·","0877-2252-7575","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""suka di gratisin permen, coklat, banyak bonusss dab termurah"""
"https://www.google.com/maps/place/Fotocopy+Mandiri/data=!4m7!3m6!1s0x2e68e7152915ab85:0x85e4ec986c74cb91!8m2!3d-6.8619531!4d107.5891894!16s%2Fg%2F11l747jr_x!19sChIJhasVKRXnaC4Rkct0bJjs5IU?authuser=0&hl=id&rclk=1","Fotocopy Mandiri","5,0","(2)","Toko Fotokopi","·","Jl. Gegerkalong Girang Gg. Cempaka No.122","Buka","· Tutup pukul 22.00","·","0822-1876-0021","","Rute","",""
"https://www.google.com/maps/place/Sukses+Copy+Center/data=!4m7!3m6!1s0x2e68e69ca231fea7:0x23c74e6518208d3f!8m2!3d-6.876731!4d107.579686!16s%2Fg%2F11b6d000pc!19sChIJp_4xopzmaC4RP40gGGVOxyM?authuser=0&hl=id&rclk=1","Sukses Copy Center","4,7","(49)","Toko Fotokopi","·","Jl. Sarirasa No.10","Buka","· Tutup pukul 22.00","·","(022) 2009149","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak, parkirnya kurang besar buat Mobil, saran di renov pak tempatnya"""
"https://www.google.com/maps/place/Metto+Copy+Centre/data=!4m7!3m6!1s0x2e68e6bc98f3555d:0xe5d3d1c36ef5862a!8m2!3d-6.8629153!4d107.5878649!16s%2Fg%2F11b6hwvlb2!19sChIJXVXzmLzmaC4RKob1bsPR0-U?authuser=0&hl=id&rclk=1","Metto Copy Centre","4,5","(2)","Toko Fotokopi","·","Jalan Gegerkalong No.7A","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0896-7136-7023","","Rute","",""
"https://www.google.com/maps/place/Lotus+Mandiri+Copy+Center/data=!4m7!3m6!1s0x2e68e6b958089eb5:0xf11c1bca38591bd4!8m2!3d-6.8613511!4d107.5919954!16s%2Fg%2F11f3hc3dn5!19sChIJtZ4IWLnmaC4R1BtZOMobHPE?authuser=0&hl=id&rclk=1","Lotus Mandiri Copy Center","4,2","(5)","Toko Fotokopi","·","Perpus UPI, Jl. M.A. Gazali","Tutup","· Buka Sel pukul 08.00","·","0896-7382-3285","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat luas, enak buat nyantai sambil beresin tugas"""
"https://www.google.com/maps/place/Family+Fotocopy/data=!4m7!3m6!1s0x2e68e6bc70d1fb1d:0x4b8e24977ee870f8!8m2!3d-6.862403!4d107.589861!16s%2Fg%2F11b6hxz4tq!19sChIJHfvRcLzmaC4R-HDofpckjks?authuser=0&hl=id&rclk=1","Family Fotocopy","3,0","(2)","Toko Fotokopi","·","4HQQ+2WQ, Jl. Gegerkalong Girang","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0821-1541-0109","","Rute","",""
"https://www.google.com/maps/place/Fa+Digital+Photocopy+%26+Printing/data=!4m7!3m6!1s0x2e68e6bc46d96495:0x80ae5f3494b5e894!8m2!3d-6.8637231!4d107.590292!16s%2Fg%2F11bbwzb70c!19sChIJlWTZRrzmaC4RlOi1lDRfroA?authuser=0&hl=id&rclk=1","Fa Digital Photocopy & Printing","5,0","(4)","Toko Fotokopi","·","Jl. Gegerkalong Girang No.30","Tutup","· Buka Sel pukul 08.00","·","0813-9499-7669","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terlihat penuh warna dan lengkap."""
"https://www.google.com/maps/place/Raja+Photocopy/data=!4m7!3m6!1s0x2e68e6be8964e6c9:0xabd0e5b0af482b22!8m2!3d-6.8648342!4d107.5938255!16s%2Fg%2F11b6hhk991!19sChIJyeZkib7maC4RIitIr7Dl0Ks?authuser=0&hl=id&rclk=1","Raja Photocopy","5,0","(1)","Toko Fotokopi","·","Jl. Gegerkalong Girang No.4","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","(022) 92039086","","Rute","",""
"https://www.google.com/maps/place/Prima+Photo+Copy/data=!4m7!3m6!1s0x2e68e6be80e71d05:0x7fbb712b26b2f9e9!8m2!3d-6.8644236!4d107.5922253!16s%2Fg%2F11b60561vn!19sChIJBR3ngL7maC4R6fmyJitxu38?authuser=0&hl=id&rclk=1","Prima Photo Copy","4,9","(14)","Pemasok peralatan percetakan","·","·","Tutup","· Buka Sel pukul 07.00","Jl. Gegerkalong Girang No.29-31","(022) 2013689","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lengkap dan murah"""
"https://www.google.com/maps/place/ADR+fotocopy/data=!4m7!3m6!1s0x2e68e68e066619e7:0x9aa8956dd2517bb8!8m2!3d-6.8575515!4d107.5939306!16s%2Fg%2F11bbwywk6d!19sChIJ5xlmBo7maC4RuHtR0m2VqJo?authuser=0&hl=id&rclk=1","ADR fotocopy","5,0","(1)","Toko Fotokopi","·","Jl. Sersan Bajuri No.10","Buka","· Tutup pukul 23.00","·","0821-2002-4211","","Rute","",""
"https://www.google.com/maps/place/Fotokopi+Jaya+Abadi/data=!4m7!3m6!1s0x2e68e65388865c6f:0x1727b5d00ae5af84!8m2!3d-6.8920519!4d107.6177354!16s%2Fg%2F11bbwywr4q!19sChIJb1yGiFPmaC4RhK_lCtC1Jxc?authuser=0&hl=id&rclk=1","Fotokopi Jaya Abadi","4,5","(1.242)","Toko Fotokopi","·","·","Buka 24 jam","","Jl. Dipati Ukur No.269","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pegawai ramah, kualitas"
"https://www.google.com/maps/place/Pelita+Karya+Fotocopy+%26+Digital+Printing+%2824+Jam%29/data=!4m7!3m6!1s0x2e68e7102f9c5f89:0xd47a75c92fba02a2!8m2!3d-6.8859561!4d107.614857!16s%2Fg%2F11rhvtd7n0!19sChIJiV-cLxDnaC4RogK6L8l1etQ?authuser=0&hl=id&rclk=1","Pelita Karya Fotocopy & Digital Printing (24 Jam)","4,8","(78)","Toko Fotokopi","·","Jl. Dipati Ukur No.122 B","Buka 24 jam","","·","0821-1863-3397","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""gercep banget dan bisa diambil via gosend, sangat membantu"""
"https://www.google.com/maps/place/Koko+Fotocopy+%2824+Jam%29/data=!4m7!3m6!1s0x2e68e8dde144e90f:0x90ae6b9d78ebb0a0!8m2!3d-6.8755665!4d107.6060869!16s%2Fg%2F11ggz6v0ny!19sChIJD-lE4d3oaC4RoLDreJ1rrpA?authuser=0&hl=id&rclk=1","Koko Fotocopy (24 Jam)","4,9","(64)","Layanan cetak digital","·","·","Buka 24 jam","","Jl. Bukit Jarian No.44 A","0895-6052-88878","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fotocopynya bagus bgt, layanannya juga cepat dan pelayanan yg baik bgt!"""
"https://www.google.com/maps/place/Bintang+Fotocopy/data=!4m7!3m6!1s0x2e68e6ba1b90b1d9:0x7d6b9a5e01e3809a!8m2!3d-6.8568637!4d107.5918469!16s%2Fg%2F11c7szy_c3!19sChIJ2bGQG7rmaC4RmoDjAV6aa30?authuser=0&hl=id&rclk=1","Bintang Fotocopy","4,8","(4)","Toko Percetakan","·","Jl. Cilimus","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0815-7374-1129","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jasa"
"https://www.google.com/maps/place/Gaga+Photo+Copy+Jilid+Laminating/data=!4m7!3m6!1s0x2e68e6bc2b882405:0x4040e160109375a8!8m2!3d-6.8643926!4d107.5918437!16s%2Fg%2F11gnr9b_zv!19sChIJBSSIK7zmaC4RqHWTEGDhQEA?authuser=0&hl=id&rclk=1","Gaga Photo Copy Jilid Laminating","5,0","(1)","Toko Fotokopi","·","Jl. Gegerkalong Girang No.35","","","","","","Rute","",""
"https://www.google.com/maps/place/Juwita+Fotocopy/data=!4m7!3m6!1s0x2e68e7e282501ff3:0xe0b81b2efbb9f55f!8m2!3d-6.8671875!4d107.5930548!16s%2Fg%2F11pd871vmv!19sChIJ8x9QguLnaC4RX_W5-y4buOA?authuser=0&hl=id&rclk=1","Juwita Fotocopy","4,0","(2)","Toko Fotokopi","·","Gg. H. Ridho Jl. Dr. Setiabudi No.34","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0896-3846-8690","","Rute","",""
"https://www.google.com/maps/place/Photocopy+DAI/data=!4m7!3m6!1s0x2e68e7003de73633:0x7a31401b14874a3a!8m2!3d-6.8654545!4d107.5875011!16s%2Fg%2F11ycxrn3h8!19sChIJMzbnPQDnaC4ROkqHFBtAMXo?authuser=0&hl=id&rclk=1","Photocopy DAI","5,0","(2)","Toko Fotokopi","·","4HMQ+R26","","","","0896-1953-6231","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Insyaallah terus berkembang"""
"https://www.google.com/maps/place/Sinergy+Foto+Copy/data=!4m7!3m6!1s0x2e68e6b8fd82574f:0x606e9034f07ed9d8!8m2!3d-6.8596948!4d107.5948855!16s%2Fg%2F11b6d61kq7!19sChIJT1eC_bjmaC4R2Nl-8DSQbmA?authuser=0&hl=id&rclk=1","Sinergy Foto Copy","4,5","(6)","Toko Fotokopi","·","4HRV+4XC, Jl. Dr. Setiabudi","Tutup","· Buka Sel pukul 07.00","","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pokoknya debest cepet pengerjaanya."""
"https://www.google.com/maps/place/Cheqlis+Digital+Copy+Center/data=!4m7!3m6!1s0x2e68e69ca19422c9:0xccb248b412ead002!8m2!3d-6.8765529!4d107.5793012!16s%2Fg%2F11c5s6bh0r!19sChIJySKUoZzmaC4RAtDqErRIssw?authuser=0&hl=id&rclk=1","Cheqlis Digital Copy Center","4,6","(19)","Toko Fotokopi","·","·","Buka","· Tutup pukul 00.00","Jl. Sarirasa No.1 Blok 5","0812-8441-6003","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lebih murah dan bagus dari"
"https://www.google.com/maps/place/Fotocopy+dan+Print+Online+24+Jam/data=!4m7!3m6!1s0x2e68e7be93368b69:0x98247533747dec53!8m2!3d-6.888566!4d107.594216!16s%2Fg%2F11jnc_89yb!19sChIJaYs2k77naC4RU-x9dDN1JJg?authuser=0&hl=id&rclk=1","Fotocopy dan Print Online 24 Jam","4,9","(28)","Toko Fotokopi","·","Gg. Pak Elas No.11","Buka 24 jam","","·","0812-9685-3619","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""admin respon cepat, buka 24 jam, hasil bagus, recommended"""
"https://www.google.com/maps/place/Falaha+Copy+Center/data=!4m7!3m6!1s0x2e68e73aa2001159:0xf434947659abd7f3!8m2!3d-6.8644839!4d107.5915267!16s%2Fg%2F11gtz5d8n3!19sChIJWREAojrnaC4R89erWXaUNPQ?authuser=0&hl=id&rclk=1","Falaha Copy Center","","","Toko Fotokopi","·","Jl. Gegerkalong Tengah No.86","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0858-6071-2343","","Rute","",""
