"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc"
"https://www.google.com/maps/place/Alan+Jaya+Photo+Copy/data=!4m7!3m6!1s0x2e68e6bc31c31e85:0xab62f56ede162134!8m2!3d-6.8642299!4d107.591084!16s%2Fg%2F11g6l_mg_n!19sChIJhR7DMbzmaC4RNCEW3m71Yqs?authuser=0&hl=id&rclk=1","Alan Jaya Photo Copy","4,7","(3)","Toko Fotokopi","·","Jl. Gegerkalong Girang No.49","","","","","","Rute","",""
"https://www.google.com/maps/place/PHOTOCOPY+SALUYU/data=!4m7!3m6!1s0x2e68e7d7afa41e51:0xf883f195b2f97eb7!8m2!3d-6.8588252!4d107.5957028!16s%2Fg%2F11lcbxxvmv!19sChIJUR6kr9fnaC4Rt375spXxg_g?authuser=0&hl=id&rclk=1","PHOTOCOPY SALUYU","5,0","(1)","Toko Fotokopi","·","Jl. Sersan Surip No.25/169A","Tutup","· Buka Sel pukul 07.00","·","0813-1027-6313","","Rute","",""
"https://www.google.com/maps/place/Fotocopy+kopma+unpas+setiabudhi/data=!4m7!3m6!1s0x2e68e7016acae923:0x62c185bc1473e897!8m2!3d-6.866156!4d107.5925702!16s%2Fg%2F11j0h9fm_x!19sChIJI-nKagHnaC4Rl-hzFLyFwWI?authuser=0&hl=id&rclk=1","Fotocopy kopma unpas setiabudhi","","","Toko Fotokopi","·","Jl. Dr. Setiabudi No.193","Tutup","· Buka Sel pukul 08.00","·","0857-1983-1750","","Rute","",""
"https://www.google.com/maps/place/Juan+Fotocopy/data=!4m7!3m6!1s0x2e68e79c8ca44833:0xd606458d7e7fcec8!8m2!3d-6.8593231!4d107.5952957!16s%2Fg%2F11hz8h_yh_!19sChIJM0ikjJznaC4RyM5_fo1FBtY?authuser=0&hl=id&rclk=1","Juan Fotocopy","5,0","(3)","Toko Fotokopi","·","Jl. Dr. Setiabudi Ruko Terminal Ledeng No.34","Tutup","· Buka Sel pukul 07.30","·","0812-2049-4494","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lokasi di Terminal Ledeng, pelayanannya oke."""
"https://www.google.com/maps/place/3R+Photocopy+%26+Stempel+Flash/data=!4m7!3m6!1s0x2e68e7a80dce0d4f:0xac0e8382b0d2b29!8m2!3d-6.8689535!4d107.5882369!16s%2Fg%2F11h41_wd4l!19sChIJTw3ODajnaC4RKSsNKzjowAo?authuser=0&hl=id&rclk=1","3R Photocopy & Stempel Flash","5,0","(2)","Toko Fotokopi","·","Jl. Gegerkalong Hilir No.86","Segera tutup","· 21.00 · Buka Sel pukul 07.00","·","0857-2137-8291","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya bagus dan nyaman"""
"https://www.google.com/maps/place/Universitas+Pendidikan+Indonesia/data=!4m7!3m6!1s0x2e68e6b943c2c5ff:0xee36226510a79e76!8m2!3d-6.8613013!4d107.5920834!16zL20vMDN0bV96!19sChIJ_8XCQ7nmaC4Rdp6nEGUiNu4?authuser=0&hl=id&rclk=1","Universitas Pendidikan Indonesia","4,7","(4.669)","Universitas Negeri","·","·","Jl. Dr. Setiabudi No.229","Institusi pendidikan sejak tahun 1954","Segera tutup","(022) 2013163","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sejuk, rimbun, bersih, religius dan suasana akademiknya terasa banget"""
"https://www.google.com/maps/place/Cahaya+Abadi+Cabang+Sarijadi+Fotocopy,+Penjilidan+%26+Digital+Printing/data=!4m7!3m6!1s0x2e68e7c7b4d4498d:0xa47b0d5a15764b5f!8m2!3d-6.8765566!4d107.579329!16s%2Fg%2F11tfbs23kd!19sChIJjUnUtMfnaC4RX0t2FVoNe6Q?authuser=0&hl=id&rclk=1","Cahaya Abadi Cabang Sarijadi Fotocopy, Penjilidan & Digital Printing","4,7","(34)","Toko Fotokopi","·","Jl. Sariasih No.2","Buka","· Tutup pukul 00.00","·","0813-2103-2128","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat"
"https://www.google.com/maps/place/Cahaya+Abadi+Fotocopy,+Penjilidan+%26+Digital+Printing/data=!4m7!3m6!1s0x2e68e78b5576e0a5:0x327a9ed4ef1c41b5!8m2!3d-6.886133!4d107.614902!16s%2Fg%2F11gl15d6pd!19sChIJpeB2VYvnaC4RtUEc79SeejI?authuser=0&hl=id&rclk=1","Cahaya Abadi Fotocopy, Penjilidan & Digital Printing","4,7","(362)","Toko Fotokopi","·","·","Buka 24 jam","","Jl. Dipati Ukur No.122D","0823-1919-2336","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pegawainya ramah, dan hasil"
"https://www.google.com/maps/place/Gugum+Print+Photocopy+dan+Percetakan/data=!4m7!3m6!1s0x2e68e65389126ca5:0xa9e3f5df79758301!8m2!3d-6.8921085!4d107.6176028!16s%2Fg%2F11b60qyl9g!19sChIJpWwSiVPmaC4RAYN1ed_146k?authuser=0&hl=id&rclk=1","Gugum Print Photocopy dan Percetakan","4,5","(212)","Layanan cetak digital","·","·","Buka 24 jam","","Jl. Dipati Ukur No.42/60","0818-0224-7051","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan sangat bagus, cepat tanggap dan murah sekali, mantab sekali!"""
"https://www.google.com/maps/place/Gantino+Fotocopy/data=!4m7!3m6!1s0x2e68e6bfaaad6845:0x357f5bdcb9fbbda5!8m2!3d-6.8700442!4d107.5933529!16s%2Fg%2F11r8bwd4w!19sChIJRWitqr_maC4Rpb37udxbfzU?authuser=0&hl=id&rclk=1","Gantino Fotocopy","3,8","(21)","Rumah Makan","·","Jl. Dr. Setiabudi No.139","","","","(022) 82000315","","Rute","","Makan di tempat"
"https://www.google.com/maps/place/Foto+Copy+Anugrah/data=!4m7!3m6!1s0x2e68e6a276b3557f:0x1a90d29707a49960!8m2!3d-6.867178!4d107.582022!16s%2Fg%2F11b6dpfwlz!19sChIJf1WzdqLmaC4RYJmkB5fSkBo?authuser=0&hl=id&rclk=1","Foto Copy Anugrah","5,0","(1)","Toko Fotokopi","·","JL. Ajudan Jendral, No. 251, Sukajadi","","","","(022) 6031568","","Rute","",""
"https://www.google.com/maps/place/Foto+copy+jaya+barokah/data=!4m7!3m6!1s0x2e68e7ebccb1f741:0x90f543327121ad99!8m2!3d-6.8663544!4d107.5917345!16s%2Fg%2F11m_ggc39r!19sChIJQfexzOvnaC4Rma0hcTJD9ZA?authuser=0&hl=id&rclk=1","Foto copy jaya barokah","5,0","(3)","Toko","·","Jl. Gegerkalong Tengah No.50","Buka 24 jam","","·","0857-9419-19108","","Rute","",""
"https://www.google.com/maps/place/Atra+Abadi+Photocopy/data=!4m7!3m6!1s0x2e68e71053840797:0x7fd72fa0ffd43bc8!8m2!3d-6.8818471!4d107.5745908!16s%2Fg%2F11h5sqn_80!19sChIJlweEUxDnaC4RyDvU_6Av138?authuser=0&hl=id&rclk=1","Atra Abadi Photocopy","4,3","(6)","Toko Fotokopi","·","Jl. Perintis No.3-11","Buka","· Tutup pukul 22.00","·","0852-6548-6721","","Rute","",""
"https://www.google.com/maps/place/Lisna+Photo+Copy/data=!4m7!3m6!1s0x2e68e6916b1ecd85:0xc5c88de99b1064ed!8m2!3d-6.8771699!4d107.590717!16s%2Fg%2F1pzwfd3sf!19sChIJhc0ea5HmaC4R7WQQm-mNyMU?authuser=0&hl=id&rclk=1","Lisna Photo Copy","4,0","(6)","Toko Fotokopi","·","Jl. Cipedes Atas No.6","","","","(022) 2016592","","Rute","",""
"https://www.google.com/maps/place/AMANAH+FOTO+COPY/data=!4m7!3m6!1s0x2e68e7002b122667:0x62f033ec8052d32d!8m2!3d-6.8678869!4d107.5920209!16s%2Fg%2F11vzd9k46j!19sChIJZyYSKwDnaC4RLdNSgOwz8GI?authuser=0&hl=id&rclk=1","AMANAH FOTO COPY","","","Toko Percetakan","·","Jl. Gegerkalong Tengah Gg. H. Ridho No.2 No. 24A, RT.07/RW.04","Segera tutup","· 21.00 · Buka Sel pukul 08.00","","","","Rute","",""
"https://www.google.com/maps/place/Mesin+Fotocopy+Bandung+-+Alfatih+Copier+Bandung/data=!4m7!3m6!1s0x2e68e6bfba03b1dd:0x327481e70b1c524f!8m2!3d-6.8654664!4d107.5960159!16s%2Fg%2F11c2ppb1wd!19sChIJ3bEDur_maC4RT1IcC-eBdDI?authuser=0&hl=id&rclk=1","Mesin Fotocopy Bandung - Alfatih Copier Bandung","3,5","(6)","Toko Reparasi Mesin Fotokopi","·","Jl. Kapten Abdul Hamid No.56B, RT.2/RW.06","Buka 24 jam","","·","0812-2438-9980","","Rute","",""
"https://www.google.com/maps/place/Atra+Abadi+Photocopy/data=!4m7!3m6!1s0x2e68e71053840797:0x7fd72fa0ffd43bc8!8m2!3d-6.8818471!4d107.5745908!16s%2Fg%2F11h5sqn_80!19sChIJlweEUxDnaC4RyDvU_6Av138?authuser=0&hl=id&rclk=1","Atra Abadi Photocopy","4,3","(6)","Toko Fotokopi","·","Jl. Perintis No.3-11","Segera tutup","· 22.00 · Buka Sel pukul 08.00","·","0852-6548-6721","","Rute","",""
"https://www.google.com/maps/place/Upi+Fotocopy/data=!4m7!3m6!1s0x2e68e5c844f29639:0x991d3b7e9d5c4c48!8m2!3d-6.900366!4d107.5280531!16s%2Fg%2F11q_46jmnx!19sChIJOZbyRMjlaC4RSExcnX47HZk?authuser=0&hl=id&rclk=1","Upi Fotocopy","4,5","(4)","Toko Percetakan","·","Gg. Sopandi No.40","Tutup","· Buka Sel pukul 06.00","·","0856-4217-7133","","Rute","","Tidak tersedia layanan di tempat"
"https://www.google.com/maps/place/Angkasa+Putra/data=!4m7!3m6!1s0x2e68e65b605ec3ff:0x269efd16c081e8d8!8m2!3d-6.9052965!4d107.604178!16s%2Fg%2F1hc4vmc1d!19sChIJ_8NeYFvmaC4R2OiBwBb9niY?authuser=0&hl=id&rclk=1","Angkasa Putra","4,3","(110)","Layanan cetak digital","·","Jl. Cihampelas No.15","","·","Buka","(022) 4206555","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""10.000/Lembar
A2 Rp."""
"https://www.google.com/maps/place/Mandiri+Fotocopy/data=!4m7!3m6!1s0x2e68e78aa0323043:0x685a2890821a9433!8m2!3d-6.9069437!4d107.5970154!16s%2Fg%2F11fn6mvc4y!19sChIJQzAyoIrnaC4RM5QagpAoWmg?authuser=0&hl=id&rclk=1","Mandiri Fotocopy","3,9","(42)","Toko Fotokopi","·","3HVW+6RC, Jl. Semar","Segera tutup","· 21.30 · Buka Sel pukul 07.00","","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""dari jaman smp sampe skrg masih pada judes aja, mana mahal"""
"https://www.google.com/maps/place/Rindu+Photocopy+%26+Digital+Printing/data=!4m7!3m6!1s0x2e68e7baee849447:0x88a2fd1c0561a966!8m2!3d-6.8980688!4d107.6352369!16s%2Fg%2F1pzxvjv3s!19sChIJR5SE7rrnaC4RZqlhBRz9oog?authuser=0&hl=id&rclk=1","Rindu Photocopy & Digital Printing","4,4","(281)","Toko Fotokopi","·","Jl. Khp Hasan Mustopa No.26","Segera tutup","· 21.30 · Buka Sel pukul 08.00","·","(022) 86868613","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rekomedasi  banget buat yang mau"
"https://www.google.com/maps/place/Adrian+Photo+Copy/data=!4m7!3m6!1s0x2e68e6bdfeaaafa7:0x1fd6b65a6c02e6e1!8m2!3d-6.8672161!4d107.5915773!16s%2Fg%2F11csqd2vfs!19sChIJp6-q_r3maC4R4eYCbFq21h8?authuser=0&hl=id&rclk=1","Adrian Photo Copy","","","Toko Fotokopi","·","Jl. Gegerkalong Tengah No.74A","Tutup","· Buka Sel pukul 07.00","·","0853-2472-7374","","Rute","",""
"https://www.google.com/maps/place/PRESIDEN+FOTO+COPY/data=!4m7!3m6!1s0x2e68e70027fe436f:0x10000ab3e6a39fb2!8m2!3d-6.8642123!4d107.5914784!16s%2Fg%2F11whdj1t5v!19sChIJb0P-JwDnaC4Rsp-j5rMKABA?authuser=0&hl=id&rclk=1","PRESIDEN FOTO COPY","4,6","(7)","Toko Buku","·","Jl. Gegerkalong Girang No.25 No.25GegerkalongKec","Segera tutup","· 22.00 · Buka Sel pukul 05.30","","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Atk lengkap kerja cepat pelayanan ramah harga terjangkau buat mahasiswa"""
"https://www.google.com/maps/place/Delicopy+Fotocopy+Bandung/data=!4m7!3m6!1s0x2e68e638212dad2f:0x17e4ef95bcdf2031!8m2!3d-6.9092305!4d107.6094749!16s%2Fg%2F11b66lh6c7!19sChIJL60tITjmaC4RMSDfvJXv5Bc?authuser=0&hl=id&rclk=1","Delicopy Fotocopy Bandung","4,3","(185)","Toko Fotokopi","·","3JR5+8Q5, Jl. Purnawarman","Tutup","· Buka Sel pukul 08.00","·","0881-5152-680","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan nya oke buat yang males antri bisa kirim via wa👍"""
"https://www.google.com/maps/place/Jaya+Barokah+Fotokopi+%26+Print/data=!4m7!3m6!1s0x2e68e65d9279c49f:0xcbaf7088a7d3da54!8m2!3d-6.8939973!4d107.5986588!16s%2Fg%2F11fzb0dngj!19sChIJn8R5kl3maC4RVNrTp4hwr8s?authuser=0&hl=id&rclk=1","Jaya Barokah Fotokopi & Print","4,9","(15)","Toko Fotokopi","·","·","Buka","· Tutup pukul 23.00","Jl. Sederhana No.37","0821-3012-1100","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat memuaskan"""
"https://www.google.com/maps/place/AMANAH+FOTO+COPY/data=!4m7!3m6!1s0x2e68e7002b122667:0x62f033ec8052d32d!8m2!3d-6.8678869!4d107.5920209!16s%2Fg%2F11vzd9k46j!19sChIJZyYSKwDnaC4RLdNSgOwz8GI?authuser=0&hl=id&rclk=1","AMANAH FOTO COPY","","","Toko Percetakan","·","Jl. Gegerkalong Tengah Gg. H. Ridho No.2 No. 24A, RT.07/RW.04","Tutup","· Buka Sel pukul 08.00","","","","Rute","",""
"","","","","","","","","","","","","","",""